,x,eq_complex_1,eq_complex_3,eq_complex_5,eq_complex_6,eq_complex_7,eq_complex_8,eq_complex_9,eq_complex_12,eq_complex_13,eq_complex_14,eq_complex_15,eq_complex_17,eq_complex_18,eq_complex_19,eq_complex_20,eq_complex_21,eq_complex_22,eq_complex_23,eq_complex_24,eq_complex_25,eq_complex_26
0,0.054522615,-0.25638176272756824,0.5619992504299051,0.5620202471018151,0.562018758119368,0.6940810101849373,0.6938567781479456,0.7401418461337306,0.8002250548994828,0.800102674614157,0.8002279583815738,0.8001090160894787,0.798832470658701,0.7971761926391655,0.7916469891442811,0.7915252553767885,0.7914052355382334,0.791676092841236,0.7913819433653498,0.7913627583704982,0.7913633840599991,0.7918430462833422
1,0.059045225,-0.25638176272756824,0.5537740419959906,0.5537948325251058,0.5537933522324505,0.6828509995444486,0.6826320341823116,0.7265996125188033,0.7835079920306541,0.7834202528089423,0.7835794451055559,0.7834937005712713,0.7821744341599756,0.7805641209223707,0.7749980707142444,0.7749105566698623,0.7748240392982785,0.7750246767575949,0.7747283315434185,0.7747106904043909,0.7747112756560709,0.7751909378794141
2,0.06356784,-0.25638176272756824,0.5455488244686449,0.5455694088547376,0.5455679372518836,0.6716609433147943,0.6714471636495557,0.7131110692933316,0.7668900584895496,0.7668296317661475,0.7670156747388436,0.7669563300483252,0.7655951499731094,0.7640303556115237,0.7584420778956059,0.7583816594012595,0.7583217826582668,0.7584660601800167,0.7581770818473995,0.7581610750979358,0.758161615406279,0.7586412776296222
3,0.068090454,-0.25638176272756824,0.5373236087599856,0.5373439870031012,0.5373425240900465,0.6605106434148903,0.6603019692237297,0.6996762344233562,0.7503722695001626,0.7503327314909914,0.7505393890043338,0.7505003897555415,0.7490981392533947,0.7475783979912006,0.7419809547519508,0.7419413375606285,0.7419019905958869,0.7420021899977073,0.7417292960796531,0.7417150174030465,0.7417155079203605,0.7421951701437036
4,0.07261306,-0.25638176272756824,0.5290984076008161,0.529118579701319,0.5291171254780483,0.6493999055159075,0.6491962573227198,0.6862951285427025,0.7339556128698284,0.7339314351401895,0.7341533022974451,0.7341293641453625,0.7326869223369642,0.7312117485421441,0.7256166079633986,0.7255923372577532,0.7255681869009283,0.7256349766946686,0.7253860495721844,0.725373595823419,0.7253740313368373,0.7258536935601805
5,0.07713568,-0.25638176272756824,0.5208731809800394,0.5208931469372919,0.5208917014038321,0.638328465676878,0.6381297647765765,0.6729676866664955,0.717640940652723,0.7176274773486153,0.7178599843318006,0.7178466121429812,0.7163648935621494,0.7149337821506345,0.7093507953562239,0.7093372595076887,0.7093237694881251,0.7093661829666329,0.7091482833405065,0.7091377545765237,0.7091381294830639,0.7096177917064069
6,0.08165829,-0.25638176272756824,0.5126479725461249,0.5126677323605826,0.5126662955169146,0.6272961742147453,0.627102342615047,0.659693979590168,0.7014292401202065,0.7014227116943057,0.7016621216477009,0.7016556207306243,0.7001355753348821,0.6987480015372152,0.6931853926922477,0.6931788209984362,0.6931722631550592,0.6931976906763232,0.6930170737757911,0.6930085732493118,0.6930088815302571,0.6934885437536003
7,0.0861809,-0.25638176272756824,0.5044227641122104,0.5044423177838733,0.5044408896299969,0.616302799589586,0.6161137600409157,0.6464739777859358,0.6853213441926701,0.6853188181565548,0.6855622195735936,0.6855596992370692,0.6840023115402861,0.6826577315488703,0.6771221017429282,0.6771195566082748,0.6771170143455033,0.6771312090036027,0.6769933443840143,0.6769869785650425,0.6769872137575376,0.6774668759808807
8,0.09070352,-0.25638176272756824,0.4961975374914339,0.49621688501984607,0.49621546555578067,0.6053481120636277,0.6051637880510422,0.6333076522010088,0.6693180549701906,0.6693174234536773,0.6695627168229892,0.66956208587656,0.6679683742125134,0.6666662255883918,0.6611625703045448,0.6611619336188514,0.661161297220555,0.6611683946217991,0.6610779887484133,0.661073867326307,0.661074022493457,0.6615536847168002
9,0.09522613,-0.25638176272756824,0.4879723290575193,0.48799147044313684,0.487990059668863,0.5944319559671922,0.5942522716718776,0.6201950610597158,0.6534202485823518,0.6534202029602661,0.6536660819424565,0.65366603632757,0.6520370521728299,0.6507767540713283,0.645308493776899,0.6453084477670192,0.6453084017607696,0.6453109534520477,0.6452719747268664,0.645270210589821,0.6452702782893801,0.6457499405127234
10,0.099748746,-0.25638176272756824,0.4797471097114876,0.47976604495403685,0.4797646428695663,0.5835540899487566,0.583378970278173,0.6071361579013423,0.6376286417386017,0.6376286444692657,0.6378745718005725,0.6378745745311704,0.6362114011348622,0.6349923552404994,0.6295613794933305,0.6295613822472167,0.6295613850010695,0.6295604051122397,0.6295761122644156,0.6295768215049492,0.6295767937546611,0.6300564559780044
11,0.10427135,-0.25638176272756824,0.47152191218969053,0.4715406412897184,0.471539247895028,0.5727143559653186,0.5725437265115225,0.594130994593416,0.6219440376559768,0.6219442914381537,0.6221904697571964,0.6221907234117795,0.6204944748126932,0.6193160657139396,0.6139227892545573,0.6139230451171049,0.6139233009153303,0.6139183256854686,0.6139912978686,0.6139945997450047,0.6139944679869868,0.6144741302103299
12,0.10879397,-0.25638176272756824,0.4632966855689139,0.4633152085256912,0.46331382382081165,0.5619124871031972,0.5617462741815019,0.5811794906906127,0.6063670472135371,0.6063684616504089,0.6066157995617604,0.606617211747733,0.6048890310437895,0.6037506274164477,0.5983940587410858,0.5983954838998601,0.5983969079245033,0.5983860672714524,0.5985182374497707,0.5985242543839847,0.5985240094448848,0.599003671668228
13,0.11331658,-0.25638176272756824,0.4550714771349992,0.45508979394898175,0.455088417933894,0.5511483470779863,0.5509864776667428,0.5682817207564494,0.5908984350652996,0.5909025909796174,0.5911526646567457,0.5911568069140677,0.5893978651176724,0.5882988200900702,0.5829766402169521,0.582980823784703,0.5829850004766362,0.5829651009864149,0.5831577901726845,0.5831666476815895,0.5831662797324277,0.583645941955771
14,0.11783919,-0.25638176272756824,0.4468462687010848,0.4468643793722725,0.44686301204697654,0.5404217148886183,0.5402641166576965,0.5554376560943818,0.5755388083889389,0.5755479199905473,0.5758029307078857,0.5758119914582347,0.5740234855762549,0.5729631379678355,0.5676717900140301,0.5676809510029329,0.567690086416497,0.5676567046172271,0.5679106591956671,0.567922485865951,0.5679219843769452,0.5684016466002885
15,0.12236181,-0.25638176272756824,0.43862104208030817,0.4386389466082453,0.4386375879727602,0.5297323712368031,0.5295789725401289,0.5426472684828586,0.5602887419941838,0.560305617083391,0.5605683450761524,0.5605850772777237,0.5587682285442925,0.5577459038417463,0.5524806912787708,0.5524976318703319,0.5525145006901093,0.5524620856587491,0.552777515966674,0.5527924433997949,0.5527917970928965,0.5532714593162398
16,0.12688442,-0.25638176272756824,0.4303958336463938,0.4304135320315361,0.43041218208584264,0.5190801690477913,0.5189308988888243,0.52991061448373,0.5451488782297914,0.5451768765380572,0.5454506315300744,0.5454782956778418,0.5436343478618012,0.5426493590055984,0.5374045516263192,0.5374326070821401,0.5374604949499748,0.5373824792790683,0.5377590992757448,0.5377772620006671,0.5377764587998601,0.5382561210232034
17,0.13140704,-0.25638176272756824,0.42217060702561704,0.4221880992675089,0.4221867580116263,0.5084648682166051,0.5083196562784991,0.5172276377726431,0.5301196914039411,0.5301626814788577,0.5304512505409545,0.5304935540009332,0.5286237711949359,0.5276754199983689,0.5224443668705703,0.5224873527540217,0.5225299949058898,0.5224189123109735,0.5228559814753174,0.5228775168990213,0.5228765438747581,0.5233562060981013
18,0.13592964,-0.25638176272756824,0.4139454167785648,0.41396270287811765,0.4139613703120075,0.4978863473740056,0.49774512396806647,0.5045984223017589,0.5152017883113151,0.5152641027563488,0.5155716955811699,0.515632728695152,0.5137383935657823,0.5128259714342477,0.5076012188184915,0.5076633756161824,0.5077248922719778,0.5075725014605199,0.508068866530207,0.5080939148114574,0.5080927581244722,0.5085724203478154
19,0.14045227,-0.25638176272756824,0.40572017197092614,0.40573725192677246,0.4057359280504925,0.4873442993509771,0.48720699548069957,0.49202282862580293,0.5003954779580084,0.5004818679889691,0.5008130608151891,0.5008972313547183,0.4989796426165307,0.49810243233842744,0.49287584585730393,0.49296178224521114,0.4930466123456292,0.49284402417941,0.4933981634147143,0.4934268674249823,0.4934255122608492,0.49390517448419236
20,0.14497487,-0.25638176272756824,0.39749498172387376,0.3975118555373811,0.39751054035087363,0.47683867498003885,0.47670522223879086,0.4795010235803606,0.4857013963176895,0.48581698443757415,0.48617666173608687,0.48628862719765564,0.4843490980581666,0.48350637411979813,0.47826926344797993,0.4783838973103567,0.47849673009196514,0.47823453970966956,0.4788446052648766,0.47887711038652114,0.47887554089372775,0.4793552031170709
21,0.14949748,-0.25638176272756824,0.38926977328995926,0.3892864409606719,0.3892851344639561,0.46636919337988014,0.4662395240310434,0.4670328960604573,0.47111981812318826,0.4712700511127289,0.47166334748250627,0.4718079479815951,0.4698478034768341,0.4690388340287154,0.46378207883867995,0.46393057850844155,0.46407628569844794,0.4637447041106124,0.464408567416126,0.4644450214961853,0.46444322071024635,0.4649228829335895
22,0.1540201,-0.25638176272756824,0.38104454666918264,0.3810610081966447,0.38105971038973974,0.4559356683564998,0.45580971529220515,0.45461844642233795,0.45665111537855074,0.4568417159851743,0.4572739569610019,0.45745614778947585,0.455476722835652,0.45470077057086666,0.4494149464941971,0.44960267090933836,0.44978623860000144,0.4493752262888765,0.4500905217092248,0.45013107488640847,0.4501290246548697,0.45060868687821287
23,0.15854271,-0.25638176272756824,0.37281933823526825,0.37283559361993546,0.3728343045028223,0.4455379608947705,0.44541565761367974,0.4422577295653738,0.44229568908262584,0.4425326073194725,0.4430092502726165,0.44323403559491625,0.44123667291373336,0.4404929961149968,0.43516849962393056,0.4354009385923193,0.4356274002840982,0.4351268000597289,0.4358909686762421,0.43593577320589516,0.4359334541072385,0.4364131163305818
24,0.16306531,-0.25638176272756824,0.36459414798821566,0.364610197230544,0.3646089168032033,0.4351758868720318,0.43505716749004786,0.4299507451333192,0.4280538412112571,0.42834320585502705,0.42886978182326696,0.429142150599937,0.4271281984969034,0.4264160523626518,0.42104322288444174,0.42132593830155185,0.421600310213481,0.4209999774366445,0.421810310845789,0.4218595209458904,0.42185691220014265,0.4223365744234858
25,0.16758794,-0.25638176272756824,0.3563689031805771,0.3563847462791989,0.3563834745416884,0.42484917224788166,0.4247339715228804,0.41769738463366546,0.4139257149699833,0.4142737855175086,0.41485584245638785,0.4151807073006548,0.4131515174464908,0.41247015551417354,0.4070393933989893,0.40737796191565534,0.4077051812752337,0.40699511032607105,0.40784879386151707,0.40790256556681304,0.40789964493764497,0.40837930716098814
26,0.17211054,-0.25638176272756824,0.34814371293352453,0.34815934988980746,0.3481580868420694,0.4145577726413444,0.414446025889203,0.4054978106270529,0.3999117318735973,0.40032484892328346,0.4009678947028583,0.4013500322982888,0.39930695802995597,0.39865563261991477,0.3931575142129905,0.39355746966845095,0.3939423346017512,0.39311278475164413,0.39400693840334033,0.3940654292615905,0.39406217296089874,0.394541835184242
27,0.17663316,-0.25638176272756824,0.339918486312748,0.33993391712578036,0.33993266276785317,0.4043013940117034,0.4041930371854261,0.39335188806190124,0.3860119363661566,0.38649647521469943,0.3872059251038893,0.3876499228267921,0.3855943168114191,0.3849722808612689,0.3793976651697364,0.3798644455656719,0.38031156126362153,0.3793531724970779,0.38028489259653053,0.38034826156053103,0.3803446441305539,0.3808243063538972
28,0.18115577,-0.25638176272756824,0.3316932778788335,0.33170850254907114,0.3317072568809356,0.39407992558880545,0.39397489521152995,0.38125969768416235,0.37222658647156337,0.37278890873157433,0.3735700326713377,0.37408023709640237,0.3720134496748191,0.37141995725876287,0.36576008877779753,0.36629898306511754,0.36681270987670433,0.36571661789462795,0.36668301555648075,0.3667514226629699,0.3667474168635887,0.36722707908693186
29,0.1856784,-0.25638176272756824,0.32346803307119476,0.32348305159772595,0.3234818146194206,0.3838931219793482,0.38379135518307783,0.3692211594603748,0.35855572229116695,0.35920213048755867,0.36006000495985,0.3606404768165422,0.35856385402740854,0.3579981617443727,0.35224476378305913,0.35286086330107513,0.353445271351012,0.35220321238334884,0.35320145137963277,0.35327505755949806,0.35327063423528204,0.3537502964586253
30,0.190201,-0.25638176272756824,0.3152428428241425,0.3152576552083347,0.3152564269198017,0.3737409191884876,0.3736423536505964,0.3572364063046468,0.3449995915150402,0.345736282227757,0.34667574276726454,0.3473302147010304,0.34524509672821857,0.34470646416380546,0.33885182703623273,0.339549977628101,0.3402088042906236,0.33881321741635195,0.3398405489773888,0.3399195156896575,0.33991464363912605,0.3403943058624693
31,0.1947236,-0.25638176272756824,0.3070176525770901,0.30703225881894325,0.30703103922018293,0.36362307422476425,0.36352764822002304,0.34530535818351726,0.33155816584180653,0.33239118702357406,0.3334167866310731,0.3341486285602693,0.3320563479312856,0.33154403904854957,0.3255810966099305,0.3263658567057306,0.32710247175359075,0.32554658883959564,0.3266003852829089,0.32668487431376936,0.3266795201327566,0.32715918235609986
32,0.19924621,-0.25638176272756824,0.29879244414317574,0.29880684424223414,0.2988056333332654,0.35353939070991014,0.3534470430897352,0.3334279888941599,0.31823144460181374,0.319166652472493,0.32028262179990163,0.3210948099983246,0.3189966901196062,0.31850997396918623,0.3124323734306177,0.3133079739442851,0.3141253484790456,0.3124032798102423,0.31348106487036775,0.3135712379997151,0.3135653659213976,0.3140450281447408
33,0.20376883,-0.25638176272756824,0.290567217522399,0.2905814114782067,0.29058020925904904,0.34348969592375045,0.34340036610348934,0.3216042987928194,0.30501942322792686,0.3060624408086332,0.30727265206574506,0.3081677436507466,0.30606509741393784,0.3056032488544401,0.29940541152693934,0.30037571952959996,0.30127640038237824,0.29938321248726474,0.30048268891571706,0.3005787075735671,0.30057227929455155,0.3010519415178947
34,0.20829144,-0.25638176272756824,0.2823420090884845,0.2823559969014975,0.28235480337213137,0.33347386252621536,0.3333874904666959,0.3098343401664009,0.2919221209274755,0.29307829793871976,0.2943862323022628,0.29536634478101986,0.2932604732726001,0.2928227735844364,0.2864999468731836,0.28756843282292643,0.28855452207496135,0.2864863084352596,0.2876053824820497,0.28770740736974154,0.28770038186322244,0.2881800440865657
35,0.21281406,-0.25638176272756824,0.274116782467708,0.2741305641374703,0.27412937929791514,0.3234916755974465,0.32340820182595187,0.29811806096549665,0.278939406793977,0.280213782873006,0.2816225030686802,0.28268930020199523,0.28058149148147415,0.28016722923956716,0.27371552786119535,0.2748852380676893,0.2759583789537271,0.2737123209629422,0.2748491237477704,0.27495731451831196,0.2749496478232277,0.2754293100465709
36,0.21733667,-0.25638176272756824,0.2658915740337934,0.26590514956076106,0.2659039734109976,0.3135430097989528,0.31346237537793153,0.2864555130020173,0.2660712316226441,0.2674684995042166,0.26898062461980066,0.27013530582599143,0.26802683387618154,0.2676353053319659,0.2610517456891108,0.2623252770572495,0.2634866434593086,0.2610610672938536,0.2622139721853348,0.2623284869971616,0.2623201320000872,0.26279979422343047
37,0.22185928,-0.25638176272756824,0.2576663655998789,0.25767973498405183,0.25767856752408,0.30362767467594154,0.30354982121696594,0.2748466703106335,0.25331742648635114,0.2548418990709984,0.25645958490336684,0.25770288082677806,0.25559500458151574,0.25522551434835894,0.24850803805906718,0.24988751842903523,0.2511378105941603,0.24853223454490314,0.24969987091184187,0.24982086605670184,0.24981177224432716,0.25029143446767044
38,0.2263819,-0.25638176272756824,0.24944113897910225,0.24945430222002452,0.2494531434498637,0.29374548119453836,0.29367035085251403,0.26329150740100904,0.24067779015955099,0.2423333690402178,0.24405829178492355,0.24539046387410446,0.2432844263845756,0.2429362878982671,0.23608377754523518,0.2375708494268371,0.23891029374140393,0.23612547039027304,0.2373067330392425,0.23743436251031924,0.23742447570383085,0.23790413792717402
39,0.2309045,-0.25638176272756824,0.24121594873204988,0.2412289058306331,0.24122775575024474,0.2838963286938012,0.2838238641379207,0.25179010074415176,0.22815219957504518,0.22994234465265467,0.2317756875729987,0.23319653114857036,0.23109355882780264,0.23076609456604008,0.22377838237969627,0.2253741897171322,0.22680254201416278,0.2238404962316245,0.22503455028858305,0.22516896526758895,0.2251582273405316,0.22563788956387482
40,0.23542711,-0.25638176272756824,0.2329907402981355,0.233003491253924,0.23300234986332724,0.2740799867358844,0.2740101311802138,0.240342373869054,0.2157403318058025,0.2176680362379081,0.21961048260281946,0.22111933584399263,0.2190206378736127,0.21871317998042744,0.21159104565003123,0.21329622691500327,0.21481278174658897,0.21167683963639783,0.2128831210000069,0.21302446947257359,0.21301281802361716,0.21349248024696033
41,0.23994973,-0.25638176272756824,0.22476551367735886,0.22477805848989674,0.22477692578911102,0.264296291640547,0.26422898882067525,0.22894832713196112,0.20344191542323098,0.20550968042072648,0.20756140807978812,0.20915716283821334,0.2070639306385879,0.20677582106864822,0.19952098482850467,0.20133566779360118,0.20293926956132374,0.1996340866064344,0.20085229715215064,0.20100072337091962,0.2009880913825393,0.20146775360588248
42,0.24447234,-0.25638176272756824,0.21654030524344436,0.21655264391318746,0.2165515199021934,0.2545451238646893,0.25448031802176874,0.21760801091980242,0.19125670013673696,0.19346651252946678,0.19562719236624132,0.19730830842714203,0.1952217152036405,0.1949523058739649,0.18756741434051022,0.18949121478060532,0.1911802723462092,0.18771185748861124,0.18894195506885592,0.18909759900857898,0.1890839144719853,0.18956357669532847
43,0.24899496,-0.25638176272756824,0.2083150786226678,0.2083272111491603,0.20832609582797718,0.24482627855731853,0.24476391445540469,0.20632137508314574,0.17918429512844636,0.1815376094169564,0.18380640875050147,0.1855709320845913,0.18349213255465757,0.1832407856931974,0.17572938957590606,0.17776141496537917,0.17953392028018084,0.1759096550807699,0.17715183818334068,0.17731483507281876,0.1773000205616595,0.1777796827850026
44,0.25351757,-0.25638176272756824,0.2000898701887533,0.20010179657245097,0.2001006899410595,0.2351396380397155,0.23507966093898763,0.1950884695339261,0.1672243848537544,0.1697221054017356,0.17209769278621984,0.1739432747629155,0.17187340485587604,0.1716394929695021,0.16400602124981045,0.1661448758974341,0.16799842361326878,0.1642270824495386,0.16548176890584065,0.16565224861436334,0.16563622083509105,0.16611588305843422
45,0.2580402,-0.25638176272756824,0.19186462538111465,0.19187634562110595,0.19187524767954467,0.22548497856745597,0.22542733424578631,0.1839092199386096,0.15537648968511514,0.158018958447103,0.16049951373173849,0.16242343405893683,0.16036361086140427,0.1601465170133486,0.15239624340041735,0.15464003888565753,0.15657184971020094,0.1526636160300719,0.15393141601000054,0.15410950256379718,0.15409217183579038,0.15457183405913355
46,0.26256278,-0.25638176272756824,0.18363947150778642,0.1836509856063504,0.1836498963545231,0.21586229071385588,0.21580692541075064,0.17278379879212152,0.143640359776399,0.1464273419449067,0.14901056576290655,0.15100975453276627,0.14896107598621616,0.14876019346855074,0.1408992020863784,0.14324556716155012,0.14525251033489578,0.14121899750527078,0.1425006799231079,0.1426864907544736,0.14266776047982943,0.1431474227031726
47,0.26708543,-0.25638176272756824,0.17541419032642358,0.17542549828036952,0.17542441771841083,0.2062711618678269,0.20621802237533782,0.1617119112540421,0.13201522119383152,0.1349459028236586,0.1376290353722125,0.1397001013210501,0.13766364669086695,0.13747837970509902,0.12951351954351342,0.1319596193544902,0.134038241340925,0.1298925062922281,0.13118895978569556,0.1313826054610115,0.1313623714457769,0.13184203366912006
48,0.27160805,-0.25638176272756824,0.167188963705647,0.16720006551634237,0.16719899364419455,0.1967116480568924,0.19666068160485256,0.1506938028465989,0.12050083833730524,0.12357381360417452,0.12635364661160647,0.12849289961898042,0.12646972900247438,0.12629949184325096,0.11823833764805514,0.12078088618191818,0.12292743361944947,0.11868400351399261,0.11999618974170395,0.12019777297425677,0.12017592281027362,0.12065558503361673
49,0.27613065,-0.25638176272756824,0.15896377345859458,0.15897466912695096,0.15897360594457566,0.18718357218783338,0.18713472649477703,0.13972944831695183,0.1090966592758767,0.1123099309938107,0.11518282935800034,0.11738630908303593,0.11537746380549424,0.11522168118586251,0.10707248342637588,0.10970776564834661,0.1119182144265225,0.10759310707498498,0.10892200860879492,0.10913162382522051,0.10910803609157493,0.10958769831491805
