,x,eq_complex_1,eq_complex_3,eq_complex_5,eq_complex_6,eq_complex_7,eq_complex_8,eq_complex_9,eq_complex_12,eq_complex_13,eq_complex_14,eq_complex_15,eq_complex_17,eq_complex_18,eq_complex_19,eq_complex_20,eq_complex_21,eq_complex_22,eq_complex_23,eq_complex_24,eq_complex_25,eq_complex_26
50,0.28065327,-0.25638176272756824,0.15073854683781795,0.1507492363629238,0.15074818187035938,0.17768669557593775,0.17763991885755237,0.12881875069119614,0.0978020283218588,0.10115300851852488,0.10411493193692362,0.10637843533665181,0.10438493824975836,0.10424304528470052,0.09601468005968589,0.09873857406272751,0.10100865728078773,0.09661940799574581,0.09796596967090998,0.09818370243535757,0.0981582458317391,0.09863790805508221
51,0.2851759,-0.25638176272756824,0.1425133020301793,0.14252378541157878,0.14252273960884448,0.1682208861267308,0.16817612706743695,0.1179617346284284,0.0866163868746222,0.0901018975464904,0.093148422230665,0.09546753007467795,0.09349038563923406,0.09336182755269179,0.08506374615648366,0.0878717454213731,0.09019698034497309,0.08576267437501495,0.08712773823465175,0.08735366452173238,0.08732619693324878,0.08780585915659195
52,0.28969848,-0.25638176272756824,0.13428814815685114,0.13429842539682313,0.13429738828382293,0.15878611660838032,0.15874332433579924,0.10715854345203174,0.07553926775393005,0.0791555444087339,0.0822818864935676,0.08465198996333606,0.08269218432059089,0.08257641615878114,0.07421859280869864,0.07710583017921724,0.07948154527869433,0.07502285400044362,0.07640708853924555,0.07664127399692983,0.07661164145186905,0.07709130367521216
53,0.2942211,-0.25638176272756824,0.12606292153607446,0.12607299263279592,0.1260719642096066,0.14938204775965613,0.14934117190552937,0.09640896199880739,0.06456980692967451,0.06831251044807457,0.07151355409249965,0.07392988320376642,0.07198838506377986,0.0718848719463493,0.06347774812001111,0.06643902445579858,0.06886038823530666,0.06439960957265839,0.06580343490633894,0.06604593448137369,0.06601396987995517,0.06649363210329834
54,0.29874372,-0.25638176272756824,0.11783769491529789,0.11784755986876877,0.11784654013539037,0.14000861274310922,0.13996960338194353,0.08571308605517552,0.05370743090106572,0.05757165375667889,0.06084197521028484,0.06329962343821116,0.06137738393926806,0.061285600494008885,0.05284003267835502,0.05586984151811586,0.05833188756831581,0.053892993287756374,0.055316501300275434,0.055567358351264584,0.05553288017475766,0.05601254239810077
55,0.30326632,-0.25638176272756824,0.10961250466824557,0.10962216347937742,0.10962115243577153,0.13066570336655559,0.13062851102093243,0.07507096256435841,0.04295148673608995,0.04693176611663158,0.05026566131120286,0.052759611279222685,0.05085756442488071,0.05077699464523594,0.042304199813216814,0.04539675555248662,0.047894408639695185,0.04350309488744658,0.04494596776240262,0.04520521344594147,0.04516802422358529,0.045647686446928404
56,0.30778894,-0.25638176272756824,0.10138727804746889,0.10139673071535021,0.10139572836155514,0.12135308852637167,0.12131766418660589,0.06448249740241402,0.03230115114396248,0.036391485284738234,0.039782998304420336,0.04230814671073663,0.040427210043685324,0.04035734721327544,0.03186884881871804,0.035018115759764934,0.03754621713157824,0.0332299599393161,0.034691388879455665,0.03495904161425201,0.034918926156847996,0.035398588380191165
57,0.31231153,-0.25638176272756824,0.09316210598727859,0.09317135251327668,0.09317035884923497,0.11207072357142506,0.11203701865581578,0.05394780745240557,0.021755785891868717,0.025949648934278424,0.029392598769999168,0.031943779160044816,0.03008485377135578,0.030025200013758413,0.021532775411148453,0.024732495126970788,0.027285825674120412,0.023073936372667636,0.024552542851044357,0.02482860750715471,0.024785330998513044,0.025264993221856158
58,0.31683415,-0.25638176272756824,0.08493687936650207,0.08494591974924959,0.08494493477501874,0.10281833880214958,0.10278630519493448,0.04346675295340019,0.011314468405181966,0.015604832218494125,0.01909284208866835,0.02166484781349881,0.019828819311322854,0.019778885599026297,0.011294513919140714,0.014538235141524192,0.01711153869779236,0.013035222192096296,0.014528987466668308,0.014813454930466152,0.014766760611785112,0.015246422835128226
59,0.32135677,-0.25638176272756824,0.07671165274572539,0.07672048698522232,0.0767195107008024,0.09359585028521988,0.09356544029800018,0.03303940396398708,0.0009764597156332044,0.005355813147121025,0.008882337377823735,0.011469942130819089,0.009657680658231638,0.009616986357666724,0.0011527979669946897,0.0044339040731617985,0.007021908314121583,0.0031143121280834962,0.004620519302932835,0.004913365673755055,0.0048629723441540595,0.005342634567497173
60,0.3258794,-0.25638176272756824,0.0684864079380868,0.0684950360338773,0.06849406843928751,0.08440309306011717,0.08437425944270299,0.02266573760629792,-0.009259098093127222,-0.00479872503022899,-0.001240372926885669,0.0013576048982846256,-0.0004300342060920559,-0.00046196150162725047,-0.00889373413003694,-0.005581996466469508,-0.002984559690630384,-0.0066883041720454395,-0.005173106400089389,-0.004871920370210003,-0.00492632132075238,-0.004446659097409267
61,0.330402,-0.25638176272756824,0.06026121769103443,0.06026963964448595,0.06026868073966868,0.0752400044996267,0.07521270041886136,0.012345845273058875,-0.01939297622450789,-0.01485998801126262,-0.011276608415094341,-0.008673464705531542,-0.01043564071792677,-0.010459265540279122,-0.01884633572282632,-0.015510829021891853,-0.012909204940527497,-0.016371963970078396,-0.014851966044356374,-0.014542495680197248,-0.014601243603840297,-0.014121581380497183
62,0.3349246,-0.25638176272756824,0.05203602744398195,0.05204424325509449,0.052043293040049676,0.06610638071783626,0.06608055977776683,0.0020796579744185584,-0.029426129135031315,-0.02482933660069761,-0.021227816668225097,-0.018624678189355537,-0.020360564145165627,-0.020376343277777237,-0.028706415150521303,-0.025354083464192628,-0.022753476792724936,-0.025936120422850095,-0.02441621076992867,-0.024098527993290403,-0.024161996948288883,-0.02368233472494574
63,0.33944723,-0.25638176272756824,0.04381078263634336,0.04381879230374952,0.043817850778534784,0.05700201952760764,0.05697763576423043,-0.008132891854494118,-0.03935953329265249,-0.03470812531036785,-0.031095413220215057,-0.02849739932569237,-0.030206181525139403,-0.030214564276102418,-0.0384753760388514,-0.035113218642985417,-0.03251877760465613,-0.03538023387183242,-0.033865893890116516,-0.03354008789607871,-0.0336086911740065,-0.03312902895066336
64,0.34396985,-0.25638176272756824,0.03558555601556668,0.03559335953972226,0.0355924267043185,0.04792686066181284,0.0479038685166992,-0.018291713533442305,-0.049194035278488146,-0.04449754961048036,-0.040880629643977484,-0.03829279336427882,-0.03997367131849955,-0.03997509989653206,-0.048154466309999144,-0.044789512220390265,-0.04220631369069586,-0.0447036949814989,-0.04320080554684663,-0.042866983650255375,-0.042941178945517106,-0.042461516722173964
65,0.34849244,-0.25638176272756824,0.027360383955376377,0.027367981337648783,0.02736705719199828,0.038880803785256546,0.038859158109074865,-0.0283967628504187,-0.05893055166708819,-0.05419884308771053,-0.05058471121311947,-0.04801202596345694,-0.049664211826754484,-0.04965912155588917,-0.05774497321638686,-0.054384256246900214,-0.051817292199690945,-0.05390610993031755,-0.052420638032817796,-0.052078926427265276,-0.05215922196182529,-0.05167955973848215
66,0.35301507,-0.25638176272756824,0.019135139147737734,0.019142530386303813,0.019141614930483386,0.029863569794080003,0.02984322586894178,-0.03844819603180588,-0.06857021473819211,-0.063813421815307,-0.060209062635432714,-0.0576564106609293,-0.059279128188258895,-0.059267947638577095,-0.06724836602615739,-0.06389890124775485,-0.06135306696738005,-0.06298756706452144,-0.061525092334132864,-0.06117563685794411,-0.06126259865185543,-0.06078293642851229
67,0.3575377,-0.25638176272756824,0.010909894340099036,0.010917079434958621,0.010916172668968327,0.020875100524531343,0.020856014027338998,-0.04844592346610321,-0.07811394246495731,-0.07334245469443956,-0.06975481926600863,-0.06722698059582438,-0.06881946538495995,-0.0688026167828524,-0.07666587132577038,-0.07333463234647647,-0.07081471511080653,-0.07194840731486674,-0.07051343455470602,-0.07015640199685869,-0.07025066208867373,-0.06977099986533059
68,0.3620603,-0.25638176272756824,0.0026847040930466637,0.002691683045567328,0.002690784969349491,0.011915317896569966,0.01189744489940292,-0.058389879369668996,-0.0875626990652974,-0.0827871218090786,-0.07922310646385039,-0.07672474931807238,-0.07828624832075781,-0.07826414776948926,-0.08599872850533327,-0.08269262580396983,-0.08020329505791077,-0.08078970724439472,-0.07938469924398225,-0.07902027872750753,-0.0791225449932442,-0.07864288276990106
69,0.3665829,-0.25638176272756824,-0.005540486154005708,-0.005533713343824076,-0.0055346027302694,0.0029840256495144435,0.002967322632237035,-0.0682801302386361,-0.09691759623356369,-0.09214871507131409,-0.08861514186018249,-0.08615081465138455,-0.08768058533010847,-0.08765364297884226,-0.09524828922169123,-0.091974150136658,-0.08951994928107504,-0.08951368400269541,-0.08813773043200068,-0.08776613515650855,-0.08787720295802148,-0.08739754073467834
70,0.37110552,-0.25638176272756824,-0.013765712774782418,-0.013759146107851367,-0.013760026804485737,-0.005918951200185485,-0.005934527357260355,-0.07811671945377296,-0.1061797437419793,-0.10142848850195377,-0.09793208665839045,-0.09550621073764917,-0.0970035206921655,-0.09697214099171592,-0.10441586947269596,-0.10118041920135257,-0.0987657581163742,-0.09812395952111413,-0.09677097594884443,-0.09639244570152983,-0.09651321146818576,-0.09603354924484261
71,0.37562814,-0.25638176272756824,-0.021990939395558934,-0.021984578871878463,-0.021985450878701962,-0.014793707910206039,-0.014808199940167549,-0.0878996031593173,-0.1153501894190653,-0.11062759732461827,-0.10717498554914276,-0.10479184861287733,-0.10625597544931895,-0.10622055742227493,-0.11350268951440742,-0.11031253293781068,-0.10794168116595576,-0.10662602485059147,-0.10528235381754869,-0.10489715848365161,-0.10502863559261322,-0.10454897336927005
72,0.38015077,-0.25638176272756824,-0.030216184203197632,-0.030210029823223544,-0.030210893140216938,-0.023640397974064586,-0.023653848219536755,-0.0976288028081558,-0.12443006244014346,-0.11974724106495885,-0.11634491156427373,-0.11400866258054076,-0.11543889329440071,-0.1153998307275731,-0.12251001530211084,-0.11937162060252507,-0.11704870207346077,-0.1150280298739278,-0.11366929116985916,-0.11327773554721354,-0.11342107308364485,-0.11294141086030171
73,0.38467336,-0.25638176272756824,-0.03844135626338796,-0.038435408025297046,-0.03843626265253716,-0.0324590569820892,-0.032471507412208944,-0.10730421137335217,-0.13342039171433895,-0.12878848091757217,-0.125442783679427,-0.12315742778197775,-0.1245530588258145,-0.1245107405295785,-0.13143897817156913,-0.12835866067100285,-0.1260876483777649,-0.12334142922899341,-0.12192844188323351,-0.12153087271059942,-0.12168737704856558,-0.12120771482522244
74,0.38919598,-0.25638176272756824,-0.046666582884164476,-0.04666084078932417,-0.04666168672675336,-0.04124995379735155,-0.04126144598463946,-0.11692597878761649,-0.14232246369224005,-0.13775259938140416,-0.1344697298571743,-0.13223912605494043,-0.13359946204698492,-0.13355427197511516,-0.14029093009052493,-0.13727483956912273,-0.13505955310385195,-0.13158230110771,-0.13005587796227627,-0.12965269380207978,-0.12982385394735987,-0.12934419172401676
75,0.3937186,-0.25638176272756824,-0.05489180950494105,-0.054886273553351295,-0.05488711080096961,-0.050013161273655043,-0.050023736419944925,-0.12649404069228837,-0.15113738345119448,-0.1466406590044113,-0.14342664427618085,-0.14125450147860655,-0.14257885560050615,-0.14253117312504565,-0.14906700795533154,-0.146121114397667,-0.14396521575621513,-0.13977210630958087,-0.13804652234474174,-0.13763818838376113,-0.13782570379883818,-0.13734604157549501
76,0.39824122,-0.25638176272756824,-0.06311703612571767,-0.06311170631737853,-0.0631125348751859,-0.058748810028036,-0.05875850896121304,-0.13600839708736795,-0.15986633338747785,-0.15545376257648774,-0.1523144502283625,-0.15020432537708722,-0.1514920187980767,-0.1514422188790323,-0.15776839064836176,-0.1548984727499357,-0.15280546427434255,-0.1479392480982984,-0.14589419720261612,-0.1454812668289991,-0.14568707786767637,-0.1452074156443332
77,0.4027638,-0.25638176272756824,-0.0713421899990459,-0.07133706633213413,-0.07133788620020745,-0.06745695295895215,-0.0674658161436397,-0.1454689645362774,-0.16851043658227027,-0.1641929155879986,-0.16113396258689083,-0.1590892584866801,-0.16033962036232768,-0.16028807374618978,-0.16639616332100093,-0.1636077969982373,-0.16158101900617394,-0.15612035596398352,-0.1535912891105723,-0.15317443612978296,-0.15340075410574155,-0.15292109188239844
78,0.40728644,-0.25638176272756824,-0.07956745299354667,-0.07956253547079711,-0.07956334664902112,-0.07613791141565582,-0.07614597893122677,-0.1548759518679587,-0.17707109890733924,-0.1728593726988895,-0.16988623861427837,-0.1679102049724971,-0.16912257096172165,-0.16906964430821247,-0.17495165953480263,-0.17225021083395012,-0.17029284248880616,-0.1643619755535628,-0.1611288353823962,-0.16070890233643315,-0.160958235073213,-0.16047857284986988
79,0.41180903,-0.25638176272756824,-0.087792625053737,-0.08778791367287062,-0.08778871616134135,-0.0847916023427274,-0.08479891392440628,-0.16422913010681578,-0.18554934266280487,-0.18145396414550508,-0.1785718989429933,-0.17666762871145286,-0.17784134242282088,-0.1777873985446073,-0.18343579637385882,-0.1808264088788437,-0.17894146430272703,-0.17272097366053787,-0.16849575354307414,-0.1680738256213385,-0.16834898485436361,-0.1678693226310205
80,0.41633165,-0.25638176272756824,-0.09601785167451352,-0.09601334643689774,-0.09601414023555752,-0.09341830636924267,-0.09342490137834839,-0.17352866505726877,-0.1939465640272468,-0.18997786308945352,-0.18719190339913955,-0.18536233558138737,-0.18649674668096322,-0.18644214464912917,-0.19184983208174078,-0.18933742290867203,-0.18752775382700312,-0.18126544542523138,-0.17567946112629504,-0.17525697985079777,-0.1755610515917214,-0.17508138936837825
81,0.42085424,-0.25638176272756824,-0.10424302373470384,-0.10423872463897121,-0.10423950974787774,-0.10201803562545825,-0.10202395307588072,-0.18277443334567664,-0.20226391145928668,-0.19843195661537819,-0.19574691640008413,-0.193994834087561,-0.19508929922326557,-0.1950343945491264,-0.2001947452363939,-0.19778399536721275,-0.19605228893214438,-0.19007232371141114,-0.18266562839982886,-0.18224456983816223,-0.18258079837717414,-0.182101136153831
82,0.42537686,-0.25638176272756824,-0.11246825035548047,-0.11246415740299845,-0.11246493382209408,-0.11059102999181275,-0.11059630853481106,-0.19196655763319093,-0.21050276873507145,-0.20681733683057799,-0.20423780434712296,-0.2025658373312084,-0.20361971881967486,-0.203564863586627,-0.20847171963902345,-0.20616707061376466,-0.20451585183706783,-0.1992218045258403,-0.18943968292005958,-0.189022841027693,-0.18939433831016775,-0.1889146760868246
83,0.42989948,-0.25638176272756824,-0.12069347697625701,-0.1206895901670256,-0.1206903578963103,-0.11913735734225409,-0.11914203528333012,-0.2011049764111126,-0.2186643667578681,-0.21513490750888575,-0.212665238434096,-0.21107586253486432,-0.2120885289068868,-0.2120340719142332,-0.2166817561481097,-0.21448740290054835,-0.21291903377960214,-0.20878159953071998,-0.19598934165070733,-0.19558078612154645,-0.19598987700026518,-0.19551021477692204
84,0.43442208,-0.25638176272756824,-0.1289186672233094,-0.12891498655641695,-0.1289157455959292,-0.1276571042907239,-0.12766121959063284,-0.21018964962363074,-0.2267499685098853,-0.22338557298210868,-0.22102988638130053,-0.21952542465379882,-0.2204962503448638,-0.22044253722929605,-0.22482585924754822,-0.2227457458191837,-0.22126242635393556,-0.2187723680526271,-0.20231151428494512,-0.20191734175409554,-0.20236416374252753,-0.20188450151918438
85,0.4389447,-0.25638176272756824,-0.13714389384408604,-0.13714041932044418,-0.1371411696701455,-0.13615046965070338,-0.13615405992127014,-0.219220657619865,-0.23476095563495597,-0.23157032803858188,-0.2293325043596491,-0.22791512948097917,-0.22884349405601423,-0.22879086742309093,-0.23290512590090015,-0.23094294319597322,-0.22954671358590778,-0.22909655917993557,-0.20842764518206547,-0.20805722619358508,-0.20853678550316465,-0.2080571232798215
86,0.44346732,-0.25638176272756824,-0.14536912046486258,-0.14536585208447134,-0.14536659374436173,-0.14461753838405667,-0.1446206408988862,-0.2281979601065067,-0.24269861323290387,-0.23969003966391556,-0.2375737162874813,-0.23624545082013446,-0.23713073932260717,-0.23707953885066563,-0.24092053022941257,-0.23907971133734607,-0.23777245205250158,-0.23941574611939576,-0.2144177038114879,-0.21408575281942044,-0.21458176860251385,-0.2141021063791707
87,0.44798994,-0.25638176272756824,-0.15359434708563913,-0.15359128484849846,-0.15359201781857795,-0.15305843242897121,-0.15306108412400773,-0.23712155708355598,-0.2505642725340448,-0.24774559401977256,-0.24575416332887276,-0.2445168815669004,-0.24535848414454903,-0.24530904669252374,-0.2488730687086371,-0.2471567867712478,-0.24594022021130982,-0.24902023835543832,-0.2204963427912715,-0.2202262601709289,-0.2206983961852475,-0.22021873396190436
88,0.45251256,-0.25638176272756824,-0.16181957370641578,-0.1618167176125257,-0.16181744189279423,-0.16147327297089026,-0.16147551044751612,-0.24599144855101293,-0.2583592742909679,-0.25573786063712617,-0.2538744680519005,-0.25272989754978975,-0.25352720927788136,-0.25347986898292935,-0.25676372494046945,-0.25517489100434376,-0.25405058284281423,-0.2569319865636332,-0.22717990369667138,-0.22700858095884419,-0.2273668249845954,-0.22688716276125226
89,0.45703515,-0.25638176272756824,-0.17004474576660608,-0.17004209581459917,-0.17004281140511446,-0.16986212488772348,-0.16986398441821393,-0.2548075762063886,-0.26608491706950693,-0.26366764092644135,-0.2619351824632654,-0.2608849049534039,-0.26163732597149303,-0.26159241432182395,-0.2645934189240156,-0.2631346793476195,-0.2621040392737653,-0.26272105144484553,-0.23563081823204354,-0.23561252841333383,-0.2356721629972611,-0.23519250077391796
90,0.46155778,-0.25638176272756824,-0.1782699905742447,-0.1782675467659442,-0.17826825366662935,-0.17822523763203338,-0.1782267551544762,-0.26357007632632107,-0.2737426779408782,-0.27153589647740395,-0.26993702044622864,-0.26898247546976434,-0.2696894098357392,-0.2696472558090288,-0.2723632325917772,-0.27103697059046916,-0.2701012557508339,-0.26789345408217924,-0.24819345961807104,-0.248386868750719,-0.24783162415119794,-0.24735196192785477
91,0.4660804,-0.25638176272756824,-0.18649521719502132,-0.18649297952997143,-0.1864936777408457,-0.1865626374502199,-0.18656384858138808,-0.27227885150249803,-0.2813338367392574,-0.2793433650554817,-0.2778804676499459,-0.27702295154254813,-0.27768380829048295,-0.27764473836303677,-0.28007403075058196,-0.2788823619072383,-0.2780426757418856,-0.2757389321617505,-0.26797008837376574,-0.2683377543311178,-0.26697354835219284,-0.26649388612884967
92,0.470603,-0.25638176272756824,-0.19472040744207372,-0.19471837591936278,-0.19471906544046458,-0.1948744243941151,-0.19487536442862807,-0.28093388301324784,-0.28885974924866287,-0.287090842778398,-0.28576606852524844,-0.28500673666274456,-0.28562092929112753,-0.2855852675227374,-0.2877267397858762,-0.2866715124262623,-0.28592880675406457,-0.287237684919594,-0.28950383274268515,-0.28958788047922807,-0.28907312962347237,-0.2885934674001292
93,0.4751256,-0.25638176272756824,-0.2029455976891261,-0.20294377230875416,-0.20294445314008344,-0.20316075289632213,-0.2031614568078353,-0.28953520948939887,-0.29632182712623795,-0.29477916566276213,-0.2935944078648266,-0.29293427665607924,-0.293501222708249,-0.2934692908255734,-0.2953223295679268,-0.29440512515801043,-0.29376020201558856,-0.29383482132507166,-0.280348671659826,-0.28004994164124036,-0.2821389102392818,-0.2816592480159386
94,0.47964823,-0.25638176272756824,-0.21117084249676482,-0.21116922326009926,-0.21116989540159845,-0.2114217944584589,-0.21142229690278908,-0.2980828874522138,-0.3037215025315,-0.3024091752911661,-0.3013660760540052,-0.3008060244091369,-0.30132514526041276,-0.30129726272510104,-0.3028617796551499,-0.3020839128223486,-0.30153742579270604,-0.3011845476985011,-0.29815048124763877,-0.29766915026165264,-0.3015393735393515,-0.30105971131600834
95,0.48417085,-0.25638176272756824,-0.21939606911754136,-0.2193946560241264,-0.21939531947581464,-0.21965759192408912,-0.21965792724532895,-0.30657684094626686,-0.31106009753356867,-0.3099815860382659,-0.30908153387877996,-0.30862230276149166,-0.30909302427437546,-0.3090695082673572,-0.3103459481514574,-0.30970846437792,-0.3092609180520821,-0.3079256743190983,-0.30000421361793095,-0.29953999758303423,-0.307527800346846,-0.3070481381235029
96,0.48869348,-0.25638176272756824,-0.2276213139251801,-0.2276201069754715,-0.22762076173732965,-0.2278682970820927,-0.2278684993127141,-0.31501710753365064,-0.31833903644254147,-0.31749720601677195,-0.3167413376228062,-0.31638353233143135,-0.3168052841522349,-0.3167864496654948,-0.3177757900839266,-0.3172794675351251,-0.3169312196761911,-0.3160380793526077,-0.3103962933004602,-0.3114474290444148,-0.3183336437070134,-0.3178539814836702
97,0.49321607,-0.25638176272756824,-0.2358464859853704,-0.235845485177545,-0.23584613124964984,-0.236053934072996,-0.2360540369385532,-0.3234035944372463,-0.3255596344270782,-0.32495672103451684,-0.3243459189764016,-0.3240900083728176,-0.3244622246353562,-0.3244483844294385,-0.3251521439099596,-0.32479749134876623,-0.32454875208261763,-0.324138858446776,-0.32284030822748794,-0.3257292199221604,-0.32390397499304735,-0.3234243127697042
