,x,eq_complex_1,eq_complex_3,eq_complex_5,eq_complex_6,eq_complex_7,eq_complex_8,eq_complex_9,eq_complex_12,eq_complex_13,eq_complex_14,eq_complex_15,eq_complex_17,eq_complex_18,eq_complex_19,eq_complex_20,eq_complex_21,eq_complex_22,eq_complex_23,eq_complex_24,eq_complex_25,eq_complex_26
98,0.4977387,-0.25638176272756824,-0.244071730793009,-0.24407093612889,-0.24407157351116474,-0.24421476166061568,-0.24421479857964992,-0.3317364500054456,-0.3327234167718753,-0.33236102646648313,-0.33189592334801044,-0.3317422434191841,-0.3320643612769903,-0.3320558260488096,-0.3324760597021308,-0.332263320756047,-0.33211415601845584,-0.3316590834745141,-0.3317290848906485,-0.32830101755606217,-0.33277064485704666,-0.3322909826337035
99,0.5022613,-0.25638176272756824,-0.2522969210400615,-0.2522963325182815,-0.2522969612107837,-0.25235076672700385,-0.2523507708167048,-0.3400155450865224,-0.33983167174388085,-0.33971076741916884,-0.3393917410606635,-0.33934049199408767,-0.33961195323838655,-0.33960903146937166,-0.3397483444297992,-0.33967749317084783,-0.33962782184973606,-0.3396250331922389,-0.33984334383098097,-0.33836521357921734,-0.33913216719156736,-0.3386525049682242
100,0.5067839,-0.25638176272756824,-0.2605221112871138,-0.2605217289076727,-0.2605223489104025,-0.26046211607633263,-0.26046212015360237,-0.3482409351330001,-0.34688584744943024,-0.34700675095612354,-0.3468339276186438,-0.34688517633843763,-0.347105426275078,-0.34710842435694444,-0.3469699696458137,-0.34704071408523063,-0.347090310518919,-0.346945441988786,-0.34682047540313365,-0.34682047540313365,-0.34682047540313365,-0.3463408131797905
101,0.5113065,-0.25638176272756824,-0.26874730153416626,-0.2687471252970642,-0.2687477366100215,-0.2685489216157353,-0.26854895820045055,-0.3564126201448792,-0.353887344645477,-0.3542497341350279,-0.35422298755836995,-0.35437666714086724,-0.3545451549144317,-0.3545543771185263,-0.35414186182285007,-0.3543536434032765,-0.35450213687111554,-0.35443119305065224,-0.3536908207366367,-0.3536908207366362,-0.35369082073670455,-0.3532111585133614
102,0.51582915,-0.25638176272756824,-0.27697258271552905,-0.27697261262304496,-0.2769732152461337,-0.27661138357575477,-0.27661148489434645,-0.3645306895743236,-0.36083764029213306,-0.3614405539337666,-0.3615595069415611,-0.3618154176511658,-0.3619315956699997,-0.36194734421760827,-0.361265030944707,-0.36161702659837835,-0.3618639024148649,-0.36117032146875916,-0.3605094341769672,-0.36050943416759135,-0.3605094346154286,-0.36002977239208545
103,0.52035177,-0.25638176272756824,-0.2851978093363057,-0.2851980453870722,-0.28519863932035,-0.28464946974121946,-0.2846496677275039,-0.37259499946663194,-0.36773801045939314,-0.3685798427103376,-0.36884386301282174,-0.3692016690842955,-0.3692649945426066,-0.36928756940714275,-0.3683402885552243,-0.36883140727315794,-0.36917600383251586,-0.3684540608517245,-0.3672777361941112,-0.3672777353564539,-0.3672777552134055,-0.36679809299006233
104,0.5248744,-0.25638176272756824,-0.2934230541439443,-0.29342349633841724,-0.2934240815818649,-0.29266336126166614,-0.29266368756105227,-0.3806056215022825,-0.3745899140774373,-0.37566842737832984,-0.3760766314385847,-0.3765358633318498,-0.3765457968559761,-0.3765754959172497,-0.3753686430549025,-0.375997530319616,-0.3764390414572166,-0.3766290975693981,-0.3739982459589203,-0.37399823416797406,-0.3739984006326644,-0.3735187384093212
105,0.529397,-0.25638176272756824,-0.3016482443909968,-0.3016488927278087,-0.3016494692814839,-0.3006530966530209,-0.30065358262313296,-0.38856248518828485,-0.38139468591978326,-0.38270701391461215,-0.38325826441315514,-0.38381831638452546,-0.38377432301706293,-0.38381144191333966,-0.38235098696343306,-0.38311602314162563,-0.38365349605088483,-0.38199776649325634,-0.3806752705433215,-0.3806752006039633,-0.38067585488616246,-0.3801961926628193
106,0.53391963,-0.25638176272756824,-0.3098734891986354,-0.3098743436791537,-0.3098749115429988,-0.3086188904909267,-0.3086195672076463,-0.3964656960860021,-0.3881538081154323,-0.38969647032109667,-0.39038937937549095,-0.3910495109081095,-0.39095105897404997,-0.390995891233786,-0.38928837734950283,-0.3901876816950809,-0.3908200185874908,-0.39270499465711406,-0.3873149078497465,-0.3873146507122813,-0.3873163604727842,-0.38683669824944106
107,0.5384422,-0.25638176272756824,-0.31809862488510154,-0.3180996855065914,-0.3181002446807217,-0.3165606924201629,-0.3165615906739666,-0.40431509745649297,-0.3948685345140304,-0.39663744022634223,-0.3974703648074299,-0.3982296963359119,-0.3980762593172055,-0.3981290960654621,-0.39618165220003865,-0.39721307957318236,-0.39793903398553776,-0.3966868171060619,-0.39392360506049084,-0.3939229010947779,-0.3939263973752405,-0.3934467351518974
108,0.5429648,-0.25638176272756824,-0.326323815132154,-0.32632508189598286,-0.3263256323803406,-0.32447876800057185,-0.3244799183072674,-0.41211084603869885,-0.40154038245542834,-0.4035308533980707,-0.4045019011383772,-0.4053594169154273,-0.4051504713561722,-0.4052116015814873,-0.4030319369480706,-0.40419308451095404,-0.4050112644490881,-0.4031349684657711,-0.40050775365385927,-0.4005061692798973,-0.4005122683101997,-0.40003260608685653
109,0.54748744,-0.25638176272756824,-0.3345490781266548,-0.33455055103464587,-0.3345510928291543,-0.33237324082707237,-0.3323746734274616,-0.4198529578230794,-0.4081707436558096,-0.41037752534100774,-0.4114845523108507,-0.41243909738743556,-0.4121741239442205,-0.41224383431409345,-0.4098402467590755,-0.41112845320500513,-0.41203731878998345,-0.4133829464281046,-0.4070728741887345,-0.40706976666461747,-0.407079307821585,-0.40659964559824185
110,0.55201006,-0.25638176272756824,-0.34277430474743126,-0.3427759837986729,-0.3427765169033704,-0.34024411201259075,-0.34024585687013875,-0.4275413297419838,-0.4147609017968451,-0.4171781776967167,-0.41841878680341094,-0.4194690642018364,-0.4191475486277993,-0.41922612329133235,-0.4166075061027599,-0.4180198516800695,-0.4190177131017514,-0.4219955734614731,-0.4136235312067116,-0.4136180208157586,-0.41363182675101495,-0.4131521645276718
111,0.5565327,-0.25638176272756824,-0.3509995677419321,-0.3510014529373359,-0.3510019773521841,-0.34809155654200985,-0.3480936433516041,-0.4351760297946864,-0.421312280349067,-0.4239336959872773,-0.42530524065127445,-0.4264498120777058,-0.42607124410517994,-0.4261589648156938,-0.4233348047304081,-0.4248681163547243,-0.42595313522422484,-0.4281397613452358,-0.4201636459556656,-0.4201545936220309,-0.4201734486839211,-0.419693786460578
112,0.5610553,-0.25638176272756824,-0.35922475798898457,-0.3592268493267274,-0.3592273650518031,-0.355915575204941,-0.35591803338783035,-0.4427569570510156,-0.4278261503761287,-0.43064482994793596,-0.4321444121283072,-0.43338169439196994,-0.432945569128685,-0.4330427149670786,-0.4300230990188042,-0.4316739503146194,-0.4328441371339633,-0.4329227587482284,-0.4266963333601705,-0.42668232207826884,-0.4267069628178741,-0.42622730059453096
113,0.5655779,-0.25638176272756824,-0.3674499482360368,-0.3674522457161187,-0.36745275275142186,-0.3637163416301537,-0.3637192003439842,-0.4502841792727458,-0.43430391955861714,-0.4373124933208288,-0.43893696762389933,-0.4402652331847896,-0.43977105000059924,-0.43987789749571116,-0.4366735100034766,-0.43843822715657454,-0.4396914427217018,-0.43752368778111744,-0.43322432417346435,-0.43320364258870614,-0.4332347559049209,-0.4327550936815777
114,0.57010055,-0.25638176272756824,-0.37567522941739984,-0.3756777330420996,-0.37567823138753426,-0.37149404517755136,-0.3714973333207617,-0.45775777878712687,-0.44074699967532227,-0.44393762863715847,-0.44568360403323304,-0.44710097958797124,-0.44654824213012667,-0.446665065200842,-0.44328718837963843,-0.4451618539487484,-0.4464958090445365,-0.4426490589011494,-0.4397499512174982,-0.43972057855543656,-0.43975880382500765,-0.4392791416016645
115,0.5746231,-0.25638176272756824,-0.3839003287301418,-0.3839030384949016,-0.38390352815065987,-0.3792485311594682,-0.3792522773540236,-0.4651775086124101,-0.44715650880686075,-0.45052090301167025,-0.4523847395059317,-0.4538892005619265,-0.45327741953208034,-0.45340448894255514,-0.4498650098528587,-0.45184546228192946,-0.4532577139155085,-0.44850873615337683,-0.4462749404163337,-0.44623453267335744,-0.4462804654498075,-0.44580080322646437
116,0.5791457,-0.25638176272756824,-0.3921255189771941,-0.39212843488429283,-0.39212891585027865,-0.38698015943070474,-0.38698439205387036,-0.47254361573034387,-0.45353398109106774,-0.45706343908657543,-0.45904125808604423,-0.4606306333313138,-0.4599593227757389,-0.4600969067008386,-0.4564083044344296,-0.4584901501378633,-0.45997810676437945,-0.45501168822065235,-0.4528012040520773,-0.45274707949390636,-0.4528012767061643,-0.4523216144828212
117,0.58366835,-0.25638176272756824,-0.40035080015855684,-0.4003539222102736,-0.4003543944863908,-0.3946890309067957,-0.39469377807966716,-0.4798560983597062,-0.4598807256031989,-0.4635661573302788,-0.46565384048606845,-0.4673258074065618,-0.46659448685497273,-0.4667428504407204,-0.46291819901035836,-0.46509681427785776,-0.46665773326677024,-0.4619589333776991,-0.45933024477844303,-0.45925937053625976,-0.45932235494362716,-0.458842692720284
118,0.588191,-0.25638176272756824,-0.40857608133991985,-0.4085794095362546,-0.4085798731225032,-0.40237516106169335,-0.40238045064532024,-0.4871148747669819,-0.46619797025999155,-0.4700299258776175,-0.4722231174553955,-0.47397520019837064,-0.4731833955543434,-0.47334280067336987,-0.4693957656521709,-0.4716663020474359,-0.4732972893987486,-0.4691546906797185,-0.4658633380591176,-0.46577231687652393,-0.46584458125650785,-0.46536491903316474
119,0.5927136,-0.25638176272756824,-0.4168012715869721,-0.41680480592564584,-0.416805260822122,-0.41003856577953823,-0.4100444253759591,-0.4943198655936377,-0.47248693204871844,-0.4764556339973455,-0.4787497452423722,-0.48057931364410733,-0.47972655743907,-0.4798972625503193,-0.47584209402312894,-0.4781994858318168,-0.4798974971299571,-0.476447575446007,-0.4724016308667798,-0.47228668796886014,-0.4723686988378212,-0.471889036614478
120,0.5972362,-0.25638176272756824,-0.4250264618340246,-0.4250302023150373,-0.425030648521741,-0.4176794300479767,-0.4176858870147693,-0.5014711513856949,-0.4787489543923093,-0.4828443333046161,-0.48523454961002144,-0.4871388200796286,-0.4862246503775576,-0.48640691063672314,-0.4822584322270643,-0.48469740656439,-0.4864592497177602,-0.4837348699151161,-0.47894630434327523,-0.47880327395453803,-0.4788954749165173,-0.4784158126931741
121,0.60175884,-0.25638176272756824,-0.43325172482852536,-0.4332556714537003,-0.43325610897055467,-0.42529792045061127,-0.42530500190291465,-0.5085687946799948,-0.484985352200936,-0.4891970799987777,-0.4916783661477495,-0.49365440079436895,-0.49267836157049927,-0.4928724286702956,-0.4886460277724761,-0.49116111326424206,-0.4929834499030886,-0.49095283028366954,-0.48549842659993314,-0.4853227392348554,-0.48542555351932837,-0.4849458912959852
122,0.60628146,-0.25638176272756824,-0.441476951449302,-0.44148110421772757,-0.441481533044771,-0.4328940344879321,-0.432901767286897,-0.5156127009587849,-0.49119728823723197,-0.4955148102242589,-0.4980819148455195,-0.500126619608597,-0.49908826239284476,-0.4992943841498115,-0.4950060007363025,-0.49759153590356997,-0.49947088220768576,-0.49806482808791686,-0.49205882877345286,-0.49184549989760107,-0.4919593321105592,-0.49147966988721603
123,0.610804,-0.25638176272756824,-0.4497020325751818,-0.4497063914832115,-0.4497068116205977,-0.4404677702652877,-0.44047618101883684,-0.5226027785542733,-0.49738591166622115,-0.501798482570291,-0.504445945797618,-0.506556070715096,-0.5054549549065867,-0.5056733750873554,-0.5013394852983337,-0.5039896300016101,-0.5059223596271321,-0.5050517152221071,-0.4986282525618776,-0.4983718715563912,-0.49849710913872836,-0.4980174469153852
124,0.61532664,-0.25638176272756824,-0.45792729556968265,-0.4579318606218745,-0.4579322720694114,-0.448019526642391,-0.4480286417440633,-0.5295393053197992,-0.5035526839380571,-0.5080494088144012,-0.5107715747334138,-0.5129437178600809,-0.5117794076903763,-0.5120103665021051,-0.5076479622985306,-0.5103567132550082,-0.512339063433662,-0.5119050985814719,-0.5052077001195014,-0.504902417475279,-0.505039432346388,-0.5045597701230449
125,0.61984926,-0.25638176272756824,-0.4661525221904591,-0.4661572933859015,-0.46615769614362756,-0.45554919965791496,-0.4555590452438536,-0.5364220957823036,-0.509698640005227,-0.5142685046852288,-0.5170595253678085,-0.5192901294792949,-0.5180621984983725,-0.5183059315945662,-0.5139325022674,-0.5166937021875956,-0.5187217742534911,-0.5186217743896139,-0.5117976480651816,-0.5114371690327201,-0.5115863174596335,-0.5111066552362903
126,0.6243719,-0.25638176272756824,-0.4743777851849599,-0.47438276252456457,-0.4743831565924412,-0.46305695234143185,-0.463067554316947,-0.5432512108161516,-0.5158250166327256,-0.5204569279877083,-0.52331077661508,-0.5255961330348198,-0.5243041622176329,-0.5245609009526979,-0.5201944071566433,-0.5230017614802986,-0.5250715274773717,-0.5252014422324699,-0.518398713278559,-0.5179762883589838,-0.5181379116423483,-0.5176582494190053
127,0.62889445,-0.25638176272756824,-0.4826028844977019,-0.48260806797736644,-0.4826084533555667,-0.47054269846759256,-0.4705540824838065,-0.5500264855699348,-0.5219328302496771,-0.526615651671948,-0.529526132026825,-0.5318623810613585,-0.5305059612861879,-0.5307759320883378,-0.5264347771791333,-0.5292818683973093,-0.5313891753504272,-0.5316444536160247,-0.5250111975899789,-0.5245196184345984,-0.5246940424566591,-0.5242143802333159
128,0.63341707,-0.25638176272756824,-0.49082811111847857,-0.49083350074139376,-0.490833877429783,-0.4780067983271098,-0.478018989829524,-0.5567481600974056,-0.5280234440574556,-0.5327460361117914,-0.535706798630736,-0.5380899355144276,-0.5366686640809945,-0.5369520890401784,-0.5326550885619652,-0.5355353956112338,-0.5376759742549901,-0.5379514291777678,-0.5316356973072864,-0.531067288238187,-0.5312548239173183,-0.5307751616939751
129,0.6379397,-0.25638176272756824,-0.4990533559261171,-0.49905895169273873,-0.4990593196912979,-0.48544924707956694,-0.4854622712725805,-0.5634161437995069,-0.5340979051959056,-0.5388491604599525,-0.5418537131442256,-0.5442795891071506,-0.5427930732401988,-0.5430901692609053,-0.5388565142647004,-0.5417634286521125,-0.5439328988931003,-0.5441221091821773,-0.5382723824032074,-0.5376190013309335,-0.5378199434560027,-0.5373402812326595
130,0.6424623,-0.25638176272756824,-0.5072785461731697,-0.5072843480821303,-0.5072847073909169,-0.49287007325534615,-0.49288395510679794,-0.5700303780580944,-0.5401572692384187,-0.5449261503595905,-0.5479678742549214,-0.5504322013410194,-0.5488800583099758,-0.5491910369462238,-0.545040253393605,-0.5479670990164907,-0.5501609786097819,-0.5501556209395604,-0.5449213417417373,-0.5441743802595203,-0.5443890067715794,-0.5439093445482364
131,0.6469849,-0.25638176272756824,-0.515503736420222,-0.5155097444715215,-0.5155100950905357,-0.5002694199589555,-0.5002841842151131,-0.576590907282083,-0.5462026659215508,-0.5509782431734511,-0.5540504092258152,-0.5565487662640722,-0.5549306227744403,-0.555255690219753,-0.5512075956442932,-0.5541476497664308,-0.5563613641211514,-0.5560507183207073,-0.5515826519018868,-0.5507330367284775,-0.5509616079747771,-0.550481945751434
132,0.6515075,-0.25638176272756824,-0.5237289266672744,-0.523735140860913,-0.5237354827901547,-0.5076473803136476,-0.5076630514957633,-0.5830977314714729,-0.5522351642619554,-0.5570066520643647,-0.560102438223152,-0.5626302768014129,-0.5609457698411131,-0.5612851266094017,-0.5573597807831971,-0.5603062955763785,-0.5625351879915967,-0.5618060225651804,-0.5582562252285114,-0.5572944245007916,-0.5575371820214576,-0.5570575197981145
133,0.6560301,-0.25638176272756824,-0.5319541169143267,-0.5319605372503042,-0.5319608704897735,-0.5150040469051427,-0.5150206493114295,-0.5895508506262639,-0.5582558123305057,-0.5630126054530133,-0.5661251152987543,-0.5686777670484654,-0.5669265443141815,-0.5672803850042483,-0.563498036160943,-0.5664442615507228,-0.5686836047674078,-0.567420606049971,-0.5649418486241162,-0.563857880934652,-0.5641150461842328,-0.5636353839608896
134,0.66055274,-0.25638176272756824,-0.5401793799088275,-0.5401860063889672,-0.540186330938587,-0.5223395765703115,-0.5223571342864564,-0.5959503211083839,-0.5642656897981171,-0.5689973986132191,-0.5721196812374045,-0.5746923663496184,-0.5728740860892079,-0.5732425992739656,-0.569623626876463,-0.572562834337715,-0.5748078432615892,-0.5728947287160657,-0.5716392377209358,-0.5704226835314192,-0.5706944565928728,-0.5702147943695297
135,0.6650754,-0.25638176272756824,-0.5484046792770524,-0.5484115119022659,-0.548411827761998,-0.529654027973225,-0.5296725648620195,-0.6022961135493796,-0.5702657744037851,-0.5749622597633792,-0.5780873305230838,-0.5806751669000514,-0.5787894992437769,-0.5791728670316683,-0.5757377159854857,-0.5786632233813795,-0.5809090687922518,-0.5782305375589957,-0.578347883927256,-0.5769879037063848,-0.5772744615599299,-0.5767947993365867
136,0.66959804,-0.25638176272756824,-0.5566299422715533,-0.5566369810409288,-0.5566372882108117,-0.5369474274212658,-0.5369669671196118,-0.6085881718248249,-0.5762569950028315,-0.5809084023815962,-0.5840292651772243,-0.5866272791644271,-0.5846739068861289,-0.5850723045995975,-0.5818414146750375,-0.5847466121946014,-0.5869884358986167,-0.5834330620534598,-0.585067108347505,-0.5835524642623786,-0.5838539590643016,-0.5833742968409584
137,0.67412066,-0.25638176272756824,-0.5648551688923298,-0.5648624138049562,-0.564862712285028,-0.5442198656690683,-0.5442404315982282,-0.6148264966472149,-0.5822403104827141,-0.5868371024312773,-0.5899467730173711,-0.5925499115216869,-0.5905285299087935,-0.5909421259582579,-0.5879358584024461,-0.5908142349896546,-0.5930471661112706,-0.5885113191852409,-0.5917961463310726,-0.5901152265166698,-0.5904317839774768,-0.5899521217541337
138,0.6786433,-0.25638176272756824,-0.5730804318868304,-0.573087882943619,-0.5730881727338415,-0.5514714969947385,-0.5514931123716077,-0.6210111431909822,-0.5882167088691134,-0.592749695803733,-0.5958412257941048,-0.5984443694554814,-0.5963546861706369,-0.5967836419330959,-0.594022201387222,-0.5968673714980246,-0.5990865437256682,-0.5934793987274591,-0.5985341435703189,-0.5966749908164668,-0.5970067084961306,-0.5965270462727874
139,0.68316585,-0.25638176272756824,-0.5813055311995725,-0.5813131883964209,-0.581313469496967,-0.5587022349470077,-0.5587249227508466,-0.6271419622795316,-0.5941869558597668,-0.598647328332793,-0.6017138310165622,-0.6043118087821613,-0.6021535466031622,-0.6025980156506099,-0.6001013557106208,-0.6029070880512968,-0.605107658693716,-0.5983573379873202,-0.6052798688032309,-0.6032302222203655,-0.6035771671063419,-0.6030975048829987
140,0.68768847,-0.25638176272756824,-0.589530757820349,-0.5895386211604481,-0.5895388935711834,-0.5659124244042542,-0.5659362074423847,-0.6332191711668875,-0.6001521489350176,-0.6045315019019087,-0.6075661767390825,-0.610153781421173,-0.6079266746211669,-0.6083868033846992,-0.6061745504502074,-0.6089347935218563,-0.6111119620641359,-0.6031725544140815,-0.6120323362891699,-0.6097796612110775,-0.6101418686392864,-0.6096622064159434
141,0.6922111,-0.25638176272756824,-0.5977560026279877,-0.5977640721117932,-0.5977643358326983,-0.5731020575864311,-0.5731269584443501,-0.6392426878038913,-0.6061130698755548,-0.6104034329767349,-0.6133995933247731,-0.6159715989098699,-0.6136753970598059,-0.6141513238173424,-0.6122426669759609,-0.6149515788444735,-0.6171006084243778,-0.6079600556548261,-0.6187900716797312,-0.6163216158041314,-0.6166990866713493,-0.6162194244480061
142,0.6967337,-0.25638176272756824,-0.6059811928750403,-0.6059894685011846,-0.6059897235323173,-0.5802711589607934,-0.5802972000078743,-0.6452124592723301,-0.6120705013807315,-0.6162643640978587,-0.6192154645753369,-0.6217666448892311,-0.6194011130325632,-0.6198929677134337,-0.6183065557278196,-0.6209585319622881,-0.6230747710898827,-0.6127630332689016,-0.6255514665821023,-0.6228543130106307,-0.6232470117436494,-0.6227673495203063
143,0.7012563,-0.25638176272756824,-0.6142063831220926,-0.6142148648905761,-0.6142151112319362,-0.5874198637045085,-0.5874470671131744,-0.6511285257061701,-0.6180252922601885,-0.6221156258173298,-0.6250152893377063,-0.6275404375877143,-0.6251053556322194,-0.6256132598069033,-0.624367096614479,-0.6269567970640958,-0.62903570164624,-0.617632632859614,-0.6323148508996892,-0.629375974776672,-0.6297838274305521,-0.6293041652072089
144,0.7057789,-0.25638176272756824,-0.622431573369145,-0.6224402612799673,-0.6224404989315551,-0.5945482587388418,-0.5945766464790023,-0.6569908871054111,-0.62397822517982,-0.6279585044428553,-0.6308005503731012,-0.633294500306057,-0.63078966393433,-0.6313137304599039,-0.6304250581983977,-0.6329474343795523,-0.6349845910962009,-0.6226267335016656,-0.6390783411469525,-0.6358846780014169,-0.6363075699886377,-0.6358279077652946
145,0.7103015,-0.25638176272756824,-0.6306567636161975,-0.6306656576693588,-0.630665886631174,-0.6016564304918668,-0.6016860243326785,-0.6627995434700535,-0.629930055767417,-0.6337942784995678,-0.636572750682789,-0.6390303988703916,-0.6364556199802252,-0.6369959527571137,-0.6364811310773493,-0.6389314524698706,-0.6409226025601754,-0.6278078187004347,-0.6458398834584007,-0.6423784034008053,-0.6428161772999271,-0.6423365150765841
146,0.71482414,-0.25638176272756824,-0.6388820266106983,-0.6388911268080218,-0.6388913470799876,-0.6087445275030652,-0.6087753490256274,-0.6685545454620929,-0.6358815648140415,-0.6396242676549424,-0.6423334617046291,-0.644749790576753,-0.642104897084413,-0.6426615909672257,-0.6425359743232208,-0.6449098529490424,-0.6468509159455436,-0.6332396640047753,-0.652597312004888,-0.6488550989231632,-0.6493075524041476,-0.6488278901808044
147,0.7193467,-0.25638176272756824,-0.6471071441103022,-0.6471164504481416,-0.6471166620304117,-0.6158124474212545,-0.6158445179765257,-0.6742557410955415,-0.6418332946598739,-0.6454495723192357,-0.6480840658062152,-0.650454169655628,-0.6477390083830314,-0.6483121483771042,-0.6485899404281763,-0.6508833576164794,-0.6527704575932508,-0.6389824864609728,-0.6593480494754035,-0.6553124007451833,-0.6557792838483472,-0.655299621625004
