,x,eq_complex_1,eq_complex_3,eq_complex_4,eq_complex_5,eq_complex_6,eq_complex_7,eq_complex_8,eq_complex_10,eq_complex_13
0,0.054522615,-0.9886523824025881,-0.9883227900303038,-0.9883251005173193,-0.9886380200750093,-1.0053416328512992,-1.0076002767295165,-1.0068469739831691,-1.0073699367796005,-0.9989943127078951
1,0.059045225,-0.979093647588213,-0.9787673676998914,-0.978769654965947,-0.9790791394502993,-0.9954476879311751,-0.9976625938473933,-0.997352255883798,-0.9978829359565582,-0.9902458048974327
2,0.06356784,-0.9695349022061186,-0.9692119348054216,-0.9692141988504916,-0.9695202452667244,-0.9855571616460925,-0.9877287277406654,-0.9878378733036144,-0.9883729214537411,-0.9814675165669802
3,0.068090454,-0.9599761589375677,-0.9596565040237632,-0.9596587448478531,-0.9599613501127575,-0.9756700662253202,-0.9777986915933343,-0.978303791085833,-0.978839846197435,-0.9726571662929853
4,0.07261306,-0.9504174325773684,-0.9501010901445968,-0.9501033077477476,-0.9504024686865722,-0.9657864160651521,-0.9678725007634603,-0.9687499975002523,-0.969283693587027,-0.963812567307976
5,0.07713568,-0.9408586766275544,-0.9405456466860695,-0.9405478410682093,-0.9408435543884619,-0.9559061621975762,-0.9579501069731811,-0.9591764407238823,-0.9597044139401445,-0.9549315769782167
6,0.08165829,-0.9312999418131793,-0.9309902243556569,-0.9309923955168371,-0.9312846578390175,-0.9460293561621924,-0.9480315628823306,-0.9495831874660565,-0.9501020831866374,-0.9460122518660483
7,0.0861809,-0.9217412069988042,-0.9214348020252445,-0.9214369499654651,-0.921725757792601,-0.9361559752130368,-0.9381168465471954,-0.9399702537368049,-0.940476733544398,-0.9370526984989891
8,0.09070352,-0.9121824510489902,-0.9118793585667173,-0.9118814832859268,-0.9121668329987411,-0.9262859966346475,-0.9282059360579169,-0.9303376765566786,-0.9308284252091981,-0.9280511468334862
9,0.09522613,-0.9026237162346151,-0.9023239362363049,-0.9023260377345548,-0.9026079256093402,-0.9164194631787406,-0.9182988752426764,-0.9206855779857099,-0.921157310484152,-0.9190060170012513
10,0.099748746,-0.8930649687389769,-0.8927685012290234,-0.892770579506283,-0.8930490016820167,-0.9065563390399012,-0.9083956290473922,-0.9110140244018545,-0.9114634927689966,-0.9099157938961002
11,0.10427135,-0.8835062466058654,-0.8832130915754801,-0.8832151466318106,-0.8834900991305448,-0.896696662571492,-0.8984962368793417,-0.9013231757630848,-0.9017471760521605,-0.9007791726581154
12,0.10879397,-0.8739474906560512,-0.8736576481169527,-0.8736596799522722,-0.87393115863787,-0.8868403718407465,-0.8886006374552426,-0.891613114270962,-0.8920084930880061,-0.89159490246792
13,0.11331658,-0.8643887558416761,-0.8641022257865403,-0.8641042344009002,-0.8643722350141627,-0.8769875226224844,-0.8787088876713274,-0.8818840585776531,-0.8822477200976055,-0.8823619930692246
14,0.11783919,-0.8548300210273012,-0.8545468034561279,-0.854548788849528,-0.8548133069738664,-0.8671380922251921,-0.8688209656431276,-0.8721361705713009,-0.8724650829214764,-0.8730795361139463
15,0.12236181,-0.845271265077487,-0.8449913599976004,-0.8449933221699897,-0.8452543532242967,-0.8572920579878023,-0.8589368495200296,-0.8623696322450907,-0.8626608339745543,-0.8637467806534116
16,0.12688442,-0.8357125302631121,-0.8354359376671883,-0.8354378766186177,-0.8356954158728933,-0.8474494625576032,-0.8490565830117243,-0.852584710450011,-0.8528353171628256,-0.854363197830303
17,0.13140704,-0.8261537743132978,-0.8258804942086608,-0.8258824099390794,-0.8261364524756012,-0.8376102615146299,-0.8391801224254478,-0.8427816053885391,-0.8429888156502756,-0.8449283377514709
18,0.13592964,-0.8165950606343619,-0.8163250930063632,-0.8163269855158735,-0.8165775262593951,-0.8277745192205752,-0.8293075332622599,-0.8329606451694411,-0.8331217470980112,-0.8354420174194916
19,0.14045227,-0.8070362835491087,-0.8067696284197212,-0.806771497708169,-0.8070185313549953,-0.8179421260534803,-0.8194387063875823,-0.8231220034471887,-0.8232343798643997,-0.8259040488904412
20,0.14497487,-0.7974775698701728,-0.7972142272174236,-0.7972160732849631,-0.7974595943786646,-0.8081132115627772,-0.8095737727273615,-0.8132661119978095,-0.8133272474020379,-0.8163146381831077
21,0.14949748,-0.787918835055798,-0.7876588048870112,-0.7876606277335911,-0.7879006305772933,-0.7982876879013294,-0.799712645006097,-0.8033932036550155,-0.8034006887783927,-0.8066739415208415
22,0.1540201,-0.7783600791059837,-0.7781033614284838,-0.7781051610540528,-0.7783416397306187,-0.7884655541990238,-0.7898553232491792,-0.7935036164902292,-0.7934551541817498,-0.7969823586315627
23,0.15854271,-0.7688013442916088,-0.7685479390980716,-0.7685497155026806,-0.7687826638788193,-0.778646852998911,-0.7800018510478093,-0.7835977503509057,-0.783491161114543,-0.7872404893092821
24,0.16306531,-0.7592426306126727,-0.7589925378957738,-0.7589942910794747,-0.7592237027779203,-0.7688315833860375,-0.7701522283765956,-0.7736759790033982,-0.7735092058430177,-0.7774490445404454
25,0.16758794,-0.7496838535274197,-0.7494370733091318,-0.7494388032717703,-0.7496646716268156,-0.7590196576800359,-0.7603063681462376,-0.7637386053955146,-0.7635097181289754,-0.767608798006169
26,0.17211054,-0.7401251398484836,-0.739881672106834,-0.7398833788485641,-0.7401056969703996,-0.7492112051600508,-0.7504644009779913,-0.7537861688896168,-0.7534933701773998,-0.7577208864372784
27,0.17663316,-0.7305663838986696,-0.7303262286483068,-0.730327912169026,-0.730546672842546,-0.7394061164848631,-0.7406262180504324,-0.7438189833198994,-0.7434606115788065,-0.7477863475050313
28,0.18115577,-0.7210076490842945,-0.7207708063178946,-0.720772466617654,-0.7209876623492542,-0.7296044558145929,-0.730791884636103,-0.7338375543949374,-0.7334120891358125,-0.7378065289407043
29,0.1856784,-0.7114488719990413,-0.7112153417312523,-0.7112169788099494,-0.7114286017631397,-0.7198061572515102,-0.7209613355132425,-0.7238422708581194,-0.7233483357781978,-0.7277827755650257
30,0.190201,-0.7018901583201054,-0.7016599405289548,-0.7016615543867435,-0.7018695964269757,-0.7100113282184641,-0.711134679350931,-0.7138337131207451,-0.71327008104039,-0.7177167322128928
31,0.1947236,-0.6923314446411695,-0.6921045393266572,-0.6921061299635376,-0.6923105825752967,-0.7002199028181515,-0.7013118509274074,-0.703812299145804,-0.7031778942715763,-0.7076099822211503
32,0.19924621,-0.6827727098267946,-0.6825491169962448,-0.6825506844121656,-0.6827515386935046,-0.6904318585212006,-0.6914928285359399,-0.6937785047923186,-0.6930724062251548,-0.6974642613341102
33,0.20376883,-0.6732139538769804,-0.6729936735377173,-0.6729952177326273,-0.6731924643803051,-0.680647194459717,-0.6816776122019188,-0.6837328413441355,-0.6829542861885998,-0.6872814284297588
34,0.20829144,-0.6636552190626053,-0.6634382512073049,-0.663439772181255,-0.6636334014822467,-0.6708659530133356,-0.6718662453303457,-0.673675877342655,-0.6728242637185717,-0.6770634806246218
35,0.21281406,-0.6540964631127912,-0.6538828077487777,-0.653884305501717,-0.6540743072748598,-0.661088090037151,-0.6620586845331462,-0.6636081046206974,-0.6626829934312484,-0.6668124095638746
36,0.21733667,-0.6445377282984162,-0.6443273854183653,-0.6443288599503447,-0.6445152235498977,-0.6513136478811368,-0.6522549731814675,-0.6535301156163149,-0.6525312333278015,-0.6565303737102282
37,0.22185928,-0.6349789934840413,-0.6347719630879529,-0.6347734143989727,-0.6349561286598044,-0.6415426040319918,-0.6424550895855041,-0.6434424470164701,-0.6423696870197309,-0.6462195312536105
38,0.2263819,-0.625420237534227,-0.6252165196294255,-0.6252179477194342,-0.6253970009236658,-0.6317749360066782,-0.6326590120893054,-0.6333456458418889,-0.6321990700129951,-0.6358820990807741
39,0.2309045,-0.6158615238552911,-0.6156611184271279,-0.6156625232962283,-0.6158379031696559,-0.6220107076968084,-0.6228668056607238,-0.6232403582587998,-0.6220201988821228,-0.6255204357398034
40,0.23542711,-0.6063027890409163,-0.6061056960967155,-0.6061070777448563,-0.6062787713692666,-0.6122498534325376,-0.6130784053319069,-0.613127105607892,-0.6118337653753034,-0.615136803719448
41,0.23994973,-0.5967440330911022,-0.5965502526381883,-0.5965516110653182,-0.596719604860354,-0.6024923723475812,-0.6032938111282453,-0.6030064847331678,-0.6016405379174625,-0.6047335664042968
42,0.24447234,-0.5871852982767272,-0.5869948303077759,-0.586996165513946,-0.5871604452074981,-0.5927383067030221,-0.5935130663193227,-0.5928791451932316,-0.5914413383490944,-0.5943131568780986
43,0.24899496,-0.5776265423269129,-0.5774393868492487,-0.5774406988344076,-0.5776012493796943,-0.5829876124757891,-0.5837361276524828,-0.5827456542637646,-0.5812369056722799,-0.5838779309544468
44,0.25351757,-0.568067807512538,-0.567883964518836,-0.5678852532830356,-0.5680420588368722,-0.5732403318973665,-0.5739630383634546,-0.5726066754138783,-0.5710280754952686,-0.5734303428603593
45,0.2580402,-0.5585090304272848,-0.558328499932194,-0.5583297654753312,-0.558482809297077,-0.5634963994340136,-0.5641937336367309,-0.5624627659624757,-0.560815575983765,-0.5629727290877329
46,0.26256278,-0.5489503590192271,-0.5487731409861261,-0.5487743833084575,-0.5489236477780772,-0.5537559649780808,-0.5544283646407868,-0.5523147128034527,-0.5506003655621523,-0.5525076468736694
47,0.26708543,-0.5393915396630957,-0.5392176341432544,-0.5392188532444209,-0.5393643196322273,-0.5440187692163978,-0.544666672291328,-0.542162881079814,-0.5403829769619515,-0.5420371952829564
48,0.27160805,-0.5298327837132817,-0.5296621906847272,-0.5296633865648825,-0.5298050351372796,-0.5342850266050243,-0.5349088724792378,-0.5320081335412306,-0.5301644423388917,-0.5315639562507011
49,0.27613065,-0.5202740700343457,-0.5201067894824296,-0.5201079621416765,-0.5202457719831735,-0.5245547146782616,-0.5251549435654923,-0.5218510893208999,-0.5199455468645511,-0.5210902233906889
50,0.28065327,-0.5107153140845315,-0.5105513460239023,-0.5105524954621383,-0.510686444354658,-0.5148277464897106,-0.5154047992817601,-0.5116923026440926,-0.5097270084028397,-0.5106181799129734
51,0.2851759,-0.5011565369992784,-0.5009958814372603,-0.5009970076544339,-0.5011270720149431,-0.505104142693698,-0.5056584612247468,-0.5015324418463508,-0.4995096573093267,-0.5001500771767403
52,0.28969848,-0.4915978655912207,-0.4914405224911923,-0.49144162548756026,-0.4915677802959812,-0.49538403135810705,-0.4959160586446046,-0.49137228873993016,-0.48929443537993283,-0.4896882280670587
53,0.2942211,-0.4820391096414065,-0.4818850790326649,-0.48188615880802194,-0.48200837734957874,-0.48566721815375596,-0.4861773976534094,-0.4812122885895342,-0.4790819431236979,-0.479234538333354
54,0.29874372,-0.4724803536915924,-0.4723296355741377,-0.4723306921284837,-0.4724489459637214,-0.4759537881791016,-0.47644256443485694,-0.4710531784507013,-0.4688730712523264,-0.46879114877423733
55,0.30326632,-0.46292164001265657,-0.4627742343718401,-0.4627752677052778,-0.4628895264952088,-0.4662437834806712,-0.46671160201308615,-0.46089564947483885,-0.45866866080181834,-0.45836008278754453
56,0.30778894,-0.45336288406284236,-0.45321879091331285,-0.4532198010257395,-0.4533300323024797,-0.4565371172929105,-0.45698442432289166,-0.45074025640473303,-0.4484694120305309,-0.44794314969944876
57,0.31231153,-0.4438041915193456,-0.44366341083912997,-0.44366439773069966,-0.4437705667804183,-0.44683389603153456,-0.4472611388907668,-0.44058775373336273,-0.4382762218080077,-0.4375422861549289
58,0.31683415,-0.4342454355695315,-0.4341079673806028,-0.43410893105116144,-0.4342110005947556,-0.4371339900811902,-0.4375416167204669,-0.43043864596345704,-0.42808973170436915,-0.4271590917887875
59,0.32135677,-0.4246866796197173,-0.4245525239220755,-0.4245534643716231,-0.4246513943973864,-0.4274374629330248,-0.42782592232280947,-0.42029363592033175,-0.4179107778747156,-0.416795285922126
60,0.3258794,-0.4151279025344642,-0.41499705933543346,-0.41499797656391874,-0.41509172401197836,-0.4177442922732887,-0.4181140342280434,-0.4101533322474907,-0.4077400971330742,-0.40645240564200036
61,0.330402,-0.4055691888555283,-0.4054416581331359,-0.40544255214071284,-0.40553207063389946,-0.4080545629252881,-0.40840603830671074,-0.40001845056354124,-0.39757852851007663,-0.39613200933148013
62,0.3349246,-0.3960104751765923,-0.3958862569308382,-0.39588712771750684,-0.39597236713868283,-0.3983682096955664,-0.39870187012416625,-0.3898895437849983,-0.3874267425657864,-0.3858354003791206
63,0.33944723,-0.38645169809133917,-0.3863307923441962,-0.38633163990980246,-0.38641254599369196,-0.3886851674804535,-0.389001465347328,-0.3797671585553267,-0.3772853981430675,-0.3755637861823317
64,0.34396985,-0.37689294214152497,-0.3767753488856688,-0.37677617323026413,-0.3768526871661543,-0.37900552105908375,-0.3793049097959566,-0.36965199112602626,-0.3671552982271136,-0.36531843537156156
65,0.34849244,-0.3673342495980282,-0.36721996881148605,-0.36722076993522434,-0.3672928278178543,-0.3693293123083261,-0.3696122462995283,-0.3595446850619699,-0.3570371869406714,-0.35510047186150967
66,0.35301507,-0.35777547251277503,-0.357664504224844,-0.35766528212751997,-0.35773281425692094,-0.35965639058874715,-0.3599233248490817,-0.3494456744943969,-0.3469315926024772,-0.344910717511738
67,0.3575377,-0.3482166954275218,-0.34810903963820194,-0.3481097943198155,-0.3481727246048828,-0.3499868406129402,-0.3502382311882048,-0.3393556303764782,-0.33683927421342097,-0.334750143698662
68,0.3620603,-0.3386579817485859,-0.33855363843590436,-0.3385543698966096,-0.3386126150308098,-0.34032072560523097,-0.3405570295230257,-0.329275191414538,-0.32676095178309017,-0.32461959973119986
69,0.3665829,-0.32909926806965,-0.3289982372336067,-0.32899894547340364,-0.3290524139228999,-0.3306579805303074,-0.3308796555966348,-0.31920485224144507,-0.3166971944596081,-0.3145197023790354
70,0.37110552,-0.3195405121198358,-0.3194427937750794,-0.3194434787938653,-0.3194920696945159,-0.32099856179677144,-0.3212060666388012,-0.30914511911728393,-0.3066485761470931,-0.30445099460688796
71,0.37562814,-0.30998175617002177,-0.3098873503165522,-0.3098880121143271,-0.3099316140078117,-0.3113425112603813,-0.3115363054536104,-0.29909657586298943,-0.29661574110872807,-0.29441401313971854
72,0.38015077,-0.30042297908476856,-0.3003318857299101,-0.30033252430662266,-0.30037101356406065,-0.30168980669932033,-0.30187035067287393,-0.2890597275191142,-0.2865992476186713,-0.2844091341642515
73,0.38467336,-0.2908642865412717,-0.29077650565572727,-0.2907771210115828,-0.29081036006754235,-0.29204055391349426,-0.29220830912060575,-0.2790351995334327,-0.2765997666153277,-0.27443677452222814
74,0.38919598,-0.2813055305914577,-0.28122106219720006,-0.2812216543320446,-0.2812494893507089,-0.2823946026599849,-0.28255003123641564,-0.26902333814541735,-0.26661768291930354,-0.26449699686003264
75,0.3937186,-0.2717467746416436,-0.2716656187386729,-0.2716661876525064,-0.2716884459995489,-0.2727520160751934,-0.2728955811248682,-0.2590246976269845,-0.25665358118711856,-0.2545899976033456
76,0.39824122,-0.26218801869182945,-0.2621101752801456,-0.26211072097296806,-0.26212720797559985,-0.2631127932775255,-0.26324495878596327,-0.2490397514812598,-0.2467079576734565,-0.2447158227147591
77,0.4027638,-0.2526293472837717,-0.25255481633407756,-0.25255533880609443,-0.25256583388916615,-0.2534770185944207,-0.2535982495231818,-0.2390690465924751,-0.2367813737211889,-0.23487452378277482
78,0.40728644,-0.24307054906307937,-0.2429993306193206,-0.24299982987022384,-0.2430040815391008,-0.24384447810775958,-0.24395524006089453,-0.22911280611726376,-0.22687406039702188,-0.2250657699552658
79,0.41180903,-0.23351185651958253,-0.2334439505451378,-0.23344442657518402,-0.23344214669424007,-0.23421540523111983,-0.23431616494981927,-0.21917170007082257,-0.21698668540328103,-0.2152896115585738
80,0.41633165,-0.2239531005697685,-0.22388850708661062,-0.22388895989564583,-0.22387981587622316,-0.22458962873296773,-0.22468085365916698,-0.20924596414633656,-0.2071194761096173,-0.20554561561308055
81,0.42085424,-0.21439440802627166,-0.21433312701242782,-0.21433355660060602,-0.21431716201937118,-0.21496727543452065,-0.21504943401720464,-0.19933612504609202,-0.19727294104707888,-0.1958335835983156
82,0.42537686,-0.2048356520764575,-0.2047776835539005,-0.20477808992106772,-0.20475399200631172,-0.20534821679821613,-0.20542177824644667,-0.18944242928253907,-0.18744730198307363,-0.18615299452940096
83,0.42989948,-0.19527689612664342,-0.19522224009537328,-0.19522262324152947,-0.19519028695454946,-0.19573251578364045,-0.19579795024833144,-0.17956530318209057,-0.17764295104034952,-0.17650346014047108
84,0.43442208,-0.18571818244770752,-0.18566683889307567,-0.18566719881832355,-0.18562598560523738,-0.18612021401127773,-0.18617799255610878,-0.16970513301271944,-0.16786023210803475,-0.1668845131978456
85,0.4389447,-0.17615942649789337,-0.17611139543454837,-0.17611173213878523,-0.17606087124450978,-0.1765112255856693,-0.17656182008635155,-0.15986215606224802,-0.15809933290738556,-0.15729550579763607
86,0.44346732,-0.1666006705480793,-0.16655595197602116,-0.166556265459247,-0.1664948148957098,-0.16690559214255205,-0.16694947538923702,-0.15003672191514245,-0.14836054422674777,-0.14773586838638947
87,0.44798994,-0.15704191459826528,-0.15700050851749395,-0.1570007987797088,-0.1569275904813706,-0.15730331280258858,-0.15734095846476515,-0.1402291176307109,-0.13864408647568205,-0.13820494328261101
88,0.45251256,-0.1474831586484511,-0.14744506505896665,-0.14744533210017047,-0.1473588932882602,-0.14770438668664648,-0.14773626931293582,-0.13043961107573615,-0.1289501527245518,-0.12870203106979297
89,0.45703515,-0.13792446610495426,-0.13788968498478382,-0.13788992880513068,-0.1377883660140126,-0.13810887655522375,-0.13813547160667006,-0.12066851539003816,-0.11927897254506754,-0.11922645712191325
90,0.46155778,-0.12836568901970113,-0.12833422039814182,-0.1283344409974263,-0.1282152625509304,-0.12851663302278651,-0.12853841675889194,-0.11091590803624964,-0.10963053403983046,-0.10977730321696814
91,0.4660804,-0.11880693306988697,-0.1187787769396145,-0.11877897431788799,-0.11863880934079343,-0.11892776129134841,-0.11894521090806331,-0.10118210566261956,-0.10000505387431904,-0.10035387183137448
92,0.470603,-0.10924821939095108,-0.1092233757373169,-0.10922354989468207,-0.10905767923578888,-0.10934228165129302,-0.10935587522770968,-0.09146731802788194,-0.0904026347915144,-0.09095535428823247
93,0.4751256,-0.09968950571201517,-0.0996679745350193,-0.09966812547147613,-0.09946965179417508,-0.09976015081305899,-0.09977036728614429,-0.08177167004594371,-0.08082328768164046,-0.08158085610598526
94,0.47964823,-0.09013072862676193,-0.09011250994837719,-0.09011263766377166,-0.08987090112894443,-0.09018130437041266,-0.0901886235374002,-0.07209524499267429,-0.07126697449210773,-0.0722294424950984
95,0.48417085,-0.08057197267694788,-0.08055706648984998,-0.08055717098423344,-0.08025440564339589,-0.08060582618712075,-0.08061072875175145,-0.06243825521735444,-0.06173377687958216,-0.06290030671064041
96,0.48869348,-0.07101319559169464,-0.07100160190320787,-0.07100168317652897,-0.07060489467661912,-0.07103367304085671,-0.07103664057368356,-0.05280076375663142,-0.05222362139562813,-0.05359250433872996
