,x,eq_complex_1,eq_complex_2,eq_complex_3,eq_complex_4,eq_complex_6,eq_complex_7,eq_complex_8,eq_complex_9,eq_complex_11,eq_complex_12,eq_complex_14,eq_complex_15,eq_complex_16,eq_complex_17,eq_complex_22,eq_complex_23,eq_complex_25
68,0.3620603,0.007726174452598047,0.007682802199822773,0.3017684503839999,0.3017634602919772,0.30270759000180825,0.3046300406958865,0.30686969181749224,0.30677706444568176,0.3092643620085832,0.3042731748579976,0.3078655010663815,0.3084249648708156,0.3076890175275751,0.3062381860977163,0.30505960578781605,0.30506114029364423,0.3050736168033013
69,0.3665829,0.007726174452598047,0.007682802199822773,0.2924339220366023,0.2924290903597461,0.2933547029816735,0.2952400777151563,0.29743514742740457,0.29734544142302144,0.2988481854697845,0.29428621481808676,0.29735351986194797,0.2979203577691372,0.2971493700962448,0.29549574444006854,0.2941331480328833,0.2941350285702602,0.2941493610304478
70,0.37110552,0.007726174452598047,0.007682802199822773,0.28309935240972667,0.28309467914873754,0.2840006662830671,0.28584665373094265,0.28799457560364067,0.2879077928330548,0.288325813917667,0.2842157015703985,0.28668904264385553,0.28726824952414803,0.28645636162623656,0.28459882602429576,0.28304681928906916,0.28304909166869424,0.28306529101650135
71,0.37562814,0.007726174452598047,0.007682802199822773,0.27376478278285116,0.273760267937729,0.2746455575609667,0.2764499211903795,0.27854821311023314,0.2784643553665013,0.277704713796914,0.27405800456968343,0.27586411164775065,0.2764615507361808,0.27560301764551354,0.2735505169817996,0.27181520655690766,0.2718179023090169,0.271835836320666
72,0.38015077,0.007726174452598047,0.007682802199822773,0.2644301925162366,0.2644258360873318,0.2652893924277876,0.2670499703539997,0.2690962342172683,0.26901530323948514,0.26699856288817236,0.2638139202620197,0.26487747238411236,0.2654999262757489,0.2645897662610194,0.2623671971090684,0.26047364990902333,0.2604767677166193,0.2604960769535588
73,0.38467336,0.007726174452598047,0.007682802199822773,0.25509568480857797,0.25509148679448934,0.2559323106356728,0.2576470163360838,0.2596389387659292,0.259560936200345,0.2562295760216999,0.25349245180786806,0.2537404503829696,0.2543955131065706,0.253430582558652,0.25108642276306914,0.24908845625933995,0.24909193291770607,0.24911192533595952
74,0.38919598,0.007726174452598047,0.007682802199822773,0.2457611151817025,0.24575707558348084,0.24657420366906593,0.24824102488122474,0.2501763757971392,0.2501013032748188,0.24543061365663077,0.24311555622600833,0.2424847361838705,0.24318036849825783,0.24216103391718566,0.2397762082615962,0.23776776049469972,0.23777142975510843,0.2377909673733058
75,0.3937186,0.007726174452598047,0.007682802199822773,0.23642654555482698,0.23642266437247236,0.23721516990626257,0.23883216973121715,0.24070880353706758,0.24063666260911717,0.23464857361756694,0.2327254249676781,0.23117391058458756,0.2319173581524558,0.23084994629178865,0.22854632843858216,0.22667199525226608,0.22667553689892264,0.22669294878245905
76,0.39824122,0.007726174452598047,0.007682802199822773,0.22709197592795138,0.22708825316146378,0.2278552456634702,0.22942056236696923,0.23123641759936456,0.23116720975631938,0.22394700886104946,0.22239184109696938,0.21991602527636117,0.22071168655173232,0.21961178421018937,0.21755688517734198,0.21601646743149056,0.21601935829901103,0.21603244540664182
77,0.4027638,0.007726174452598047,0.007682802199822773,0.21775748886003174,0.21775392450801007,0.21849455005477958,0.22000639764269225,0.2217594975356881,0.22169322418152143,0.21340868886433956,0.21221846893474677,0.20887558484605992,0.20972143400011312,0.20861775356507745,0.207019744980094,0.2060581563677965,0.2060596516492451,0.20606588373485069
78,0.40728644,0.007726174452598047,0.007682802199822773,0.2084228779536782,0.20841947201822408,0.20913291242063478,0.21058957905531048,0.21227802957730668,0.21221469212025518,0.20313595048145744,0.20234195356071516,0.19827720357582748,0.1991598700300079,0.1980974967922396,0.1971825636719914,0.19705365362340144,0.19705284977415075,0.19704987013276587
79,0.41180903,0.007726174452598047,0.007682802199822773,0.19908837024601958,0.19908512272538162,0.1997705967785342,0.20117044739562742,0.202792440216202,0.20273203993244085,0.19324874552442975,0.19291727222003677,0.18839141760189232,0.18928144469680747,0.18832158808939203,0.18828562813104419,0.18917987985779208,0.18917592854162787,0.1891624316589227
80,0.41633165,0.007726174452598047,0.007682802199822773,0.1897538006191441,0.18975071151437317,0.19040747385289195,0.19174894791465816,0.19330275767643093,0.19324529583339592,0.18387441495893117,0.18407722143166913,0.17948447724113933,0.18033564663529528,0.17954701669066336,0.1804800471470559,0.1824191641880408,0.18241168297177002,0.18238852575732675
81,0.42085424,0.007726174452598047,0.007682802199822773,0.18041929291148548,0.18041636222153073,0.18104370419250107,0.18232531753515202,0.18380930392191777,0.1837547816873499,0.17512804850488675,0.17586695041124972,0.1717233964335377,0.1724813211958851,0.17191864080258373,0.1737174998845313,0.17645106354642748,0.1764406601549924,0.1764116614220205
82,0.42537686,0.007726174452598047,0.007682802199822773,0.17108472328460989,0.17108195101052215,0.1716791999053416,0.17289954324675857,0.1743121491541497,0.17426056767405224,0.16707472091877798,0.16817008423197108,0.16504162686235058,0.1656627391103728,0.16533596172881174,0.16765184985369727,0.17063709868637925,0.17062567119644917,0.17059715900232175
83,0.42989948,0.007726174452598047,0.007682802199822773,0.16175015365773435,0.16174753979951365,0.1623140594398601,0.16347179963821842,0.16481155255905847,0.16476291289917902,0.15967065099917707,0.1606800762794045,0.1590252528336303,0.15949646862571656,0.15935048547924754,0.16164340970295715,0.1641916110936175,0.16418197897036857,0.1641605995127309
84,0.43442208,0.007726174452598047,0.007682802199822773,0.15241562531033678,0.15241316986728254,0.15294836055455413,0.15404224056911567,0.1553077524675487,0.15526205561983655,0.15268390008791663,0.1529752379818154,0.15293735285133433,0.15328018412908445,0.15321151771506614,0.1549444765245917,0.15648191096167843,0.15647698943827387,0.15646730720448324
85,0.4389447,0.007726174452598047,0.007682802199822773,0.1430810556834612,0.14307875865627395,0.14358205675687805,0.1446108948619271,0.14580086118585944,0.1457581081074888,0.145620047753567,0.14468716220468278,0.14597183804253847,0.14622725929905503,0.14613463238349272,0.14698716318705018,0.14714863869416242,0.14715178049663794,0.14715701599713948
86,0.44346732,0.007726174452598047,0.007682802199822773,0.1337464860565857,0.13374434744526548,0.13421522580727163,0.13517791649711886,0.13629111716103443,0.13625130873534533,0.13771973374398885,0.1356142849457436,0.13758039913155895,0.13779087365029022,0.13760809658744075,0.13745931429847458,0.13579647487045948,0.13581396425237924,0.13583955893021527
87,0.44798994,0.007726174452598047,0.007682802199822773,0.12441191642971021,0.124409936234257,0.12484790405219796,0.1257434178178669,0.126778716878053,0.12674185392754472,0.12814317130717287,0.1255992230338448,0.12743800207785042,0.1276451398909024,0.12731123574020667,0.12598500610122867,0.12212932642992178,0.12216396717217609,0.12220754966340387
88,0.45251256,0.007726174452598047,0.007682802199822773,0.1150773468028346,0.1150755250232484,0.11548012784002465,0.11630751122174741,0.1172638568767766,0.11722994016309068,0.11650727651751595,0.11439019522200812,0.1150780588454036,0.11534398090701739,0.11478156654872966,0.11243991485102503,0.10908487769626198,0.10909615878455563,0.10910868044235025
89,0.45703515,0.007726174452598047,0.007682802199822773,0.10574283909517598,0.10574117573040598,0.1061119956644497,0.10687037176078024,0.10774679688511282,0.10771582708946713,0.10392370781666051,0.10285275435927523,0.10136045078762015,0.10176559122596214,0.10112592171548163,0.10017416058830624,0.10309684407589526,0.10303884417703892,0.10298797621724634
90,0.46155778,0.007726174452598047,0.007682802199822773,0.09640824882856153,0.0964067438800088,0.09674339887717885,0.09743196585813663,0.098227586229017,0.09819956401735587,0.0936635470667663,0.09452757523480862,0.0922544515798416,0.09262943286795546,0.09249238153099971,0.09469694876731188,0.09885245279558144,0.09882773986025069,0.09880943089874258
91,0.4660804,0.007726174452598047,0.007682802199822773,0.08707367920168592,0.0870723326690002,0.08737447740228942,0.08799251038510415,0.08870652680776206,0.08868145275254789,0.08774890486088648,0.08795715139434307,0.08835087704152493,0.08851129831944299,0.0885515849985146,0.08944318428723072,0.08684626997713643,0.08695062702151647,0.08700916952066155
92,0.470603,0.007726174452598047,0.007682802199822773,0.07773915085428834,0.0777379627367691,0.07800528831322015,0.07855213879814575,0.07918383640936263,0.07916171101562072,0.07975013302118157,0.07786125787331773,0.07893877179795349,0.07907842105353834,0.0787256711030141,0.0766364741071826,0.0754268005097179,0.07527165404254742,0.07520539083385691
93,0.4751256,0.007726174452598047,0.007682802199822773,0.06840462250689076,0.06840359280453799,0.06863582653461073,0.06911092196402605,0.06965966968436192,0.06964049340923069,0.06644889430361696,0.06700473211229678,0.06521699033019257,0.06548946283579764,0.06539446391150353,0.06750733052600201,0.06876642747061684,0.06897476726063705,0.0690385673494873
94,0.47964823,0.007726174452598047,0.007682802199822773,0.059070032240276196,0.059069160954140706,0.05926606626959738,0.05966890988683424,0.0601341602245411,0.06011793348379277,0.060772852336723776,0.05925637856396966,0.06023729034661662,0.06033241826535926,0.060067036014238476,0.058060136963542605,0.06065103398824381,0.060616230330919355,0.060601485063450325
95,0.48417085,0.007726174452598047,0.007682802199822773,0.0497354626134007,0.04973474974313222,0.04989612674438945,0.050226298736565894,0.05060758907928979,0.05059431220167085,0.05035541730590726,0.05035636481746705,0.050882869889192106,0.050956061703551714,0.05096668000484263,0.05051271399823472,0.05002675697491381,0.05059008042150462,0.05065067076171566
96,0.48869348,0.007726174452598047,0.007682802199822773,0.04040087234678613,0.04040031789273495,0.04052600288179514,0.04078315944447353,0.04108011095365266,0.04106978422000582,0.04145173317430595,0.040010255464800235,0.0407512942741083,0.04082207450598416,0.04048779243541653,0.038570177043186535,0.040012314259539716,0.04128702889260541,0.04132642065827215
97,0.49321607,0.007726174452598047,0.007682802199822773,0.031066364639127514,0.031065968599892517,0.031155834633764975,0.031339709119340094,0.03155202803653899,0.0315446516341354,0.030984090479498544,0.03052286701899065,0.02978269375765104,0.029890230637245142,0.029739946495041573,0.03152628907002558,0.029967155148008195,0.03127261884796056,0.031163605745547045
98,0.4977387,0.007726174452598047,0.007682802199822773,0.021731774372513057,0.02173153674949535,0.021785492611216005,0.021895893436354577,0.022023368650937222,0.022018942758277954,0.021299066444005053,0.021933632059031354,0.021719486146176338,0.02175454959905341,0.0219713202632265,0.02100056589280791,0.021553373292037083,0.02215145997648941,0.02216186677693409
99,0.5022613,0.007726174452598047,0.007682802199822773,0.012397246025115372,0.012397166817264126,0.012415158205073822,0.01245197129272022,0.012494477150828943,0.012493001839787292,0.012302162786536291,0.01244899558106416,0.012308417057253652,0.01232291949736045,0.012140276679613916,0.012294443283269462,0.01253446357680186,0.012132430171616703,0.012490704655576427
100,0.5067839,0.007726174452598047,0.007682802199822773,0.0030627176777179117,0.0030627968850331306,0.003044805618966963,0.0030079927804255897,0.0029654872099445983,0.002966962511002341,0.003157997654426299,0.003011055531365902,0.003151910099087102,0.003137394692601214,0.003319567882489078,0.0031659012573501295,0.002950036959085605,0.0029762820092215864,0.0030836837983549553
101,0.5113065,0.007726174452598047,0.007682802199822773,-0.006271810669679778,-0.006271573047198093,-0.006325528787298253,-0.006435929363590231,-0.00656340429082986,-0.006558978408154297,-0.005839078991091918,-0.006473658466000197,-0.00625963228105606,-0.0062946922889741685,-0.006511431979837022,-0.005540540566584533,-0.006693520296154309,-0.005481759272570934,-0.005493291179962858
102,0.51582915,0.007726174452598047,0.007682802199822773,-0.015606442215772155,-0.015606046176372634,-0.01569591224749863,-0.015879786809293757,-0.01609210581451227,-0.016084729409044495,-0.015524183588779838,-0.015062933882047644,-0.014322778034718125,-0.014430314611956496,-0.014280022057213668,-0.016066353683613508,-0.015276629694816097,-0.015047181701381855,-0.015120389961864482
103,0.52035177,0.007726174452598047,0.007682802199822773,-0.024941011842647767,-0.024940457387381234,-0.025066142650800097,-0.02532329977476534,-0.025620251932217227,-0.0256099251759364,-0.025991900773813383,-0.02455045914417345,-0.025291522700077156,-0.025362300654037388,-0.02502803478441124,-0.02311033998605885,-0.025798770522895174,-0.025137692541460924,-0.025067294457330847
104,0.5248744,0.007726174452598047,0.007682802199822773,-0.03427560210926221,-0.0342748892377784,-0.03443626651227849,-0.03476643906339824,-0.03514773005181268,-0.035134453151561634,-0.03489549981046203,-0.034896507736839666,-0.03542298276507498,-0.035496175378310554,-0.035506802864504916,-0.03505291165670549,-0.03364837034039922,-0.03309513838211563,-0.033018840309521985
105,0.529397,0.007726174452598047,0.007682802199822773,-0.0436101304566599,-0.043609259170009615,-0.04380616460061594,-0.04420900845336971,-0.04467425906321146,-0.044658032312877585,-0.04531295602751967,-0.04379649004911891,-0.044777404414958435,-0.04487253201607996,-0.04460715296889978,-0.04260026797267458,-0.042819220940274266,-0.04313201164728621,-0.04320065912967491
106,0.53391963,0.007726174452598047,0.007682802199822773,-0.05294472072327437,-0.05294369102040679,-0.05317592486492022,-0.053651020528363666,-0.054199768519193794,-0.0541805922344782,-0.05098899282589117,-0.05154481690702567,-0.04975707402270521,-0.050029547273063524,-0.04993454422470285,-0.05204740020574354,-0.051931240679634116,-0.05173356732949655,-0.05166990047022413
107,0.5384422,0.007726174452598047,0.007682802199822773,-0.06227918715145506,-0.06227799903447184,-0.06254532449262416,-0.06309217473567928,-0.0637238720672405,-0.06370174668347674,-0.06429015939417633,-0.062401283328822554,-0.06347879246662179,-0.06361844205147925,-0.06326569021265935,-0.0611764854979618,-0.06438620631639781,-0.06440287449836281,-0.06440909885065794
108,0.5429648,0.007726174452598047,0.007682802199822773,-0.07161371549885273,-0.07161236896670306,-0.07191451358267772,-0.0725325463256884,-0.07324656247096836,-0.07322148842573069,-0.07228895546230603,-0.07249719242127796,-0.07289092663044924,-0.07305134748218405,-0.07309163335384795,-0.073983223263779,-0.07021930112283199,-0.07031082876529528,-0.0703628107510766
109,0.54748744,0.007726174452598047,0.007682802199822773,-0.08094832640520627,-0.08094682145648904,-0.08128347648932668,-0.08197204354317424,-0.08276766399840392,-0.08273964178368126,-0.07820362316469774,-0.07906764966250535,-0.07679452461499352,-0.0771695061280701,-0.07703245416123447,-0.07923701997870836,-0.0759023362630673,-0.07590132499954595,-0.07590146772687013
110,0.55201006,0.007726174452598047,0.007682802199822773,-0.09028289603208164,-0.0902812326674974,-0.09065205256169756,-0.09141042857662796,-0.0922868536067141,-0.09225588381452426,-0.0884637615189851,-0.08739280986433151,-0.0859005037045016,-0.08630564429717777,-0.08566597501322083,-0.08471421767690304,-0.08771554744180239,-0.08766663904710599,-0.08762363308270472
111,0.5565327,0.007726174452598047,0.007682802199822773,-0.09961750693843517,-0.09961568515728336,-0.10002028830593122,-0.10084767236544612,-0.10180401880569058,-0.10177010206288349,-0.10104746777285066,-0.09893037934450458,-0.0996182603913819,-0.09988418142215726,-0.0993217693650456,-0.09698012086472148,-0.10094801802837355,-0.10092054082392787,-0.1008911562131448
112,0.5610553,0.007726174452598047,0.007682802199822773,-0.10895203528583287,-0.1089500550895146,-0.10938802308844625,-0.11028353722362519,-0.11131883671216211,-0.11128197374556716,-0.11268329720561147,-0.11013934868679387,-0.11197813092917087,-0.11218526862535852,-0.11185136552958247,-0.1105251428658218,-0.11235630810635293,-0.11234991296223733,-0.1123417050596307
113,0.5655779,0.007726174452598047,0.007682802199822773,-0.11828656363323033,-0.11828442502174559,-0.11875530341768244,-0.11971799417677485,-0.12083119492101986,-0.12079138649227215,-0.12225981056894246,-0.12015436270164191,-0.12212047657825136,-0.12233095112289734,-0.12214817418091638,-0.12199939299707029,-0.12196001916959003,-0.12196509018969966,-0.12197244867040537
114,0.57010055,0.007726174452598047,0.007682802199822773,-0.12762119517932297,-0.12761889815092037,-0.12812219649826898,-0.12915103510664905,-0.13034100201494525,-0.1302982489139869,-0.13016017193338983,-0.12922729652004095,-0.13051196436146922,-0.13076738612052174,-0.13067475968514528,-0.13152729781528558,-0.13008541038966098,-0.13009695117468126,-0.1301165270903514
115,0.5746231,0.007726174452598047,0.007682802199822773,-0.13695562032802575,-0.13695316488620807,-0.13748835532668194,-0.13858223483804644,-0.13984774615176057,-0.1398020493270235,-0.13722391396289288,-0.1375152438209153,-0.1374773707328337,-0.1378202011569223,-0.13775153491332673,-0.13948448773971076,-0.13699889456118977,-0.1370130963421255,-0.13704075274385763
116,0.5791457,0.007726174452598047,0.007682802199822773,-0.1462901486754232,-0.14628753481843906,-0.1468540542165282,-0.1480117939212079,-0.14935154626783803,-0.14930290663092607,-0.1442106631720915,-0.1452200854195966,-0.14356527457197885,-0.1440364892390938,-0.14389050713436854,-0.14618342891435535,-0.14320995149825588,-0.14322319749721887,-0.14325252721327542
117,0.58366835,0.007726174452598047,0.007682802199822773,-0.15562478022151555,-0.1556220079476136,-0.1562192568067671,-0.15743960007554514,-0.15885220589835874,-0.15880062442171014,-0.1516147797622639,-0.15271014328701513,-0.14958168741763198,-0.15020279949032975,-0.1498760223659701,-0.1521919108037249,-0.14941858159590732,-0.14942836288017153,-0.14945279803713424
118,0.588191,0.007726174452598047,0.007682802199822773,-0.16495941176760817,-0.16495648107678834,-0.16558382321028675,-0.16686543688374095,-0.1683494236561251,-0.16829490140550146,-0.15966816227954164,-0.16040706153143178,-0.15626350354555352,-0.1570214289562426,-0.15645874724732742,-0.15825760232855937,-0.15624541418084245,-0.15625084722405352,-0.15626606787176817
119,0.5927136,0.007726174452598047,0.007682802199822773,-0.17429394011500562,-0.17429085100901937,-0.17494761357057637,-0.17628908808599147,-0.1778428983772575,-0.17778543651167455,-0.16841455247854398,-0.1686173546893083,-0.1640246091619954,-0.16487577906246156,-0.1640871475575586,-0.16502017067764474,-0.1640432157370239,-0.16404470466405105,-0.16404938801500477
120,0.5972362,0.007726174452598047,0.007682802199822773,-0.18362846846240333,-0.18362522094125058,-0.18431069508651526,-0.18571054589081826,-0.18733253893020735,-0.1872721386368993,-0.17778884477210827,-0.17745736983600516,-0.17293151614957447,-0.17382154328766053,-0.17286168623521306,-0.17282572319283257,-0.17288049013491205,-0.1728790650712317,-0.1728742282089644
121,0.60175884,0.007726174452598047,0.007682802199822773,-0.19296307936875684,-0.19295967343103654,-0.19367311422801084,-0.19512978166393666,-0.19681823312389074,-0.1967548956248313,-0.18767616286107763,-0.1868821598654867,-0.18281741864687126,-0.1837000847427036,-0.18263771050974614,-0.1817227660662693,-0.18262812881361223,-0.18262491249866794,-0.18261280253818288
122,0.60628146,0.007726174452598047,0.007682802199822773,-0.20229764899563243,-0.20229408464204515,-0.20303471045350222,-0.20454655857843337,-0.20629965910113823,-0.2062333857179629,-0.19794885976925625,-0.1967586361421923,-0.1934157600738471,-0.19426160877485496,-0.19315792818296987,-0.19155991396423366,-0.19306409617296436,-0.19306002187450302,-0.1930431817875027
123,0.610804,0.007726174452598047,0.007682802199822773,-0.21163205350459616,-0.211628330737944,-0.21239532326689683,-0.21396064002501208,-0.2157764953215704,-0.2157072874754783,-0.20848708778871583,-0.20693191964900595,-0.20445610477137832,-0.20525176599207182,-0.20415186367197063,-0.20209696427855778,-0.20395276691155068,-0.20394849259741737,-0.20392919511989685
124,0.61532664,0.007726174452598047,0.007682802199822773,-0.22096666441094967,-0.22096278322772997,-0.22175528889844257,-0.2233722890006118,-0.22524892313280775,-0.22517678218884443,-0.21918870022446005,-0.21726554951169375,-0.21571404021022822,-0.2164574875010475,-0.21539007587050402,-0.21308645715817207,-0.21509001402900252,-0.2150859434847564,-0.21506595038114534
125,0.61984926,0.007726174452598047,0.007682802199822773,-0.23030123403782507,-0.23029719443873836,-0.23111432265628395,-0.23278114413528556,-0.23471649536605865,-0.23464142282773365,-0.2299707405129694,-0.22765568085969995,-0.22702486575703518,-0.22772049782871046,-0.226701163534227,-0.22431633780847124,-0.22631880922354378,-0.2263151530760465,-0.22629568595832797
126,0.6243719,0.007726174452598047,0.007682802199822773,-0.23963584494417858,-0.23963164692852432,-0.2404724709991931,-0.242187177163027,-0.2441791001410879,-0.24410109754655396,-0.2407697505468773,-0.23803262202163333,-0.23828062899354327,-0.2389356913555171,-0.23797076135460457,-0.23562660242180125,-0.23753044190972694,-0.2375272816082508,-0.23750909885160634
127,0.62889445,0.007726174452598047,0.007682802199822773,-0.24897027009288136,-0.248965913663812,-0.24982947002736416,-0.2515900480001465,-0.2536363119186648,-0.2535553809378412,-0.25153864192660363,-0.24835399882592435,-0.2494175517580246,-0.2500400056198564,-0.24912984566081542,-0.24690727666513923,-0.24865595293106746,-0.2486532924971117,-0.2486368011210594
128,0.63341707,0.007726174452598047,0.007682802199822773,-0.258304839719757,-0.25830032487482063,-0.25918561447317495,-0.26098997805249946,-0.26308826991273687,-0.2630044121724358,-0.26224476917203304,-0.2585980604900115,-0.26040416674162375,-0.2610016058552306,-0.2601430727067142,-0.25809057182519124,-0.2596571434444007,-0.2596549459315357,-0.2596403096718627
129,0.6379397,0.007726174452598047,0.007682802199822773,-0.2676394299863714,-0.26763475672521775,-0.2685407438804923,-0.2703867313704479,-0.2725346532934148,-0.2724478705197921,-0.27286589278093376,-0.26875577995628397,-0.2712291216840406,-0.27180832854860076,-0.2709964406962133,-0.26913890530358836,-0.2705160762327404,-0.27051428691253826,-0.27050151403161254
130,0.6424623,0.007726174452598047,0.007682802199822773,-0.27697395833376914,-0.27696912665744905,-0.27789473921482494,-0.2797801138189024,-0.28197518337591226,-0.2818854773814174,-0.2833882179246911,-0.27882624876923867,-0.28189355192278587,-0.2824603898629157,-0.28168940206160736,-0.2800357757130473,-0.281228250998187,-0.2812268108997041,-0.2812158188163364
131,0.6469849,0.007726174452598047,0.007682802199822773,-0.2863084866811666,-0.28630349658967996,-0.2872476262387711,-0.28917007681139034,-0.29140972778658325,-0.29131710042465453,-0.29380439482963017,-0.2888132090825604,-0.2924055336252265,-0.2929649974470503,-0.29222904999494503,-0.2907782178882991,-0.29179730516176383,-0.2917961582147485,-0.2917868176612908
132,0.6515075,0.007726174452598047,0.007682802199822773,-0.2956430150285643,-0.29563786652191126,-0.2965993686602964,-0.2985565095410781,-0.300838091595905,-0.30074254478034,-0.3041115910037429,-0.2987225141655759,-0.30277620668193905,-0.30333253483788414,-0.3026260159090344,-0.30137103355319905,-0.3022310836726625,-0.30223017992672707,-0.3022223432084922
