,x,eq_complex_1,eq_complex_2,eq_complex_3,eq_complex_4,eq_complex_6,eq_complex_7,eq_complex_8,eq_complex_9,eq_complex_11,eq_complex_12,eq_complex_14,eq_complex_15,eq_complex_16,eq_complex_17,eq_complex_22,eq_complex_23,eq_complex_25
133,0.6560301,0.007726174452598047,0.007682802199822773,-0.3049775433759617,-0.30497223645414223,-0.30594993019180655,-0.307939301326975,-0.31026008000205263,-0.3101616157069684,-0.31431024321101464,-0.3085607872028634,-0.3130176536582839,-0.31357445324546024,-0.3128921780088105,-0.3118231354448167,-0.31253933713746657,-0.3125386337563729,-0.31253215171306475
134,0.66055274,0.007726174452598047,0.007682802199822773,-0.31431215428231524,-0.31430668894392816,-0.31529935723479646,-0.31731842455356674,-0.31967558157968284,-0.31957420181369883,-0.3244031400223451,-0.3183347065439701,-0.3231417616135526,-0.3237021250338852,-0.32303940231292994,-0.32214526207825944,-0.3227323709001592,-0.3227318319928734,-0.3227265633670397
135,0.6650754,0.007726174452598047,0.007682802199822773,-0.3236468064681467,-0.32364118271249154,-0.32464757214060813,-0.3266937272487889,-0.3290843600203385,-0.32898006686524606,-0.33439444248441397,-0.32805037529490044,-0.3331593826789651,-0.3337259880998741,-0.3330786211486279,-0.3323483237333727,-0.33282000582419047,-0.33281960173768776,-0.3328154176562983
136,0.66959804,0.007726174452598047,0.007682802199822773,-0.3329814173745002,-0.3329756352022775,-0.33399445595581134,-0.33606501621077706,-0.3384861377090033,-0.33837893333255625,-0.344289219369639,-0.33771323173377193,-0.3430801830288895,-0.34365537727182427,-0.3430196298429353,-0.34244270845977137,-0.3428112632633913,-0.3428109696954544,-0.34280775521665025
137,0.67412066,0.007726174452598047,0.007682802199822773,-0.34231598700137583,-0.3423100464132861,-0.34333997242837483,-0.345432181351411,-0.3478807204833319,-0.3477706071134055,-0.3540931708338385,-0.3473281341528067,-0.3529127387080308,-0.3534986041729284,-0.3528711505013059,-0.35243802849989025,-0.352714334423864,-0.35271413153656644,-0.352711785522458
138,0.6786433,0.007726174452598047,0.007682802199822773,-0.3516505979077291,-0.35164449890307187,-0.35268416794996943,-0.3547951955220895,-0.35726799732561954,-0.3571549772244653,-0.3638123311457398,-0.35689938813232147,-0.36266460580805004,-0.3632630137338904,-0.3626408833856365,-0.3623429733584331,-0.3625365566902202,-0.3625364283061357,-0.3625348624105074
139,0.68316585,0.007726174452598047,0.007682802199822773,-0.36098502305643193,-0.3609787656383595,-0.36202677902440195,-0.3641537212492691,-0.36664754613938955,-0.3665316216999593,-0.3734524545917181,-0.36643040928828596,-0.37234203589550363,-0.3729546877385542,-0.3723352116620009,-0.3721648932441389,-0.3722840597858901,-0.37228399269554074,-0.3722831299335922
140,0.68768847,0.007726174452598047,0.007682802199822773,-0.3703195926833075,-0.3703131768493681,-0.37136809993374753,-0.37350797995858026,-0.37601950501114145,-0.37590067858362924,-0.38301976937671417,-0.37592468587711225,-0.38195101503003953,-0.38257947601050757,-0.3819602375629406,-0.38191078517355675,-0.3819627662799672,-0.3819627496720725,-0.38196252295933947
141,0.6922111,0.007726174452598047,0.007682802199822773,-0.379654182949922,-0.37964760869976527,-0.38070797046450044,-0.3828577378976757,-0.3853835557632475,-0.38526182979636964,-0.3925198347338648,-0.3853848215859639,-0.3914963474879352,-0.3921420714068303,-0.39152086310087547,-0.3915863314694661,-0.3915774384479766,-0.39157746343927463,-0.3915778141123828
142,0.6967337,0.007726174452598047,0.007682802199822773,-0.3889887112973197,-0.3889819786319965,-0.3900462717792216,-0.3922028030290536,-0.39473942215567837,-0.39461479918368775,-0.40195799458496456,-0.39481311367907396,-0.4009822939958683,-0.40164664302899883,-0.4010214299534687,-0.4011965391670754,-0.40113230226062624,-0.4011323615210177,-0.4011332380370182
143,0.7012563,0.007726174452598047,0.007682802199822773,-0.3983232396447174,-0.3983163485642277,-0.3993830296016342,-0.4015431281785491,-0.4040869730256456,-0.4039594556234092,-0.4113394421156002,-0.40421171733262506,-0.4104127780811085,-0.4110970383817684,-0.41046592760837874,-0.41074595332394565,-0.41063124431224407,-0.41063133176574257,-0.4106326885723415
144,0.7057789,0.007726174452598047,0.007682802199822773,-0.40765776799211484,-0.40765071849645873,-0.408718207702289,-0.4108786043053769,-0.41342601524102135,-0.4132956060432087,-0.4206689908296462,-0.41358248859939156,-0.4197912621039715,-0.42049665554388044,-0.41985787112376444,-0.42023854266780475,-0.42007768138703705,-0.420077791973277,-0.4200795885370187
145,0.7103015,0.007726174452598047,0.007682802199822773,-0.4169922963395125,-0.4169850884286899,-0.4180517698578674,-0.420209122540881,-0.422756355845478,-0.4226230575465067,-0.4299511316241758,-0.4229270904105485,-0.42912088198418846,-0.42984857529571724,-0.4292004380937106,-0.4296778504678701,-0.429474694086952,-0.42947482357208855,-0.4294770235699282
146,0.71482414,0.007726174452598047,0.007682802199822773,-0.426326907245866,-0.4263195409184759,-0.4273837623797053,-0.4295346566482762,-0.43207788446582335,-0.4319416997942876,-0.4391901170872076,-0.4322471100051204,-0.4384045864150523,-0.4391556984414049,-0.43849660999186824,-0.4390671504065784,-0.4388251671304958,-0.438825311957071,-0.43882788261264155
147,0.7193467,0.007726174452598047,0.007682802199822773,-0.43566135303430764,-0.43565382829315213,-0.4367139014720101,-0.43885485074667335,-0.44139016129923453,-0.44125109311991173,-0.4483895626742736,-0.4415436754961666,-0.4476447728327541,-0.4484203790877197,-0.44774880941469547,-0.44840909289451136,-0.44813142403208617,-0.44813158119885166,-0.4481344927246962
148,0.7238693,0.007726174452598047,0.007682802199822773,-0.4449958813817053,-0.4449881982253834,-0.44604239851585026,-0.4481698438743631,-0.45069324115073767,-0.4505512923114349,-0.4575532748851009,-0.4508183015232499,-0.4568441423811614,-0.457645280467709,-0.4569597577008182,-0.45770658265722847,-0.4573960901337864,-0.45739625710072684,-0.4573994822741728
149,0.72839195,0.007726174452598047,0.007682802199822773,-0.4543305129277977,-0.4543226713545579,-0.45536923788812816,-0.45747954832597126,-0.4599869520969155,-0.4598421254986754,-0.4666845520263621,-0.46007218585086873,-0.4660050098373386,-0.4668326820743493,-0.46613178522135623,-0.46696209223498325,-0.46662139970466937,-0.4666215743156879,-0.4666250881107851
150,0.73291457,0.007726174452598047,0.007682802199822773,-0.4636650825546733,-0.4636570825655665,-0.46469421840589714,-0.4667836914355225,-0.4692709376599318,-0.46912323631417885,-0.4757862453228765,-0.46930626661140346,-0.4751293705101592,-0.475984545813049,-0.47526689947147843,-0.47617773964674814,-0.47580926546550795,-0.4758094458861861,-0.4758132251788295
151,0.7374372,0.007726174452598047,0.007682802199822773,-0.4729996728212878,-0.4729915144159637,-0.47401738637092655,-0.4760822477705942,-0.47854508819377056,-0.4783945151458806,-0.48486119956672163,-0.47852166237298704,-0.4842193417448519,-0.4851029581874947,-0.4843672279713811,-0.4853557424736463,-0.48496172509285124,-0.48496190976012915,-0.4849659331016519
152,0.7419598,0.007726174452598047,0.007682802199822773,-0.4823342011686853,-0.48232588434819473,-0.4833386231607145,-0.4853750275691553,-0.48780913012374927,-0.4876556885038094,-0.4939118671821995,-0.48771927166225937,-0.4932767715794385,-0.49418973733214655,-0.4934346271419071,-0.4944980291214901,-0.4940805487691696,-0.49408073634988503,-0.49408498377277943
153,0.74648243,0.007726174452598047,0.007682802199822773,-0.4916687914352999,-0.4916603161985921,-0.4926580162676175,-0.49466204675815584,-0.4970629949437003,-0.4969066879030104,-0.5029406861787568,-0.49690014603601773,-0.5023036103425912,-0.5032468054286289,-0.5024710548602583,-0.5036066192731938,-0.5031676146504931,-0.5031678040073528,-0.5031722568758444
154,0.75100505,0.007726174452598047,0.007682802199822773,-0.5010033610621754,-0.5009947274096004,-0.5019754470921276,-0.5039431160090583,-0.5063064095429262,-0.5061472403173536,-0.5119496962530752,-0.5060650883520317,-0.5113015180166812,-0.5122757945322348,-0.5114781778028694,-0.5126832317370634,-0.5122245145949348,-0.5122247047581533,-0.5122293456367628
155,0.7555276,0.007726174452598047,0.007682802199822773,-0.5103377862108781,-0.5103289941448881,-0.5112907559209297,-0.5132180054113455,-0.515539060592096,-0.5153770325145292,-0.5209407153913699,-0.5152148201263435,-0.5202720320855011,-0.5212782147241828,-0.520457539802285,-0.5217294572178541,-0.5212527239436822,-0.521252914087368,-0.5212577266362091
156,0.76005024,0.007726174452598047,0.007682802199822773,-0.5196723971172317,-0.5196634466346741,-0.5206042361534989,-0.5224869363260989,-0.5247610838941124,-0.5245962002553891,-0.5299158306267698,-0.5243504692587382,-0.5292170469963771,-0.5302559351916724,-0.5294110419864159,-0.530747244101127,-0.5302540844960593,-0.5302542739183058,-0.5302592428137192
157,0.76457286,0.007726174452598047,0.007682802199822773,-0.5290069667441072,-0.5289978578456827,-0.5299156250806596,-0.5317495766591092,-0.5339720643600739,-0.5338043285795624,-0.5388764381806462,-0.5334725815460212,-0.5381378471346158,-0.5392102136378326,-0.538339974964779,-0.5397379251345903,-0.5392298315665344,-0.539230019672591,-0.539235130523072
158,0.7690955,0.007726174452598047,0.007682802199822773,-0.5383415776504608,-0.5383323103354686,-0.539224968924672,-0.5410059020405453,-0.5431718931419425,-0.5430013086727153,-0.5478240908665897,-0.5425819719877715,-0.5470359427126278,-0.5481425350997275,-0.5472458556359421,-0.5487030615732776,-0.5481814353040243,-0.5481816215919519,-0.5481868608801092
159,0.7736181,0.007726174452598047,0.007682802199822773,-0.5476761059978582,-0.5476666802676996,-0.548532108073074,-0.550255683645715,-0.5523602581836212,-0.5521868285753778,-0.5567600141782267,-0.5516792217310433,-0.5559125789052677,-0.5570541192233568,-0.5561299359271762,-0.5576439492540287,-0.5571101067072216,-0.5571102907556632,-0.5571156457800559
160,0.7781407,0.007726174452598047,0.007682802199822773,-0.5570106343452559,-0.557001050199931,-0.5578370887561099,-0.5594988975311249,-0.5615370510586266,-0.5613607798946404,-0.5656855129930001,-0.5607650822794632,-0.5647691320500094,-0.5659463179609938,-0.5649935993709487,-0.5665620183186911,-0.5660171960201851,-0.5660173774777736,-0.5660228363068385
161,0.78266335,0.007726174452598047,0.007682802199822773,-0.5663452658913483,-0.5663355233291054,-0.5671399777031365,-0.5687355401678919,-0.5707021834219933,-0.5705230743128931,-0.5746018032601314,-0.5698402949576695,-0.5736069342567626,-0.57482043952386,-0.5738381855542919,-0.5754586566843777,-0.5749040159496633,-0.5749041945258913,-0.5749097459538676
162,0.78718597,0.007726174452598047,0.007682802199822773,-0.575679835518224,-0.575669934540114,-0.5764405742449182,-0.5779653427532522,-0.5798553037116984,-0.5796733603769727,-0.5835097457133215,-0.578905311469325,-0.5824270028889137,-0.583677476718279,-0.5826647193922286,-0.5843349379146688,-0.5837715693446307,-0.5837717448020344,-0.5837773783064368
163,0.7917085,0.007726174452598047,0.007682802199822773,-0.5850142193874487,-0.5850041599966244,-0.5857387189942963,-0.5871880779771148,-0.5889961018620479,-0.5888113281171962,-0.592410150622407,-0.5879605964683755,-0.5912303369369442,-0.5925184044956456,-0.5914742077235542,-0.593191919673409,-0.5926208469022592,-0.5926210190495494,-0.5926267247555068
164,0.79623115,0.007726174452598047,0.007682802199822773,-0.5943488509335411,-0.5943386331257988,-0.5950348076000048,-0.5964040691287501,-0.5981248133328186,-0.5979372129204309,-0.6013042768373865,-0.5970071280296019,-0.6000184040334303,-0.6013446691261942,-0.600268126602902,-0.602031133303083,-0.6014533161415125,-0.6014534848273763,-0.6014592534774813
165,0.8007538,0.007726174452598047,0.007682802199822773,-0.6036834824796335,-0.6036731062549734,-0.6043285572440683,-0.6056129667525761,-0.607241006807012,-0.6070505836032337,-0.6101926584437295,-0.6060451975271282,-0.608791975230134,-0.6101570179828634,-0.6090472552367057,-0.6108534113708136,-0.6102697496980329,-0.6102699148061379,-0.610275737723201
166,0.8052764,0.007726174452598047,0.007682802199822773,-0.6130180108270312,-0.6130074761872046,-0.6136198291559173,-0.6148145647594366,-0.6163443933561141,-0.6161511513265564,-0.6190758988496143,-0.6150752118747341,-0.6175519064932463,-0.6189562843464532,-0.617812458001005,-0.6196596737958845,-0.6190710105234419,-0.6190711719678038,-0.6190770410262643
167,0.80979896,0.007726174452598047,0.007682802199822773,-0.6223524566154728,-0.6223417635618809,-0.6229086078980405,-0.6240087795671431,-0.6254348054030281,-0.6252387485651916,-0.6279546566666552,-0.6240976737507652,-0.6262991202403217,-0.6277433689169293,-0.6265646659054444,-0.628450908824933,-0.6278580327741924,-0.6278581904951019,-0.6278640980931995
168,0.8143216,0.007726174452598047,0.007682802199822773,-0.6316870675218264,-0.6316762160516669,-0.6321951038596932,-0.6331957511458988,-0.634512296155816,-0.6343134285107257,-0.6368297489946991,-0.633113281581324,-0.6350347030375358,-0.636519338011508,-0.6353049742845233,-0.6372282707396959,-0.6366319193904588,-0.6366320733508536,-0.6366380123839687
169,0.8188442,0.007726174452598047,0.007682802199822773,-0.641021595869224,-0.641010585983898,-0.6414790345739273,-0.6423751320090387,-0.6435764370347523,-0.6433747627161411,-0.6457014696113103,-0.6421222326676511,-0.6437592315581132,-0.6452847464136213,-0.6440339683525458,-0.6459924022879975,-0.6453932646655526,-0.645393414848108,-0.6453993786808947
170,0.8233668,0.007726174452598047,0.007682802199822773,-0.6503561242166215,-0.6503449559161291,-0.6507604461605616,-0.6515469000772821,-0.6526271211063284,-0.6524226442810407,-0.6545703786442688,-0.6511250216992461,-0.6524735476727201,-0.654040416025599,-0.6527524986890382,-0.6547442132889238,-0.6541429323920777,-0.6541430787963407,-0.6541490612390823
171,0.8278894,0.007726174452598047,0.007682802199822773,-0.6596906525640192,-0.6596793258483603,-0.6600393026049081,-0.6607109522517846,-0.661664161372057,-0.6614568862648404,-0.6634369141793008,-0.6601220427408588,-0.6611783738289511,-0.6627870494843718,-0.6614612963712913,-0.6634844938503628,-0.6628816691378393,-0.6628818117778573,-0.662887807062342
172,0.832412,0.007726174452598047,0.007682802199822773,-0.6690251809114168,-0.6690136957805916,-0.669315567902192,-0.669867185703646,-0.6706873711153493,-0.6704773020087678,-0.6723014745662051,-0.6691136698185778,-0.6698743922637413,-0.6715253097378057,-0.6701610522004968,-0.672213993712634,-0.6716101834506117,-0.6716103223528153,-0.671616325109531
173,0.8369346,0.007726174452598047,0.007682802199822773,-0.6783597092588144,-0.6783480657128225,-0.6785892060576943,-0.6790154978773225,-0.6796965639053718,-0.6794837051397167,-0.6811644218792217,-0.6781002577279409,-0.678562246861846,-0.6802558219101327,-0.6788524185339415,-0.6809334238785276,-0.6803291473880161,-0.6803292825893573,-0.6803352878256554
174,0.84145725,0.007726174452598047,0.007682802199822773,-0.6876943408049069,-0.6876825388419971,-0.6878602835681108,-0.6881558875005555,-0.6886916529665981,-0.68847600890903,-0.6900261830368976,-0.6870822421053904,-0.687242640894418,-0.6889792715236038,-0.6875361070355283,-0.6896435544633107,-0.6890392942738134,-0.6890394258200874,-0.689045428899235
175,0.84597987,0.007726174452598047,0.007682802199822773,-0.6970289104317823,-0.6970169500530056,-0.6971286004472407,-0.6972880908376813,-0.6976722932419922,-0.697453868366518,-0.6988868999918295,-0.6960597827545421,-0.6959159933437775,-0.6976960591107211,-0.6962125448500783,-0.6983448696589396,-0.697741073565608,-0.6977412015101184,-0.6977471981313701
176,0.8505025,0.007726174452598047,0.007682802199822773,-0.706363500698397,-0.7063513819034031,-0.7063942027215557,-0.7064120869945917,-0.7066383787015571,-0.7064171775150145,-0.707746922211929,-0.7050332609360161,-0.7045829204784891,-0.7064067841684135,-0.7048823563440512,-0.707038050798056,-0.7064351338266422,-0.7064352582288396,-0.706441244408297
177,0.8550251,0.007726174452598047,0.007682802199822773,-0.7156980290457944,-0.715685751835634,-0.7156569725070431,-0.7155276939004488,-0.7155896448915793,-0.7153656719826939,-0.7166064172006921,-0.7140028830030293,-0.7132438537799173,-0.7151118611721957,-0.7135459808758003,-0.7157235928588529,-0.7151219391328117,-0.7151220600572465,-0.7151280321097622
178,0.85954773,0.007726174452598047,0.007682802199822773,-0.7250326193124089,-0.7250201836860313,-0.7249169967472682,-0.724634931349704,-0.7245260256188208,-0.7242992855968141,-0.725465725308595,-0.7229690382420461,-0.7218993864320623,-0.7238118678102329,-0.7222040193858398,-0.724402151859915,-0.7238021164196486,-0.7238022339349218,-0.7238081884563953
179,0.8640703,0.007726174452598047,0.007682802199822773,-0.7343670857405896,-0.7343544917000964,-0.7341740552651451,-0.7337335173488619,-0.7334471585642832,-0.7332176561505673,-0.7343248719905343,-0.7319318038530452,-0.7305497962427022,-0.7325070654517948,-0.7308567571639837,-0.7330740663585773,-0.732475976817729,-0.7324760909957534,-0.7324820248471199
180,0.8685929,0.007726174452598047,0.007682802199822773,-0.7437016140879872,-0.7436888616323274,-0.7434282963858686,-0.7428235324987852,-0.7423530370883294,-0.7421207770063726,-0.7431842160565897,-0.7408915998182215,-0.7391956786121635,-0.7411980353609319,-0.7395047969900685,-0.74173999198854,-0.7411441502315619,-0.7411442611466845,-0.7411501714373726
181,0.87311554,0.007726174452598047,0.007682802199822773,-0.7530362249943408,-0.7530233141221134,-0.7526797045950547,-0.7519048964488649,-0.751243496518172,-0.7510084835424325,-0.7520439420281205,-0.749848674136887,-0.7478374503905305,-0.7498851799891411,-0.7481485628416713,-0.7504004039286348,-0.7498070876339137,-0.7498071953623289,-0.7498130794355229
182,0.87763816,0.007726174452598047,0.007682802199822773,-0.7623707946212162,-0.7623577253331218,-0.7619281212402461,-0.7609773887162973,-0.7601182351156863,-0.7598804741140545,-0.760904081225763,-0.7588031235306473,-0.7564753707307093,-0.7585687438960287,-0.7567883207615188,-0.7590556178644895,-0.7584650819306603,-0.7584651865498928,-0.7584710419687322
183,0.8821608,0.007726174452598047,0.007682802199822773,-0.7717054055275697,-0.7716921778229078,-0.7711735922311053,-0.7700409899017266,-0.7689771480062731,-0.7687366438791134,-0.7697648461790495,-0.7677552307020629,-0.7651098671494501,-0.7672491415122774,-0.7654245049877453,-0.7677061166836943,-0.7671185946810886,-0.7671186962694346,-0.7671245208029087
184,0.8866834,0.007726174452598047,0.007682802199822773,-0.7810399338749674,-0.781026547755139,-0.780415959056363,-0.7790954804920773,-0.7778199347313703,-0.7775766924720828,-0.7786262400669218,-0.7767050689396235,-0.7737411547663793,-0.775926574351607,-0.7740573371097517,-0.7763521689168437,-0.7757678743448655,-0.7757679729810354,-0.7757737645918394
185,0.891206,0.007726174452598047,0.007682802199822773,-0.7903744622223652,-0.7903609176873703,-0.7896552676366636,-0.7881408416735759,-0.7866464910100349,-0.7864005156443097,-0.7874884497111724,-0.7856528985749492,-0.7823696193258274,-0.7846014160524039,-0.7826872091643065,-0.7849942124475222,-0.7844133400556045,-0.7844134358182908,-0.784419192649996
186,0.89572865,0.007726174452598047,0.007682802199822773,-0.7997090937684574,-0.7996953908165447,-0.798891584215232,-0.7971770745952514,-0.7954567317844534,-0.7952080283643185,-0.7963516703363622,-0.7945989893110493,-0.7909956463904453,-0.793274040656599,-0.7913145127907258,-0.7936326833297335,-0.7930554103189726,-0.7930555032865332,-0.7930612236519495
187,0.9002512,0.007726174452598047,0.007682802199822773,-0.8090435189171602,-0.8090296575518324,-0.8081245666691336,-0.8062037813318486,-0.8042501830962707,-0.8039987568205135,-0.8052156949355602,-0.8035432054706673,-0.799619222038758,-0.8019444211193244,-0.7999392398785112,-0.8022676159736425,-0.8016941029561419,-0.8016941932064527,-0.8016998755784162
188,0.90477383,0.007726174452598047,0.007682802199822773,-0.8183781091837748,-0.8183640894022297,-0.8173545466695533,-0.8152212231548134,-0.8130270133528591,-0.8127728693681201,-0.8140809538840976,-0.8124860547562669,-0.8082409445886178,-0.8106131464965721,-0.808561994433712,-0.8108996562547718,-0.8103300485846727,-0.810330136194701,-0.8103357791930752
189,0.90929645,0.007726174452598047,0.007682802199822773,-0.8277126788106502,-0.8276985006132381,-0.8265813046518413,-0.8242291226657489,-0.8217868661655304,-0.8215300097288045,-0.8229473398009315,-0.8214275020646813,-0.8168608814164113,-0.819280272549896,-0.8171828492442599,-0.8195289168030628,-0.8189633453548429,-0.818963430400617,-0.8189690327848624
190,0.9138191,0.007726174452598047,0.007682802199822773,-0.8370473103567427,-0.8370329737424127,-0.8358048863967883,-0.8332274620650946,-0.8305296379042257,-0.8302700743045965,-0.8318149922837983,-0.8303677610159398,-0.8254793325811308,-0.8279460894999059,-0.8258021096083115,-0.8281557416394564,-0.8275943238633447,-0.8275944064197167,-0.8275999670786364
191,0.9183417,0.007726174452598047,0.007682802199822773,-0.8463818387041404,-0.8463673436746441,-0.845025092982011,-0.8422159851743897,-0.8392549933974132,-0.8389927280277485,-0.8406838084708677,-0.839306800114396,-0.8340963551783761,-0.8366106437613742,-0.8344198376404935,-0.8367802300282232,-0.8362230707303343,-0.8362231508709119,-0.8362286688151512
192,0.9228643,0.007726174452598047,0.007682802199822773,-0.855716367051538,-0.8557017136068751,-0.8542419906192634,-0.8511946947906484,-0.8479628491187842,-0.8476978873978157,-0.8495539338441397,-0.8482448373566248,-0.8427122405622989,-0.8452742177720943,-0.8430363295423773,-0.8454027141831875,-0.8448499064844849,-0.8448499842814507,-0.8448554586341821
193,0.92738694,0.007726174452598047,0.007682802199822773,-0.8650509779578913,-0.8650361660966609,-0.8634556250182865,-0.8601635737946459,-0.8566531019344031,-0.8563854493127974,-0.8584254883401202,-0.8571820638505181,-0.8513272483030324,-0.8539370624771359,-0.8516518495361535,-0.8540234929659725,-0.8534751190868171,-0.8534751946108488,-0.8534806246001935
194,0.93190956,0.007726174452598047,0.007682802199822773,-0.874385547584767,-0.8743705773076694,-0.8726658381714752,-0.8691224070741311,-0.8653254568842772,-0.865055118904034,-0.8672983902711823,-0.866118466390408,-0.8599414355383238,-0.8625992257095761,-0.8602664592151645,-0.8626426611918786,-0.8620987930977845,-0.8620988664180339,-0.8621042513708576
195,0.9364321,0.007726174452598047,0.007682802199822773,-0.8837199520937308,-0.8837048234035685,-0.8818724722646811,-0.8780709803941602,-0.8739796203299004,-0.8737066026239431,-0.8761725528801102,-0.875054025470748,-0.8685548481962203,-0.8712607444512047,-0.8688802087878782,-0.8712603010577098,-0.8707210011552998,-0.8707210723393382,-0.8707264116745245
196,0.94095474,0.007726174452598047,0.007682802199822773,-0.8930545630000842,-0.8930392758933545,-0.8910758579799595,-0.8870095544779878,-0.8826157577834562,-0.8823400659334585,-0.885048355815671,-0.8839891897612012,-0.877167978693063,-0.8799221050818841,-0.8774935947920915,-0.879876940039823,-0.8793422620785798,-0.879342331192245,-0.879347624411909
197,0.94547737,0.007726174452598047,0.007682802199822773,-0.9023891532666987,-0.9023737077437515,-0.900275735656662,-0.8959378165967324,-0.8912334802178046,-0.8909551199259004,-0.8939256055217121,-0.8929238292903391,-0.8857807571655575,-0.8885832289581417,-0.8861065512953518,-0.8884925416908122,-0.8879625310878095,-0.887962598195317,-0.8879678448817644
198,0.95,0.007726174452598047,0.007682802199822773,-0.9117237435333132,-0.9117081395941488,-0.9094720899494196,-0.9048556918581415,-0.8998326286931794,-0.8995516057107179,-0.9028043401017801,-0.9018580458288277,-0.8943933329260674,-0.8972442582173763,-0.8947192313864447,-0.8971072875193955,-0.8965819820604748,-0.8965820472243436,-0.896587247033261
