,x,eq_complex_1,eq_complex_3,eq_complex_4,eq_complex_6,eq_complex_8,eq_complex_13,eq_complex_14,eq_complex_16,eq_complex_17,eq_complex_18,eq_complex_19,eq_complex_20,eq_complex_21,eq_complex_22,eq_complex_23,eq_complex_24,eq_complex_30,eq_complex_31
0,0.054522615,0.21415833364331602,0.4063295729478668,0.8406995838997747,1.0709806098990184,1.023354279656849,0.9831493133800937,1.0494798257452436,0.9612594566712751,0.9218093649528423,0.9897375191382574,0.9861458931413887,0.9564315195967006,0.9385063845342427,0.9467992123638654,0.9451661233652808,0.965354928288719,0.938448213522062,0.9455390421851836
1,0.059045225,0.21415833364331602,0.4043981287533205,0.8676249857971292,1.1049017711149767,1.0650046586428146,1.0304923560950976,1.0919206589217065,1.019082094340265,0.9637397786846683,1.0073424474868777,1.0041591839453328,0.9792711721326165,0.9625959997510506,0.9707452550102141,0.9683879856267973,0.9892366174846035,0.9671877931849474,0.9724863549044518
2,0.06356784,0.21415833364331602,0.40246668242345385,0.8899400328399951,1.1325837877530907,1.1006830639037948,1.070882171867893,1.1272113245546085,1.0599937000586488,0.9944122583138193,1.0210081844359955,1.0182807214156036,0.9982141053960305,0.9829395318329268,0.9909493610735156,0.987774276734255,1.00956436201076,0.9918663345097217,0.9955240420223611
3,0.068090454,0.21415833364331602,0.40053523652065126,0.9074872524645237,1.153832718774527,1.1301390187183162,1.1031099579304018,1.154802489005859,1.0859863926497209,1.0155332635436887,1.0308287076210152,1.0285952780457608,1.0133401289802446,0.9995894431804427,1.0074654757346861,1.0033983478435524,1.0263929388925048,1.0123344861166241,1.0145511305576438
4,0.07261306,0.21415833364331602,0.3986037940343612,0.9201428331459851,1.1684997147813456,1.1531657496225787,1.126185267238735,1.174264474526594,1.10078215289029,1.0288662186673614,1.0368863326505051,1.0351758786229315,1.0247189447062317,1.0125874928422902,1.0203368909027783,1.0153224985240734,1.0397631639484612,1.028463650380739,1.0294699180675
5,0.07713568,0.21415833364331602,0.39667234556917425,0.9278175389512432,1.1764821001484358,1.1696017341211675,1.1393885686174827,1.1852944319231014,1.1078163591015395,1.0358334280973527,1.0392503155857877,1.0380824650866662,1.0324084617441396,1.021963244942664,1.0295947469355722,1.0235963941376143,1.0497005772377346,1.0401494375628944,1.0401901914759546
6,0.08165829,0.21415833364331602,0.3947409013746279,0.930457176175156,1.1777239119181915,1.1793315147468277,1.1423050927711005,1.1877207264504421,1.109231345375177,1.0373079941109689,1.0379758281168407,1.037360905723565,1.0364533643199088,1.0277327433170333,1.0352567047723986,1.0282556995137004,1.0562142306510096,1.047314111098998,1.0466332467059707
7,0.0861809,0.21415833364331602,0.3928094571800816,0.928043144210581,1.1722164770203807,1.1822868433790013,1.1348430473540403,1.1815056669285653,1.10551126982143,1.0334888364409807,1.0331034674777644,1.0330425461930646,1.0368844008531641,1.0298979305330942,1.0373263590165154,1.0293214341548544,1.0592961854218093,1.0499087043300015,1.0487361803157418
8,0.09070352,0.21415833364331602,0.39087800871489464,0.9205924524718404,1.159998337322112,1.1784469610390578,1.1172371824900695,1.1667458567836682,1.095424246690679,1.0238714196649839,1.0246590139651155,1.0251439876542672,1.0337177904026897,1.0284461211880889,1.0357927085001113,1.0267994148881616,1.0589210043557307,1.0479139093682464,1.046455445074089
9,0.09522613,0.21415833364331602,0.3889465645203483,0.9081576998428734,1.1411551274948573,1.167838836228047,1.0900392075238732,1.1436710077942451,1.0761871338557838,1.0073213201661049,1.012653692044311,1.0136673660592248,1.0269551416243188,1.0233499803703303,1.0306301307482335,1.0206801992270578,1.05504569812343,1.0413402644769776,1.0397699694280065
10,0.099748746,0.21415833364331602,0.3870151177634176,0.8908265786050124,1.1158187753499225,1.1505368973809413,1.0540927701417189,1.112640308426168,1.0440619529584885,0.9822351654125822,0.9970845497997561,0.9986007625525403,1.016583604759495,1.0145677758430924,1.021798627178359,1.0109392687132002,1.047609931524647,1.0302273074945734,1.0286833253446734
11,0.10427135,0.21415833364331602,0.3850836761312557,0.8687214412854767,1.0841668599698133,1.126662665929943,1.010491857793117,1.0741370933063705,0.9957708380359839,0.9468021042224039,0.9779355038353257,0.9799192685007827,1.0025765333789296,1.002044106700449,1.0092445447348102,0.9975377007789897,1.036536640227304,1.014641922277315,1.013224998974869
12,0.10879397,0.21415833364331602,0.3831522276660687,0.8419981011112595,1.046420880575202,1.0963835556232175,0.9605193483809865,1.028759920700699,0.9309871180390531,0.8996180780084777,0.9551782651220767,0.9575859572785442,0.9848942014532103,0.9857107700532846,0.9929014307595047,0.9804229200119201,1.0217328066113653,0.9946754175141492,0.993450131550837
13,0.11331658,0.21415833364331602,0.3812207834715224,0.8108452402950701,1.0028454295703157,1.0599122519415898,0.9055696819837826,0.9772120556436285,0.8553583839360633,0.8414492044776455,0.9287743899983038,0.9315539756682327,0.9634854426456438,0.9654885341872524,0.9726917917068508,0.9595303569970132,1.0030910759333307,0.9704402706954152,0.9694385210926559
14,0.11783919,0.21415833364331602,0.37928933927697606,0.7754825937619862,0.9537456497961545,1.0175046812896775,0.847057181138231,0.9202858003963775,0.7817894380444321,0.7788566629287764,0.8986768950937735,0.901768235287346,0.9382890710798116,0.9412888105528889,0.9485287448507265,0.934784929478426,0.980491338945711,0.9420652775255548,0.9412915239110824
15,0.12236181,0.21415833364331602,0.37735789081178917,0.7361595601436207,0.899465330012223,0.9694583835081266,0.7863219053572721,0.8588442760232574,0.7271373535192504,0.7271682639334434,0.8648328896375184,0.868168129550469,0.9092361804053247,0.9130162338763482,0.9203185730340534,0.9061034082193937,0.9538032056001272,0.9096903645149317,0.9091280244758744
16,0.12688442,0.21415833364331602,0.37542644661724284,0.6931537442254043,0.8403849108966343,0.9161108003509962,0.7245423671034976,0.7937996697996653,0.7049565799111619,0.704956578890376,0.8271868459356567,0.83069091679582,0.8762530983855396,0.8805719921156852,0.8879640214281443,0.8733974732396188,0.9228892773842965,0.8734608625893443,0.8730792329892849
17,0.13140704,0.21415833364331602,0.3734949981520559,0.646768370955443,0.7769179557329423,0.8578361359918224,0.6626634517857888,0.7260866169970651,0.716834727657013,0.7154993987545687,0.7856836349306118,0.7892749014658207,0.8392642216711942,0.8438571486476485,0.8513675805068318,0.836576697557221,0.887608522590704,0.8335204737824086,0.8332815434953373
18,0.13592964,0.21415833364331602,0.3715635582281502,0.5973310148265326,0.7095094456829036,0.7950438122032104,0.6013498808345787,0.6566350098532361,0.7411935367600498,0.7294433843444331,0.7402735101296735,0.7438645892383525,0.7981966505727909,0.802777854786144,0.8104366476118674,0.7955533708165036,0.8478215979418116,0.7900051787565193,0.7898697280536768
19,0.14045227,0.21415833364331602,0.3696321054923226,0.545189911716211,0.63863078259896,0.7281738533149509,0.5409626041993696,0.5863376313970358,0.7347641983303549,0.707235415145041,0.6909157555975394,0.6944145441304115,0.7529837308551858,0.7572496006216058,0.7650877233639518,0.7502462969395187,0.8033954250477453,0.7430351447982053,0.7429676255030089
20,0.14497487,0.21415833364331602,0.3677006655684169,0.4907136160795295,0.5647793661830791,0.6576964935956109,0.4815638734310167,0.5160219480649938,0.6747498526345882,0.6427409330938394,0.6375863170426532,0.6408972644879172,0.7035723083685007,0.7072053064930877,0.7152544282837777,0.7005883722866698,0.7542117127682368,0.6927100028424774,0.6926818151892395
21,0.14949748,0.21415833364331602,0.3657692213738706,0.434286002235837,0.48847184837480956,0.5841058040298366,0.42293703521112436,0.44641635404298097,0.5770828590521438,0.5516884070846539,0.5802819869483125,0.5833076420169199,0.6499269584581492,0.6526004946284251,0.6608926048190082,0.6465312132009124,0.700172906233576,0.6391007708817908,0.6390917539502934
22,0.1540201,0.21415833364331602,0.3638377729086837,0.3763051654232935,0.41024270263881024,0.5079182871777892,0.3646259321317597,0.37812384485835704,0.45916856594628774,0.44615208110888654,0.5190292051670968,0.5216720736614548,0.5920385733837785,0.5934229554418077,0.6019898914377969,0.588054234269832,0.6412128404165038,0.5822465811842062,0.5822447538482276
23,0.15854271,0.21415833364331602,0.3619063287141373,0.31718042700602966,0.33064022252549635,0.42966902795778905,0.3059827492985167,0.3115963881372218,0.3406859779768139,0.33829978313415027,0.45389204298682706,0.45605678019749285,0.5299323721455318,0.5297019266170195,0.5385748076974184,0.5251732413796266,0.5773073034924938,0.5221516412667011,0.5221515061593236
24,0.16306531,0.21415833364331602,0.3599748887902316,0.25732892872237556,0.25022198247029737,0.3499072574550219,0.2462237826304973,0.24711314775634308,0.24973832481671565,0.24971346691111876,0.3849805465597095,0.3865764911099585,0.46367638342770967,0.46151778256787035,0.47072634762725096,0.45794958017131404,0.5084854973748982,0.4587843716146556,0.4587843715711907
25,0.16758794,0.21415833364331602,0.35804343605440403,0.1971724029385195,0.16955055166821592,0.26919210026039214,0.1844932370110105,0.1847637542826415,0.1854423700940317,0.18543882522802582,0.31245988789127405,0.31340393034158737,0.39339084153465514,0.38901262901886613,0.398584477915313,0.38650027667006026,0.4348428154719393,0.392080117245862,0.39208009530804844
26,0.17211054,0.21415833364331602,0.3561119961304983,0.13713606036645892,0.08919205176844823,0.1880911510537283,0.11993825205257455,0.12443854273372777,0.12282736983993175,0.12344584978790948,0.23656268222582255,0.2367824650088647,0.3192608429325589,0.312404163044631,0.32236389367198215,0.31101155194688845,0.3565573794660669,0.32195081271065246,0.3219505215754718
27,0.17663316,0.21415833364331602,0.3541805476653114,0.07764280643905572,0.009708459286921794,0.10717275265868209,0.05178955888425543,0.0658187163893679,0.04504078857345456,0.051970575389697043,0.15759589161798826,0.15703322898111058,0.24154395301315534,0.231994121327727,0.24236240437708045,0.23174723366287375,0.2739014908925065,0.24829519662666438,0.24829496999164996
28,0.18115577,0.21415833364331602,0.3522491034707651,0.019112772612656287,-0.0683429618061635,0.027005395321960557,-0.0205421900128592,0.008376790476085638,-0.040580244503846286,-0.02126358516375884,0.07595407621394265,0.07456855459925807,0.16058420298022996,0.14818300128270312,0.1589755833338983,0.1490636605015692,0.18725981911631218,0.17102213618503048,0.17102669606956222
29,0.1856784,0.21415833364331602,0.3503176507349375,-0.038041482727963705,-0.1444160167231881,-0.051848763200273595,-0.09736890647869256,-0.04862162710086648,-0.11120693246136037,-0.08634042897789806,-0.007873572171573251,-0.010101010399595628,0.07682024546852914,0.06147828479680373,0.07270498284656554,0.06341857824175348,0.09714117509863492,0.09007731360365964,0.09010325624315987
30,0.190201,0.21415833364331602,0.3483862108110318,-0.09341610077031448,-0.21797702784832967,-0.12883539319993575,-0.17862697287600848,-0.10610376471742522,-0.1527028583566405,-0.13634596192185272,-0.09329260631730463,-0.09635624250924574,-0.00920268407375166,-0.027494014570037112,-0.01583030498042362,-0.02461620609060436,0.004193760426497689,0.005484288291099482,0.005570980806893916
31,0.1947236,0.21415833364331602,0.34645477088712606,-0.14662078960398683,-0.28851125888564955,-0.20341466805619846,-0.26380356707235386,-0.16516421336996817,-0.17498818461189636,-0.17059424050251465,-0.1796003632826238,-0.1834667464194979,-0.09682817342184658,-0.11798618843939357,-0.10589038274001067,-0.11434990396308325,-0.09078848827178354,-0.08260941200937288,-0.08238702637649908
32,0.19924621,0.21415833364331602,0.3445233266925798,-0.1972802912826757,-0.3555248063624675,-0.27506328469041763,-0.351897249631971,-0.22700856715317547,-0.20599025719303543,-0.20592696157854995,-0.2659812749365489,-0.270586972157887,-0.18528204988154146,-0.2091244917157723,-0.19661005697811473,-0.2049660833580529,-0.18685887366454107,-0.17387180516326772,-0.17339161516311735
33,0.20376883,0.21415833364331602,0.34259187822739284,-0.2450371759680317,-0.41854825606572965,-0.343278331647067,-0.4414366215437888,-0.2928503238610448,-0.2713282687348884,-0.27132840482025056,-0.35150827973242627,-0.3567586773038659,-0.2736716390207571,-0.299911806724906,-0.2870012635795586,-0.2955223618670475,-0.2829191255786051,-0.26772062974878147,-0.2668078770092845
34,0.20829144,0.21415833364331602,0.3406604340328465,-0.2895542992816612,-0.47713988834386367,-0.40758071675544816,-0.530563890460272,-0.3637308057629196,-0.3812164242548749,-0.38022514632469095,-0.43514901853035315,-0.4409185026349266,-0.36098961617096237,-0.3892360144528684,-0.3759611203236307,-0.3849552607778368,-0.37772789585370137,-0.3632554836821661,-0.36168974238500706
35,0.21281406,0.21415833364331602,0.33872898556765957,-0.33051778036539337,-0.5308895614240711,-0.4675193938865312,-0.6171789807654717,-0.44023413591172733,-0.5242136458221114,-0.5140508369145771,-0.5157793966439682,-0.5219132267604869,-0.4461251993873452,-0.47588677170373295,-0.4622883046889408,-0.4720930883475186,-0.469919816017231,-0.4591992871297842,-0.456740539361394
36,0.21733667,0.21415833364331602,0.33679754137311324,-0.36763843353515924,-0.5794205538324113,-0.5226733979861743,-0.6991171498524521,-0.5220866431816156,-0.6709214943733192,-0.6403067853010332,-0.5922013502924455,-0.5985194442503675,-0.5278794731899812,-0.558577156274139,-0.5447042524066843,-0.5556735729916413,-0.5580316628983275,-0.5538583217777721,-0.5502969479282451
37,0.22185928,0.21415833364331602,0.3348660971785669,-0.4006544605985338,-0.6223930596921784,-0.5726557492905435,-0.7743312793566561,-0.6077051576268954,-0.7944295334536757,-0.7410895562369132,-0.6631705055652299,-0.6694732676248282,-0.604990933518407,-0.6359759934508786,-0.6218849949180341,-0.6343724307410583,-0.6405419371190759,-0.6451239857960283,-0.6403545792155765
38,0.2263819,0.21415833364331602,0.33293464871337997,-0.4293329860761381,-0.6595061579988636,-0.6171157215001215,-0.841038488469249,-0.6938683298292838,-0.8857845334783139,-0.8155759100248621,-0.7274289934448722,-0.7335051222361303,-0.6761664853660571,-0.7067454306192835,-0.6924982603883549,-0.7068378546803946,-0.7159179699452745,-0.7305283752350448,-0.7246393785410159
39,0.2309045,0.21415833364331602,0.33100320878947426,-0.4534715029019838,-0.6904996683438309,-0.6557409818191905,-0.8978083210129011,-0.7757973980045909,-0.9490739718509904,-0.8688211715786776,-0.7837445728266331,-0.7893805984850564,-0.7401192797945931,-0.7695845310618264,-0.7552466455155114,-0.7717321428721052,-0.7826709641492136,-0.8073684127410539,-0.8007299846307181
40,0.23542711,0.21415833364331602,0.32907176459492793,-0.47289988451908105,-0.7151567255735107,-0.6882607008641097,-0.9435869333194671,-0.8478683444471424,-0.9912154225270242,-0.9056758672516356,-0.8309562438155504,-0.8359472966485031,-0.7956140446987938,-0.823278742599608,-0.8089167614873793,-0.8277808281485313,-0.8394180910390421,-0.8729020453310545,-0.8662266680248651
41,0.23994973,0.21415833364331602,0.32714031612974104,-0.48748102857963393,-0.733304579373901,-0.7144465866321975,-0.9776630319140953,-0.9048015908556879,-1.0177603504224482,-0.9297653958091878,-0.8680196460101417,-0.8721807698536281,-0.8415128274135608,-0.8667475235112267,-0.8524266903342959,-0.8738217641709614,-0.8849424423668022,-0.9245940561316293,-0.9189427730058546
42,0.24447234,0.21415833364331602,0.32520887193519465,-0.49711199807711504,-0.7448160348089076,-0.7341147287779511,-0.9996019615014651,-0.9427296512976215,-1.0326802698467856,-0.943759678424674,-0.8940535718751002,-0.8972307158217894,-0.8768230249298314,-0.8990914536074992,-0.8848731021453669,-0.9088557286916417,-0.9182511291230753,-0.960381733262567,-0.9570967786895459
43,0.24899496,0.21415833364331602,0.32327742347000776,-0.5017248870745308,-0.7496105116223394,-0.7471271660210062,-1.0091718745729765,-0.9595290729977202,-1.0386410900388787,-0.9494829797030682,-0.9083826714122307,-0.9104623972060386,-0.900742778757613,-0.9196336099283282,-0.9055728347337271,-0.9320932065236351,-0.9386248387847651,-0.9789095554071128,-0.979471793821213
44,0.25351757,0.21415833364331602,0.3213459792754614,-0.501287130432763,-0.7476544062168454,-0.753392508600848,-1.0062840747387616,-0.954445484703289,-1.0368780807500173,-0.9477807192314327,-0.9105721172137669,-0.911489138033853,-0.9126990218188231,-0.9279507632308237,-0.9140944767177999,-0.9429924016877851,-0.9456532972741338,-0.9796826352579031,-0.9855142423489975
45,0.2580402,0.21415833364331602,0.31941452653963387,-0.4958017969946642,-0.7389613847089,-0.7528667998831582,-0.9909644303248386,-0.9276925179448012,-1.0270123755607083,-0.9383938286227513,-0.9004526697512671,-0.9001944222075482,-0.9123770820612562,-0.9238936099425967,-0.9102791435962518,-0.9412872546431572,-0.9392552411187176,-0.9631073756542439,-0.9753586424775182
46,0.26256278,0.21415833364331602,0.3174830951570094,-0.48530772132835664,-0.7235925371682396,-0.74555380531562,-0.9633626570514977,-0.8805921632505793,-1.0071159252381745,-0.9200016986799473,-0.8781331938160948,-0.876741008521948,-0.8997377675860339,-0.9075931313206356,-0.8942474693214009,-0.9270015558074487,-0.9196799900111625,-0.9304120906595963,-0.9497774748041439
47,0.26708543,0.21415833364331602,0.3155516338799006,-0.4698786307628521,-0.7016550630677315,-0.7315046156114209,-0.9237950117984957,-0.8160600354863712,-0.973923286143636,-0.8903807375863362,-0.8439977676540824,-0.8415643777342612,-0.8750202014290387,-0.8794519029398233,-0.8663916057315892,-0.9004474997424139,-0.8874896332912126,-0.8834673696264337,-0.9100691362878115
48,0.27160805,0.21415833364331602,0.31362018541471365,-0.4496236560744714,-0.6733030192080954,-0.7108180612397605,-0.8728155974039913,-0.7387138188227397,-0.9227832978073061,-0.8464526309671496,-0.7986923417211957,-0.795356122155517,-0.8387325753661785,-0.8401245962979957,-0.827356337825589,-0.8622116751131486,-0.8435278906464232,-0.8245556164453527,-0.8579132743042146
49,0.27613065,0.21415833364331602,0.31168874549080794,-0.42468573465115544,-0.6387350377640277,-0.6836394018606399,-0.8112878461125901,-0.6541508878384655,-0.8473537684311563,-0.7840396015079674,-0.7430947040053345,-0.739031017780376,-0.7916273094894597,-0.7904840536065207,-0.778005721457591,-0.8131249638970706,-0.788872348789093,-0.7561263432534342,-0.795210838989791
50,0.28065327,0.21415833364331602,0.309757297025621,-0.39524058830653985,-0.5981929420314913,-0.6501591608125085,-0.7404384729037787,-0.5677314850483252,-0.7410958529761329,-0.6978714217167202,-0.6782758454464108,-0.6736864246212544,-0.7346659449293929,-0.7315799937464351,-0.7193821879407832,-0.7542226258261719,-0.7247794721964349,-0.6805849583007524,-0.7239376000685736
51,0.2851759,0.21415833364331602,0.3078258442897935,-0.3614959795491284,-0.5519607371048822,-0.6106123436874445,-0.661867924109193,-0.48356069577892724,-0.6045428757434136,-0.5843985613791212,-0.6054553150187468,-0.6005566234437837,-0.6689770939455015,-0.6645936999677735,-0.6526614673152418,-0.686698201224298,-0.6526268607601264,-0.6001368550181183,-0.6460250497220399
52,0.28969848,0.21415833364331602,0.305894412907169,-0.32369048434763137,-0.5003629363997726,-0.5652771250418817,-0.5774977733538292,-0.4040801685478741,-0.4554779463004228,-0.45111087214635204,-0.5259522424192637,-0.5209637746383897,-0.5958091618833554,-0.5907903989337726,-0.5791050454216287,-0.6118532096901039,-0.5738553448664513,-0.5166911977894132,-0.5632730979499792
53,0.2942211,0.21415833364331602,0.303962964441982,-0.28209009007987496,-0.44375994464334945,-0.5144708247554861,-0.4894490064606556,-0.33021052244572324,-0.32494268039342156,-0.32483887919094634,-0.4411321457044398,-0.4362655507745332,-0.5164780000266015,-0.511469262992498,-0.5000101081211128,-0.531042933683203,-0.4899113532592254,-0.43181567793020115,-0.477291272523768
54,0.29874372,0.21415833364331602,0.3020315159767951,-0.23698861300370822,-0.3825486664105616,-0.45855042164280957,-0.39988037483855776,-0.26177302046206796,-0.23568717738599076,-0.23572990281133394,-0.3523651929805711,-0.3478149256142923,-0.4323243352489522,-0.42792536351746935,-0.41667129480656606,-0.4456333765881608,-0.40220483670979557,-0.34674268041952105,-0.389477012458571
55,0.30326632,0.21415833364331602,0.3001000760528894,-0.18870447353123143,-0.31715814929191466,-0.3979086919488578,-0.3108009082873052,-0.19792888183143564,-0.18864594648822347,-0.1875708517855057,-0.26098250409621876,-0.25691844601993363,-0.34466902707733715,-0.34141076538278203,-0.33034153912711384,-0.3569569608235059,-0.312068746452726,-0.26239574671191274,-0.30100801160519086
56,0.30778894,0.21415833364331602,0.29816862758770246,-0.13757789955930483,-0.24804583829037619,-0.3329707362876628,-0.2239029079549994,-0.1375277654107569,-0.16545297315762075,-0.15611397484205586,-0.16824108524727266,-0.16480337334145595,-0.2547760745283482,-0.253104110722732,-0.24220135064893877,-0.26627688811893985,-0.22072962555579684,-0.1794334463895808,-0.2128515100016144
57,0.31231153,0.21415833364331602,0.2962371919344373,-0.08397016948240044,-0.17569659524923303,-0.2641930719152913,-0.14044747688951514,-0.07934359680002062,-0.13708007243067333,-0.11537023965116827,-0.0753006790564208,-0.07259670892602188,-0.1638269876177788,-0.1640915086891519,-0.15333938869469926,-0.1747634777254593,-0.1292915095137131,-0.0983024326642512,-0.1257866003588768
58,0.31683415,0.21415833364331602,0.2943057434692504,-0.02825878625678177,-0.10061622577830032,-0.19205752865313958,-0.06120743920009303,-0.022212350137829656,-0.08171131479230098,-0.057692326153341855,0.016798489621651758,0.01869501396561013,-0.07289604679835532,-0.0753479300835897,-0.0647335732990742,-0.08347164090819109,-0.03872133950278034,-0.019283174447513457,-0.040424353541243296
59,0.32135677,0.21415833364331602,0.2923742950040634,0.029162846889248334,-0.02333109446684828,-0.11707086078194195,0.013519581648350792,0.03488752806783946,-0.0013123582969518932,0.012165886227139516,0.10714223310898513,0.10819055770358764,0.017058970084212144,0.012266937894092805,0.02275332073128436,0.006666044967616497,0.05015026844997056,0.05746179249577735,0.042762993098263063
60,0.3258794,0.21415833364331602,0.2904428422682359,0.08788973932534574,0.05561763673271783,-0.03975921713879199,0.08385545084528459,0.09279649721851244,0.0831023367795129,0.08601514151812495,0.19494903445586553,0.19513922864230404,0.10520592722809154,0.09801361195642899,0.10837878672504518,0.0948462881338377,0.13662905332092273,0.1318520673416304,0.12341999650584547
61,0.330402,0.21415833364331602,0.2885114023443302,0.14750703601145337,0.13567627271712224,0.03933406702805242,0.1502524125743523,0.15215344109439657,0.15317847508284743,0.15323499517684191,0.2795667292747446,0.2789165862080632,0.1908373790891567,0.18126883993377008,0.1915167729088207,0.18039216896555152,0.22014836986206457,0.2038567163821845,0.2012838441606889
62,0.3349246,0.21415833364331602,0.2865799624204245,0.20759451385851316,0.21628457246682706,0.11965435656362026,0.21339574335418182,0.21338949074228183,0.21338521590081572,0.21338521589652332,0.3604689228677992,0.3590202049828748,0.27336909311733676,0.26152204196783785,0.27165422942117207,0.2627500253122189,0.30026137197830927,0.27347170618436195,0.27616649639352253
63,0.33944723,0.21415833364331602,0.28464850968459693,0.26772864500465454,0.29687845944230723,0.20063843661674896,0.27410490840319546,0.27672642625108057,0.28755443032327116,0.2871614455583461,0.4372445170575794,0.4350588969287622,0.3523313632472033,0.338365572011478,0.3483814380538104,0.3414794767955439,0.37662759970399207,0.34070010971882825,0.34793610872310643
64,0.34396985,0.21415833364331602,0.28271706121941,0.32748463982724385,0.3768927078981595,0.2817171793409647,0.33324350202021635,0.3421800617324507,0.39364323335817997,0.387313474190371,0.5095855201097641,0.5067404695410298,0.42735822888681535,0.4114836398619909,0.42138096697440763,0.41624170502690294,0.44899893715590555,0.40553760905296043,0.4165013397801899
