,0,1,2,01,02,12,00,11,22
0,0.32923874,0.3374848,0.33369818,-0.004586719,-0.003299633,0.0025425525,0.004556227,0.003697874,-0.00990631
1,0.3164879,0.36403847,0.3342492,-0.031258415,-0.0069450773,0.027449165,0.018485177,0.030791882,-0.01549644
2,0.29963037,0.39244628,0.35596487,-0.059786826,-0.022914924,0.054192346,0.031475656,0.048859604,0.005115222
3,0.3007022,0.42204162,0.37336728,-0.087728314,-0.013737361,0.08002946,0.035934925,0.03242882,0.020676073
4,0.30505705,0.45256907,0.36376905,-0.11199356,-0.008472934,0.10772654,0.016186073,0.0076324884,0.005172398
5,0.32279968,0.4811974,0.3617379,-0.1401734,0.009227863,0.13504459,-0.0067993538,-0.012947591,0.0044894125
6,0.34373432,0.5097171,0.35956874,-0.1685638,0.020156652,0.16359511,-0.035457544,-0.03188707,0.00810503
7,0.3711825,0.5369431,0.35831812,-0.19479972,0.035779066,0.19226779,-0.06740518,-0.049050607,0.016468696
8,0.3990597,0.56464684,0.36247844,-0.22275308,0.04479464,0.22173476,-0.09377727,-0.06020876,0.030976925
9,0.41360223,0.59524393,0.3751576,-0.251685,0.02881732,0.25341034,-0.10831281,-0.06530387,0.05151292
10,0.42739746,0.62737674,0.3859163,-0.27975422,0.009574836,0.28686503,-0.12710351,-0.07201124,0.070593745
11,0.45080802,0.65638316,0.4058438,-0.31236747,-8.277013e-05,0.3173449,-0.14085823,-0.070390746,0.09730969
12,0.47848618,0.68621725,0.4202879,-0.34167206,-0.0041365856,0.34907842,-0.16142899,-0.07421112,0.118944444
13,0.5048544,0.7169268,0.43512303,-0.36963063,-0.0155701665,0.38133615,-0.18339407,-0.080772296,0.14046048
14,0.5343458,0.7470335,0.4530914,-0.40165192,-0.026111396,0.41242424,-0.20240009,-0.08277704,0.16356437
15,0.5673699,0.7765574,0.4691029,-0.43282127,-0.03303208,0.44273153,-0.22544748,-0.08438181,0.1844976
16,0.59838355,0.80661947,0.48480022,-0.46212426,-0.045482103,0.4733683,-0.2505391,-0.08889095,0.20483485
17,0.62580013,0.83783925,0.50094324,-0.49160278,-0.06305496,0.5044806,-0.27502882,-0.09438364,0.22513297
18,0.6582801,0.8670208,0.5164553,-0.52015114,-0.071401626,0.53378284,-0.30267805,-0.0997152,0.24517322
19,0.69178504,0.89388144,0.536834,-0.55014527,-0.07907319,0.5604117,-0.326668,-0.10086368,0.26956362
20,0.72261924,0.92240554,0.5546276,-0.5792113,-0.0912915,0.5882435,-0.34950748,-0.104088716,0.29106227
21,0.7533417,0.95066935,0.572929,-0.6075146,-0.10414926,0.61566836,-0.37305954,-0.107497595,0.3129182
22,0.78541064,0.97788703,0.5913391,-0.63480294,-0.11499025,0.64209926,-0.39891824,-0.110848576,0.3349511
23,0.81537163,1.0060841,0.6089702,-0.66231996,-0.12890318,0.66928345,-0.42404088,-0.11517586,0.3558429
24,0.84617424,1.0330385,0.62760025,-0.69017935,-0.1403686,0.6952544,-0.44855446,-0.11799045,0.37749842
25,0.87790966,1.058918,0.6453384,-0.71556675,-0.15096053,0.7204925,-0.47481072,-0.12234941,0.39859065
26,0.90824825,1.0860641,0.660361,-0.7430348,-0.16236004,0.74666494,-0.49824485,-0.12454551,0.41596586
27,0.9388334,1.1112616,0.6773491,-0.76899296,-0.1747706,0.7710715,-0.5228417,-0.1254362,0.4350277
28,0.96695226,1.1377563,0.6901108,-0.7919492,-0.18992697,0.79681116,-0.5489433,-0.13008197,0.44999096
29,0.9962037,1.1636382,0.70348656,-0.8167144,-0.20203741,0.82193077,-0.57212216,-0.13298121,0.4654411
30,1.0264411,1.1869451,0.7226896,-0.844686,-0.2119535,0.8442029,-0.59070337,-0.12921996,0.48602167
31,1.0537901,1.2127521,0.7330965,-0.8660973,-0.22501613,0.86924994,-0.61493087,-0.13423844,0.49856672
32,1.0818877,1.236575,0.74710363,-0.8882423,-0.23684551,0.89223754,-0.6370701,-0.13649172,0.5144178
33,1.1117642,1.2598475,0.76153654,-0.91203725,-0.2451781,0.9145392,-0.6577687,-0.1370067,0.5303897
34,1.1407516,1.2837284,0.7745389,-0.9356785,-0.25408036,0.9373729,-0.67807454,-0.13817894,0.5448028
35,1.1701477,1.3069179,0.7884863,-0.9576421,-0.26262146,0.95955443,-0.700058,-0.14066225,0.5600498
36,1.1989082,1.3309411,0.8010809,-0.9793419,-0.27051935,0.98234236,-0.72312045,-0.14429036,0.57403594
37,1.2268525,1.3545989,0.81440246,-1.0006927,-0.27930304,1.0047177,-0.7462101,-0.14764425,0.5888523
38,1.255184,1.3780318,0.82794416,-1.0222849,-0.2872166,1.026925,-0.7687682,-0.15095493,0.6038043
39,1.2844838,1.4011004,0.8415651,-1.0451217,-0.29246977,1.0486814,-0.7903707,-0.1525822,0.61863565
40,1.3133752,1.4239182,0.8551144,-1.0669745,-0.29855153,1.07032,-0.8123548,-0.1547363,0.63338286
41,1.341055,1.4469095,0.86873984,-1.0883244,-0.30628598,1.0921828,-0.8343829,-0.15754879,0.6480795
42,1.3688233,1.4701735,0.88061076,-1.1089634,-0.3128922,1.114483,-0.85749984,-0.16149953,0.66106695
43,1.3966222,1.4926198,0.89340276,-1.1297811,-0.31987172,1.1361936,-0.8795083,-0.16443497,0.67487293
44,1.4246355,1.5146681,0.9068148,-1.1516408,-0.32608718,1.1576539,-0.90032923,-0.16607676,0.6889048
45,1.4529067,1.536636,0.91890967,-1.1727477,-0.33209172,1.17949,-0.92179674,-0.16877013,0.701658
46,1.481007,1.558275,0.93131673,-1.1934175,-0.33791655,1.200986,-0.9433979,-0.17148805,0.71467197
47,1.509313,1.579586,0.9438299,-1.2151177,-0.34355393,1.2223879,-0.9634103,-0.17289492,0.72760767
48,1.5370215,1.6008791,0.95579386,-1.2348348,-0.3501793,1.2437326,-0.9851621,-0.17566597,0.7401107
49,1.5630434,1.622263,0.9683833,-1.2545524,-0.35863954,1.2649972,-1.0058835,-0.17814636,0.7532431
50,1.5900021,1.6430223,0.98104495,-1.2746994,-0.3649093,1.2856269,-1.0262079,-0.17940396,0.7662426
51,1.6163841,1.664025,0.9933115,-1.2947006,-0.37171388,1.3064095,-1.0460658,-0.18087271,0.77892464
52,1.6428815,1.6849078,1.00498,-1.3148859,-0.37799618,1.3272082,-1.0658978,-0.18175419,0.79106003
53,1.6677437,1.7057267,1.0181566,-1.3346167,-0.38684046,1.3476295,-1.0850894,-0.18231131,0.80491114
54,1.6930561,1.7260414,1.0318024,-1.35509,-0.3934901,1.3673364,-1.1033113,-0.18154448,0.81911397
55,1.717977,1.7461442,1.0447975,-1.3741091,-0.4011961,1.3869512,-1.1225104,-0.18149835,0.832634
56,1.7417525,1.766937,1.0560727,-1.3927959,-0.41029438,1.4073046,-1.1415877,-0.18211022,0.84428376
57,1.7655208,1.7874336,1.067308,-1.410546,-0.4194954,1.4274235,-1.1613703,-0.18335901,0.85610974
58,1.789891,1.8075882,1.0794873,-1.429076,-0.42775336,1.4472603,-1.1798768,-0.18419184,0.8687636
59,1.814015,1.8275362,1.0926069,-1.4487733,-0.43531266,1.4665619,-1.1969043,-0.18338491,0.88231355
60,1.8380215,1.8474479,1.1051228,-1.4675716,-0.44329113,1.4859612,-1.2145365,-0.18362258,0.89542884
61,1.8613036,1.8675724,1.1175451,-1.4859922,-0.45208493,1.5055764,-1.2327783,-0.18434773,0.9081115
62,1.88531,1.8877459,1.1282582,-1.5036551,-0.45828247,1.5251955,-1.252855,-0.1855752,0.9190542
63,1.9096965,1.907158,1.1403556,-1.5229295,-0.46483636,1.5443412,-1.2697958,-0.18507378,0.9314193
64,1.9338323,1.9265918,1.1519607,-1.5410575,-0.471971,1.5635644,-1.287612,-0.1855662,0.9433237
65,1.9565278,1.9466026,1.1629777,-1.5579697,-0.4808928,1.5832865,-1.3060375,-0.18789715,0.95459384
66,1.9800806,1.9659106,1.1739018,-1.5757564,-0.48767072,1.6024284,-1.323294,-0.1888486,0.9654839
67,2.004824,1.9840659,1.1849073,-1.5928546,-0.49243453,1.6207442,-1.3419232,-0.1894419,0.9764402
68,2.0281453,2.002693,1.1967407,-1.6114396,-0.49860123,1.6392797,-1.3579078,-0.1889886,0.9879255
69,2.0538116,2.020207,1.2076552,-1.6296394,-0.50065464,1.6568989,-1.3753122,-0.18787861,0.998714
70,2.0753746,2.039418,1.2177979,-1.6456513,-0.50994235,1.6762269,-1.3927667,-0.19034214,1.0086659
71,2.0986128,2.0577161,1.2274065,-1.6610118,-0.5159367,1.6947381,-1.4119568,-0.1925454,1.0181682
72,2.120705,2.0764153,1.2373799,-1.6774145,-0.5235403,1.7136002,-1.428804,-0.19417053,1.0277857
73,2.1445167,2.093771,1.248335,-1.6949406,-0.5274648,1.7311826,-1.4449954,-0.19379406,1.038494
74,2.168324,2.111095,1.2587624,-1.7125598,-0.53080356,1.7487501,-1.4612559,-0.19311483,1.04857
75,2.190568,2.1292121,1.2681131,-1.7280086,-0.5364318,1.7671093,-1.4790626,-0.19529386,1.0574988
76,2.2129598,2.1471686,1.2777147,-1.7435275,-0.5419607,1.7853291,-1.4970855,-0.1970641,1.0667306
77,2.23559,2.1648607,1.2872574,-1.7588903,-0.5470992,1.8034327,-1.5145804,-0.19918793,1.0759696
78,2.2605748,2.181123,1.2983668,-1.7771698,-0.5473142,1.820027,-1.5303361,-0.19683108,1.0864044
79,2.2837808,2.198276,1.307939,-1.7918909,-0.55112857,1.8375819,-1.5482982,-0.19898541,1.0956935
80,2.3055358,2.2159946,1.3168436,-1.8060343,-0.5570503,1.855633,-1.5663145,-0.20176974,1.1042961
81,2.3275898,2.233414,1.3250679,-1.8197417,-0.5614946,1.8732568,-1.5850196,-0.204114,1.1119742
82,2.3498073,2.2497652,1.3346324,-1.8346546,-0.56553745,1.8898287,-1.6013037,-0.20405634,1.120969
83,2.3728628,2.2658818,1.3437482,-1.8500854,-0.56804997,1.9062982,-1.6169955,-0.20369841,1.1295161
84,2.3959315,2.2813587,1.3530874,-1.8646879,-0.57092494,1.922327,-1.632889,-0.2036924,1.1384898
85,2.4173443,2.2975771,1.3618388,-1.8795316,-0.5759113,1.9391717,-1.6475359,-0.20431666,1.1464323
86,2.4402237,2.3131013,1.3696831,-1.8930198,-0.57852364,1.9554654,-1.6643956,-0.20546179,1.1534225
87,2.4609394,2.329493,1.3781443,-1.9068954,-0.58398175,1.9722136,-1.6795987,-0.20644464,1.1610607
88,2.482937,2.3451061,1.386492,-1.9208463,-0.5861234,1.9879231,-1.695372,-0.2065271,1.168956
89,2.503558,2.3614032,1.3951768,-1.935027,-0.590384,2.004319,-1.7103187,-0.20701362,1.1770205
90,2.5257075,2.376817,1.4037455,-1.9485971,-0.5923078,2.0201824,-1.7260904,-0.20820726,1.1850218
91,2.547741,2.392437,1.4117173,-1.9617018,-0.5942756,2.0362408,-1.7422326,-0.20995711,1.1925168
92,2.5684838,2.4084773,1.419988,-1.9750812,-0.5980842,2.0525656,-1.7571096,-0.21181358,1.2004383
93,2.5907428,2.423575,1.4287269,-1.9894173,-0.59916246,2.0680609,-1.772065,-0.21171395,1.2086682
94,2.6124377,2.4387918,1.4376563,-2.0031366,-0.60139334,2.0837402,-1.786937,-0.21246552,1.2170169
95,2.6341105,2.4542754,1.4457885,-2.0168495,-0.6028883,2.0995646,-1.8020618,-0.21326703,1.2246379
96,2.655793,2.4696333,1.4535292,-2.0302022,-0.6044817,2.1154237,-1.8172569,-0.21437404,1.2319369
97,2.6766171,2.4851532,1.460945,-2.0422904,-0.60710144,2.1313736,-1.8332852,-0.21642713,1.2389535
98,2.696489,2.500819,1.4681822,-2.0536904,-0.6112299,2.1474257,-1.8494513,-0.21864751,1.2457416
99,2.7171843,2.5158775,1.4758265,-2.066502,-0.6134284,2.162819,-1.8645009,-0.21881345,1.2527431
100,2.7384102,2.530144,1.4844139,-2.0805118,-0.6151483,2.177618,-1.8778743,-0.21741557,1.2607466
101,2.7582014,2.5453684,1.4923635,-2.0936604,-0.6188866,2.1932554,-1.8913263,-0.21767822,1.2682256
102,2.7787879,2.5598612,1.5000888,-2.1062496,-0.62098575,2.2082403,-1.905545,-0.21790409,1.2755986
103,2.7980309,2.574807,1.5078942,-2.1184494,-0.62561625,2.2237284,-1.9193774,-0.21868002,1.2829818
104,2.8177478,2.589641,1.5149692,-2.130296,-0.62915903,2.2391522,-1.9333674,-0.2198546,1.289628
105,2.8387616,2.6035557,1.5229403,-2.143839,-0.6302026,2.2535422,-1.946206,-0.21847892,1.2972023
106,2.8582566,2.6183164,1.5302154,-2.1557791,-0.63361984,2.268771,-1.959811,-0.21929011,1.3040366
107,2.8779,2.6331174,1.537093,-2.167675,-0.6364562,2.2840323,-1.9738246,-0.21999693,1.3103262
108,2.8978148,2.6476257,1.5437434,-2.179144,-0.6383436,2.2989204,-1.9883552,-0.22070792,1.3164954
109,2.9161456,2.6622787,1.551325,-2.1911185,-0.6427134,2.3138957,-2.0009272,-0.22100912,1.3236585
110,2.9358206,2.676085,1.558599,-2.2026608,-0.6445918,2.3280718,-2.0145266,-0.22087148,1.330542
111,2.9547393,2.6903272,1.5658821,-2.2144766,-0.64740133,2.3426394,-2.027389,-0.22084925,1.3373177
112,2.9740882,2.7043266,1.5732535,-2.2267041,-0.64928955,2.3569458,-2.0399203,-0.22046052,1.3443161
113,2.9933617,2.7182333,1.580802,-2.2385573,-0.65148544,2.3712585,-2.0525522,-0.2205092,1.3515048
114,3.0132596,2.731965,1.587531,-2.2500772,-0.6525902,2.3855524,-2.0659573,-0.22082385,1.357823
115,3.0319226,2.7462096,1.5941318,-2.260774,-0.65557885,2.4003015,-2.0793417,-0.22218607,1.3639444
116,3.0501416,2.7604854,1.6009738,-2.2714913,-0.65875983,2.4148514,-2.0925965,-0.22307177,1.3703538
117,3.0692964,2.7738976,1.6082789,-2.2827318,-0.6599107,2.4284368,-2.1054409,-0.22286323,1.3774624
118,3.087739,2.7879608,1.6151651,-2.2946408,-0.6621635,2.4428039,-2.117481,-0.22274928,1.3838269
119,3.1063592,2.8017886,1.6219057,-2.3054254,-0.6636942,2.4568968,-2.1306522,-0.2235741,1.390161
120,3.1254706,2.8151543,1.6287621,-2.316314,-0.66478777,2.4706688,-2.143844,-0.2238975,1.3966414
121,3.143066,2.829176,1.6355964,-2.3267756,-0.66838616,2.4851162,-2.1565204,-0.22512405,1.4030851
122,3.1612165,2.8430989,1.6417296,-2.3369205,-0.670807,2.4994369,-2.169878,-0.22641468,1.4088241
123,3.1801264,2.8563144,1.6486326,-2.348234,-0.67170966,2.5130775,-2.1820493,-0.22624107,1.4152722
124,3.198733,2.8690083,1.6566838,-2.3607793,-0.672886,2.5261292,-2.1926956,-0.22413616,1.4227883
125,3.2166455,2.8817537,1.6637176,-2.3712554,-0.6750353,2.5391946,-2.2050674,-0.22325176,1.42938
126,3.2331564,2.8945904,1.6695261,-2.380805,-0.67928493,2.5523577,-2.2171142,-0.22222343,1.4346684
127,3.2485893,2.9073975,1.674865,-2.3894525,-0.6844399,2.5651934,-2.2290766,-0.22121537,1.4397116
128,3.2639887,2.919587,1.6801841,-2.3980293,-0.6896895,2.5773635,-2.2400825,-0.21963935,1.4449556
129,3.2798586,2.931711,1.6849828,-2.4077876,-0.6933295,2.5894384,-2.2500043,-0.21704212,1.4493018
130,3.2960308,2.9435716,1.6898004,-2.417258,-0.69640243,2.6012983,-2.259935,-0.21484089,1.4536344
131,3.3113103,2.9558635,1.6951892,-2.427075,-0.70055073,2.6133347,-2.2688193,-0.21294035,1.4587884
132,3.3269947,2.9679515,1.7008479,-2.436723,-0.703825,2.6251357,-2.2782457,-0.21122153,1.4643297
133,3.3420358,2.98042,1.7067862,-2.4465258,-0.7080077,2.6373296,-2.2873266,-0.20994936,1.4701536
134,3.3583744,2.9923012,1.7125539,-2.4557097,-0.71032953,2.6490955,-2.2973802,-0.2092031,1.4758525
135,3.3733373,3.0050528,1.718409,-2.4649596,-0.7148534,2.6617115,-2.3068485,-0.20915444,1.4816566
136,3.389437,3.0174432,1.7237995,-2.473453,-0.71682775,2.6738353,-2.3177187,-0.20967379,1.4870464
137,3.4056008,3.0300214,1.7291071,-2.482298,-0.7183049,2.686045,-2.328367,-0.21011952,1.4922594
138,3.4217622,3.0425367,1.7348229,-2.4917204,-0.71923155,2.6980803,-2.3384988,-0.21013811,1.497787
139,3.4399545,3.0538392,1.7408259,-2.5022807,-0.71694523,2.7090871,-2.3485086,-0.20849569,1.5036278
140,3.4565563,3.0659475,1.7467703,-2.511927,-0.71720976,2.7208476,-2.3586087,-0.20816295,1.509468
141,3.4724693,3.078411,1.7523494,-2.5206592,-0.7188826,2.7331522,-2.3691933,-0.20902142,1.5149555
142,3.4893558,3.0904799,1.7572573,-2.5286083,-0.7187342,2.7451658,-2.3814046,-0.21007131,1.5196892
143,3.5049367,3.1031682,1.76203,-2.5362294,-0.72079647,2.7578886,-2.3930585,-0.21195494,1.5242618
144,3.521126,3.1155634,1.7669829,-2.5451944,-0.72154766,2.7703009,-2.4036143,-0.2126419,1.5289615
145,3.538787,3.1264274,1.7727454,-2.5543187,-0.72024375,2.781324,-2.414361,-0.21203353,1.5345649
146,3.555251,3.13799,1.7783853,-2.5634227,-0.7206043,2.7929559,-2.4244635,-0.21193999,1.5400255
147,3.5709982,3.1500695,1.7834508,-2.5720387,-0.7218884,2.8050773,-2.4347837,-0.21244374,1.5448377
148,3.5878108,3.161195,1.7886199,-2.580389,-0.72194964,2.8165128,-2.4457958,-0.2124098,1.5497961
149,3.602808,3.1736414,1.793187,-2.5878644,-0.7243258,2.8290694,-2.4570265,-0.2139763,1.5541087
150,3.6178493,3.1856213,1.7983066,-2.595316,-0.72661954,2.8411262,-2.46797,-0.21525007,1.559112
151,3.6341913,3.1966774,1.8039787,-2.6044135,-0.7265868,2.8522317,-2.4779062,-0.21437378,1.5646335
152,3.6500523,3.2079768,1.8094829,-2.612897,-0.7271979,2.8635027,-2.4879382,-0.21424653,1.5700823
153,3.665497,3.219554,1.8147942,-2.6217651,-0.7280788,2.8749754,-2.4975915,-0.21389972,1.5752288
154,3.6814942,3.2307622,1.8199093,-2.6299598,-0.72818005,2.8861268,-2.5079868,-0.21379505,1.5802039
155,3.697079,3.2418602,1.8257637,-2.6396933,-0.72866905,2.89718,-2.516691,-0.2123285,1.5857471
156,3.7124944,3.25302,1.8313555,-2.6488132,-0.7294843,2.9083736,-2.5258987,-0.21136142,1.5910741
157,3.7286503,3.263682,1.8365422,-2.6577363,-0.72995305,2.9194045,-2.5353487,-0.21032108,1.596078
158,3.742514,3.2758555,1.8406917,-2.6639912,-0.73364794,2.931781,-2.5465887,-0.21222016,1.6000301
159,3.75766,3.2871535,1.844895,-2.6714463,-0.7351825,2.9434328,-2.5570543,-0.21272086,1.6039226
160,3.772507,3.2981503,1.8497227,-2.678855,-0.73700184,2.954589,-2.5672793,-0.21261548,1.6085211
161,3.7882307,3.3084798,1.8550801,-2.688014,-0.73714334,2.9650667,-2.57584,-0.2109179,1.6136271
162,3.8032587,3.3192575,1.8601592,-2.6964233,-0.7387477,2.976128,-2.5845163,-0.21041402,1.618475
163,3.817426,3.3302882,1.8653839,-2.7039526,-0.7413691,2.9872775,-2.593895,-0.21040958,1.623469
164,3.8327966,3.3409307,1.8695616,-2.7114277,-0.7419466,2.9982,-2.6037018,-0.21041681,1.6273508
165,3.8473246,3.3517783,1.8743786,-2.7194388,-0.74322486,3.0090697,-2.6126864,-0.20982526,1.6318084
166,3.8618264,3.3620467,1.8799722,-2.727586,-0.7447288,3.0193553,-2.6212149,-0.2086547,1.6371765
167,3.8764048,3.372517,1.8844407,-2.7342951,-0.7457752,3.029823,-2.6311278,-0.20872687,1.6414622
168,3.891222,3.3829682,1.8883016,-2.7412648,-0.7463581,3.0403647,-2.6409771,-0.20843461,1.6450424
169,3.9050083,3.3936906,1.8925744,-2.7476017,-0.74856085,3.051109,-2.6505923,-0.20890233,1.6490366
170,3.9190893,3.4039953,1.8974115,-2.755447,-0.75042015,3.061553,-2.658833,-0.20786491,1.6534777
171,3.9338136,3.413921,1.9019569,-2.7620058,-0.75170726,3.0718315,-2.6680021,-0.20816706,1.6577778
172,3.9489558,3.4239118,1.9062161,-2.7698557,-0.7512331,3.0818856,-2.6765728,-0.20723276,1.6617187
173,3.9632115,3.4340506,1.9109616,-2.7772024,-0.75251186,3.092103,-2.6849723,-0.2067598,1.6662939
174,3.9763293,3.444448,1.9161294,-2.7842395,-0.75547826,3.1026103,-2.69323,-0.20659836,1.6711779
175,3.99064,3.454425,1.9203681,-2.7905269,-0.75601786,3.112652,-2.702764,-0.20677523,1.6751673
176,4.0048375,3.4645288,1.9244603,-2.7972713,-0.75632036,3.1226277,-2.711906,-0.20640437,1.6791227
177,4.018363,3.4746318,1.9290447,-2.8042767,-0.75788504,3.1326714,-2.720134,-0.205939,1.6834885
178,4.0322104,3.4839842,1.9341339,-2.8113894,-0.75888336,3.1419926,-2.7282176,-0.20464808,1.6883553
179,4.046393,3.4932094,1.9387566,-2.8184137,-0.75938916,3.1513214,-2.7364163,-0.20356107,1.6927103
180,4.059145,3.5036328,1.9416995,-2.823206,-0.7622771,3.1620178,-2.7461228,-0.2048867,1.6952589
181,4.070927,3.5143602,1.9451234,-2.8278024,-0.7661035,3.1726491,-2.7555332,-0.20634703,1.6984379
182,4.084702,3.5234137,1.9495845,-2.834543,-0.76660985,3.1815698,-2.763542,-0.20491639,1.7027291
183,4.099384,3.5317671,1.9549828,-2.8431745,-0.76539075,3.189667,-2.7699163,-0.20177734,1.7080319
184,4.113515,3.5405655,1.9600134,-2.850942,-0.7651709,3.198369,-2.7766814,-0.19997692,1.7128577
185,4.126809,3.550018,1.9645201,-2.8578954,-0.76661104,3.2078996,-2.7841067,-0.19911547,1.7169904
186,4.139965,3.5600882,1.967227,-2.862283,-0.76800686,3.2181277,-2.7939386,-0.20084159,1.7193477
187,4.1529484,3.5695934,1.9709594,-2.8680332,-0.7696566,3.2277386,-2.802496,-0.20061167,1.7227386
188,4.1651955,3.579446,1.9749359,-2.873127,-0.7719855,3.237469,-2.8111784,-0.20118919,1.7264605
189,4.1781673,3.5887427,1.9791957,-2.8794587,-0.7732931,3.2467382,-2.8187594,-0.20063646,1.730497
190,4.192597,3.597639,1.9825286,-2.8857753,-0.7723432,3.255804,-2.8269992,-0.2000927,1.7335731
191,4.20592,3.6062622,1.9872917,-2.8929052,-0.77293617,3.2644775,-2.8338294,-0.19841322,1.7380134
192,4.2192793,3.6150517,1.9916621,-2.8996177,-0.7732477,3.2732022,-2.8411825,-0.1970227,1.7421166
193,4.2319326,3.624815,1.9942766,-2.9044256,-0.7748675,3.28306,-2.8499584,-0.19785264,1.7445194
194,4.2439117,3.6337986,1.9986407,-2.9101813,-0.7776213,3.2920449,-2.8571784,-0.19704741,1.7486277
195,4.256522,3.642628,2.0023623,-2.915248,-0.77877575,3.3007193,-2.8654273,-0.1966342,1.7521597
