,x,eq_complex_1,eq_complex_3,eq_complex_5,eq_complex_6,eq_complex_7,eq_complex_8,eq_complex_9,eq_complex_10,eq_complex_11,eq_complex_12,eq_complex_13,eq_complex_14,eq_complex_15,eq_complex_17,eq_complex_18,eq_complex_19
0,0.054522615,-0.9534435095327148,-0.9526048587900011,-0.9534173764907097,-0.9368834487468136,-0.9559299553190654,-0.9372619544379162,-0.9489034570646423,-0.9433387222655358,-0.9520725731214836,-0.9520735782186776,-0.9495772937172337,-0.9495776029043299,-0.9494411703664581,-0.9488925651420232,-0.9471747485794293,-0.94733446484351
1,0.059045225,-0.9503555734316038,-0.9495253513339955,-0.9503291750797047,-0.934122227816793,-0.9528854412148844,-0.9342498335880913,-0.9458582380779922,-0.9398921174500529,-0.9489967948297051,-0.948997791013444,-0.9462315048690593,-0.9462318801351091,-0.9460858463324637,-0.945498812339364,-0.9438858849744891,-0.944042525413872
2,0.06356784,-0.9472676339166055,-0.9464458404734211,-0.9472409648122596,-0.9313578377323639,-0.9498416652410353,-0.9312523718555895,-0.9428138139009965,-0.9364583189358642,-0.94592260941662,-0.9459235955165877,-0.9428953439331031,-0.9428957911179194,-0.9427404157185064,-0.9421160230081012,-0.9406066045532044,-0.9407601465564158
3,0.068090454,-0.9441796950843846,-0.9433663302937603,-0.9441527496162015,-0.9285902794864263,-0.9467986431875615,-0.9282694908667615,-0.9397702037930677,-0.9330377547207069,-0.9428500660318229,-0.9428510408446726,-0.9395688918992644,-0.9395694163303605,-0.9394049614254832,-0.9387442877508484,-0.9373369491198289,-0.9374873721493037
4,0.07261306,-0.9410917617143835,-0.9402868255614097,-0.9410645340951418,-0.9258195546996967,-0.9437563916489347,-0.9253010995519829,-0.9367274279665375,-0.9296308372819095,-0.9397792146946383,-0.9397801769838559,-0.936252225530643,-0.9362528319434975,-0.9360795619787798,-0.9353836921953667,-0.9340769567806557,-0.9342242423763112
5,0.07713568,-0.9380038187854979,-0.9372073112962664,-0.9379763030428547,-0.9230456472134949,-0.9407149078490729,-0.9223470746706997,-0.9336854874144143,-0.9262379405980556,-0.936710085907255,-0.936711034402951,-0.932945395424883,-0.9329460878952416,-0.9327642695338321,-0.9320342947753144,-0.9308266404049139,-0.9309707721661316
6,0.08165829,-0.9349158826843869,-0.9341278038402607,-0.9348880726559228,-0.9202685690674887,-0.9376742200831706,-0.9194073100010878,-0.9306444143661456,-0.9228594560380423,-0.9336427415306643,-0.9336436749296102,-0.9296484809005265,-0.9296492627866397,-0.9294591649046018,-0.9286961823315036,-0.9275860415965111,-0.927727005215714
7,0.0861809,-0.9318279465832757,-0.9310482963842551,-0.9317998359060585,-0.9174883114534864,-0.9346343339102502,-0.9164816641025889,-0.9276042184777051,-0.9194957317937809,-0.9305772204494868,-0.9305781374149398,-0.9263615314163949,-0.9263624053139201,-0.9261642988313754,-0.9253694107687906,-0.9243551731372093,-0.9244929563771807
8,0.09070352,-0.9287400036543902,-0.9279687821191117,-0.9287115857561801,-0.9147048655331781,-0.931595255025188,-0.9135699828059345,-0.9245649097141764,-0.9161470981170314,-0.9275135616298821,-0.9275144607915261,-0.9230845915242107,-0.9230855592314348,-0.9228797170000549,-0.9220540303440543,-0.9211340435339965,-0.9212686362282063
9,0.09522613,-0.9256520675532792,-0.9248892746631061,-0.9256233356453533,-0.9119182409332653,-0.9285570094075166,-0.9106721185213291,-0.9215265185058306,-0.9128138889717945,-0.9244518243868165,-0.9244527043408602,-0.9198177224885107,-0.9198187849815829,-0.9196054817100787,-0.9187501075275994,-0.9179226782923886,-0.9180540723660617
10,0.099748746,-0.9225641273555035,-0.9218097631216178,-0.922535074420459,-0.9091284251152081,-0.9255195989712283,-0.9077878879393777,-0.9184890514015815,-0.909496392826725,-0.9213920436432821,-0.9213929029523211,-0.9165609544821962,-0.9165621119020548,-0.916341623959466,-0.9154576766428424,-0.9147210729457975,-0.9148492623898656
11,0.10427135,-0.9194761953510572,-0.9187302597510949,-0.9194468141349199,-0.9063354265025187,-0.9224830485878492,-0.9049171170585004,-0.9154525381013141,-0.9061949038917836,-0.9183342772812769,-0.9183351144744816,-0.913314337146288,-0.9133155887940723,-0.9130881941190502,-0.9121767910019116,-0.9115292427756864,-0.9116542236696992
12,0.10879397,-0.9163882524221716,-0.9156507454859515,-0.9163585354201874,-0.9035392251108593,-0.9194473523605184,-0.9020595904220932,-0.9124169777368408,-0.9029096632007398,-0.9152785519906688,-0.9152793655636257,-0.9100778820358104,-0.9100792263794464,-0.9098452042550345,-0.9089074647311659,-0.9083471662487792,-0.9084689367266259
13,0.11331658,-0.9133003163210606,-0.9125712380299458,-0.9132702557701511,-0.900739834318596,-0.9164125407580626,-0.8992151147167522,-0.9093824060121523,-0.8996409312178416,-0.912224930828422,-0.9122257192435026,-0.9068516343494273,-0.906853069037181,-0.9066127000083286,-0.905649745253859,-0.90517485555469,-0.9052934158407764
14,0.11783919,-0.9102123802199495,-0.9094917305739403,-0.9101819680838882,-0.8979372452542489,-0.9133786201920604,-0.8963834619669209,-0.906348834789903,-0.8963889220038875,-0.9091734523456394,-0.9091742140319456,-0.9036356084126638,-0.9036371302970814,-0.9033906959453312,-0.9024036481071578,-0.9020122931918357,-0.9021276455729105
15,0.12236181,-0.9071244372910641,-0.9064122163087969,-0.9070936652475091,-0.8951314490160426,-0.910345597187088,-0.8935643926365681,-0.9033162762698284,-0.893153829294298,-0.9061241548914235,-0.9061248882449363,-0.9004298135533209,-0.9004314187223769,-0.900179201489112,-0.8991691830980855,-0.8988594574199313,-0.8989716062420172
16,0.12688442,-0.9040365011899529,-0.9033327088527912,-0.9040053606191769,-0.892322455315482,-0.9073134984860173,-0.8907576744138395,-0.9002847630981152,-0.8899358475462762,-0.9030770967720618,-0.9030778001560266,-0.8972342752577085,-0.8972359590728298,-0.8969782421111769,-0.8959463756384854,-0.8957163430840527,-0.8958252947701448
17,0.13140704,-0.9009485582610675,-0.9002531945876477,-0.9009170402282383,-0.8895102490322151,-0.9042823241054232,-0.8879630388690452,-0.8972543014391889,-0.8867351217408673,-0.9000323090192264,-0.900032980764126,-0.8940489856031215,-0.8940507427452644,-0.8937878096778249,-0.8927352167442977,-0.8925829128772095,-0.8926886758949737
18,0.13592964,-0.8978606289877309,-0.89717369394078,-0.8978287242316927,-0.8866948461308071,-0.9012521076632916,-0.885180237478371,-0.894224931299785,-0.8835518111283045,-0.8969898559639125,-0.8969904943680831,-0.8908739667881534,-0.8908757913085057,-0.8906079260874274,-0.8895357271039381,-0.889459159843313,-0.889561744735884
19,0.14045227,-0.894772679231071,-0.8940941728664988,-0.8947403781411603,-0.8838762127723008,-0.8982228292593362,-0.8824089617291258,-0.8911966394411562,-0.8803859973464634,-0.8939497477041733,-0.8939503510335194,-0.8877091797408192,-0.8877110651189986,-0.8874385517360167,-0.8863478649694391,-0.8863450174770378,-0.8864444368019239
20,0.14497487,-0.8916847499577343,-0.8910146722196309,-0.8916520425659784,-0.881054383646052,-0.8951945427553254,-0.8796489600931073,-0.8881694866308523,-0.8772378177210093,-0.890912067830408,-0.890912634319584,-0.8845546573337537,-0.8845565965381093,-0.8842797189330123,-0.8831716603803446,-0.8832404908061637,-0.8833367592070006
21,0.14949748,-0.8885968138566234,-0.8879351647636253,-0.8885636898104802,-0.8782293311094087,-0.8921672351036105,-0.8768999095439778,-0.8851434670260455,-0.8741073180539577,-0.8878768321971033,-0.8878773600491172,-0.8814103573765646,-0.8814123429314674,-0.8811313846798436,-0.8800070670809605,-0.8801455117479952,-0.8802386458788247
22,0.1540201,-0.8855088709277378,-0.8848556504984819,-0.8854753194738862,-0.875401052432611,-0.8891409201141551,-0.8741615016370805,-0.8821186019204512,-0.8709945505720575,-0.8848440829812972,-0.8848445703682352,-0.8782762606072347,-0.8782782846618966,-0.877993528804834,-0.8768540612334927,-0.8770600355395871,-0.8771500540867484
23,0.15854271,-0.8824209348266268,-0.8817761430424763,-0.8823869447919741,-0.8725695574124823,-0.8861156250258626,-0.8714334302709402,-0.8790949263265682,-0.8678995594325699,-0.8818138751220467,-0.8818143201857277,-0.8751523564510599,-0.8751544108515321,-0.8748661396960782,-0.8737126270459025,-0.8739840267444754,-0.874070950433645
24,0.16306531,-0.8793330055532901,-0.8786966423956084,-0.8792985653208183,-0.8697348433579584,-0.8830913637311493,-0.8687153677626908,-0.8760724622236401,-0.864822353154888,-0.8787862494386818,-0.8787866502909985,-0.872038615306059,-0.872040691669596,-0.8717491865546214,-0.8705827288951844,-0.8709174319747638,-0.8710012835499755
25,0.16758794,-0.8762450557966301,-0.8756171213213273,-0.87621015327742,-0.8668968824616128,-0.880068123421591,-0.8660069534148632,-0.8730512052273767,-0.8617628915127094,-0.8757612192562629,-0.8757615739793158,-0.8689349750709199,-0.8689370648615138,-0.8686426059171081,-0.8674642978286649,-0.8678601666113753,-0.8679409708006702
26,0.17211054,-0.8731571265232936,-0.8725376206744594,-0.8731217491412587,-0.8640557096570938,-0.8770459581609205,-0.8633078776375405,-0.8700312181126186,-0.8587211802178016,-0.8727388639802685,-0.8727391706279765,-0.865841437203842,-0.8658435318079707,-0.8655463978061506,-0.8643573280832448,-0.8648122094331342,-0.864889993008074
27,0.17663316,-0.8700691835944081,-0.8694581064093161,-0.8700333182477356,-0.861211290825753,-0.8740248485010369,-0.8606177565514888,-0.8670124905343409,-0.8556971289998708,-0.8697191885873257,-0.8697194451849306,-0.8627579226744002,-0.8627600134772742,-0.8624604815483214,-0.8612617323638574,-0.8617734607207914,-0.8618482524141986
28,0.18115577,-0.866981247493297,-0.8663785989533104,-0.8669448805337296,-0.8583636421042665,-0.8710048284521017,-0.8579362458602688,-0.8639950659215035,-0.8526906797564426,-0.8667022505776806,-0.8667024551232851,-0.8596844021041128,-0.8596864805648201,-0.8593848260326349,-0.858177472577168,-0.8587438704722354,-0.8588157010228146
29,0.1856784,-0.863893297736637,-0.8632990778790293,-0.8638564149317183,-0.8555127418698882,-0.8679858919380763,-0.8552629577982007,-0.8609789480168009,-0.8497017128403105,-0.8636880664052271,-0.8636882168698536,-0.8566208002133728,-0.856622857938588,-0.8563193540814177,-0.8551044638959044,-0.855723344245314,-0.8557922463489412
30,0.190201,-0.8608053684633005,-0.8602195772321615,-0.8607679549720736,-0.8526586189269275,-0.8649680862568404,-0.8525975443925956,-0.8579641942666313,-0.8467301400569305,-0.8606767047701462,-0.860676799099479,-0.8535670908676153,-0.8535691196837205,-0.853264037561034,-0.8520426701297623,-0.852711836854786,-0.8527778452066035
31,0.1947236,-0.8577174391899639,-0.8571400765852936,-0.8576794795179835,-0.8498012516486146,-0.8619514052624717,-0.8499396032334267,-0.8549508091163603,-0.8437757990705835,-0.8576681799156968,-0.85766821602996,-0.8505231887077465,-0.8505251807295432,-0.8502187889475724,-0.8489919950301666,-0.8497092455266383,-0.8497723967590869
32,0.19924621,-0.8546295030888529,-0.854060569129288,-0.8545909810517718,-0.8469406309775575,-0.8589358561136885,-0.847288737013891,-0.8519388107128639,-0.8408385198580065,-0.8546625182365302,-0.8546624940315911,-0.8474890170122523,-0.8474909647087783,-0.8471835292346452,-0.8459523503822186,-0.8467154767970004,-0.8467758094825522
33,0.20376883,-0.8515415601599673,-0.8509810548641445,-0.8515024588432619,-0.844076754161511,-0.8559214525683607,-0.8446445478777905,-0.848928224216609,-0.8379181180871468,-0.8516597515087843,-0.8516596648572139,-0.8444645008183879,-0.844466397074964,-0.8441581810487553,-0.8429236490965901,-0.843730439737544,-0.8437879943840774
34,0.20829144,-0.8484536240588563,-0.847901547408139,-0.8484139257759121,-0.8412096311324188,-0.8529082216141434,-0.8420066435316754,-0.8459190884345602,-0.8350144015571916,-0.8486599234150688,-0.8486597721674235,-0.8414495734875251,-0.8414514116636643,-0.8411426752143768,-0.8399058117735343,-0.8407540524445367,-0.8408088714957965
35,0.21281406,-0.8453656811299708,-0.8448220331429955,-0.8453253673688383,-0.8383392464764362,-0.8498961634710527,-0.8393746026060407,-0.8429114158913158,-0.8321271318917648,-0.8456630496657301,-0.8456628316510371,-0.8384441367045293,-0.8384459106862399,-0.8381369107467518,-0.8368987266691589,-0.8377862025488099,-0.8378383303479761
36,0.21733667,-0.8422777450288597,-0.8417425256869899,-0.8422367964057953,-0.8354656101502127,-0.8468853048716727,-0.8367480216941703,-0.8399052460521279,-0.8292560761809239,-0.8426691709865701,-0.84266888401401,-0.8354481138284565,-0.8354498180762648,-0.8351408082145341,-0.8339023031062217,-0.8348267998813278,-0.8348762826824556
37,0.22185928,-0.8391898089277486,-0.8386630182309842,-0.8391482051271849,-0.8325887130717744,-0.8438756524130568,-0.8341264749591824,-0.8369005987569039,-0.8264009625024488,-0.8396783066405799,-0.8396779485002048,-0.8324614033427495,-0.8324630329330516,-0.8321542631852666,-0.8309164249005861,-0.8318757305062778,-0.831922616443336
38,0.2263819,-0.8361018659988632,-0.8355835039658408,-0.8360595857127102,-0.8297085461282679,-0.8408672125256236,-0.8315095320256568,-0.8338974941794268,-0.8235614995576725,-0.8366904742587172,-0.8366900427226478,-0.8294838989051226,-0.829485449565826,-0.8291771662816693,-0.8279409704433176,-0.8289328765072321,-0.828977215580954
39,0.2309045,-0.8330139367255265,-0.832504003318973,-0.8329709575937314,-0.8268251256926756,-0.8378600180405033,-0.828896781447926,-0.8308959793599281,-0.8207374019246244,-0.8337057161456131,-0.8337052089699715,-0.8265155155813567,-0.8265169837218727,-0.8262094294104446,-0.8249758389093805,-0.825998141922402,-0.8260399860084864
40,0.23542711,-0.8299260006244156,-0.8294244958629674,-0.8298822991548148,-0.8239384299041204,-0.8348540616572583,-0.8262877732848207,-0.8278960618117055,-0.817928327817765,-0.8307240331679713,-0.8307234480932271,-0.8235561241337988,-0.8235575068665574,-0.8232509200643351,-0.822020884614336,-0.8230713877826679,-0.8231107905836956
41,0.23994973,-0.82683805769553,-0.826344981597824,-0.8267936091911532,-0.8210484559938954,-0.8318493557802287,-0.823682071550969,-0.8248977692679867,-0.8151339359333977,-0.8277454441199573,-0.8277447788728011,-0.8206056102661569,-0.820606905422796,-0.8203015205599156,-0.8190759762239112,-0.8201524906640297,-0.8201895077113709
42,0.24447234,-0.823750121594419,-0.8232654741418184,-0.8237049000731473,-0.8181552139930236,-0.8288459258082648,-0.8210792487443823,-0.8219011429930805,-0.8123538792434591,-0.8247699789612443,-0.8247692312564133,-0.817663867857227,-0.8176650739975656,-0.8173611212687723,-0.8161409899749136,-0.8172413360151687,-0.8172760246634392
43,0.24899496,-0.8206621786655335,-0.820185959876675,-0.8206161567621568,-0.8152586883558173,-0.8258437702552539,-0.8184788517128361,-0.8189061980107353,-0.8095877685247259,-0.8217976392503271,-0.8217968067914048,-0.8147307599414846,-0.8147318763540817,-0.8144295816174778,-0.8132157707533217,-0.8143377795395321,-0.8143701989294522
44,0.25351757,-0.8175742425644223,-0.8171064524206694,-0.8175273914381649,-0.812358889138176,-0.8228429138445001,-0.8158804481015637,-0.8159129760970383,-0.8068352220003128,-0.8188284506907257,-0.8188275311724621,-0.8118061707735621,-0.8118071974705319,-0.8115067821304338,-0.8103001840499358,-0.8114416987118979,-0.8114719097737437
45,0.2580402,-0.8144862928077625,-0.8140269313463881,-0.8144385820245779,-0.8094557943386435,-0.8198433477384155,-0.813283575014117,-0.8129214861756964,-0.8040958108457377,-0.8158624039114877,-0.8158613950204863,-0.8088899475325582,-0.8088908852352716,-0.8085925661686904,-0.807394057838283,-0.808552935057751,-0.8085810004694275
46,0.26256278,-0.8113983771899748,-0.810947444317796,-0.8113497746230758,-0.8065494461659365,-0.8168451289938714,-0.8106878255657879,-0.8099318035275509,-0.8013691506303617,-0.8128995527691668,-0.8128984521875863,-0.8059819971211388,-0.8059828472415524,-0.8056868366659401,-0.8044972790562717,-0.8056713900286434,-0.8056973742446337
47,0.26708543,-0.8083104137777659,-0.8078679096252392,-0.8082608854400952,-0.8036397647232487,-0.8138481882506555,-0.8080926828203572,-0.806943878040565,-0.7986547268083435,-0.8099398242265603,-0.8099386296300375,-0.8030820996085231,-0.8030828642176464,-0.8027893697129919,-0.8016096077608962,-0.8027968401459665,-0.8028208092913347
48,0.27160805,-0.8052224708488804,-0.8047883953600958,-0.8051719807943778,-0.8007268115413294,-0.8108526014753812,-0.8054977555107449,-0.8039578051927478,-0.7959521422476752,-0.8069832868099236,-0.8069819958739131,-0.8001901717511439,-0.8001908535483006,-0.7999000778759044,-0.7987309396301419,-0.7999291981378307,-0.7999512200891787
49,0.27613065,-0.8021345415755439,-0.8017088947132279,-0.8020830517208606,-0.7978105774704786,-0.8078583711621217,-0.8029025890626638,-0.8009736079023162,-0.7932609189948442,-0.8040299343643271,-0.80402854476379,-0.7973060549412022,-0.7973066572099807,-0.7970187983115595,-0.7958610947516802,-0.797068302793963,-0.7970884471086713
50,0.28065327,-0.7990465986466583,-0.7986293804480846,-0.7989940685912533,-0.7948910339526649,-0.8048654793781629,-0.8003067119170693,-0.7979912894657177,-0.7905805475698091,-0.801079738503645,-0.8010782479143308,-0.7944295670077329,-0.7944300935669188,-0.7941453445403222,-0.792999869281044,-0.7942139702474087,-0.7942323081319562
51,0.2851759,-0.7959586488899983,-0.7955498593738034,-0.7959050357364835,-0.7919681846429502,-0.8018739406655065,-0.7977096818343512,-0.7950108862987912,-0.7879105350263668,-0.7981327007229065,-0.7981311068244742,-0.7915605531755571,-0.7915610083250331,-0.7912795573548433,-0.790147086148326,-0.7913660445268401,-0.7913826488369862
52,0.28969848,-0.7928707332722107,-0.7924703723452111,-0.7928159914290162,-0.7890420655918515,-0.7988838019143919,-0.7951110863630836,-0.792032467802037,-0.7852504049875002,-0.7951888521281953,-0.7951871526075333,-0.7886988856842402,-0.7886992741445662,-0.7884213044307836,-0.7873025946357048,-0.7885243972269818,-0.7885393424632905
53,0.2942211,-0.7897827903433251,-0.7893908580800677,-0.7897268712543866,-0.7861126158084668,-0.79589501009247,-0.7925104283234743,-0.7890560046371509,-0.7825995807552397,-0.7922481231911611,-0.7922463157410802,-0.7858443373566641,-0.7858446642000385,-0.7855703540510341,-0.7844661447289721,-0.7856888019433113,-0.7857021641734515
54,0.29874372,-0.7866948474144396,-0.7863113438149243,-0.7866376993326102,-0.7831798583845352,-0.7929075973269738,-0.7899072870723278,-0.7860815531139038,-0.7799575507464724,-0.7893105259450849,-0.7893086082695969,-0.782996758882497,-0.7829970294626137,-0.7827265521823019,-0.781637563360327,-0.7828591102969618,-0.7828709671809205
55,0.30326632,-0.7836069181411031,-0.7832318431680565,-0.7835484858364654,-0.7802438035354998,-0.7899215816326913,-0.7873012327832419,-0.7831091563135552,-0.7773237806709128,-0.7863760561620556,-0.7863740259782837,-0.7801559837462094,-0.7801562036209343,-0.7798897275139244,-0.7788166598937272,-0.7800351575490984,-0.7800455883065888
56,0.30778894,-0.7805189752122175,-0.7801523289029131,-0.7804591996341446,-0.7773044225156504,-0.786936940487412,-0.7846918037130526,-0.7801388178313533,-0.7746976912181255,-0.7834446674114172,-0.7834425224505017,-0.7773218033849121,-0.7773219782343771,-0.7770596666595528,-0.7760032015032878,-0.7772167378628908,-0.7772258232302365
57,0.31231153,-0.7774310527666554,-0.777072835065183,-0.7773698707117292,-0.7743617450525151,-0.7839537097783759,-0.7820785930937562,-0.7771706002844476,-0.7720787459675085,-0.7805163682362478,-0.7805141062480947,-0.7744940613355552,-0.7744941968780661,-0.7742362081731581,-0.7731970066605428,-0.7744036979036373,-0.774411520135956
58,0.31683415,-0.7743431098377699,-0.7739933208000396,-0.7742804535143207,-0.7714157293243816,-0.7809718517598714,-0.7794611340836921,-0.7742044939353463,-0.7694663360165483,-0.777591092454624,-0.7775887112076256,-0.7716725280054666,-0.771672629908286,-0.7714191175060916,-0.770397820843236,-0.7715958122881614,-0.7716024551023374
59,0.32135677,-0.7712551669088844,-0.7709138065348962,-0.7711909635134201,-0.7684663920560307,-0.7779913869200559,-0.7768390156807954,-0.7712405479279878,-0.7668598965775695,-0.7746688285895833,-0.7746663258755637,-0.768857025830048,-0.7688570996193967,-0.7686082119798247,-0.7676054407626409,-0.7687929080744443,-0.7687984566482183
60,0.3258794,-0.7681672171522245,-0.767834285460615,-0.7681013883481804,-0.7655137239289826,-0.7750123081525293,-0.7742118079885981,-0.7682787849174348,-0.7642588324122058,-0.7717495355984603,-0.771746909234328,-0.7660473480336034,-0.7660473990015941,-0.7658032796727341,-0.7648196337579859,-0.7659947839380039,-0.7659993248722081
61,0.330402,-0.7650792878788879,-0.7647547848137473,-0.7650117492407628,-0.7625577482916943,-0.7720346399775185,-0.7715791148259813,-0.7653192599825633,-0.7616625704128751,-0.7688332009092146,-0.7688304487411183,-0.7632433146712139,-0.7632433477820516,-0.763004135372596,-0.7620401933887196,-0.7632012659630096,-0.7632048872643973
62,0.3349246,-0.7619913586055512,-0.7616752841668794,-0.7619220189424671,-0.7595984427789753,-0.7690583594261571,-0.7689405043449227,-0.7623619820044262,-0.7590704913781253,-0.7659197628933684,-0.7659168827976222,-0.7604446981824959,-0.7604447179775526,-0.7602105462606625,-0.7592668656437994,-0.7604121334856996,-0.7604149245233507
63,0.33944723,-0.7589034088488913,-0.7585957630925981,-0.7588321694619058,-0.7566357849352056,-0.7660834420910247,-0.76629554992749,-0.7594069594951917,-0.7564819710963604,-0.7630091560145493,-0.7630061459004978,-0.7576512670409736,-0.7576512775444475,-0.7574222754934979,-0.7564993922513434,-0.7576271625360627,-0.7576292140148404
64,0.34396985,-0.7558154659200058,-0.7555162488274547,-0.7557422197865709,-0.7536697981467905,-0.7631099080431936,-0.7636438716274611,-0.7564542462138444,-0.7538964210473699,-0.7601013557077988,-0.7600982135228194,-0.7548628289007997,-0.7548628335262629,-0.7546391252693441,-0.7537375534211456,-0.7548461688729702,-0.7548475728157351
65,0.34849244,-0.7527275434744436,-0.7524367549897246,-0.7526521742757348,-0.7507004927777148,-0.760137762493206,-0.7609850840944254,-0.753503882223067,-0.7513132375657045,-0.7571963202795371,-0.757193044011586,-0.7520791749127991,-0.7520791763710728,-0.7518608812462304,-0.7509811126741347,-0.752068952492162,-0.7520698022040825
