,x,eq_complex_1,eq_complex_3,eq_complex_5,eq_complex_6,eq_complex_7,eq_complex_8,eq_complex_9,eq_complex_10,eq_complex_11,eq_complex_12,eq_complex_13,eq_complex_14,eq_complex_15,eq_complex_17,eq_complex_18,eq_complex_19
66,0.35301507,-0.7496395937177837,-0.7493572339154435,-0.7495619746838229,-0.7477278200598165,-0.7571669497454347,-0.7583187554707094,-0.7505558482493231,-0.748731762734558,-0.7542939459672146,-0.7542905336452811,-0.7493000369018321,-0.7493000371112968,-0.7490872698116042,-0.7482297744838607,-0.7492952548533224,-0.7492956448811834
67,0.3575377,-0.7465516439611237,-0.7462777128411624,-0.7464716366399763,-0.7447518034396079,-0.7541974845077063,-0.7556445253989067,-0.7476101960449049,-0.7461513993430491,-0.751394195273474,-0.7513906449740614,-0.7465252104519486,-0.7465252104520474,-0.7463180809296956,-0.7454833061655177,-0.7465248816880622,-0.7465249078024597
68,0.3620603,-0.7434637146877872,-0.7431982121942945,-0.7433811674589506,-0.7417724598884361,-0.751229372875205,-0.7529620350536934,-0.7446669699454196,-0.7435715430760093,-0.748497019708047,-0.7484933295582263,-0.7437544809648085,-0.7437544808332842,-0.7435530943432161,-0.7427414646550883,-0.7437576292540363,-0.7437573884135102
69,0.3665829,-0.7403757854144506,-0.7401187115474267,-0.7402905317270931,-0.7387897668717344,-0.7482625794320825,-0.7502708976188381,-0.7417261742994364,-0.7409915547985432,-0.745602327729739,-0.7455984959086771,-0.7409875931937617,-0.74098759196853,-0.7407920491770463,-0.740003966393557,-0.7409932538767904,-0.7409928441910388
70,0.37110552,-0.737287842485565,-0.7370391972822832,-0.7371996988383209,-0.7358037083701823,-0.7452970731001343,-0.7475707399015007,-0.7387878189877268,-0.7384108012414868,-0.7427100295548645,-0.7427060542975414,-0.7382242942754477,-0.7382242898817601,-0.7380346868866055,-0.7372705299398532,-0.7382315148980785,-0.7382310355974497
71,0.37562814,-0.7341998995566795,-0.7339596830171399,-0.7341086631450278,-0.7328142947575059,-0.7423328466482827,-0.744861220747754,-0.7358519387542327,-0.7358286728741661,-0.7398200561878729,-0.7398159357898638,-0.7354643520168771,-0.7354643412005477,-0.7352807695063126,-0.7345408940636585,-0.7354721929704813,-0.7354717443733266
72,0.38015077,-0.7311119498000196,-0.7308801619428587,-0.7310173956876711,-0.7298215166015264,-0.7393698706459525,-0.7421419896212871,-0.7329185475969681,-0.7332445447240556,-0.7369323145406361,-0.7369280473607578,-0.7327075121477769,-0.732707490415108,-0.732530036996254,-0.7318147754722161,-0.7327150473368402,-0.7327147308146991
73,0.38467336,-0.7280240273544574,-0.7278006681051286,-0.7279259051806372,-0.7268254042091703,-0.7364081522844212,-0.7394127410079883,-0.7299876970262055,-0.7306578285714178,-0.734046744808033,-0.734042329273977,-0.7299535532418837,-0.729953514807251,-0.7297822620453697,-0.7290919231375191,-0.7299598707520251,-0.7299597886919581
74,0.38919598,-0.7249360844255719,-0.7247211538399853,-0.7248341143172824,-0.7238259084028922,-0.7334476173384854,-0.7366731061649349,-0.7270593592678368,-0.7280678707726527,-0.7311632055082112,-0.7311586401163556,-0.7272021771336012,-0.7272021148744865,-0.727037140736739,-0.7263720099636221,-0.7272063798551804,-0.7272066356302415
75,0.3937186,-0.7218481414966864,-0.7216416395748418,-0.7217420093363112,-0.7208230462284555,-0.7304882540913713,-0.733922786066724,-0.7241335697221539,-0.725474078806343,-0.728281613774128,-0.7282768970966219,-0.7244531429552259,-0.724453048376669,-0.724294426287777,-0.7236547653297459,-0.7244543492544862,-0.7244550471834384
76,0.39824122,-0.7187601985678009,-0.7185621253096984,-0.7186495501375334,-0.7178168148663645,-0.7275300280217678,-0.7311614733452538,-0.7212103425445682,-0.7228758476958481,-0.7254018622904107,-0.7253969929780808,-0.7217061879918488,-0.7217060511997536,-0.7215538500851796,-0.7209398968508365,-0.721703532354385,-0.7217047776666594
77,0.4027638,-0.7156722829500133,-0.7154826382811061,-0.715556716848349,-0.7148072381281761,-0.7245729274284362,-0.728388895212859,-0.7182897157585306,-0.7202726009477367,-0.7225238637917354,-0.7225188405794102,-0.7189610702737053,-0.7189608799585687,-0.7188151641824161,-0.7182271324927603,-0.7189537039968101,-0.7189556027895423
78,0.40728644,-0.7125843263655788,-0.7124031103976872,-0.7124633850636505,-0.7117942466222587,-0.7216168455708527,-0.7256047032069096,-0.7153716348873765,-0.7176636875938568,-0.7196474364479345,-0.7196422581536926,-0.7162174593892763,-0.7162172028179032,-0.7160780323726272,-0.7155161126922398,-0.7162045510722652,-0.7162072102945574
79,0.41180903,-0.7094964039200167,-0.7093236165599571,-0.7093695630730967,-0.7087779107938742,-0.718661809286083,-0.7228086884668076,-0.7124561787040001,-0.7150485845983952,-0.716772526433896,-0.7167671919703414,-0.7134751489117159,-0.7134748119343113,-0.7133422421184946,-0.71280660028549,-0.7134558853414924,-0.7134594127235524
80,0.41633165,-0.7064084609911312,-0.7062441022948137,-0.7062751154756333,-0.7057581744816476,-0.7157077173298644,-0.7200005358622819,-0.7095433009296443,-0.7124266668815931,-0.7138989534133141,-0.7138934617852174,-0.7107338137631224,-0.7107333808257654,-0.7106074624919193,-0.7100982407669093,-0.7107074003176532,-0.7107119043656357
81,0.42085424,-0.7033205385455691,-0.7031646084570836,-0.7031799852033636,-0.7027350749174006,-0.7127545558195156,-0.7171800279337345,-0.7066330428405532,-0.7097973986927157,-0.7110266202664244,-0.7110209705797939,-0.7079932104010926,-0.7079926645752035,-0.7078734438891998,-0.7073907601045119,-0.7079588718918441,-0.7079644618219252
82,0.42537686,-0.7002325956166835,-0.7000850941919402,-0.7000840106445373,-0.6997085691623938,-0.7098022281784936,-0.7143468838107399,-0.7037253655733132,-0.7071601836304269,-0.7081553477817739,-0.7081495392439715,-0.7052530192445843,-0.7052523422627329,-0.7051398608361836,-0.7046838090736932,-0.7052100003556624,-0.7052167860827437
83,0.42989948,-0.697144652687798,-0.6970055799267968,-0.6969870625534739,-0.6966786744245302,-0.706850692053115,-0.7115008901954234,-0.7008202850817101,-0.7045144872957326,-0.7052850079614615,-0.7052790398887077,-0.7025129719862585,-0.7025121442948841,-0.7024064389983988,-0.7019770890493894,-0.7024605380666551,-0.7024686301441294
84,0.43442208,-0.6940567234144615,-0.693926079279929,-0.6938889662077147,-0.6936454012888524,-0.7038998937637461,-0.7086418394924027,-0.6979178074978615,-0.7018597800176858,-0.7024154604035089,-0.7024093322249707,-0.6997727910347219,-0.6997717918568702,-0.6996728947715427,-0.6992702921940317,-0.6997102287293602,-0.6997197383101404
85,0.4389447,-0.690968780485576,-0.6908465650147856,-0.6907894538017667,-0.6906087200892607,-0.7009497354616664,-0.7057694980462096,-0.6950178968705849,-0.6991955079335838,-0.6995465205194755,-0.6995402317796275,-0.6970321592688292,-0.6970309666766068,-0.6969389051126896,-0.6965630715986966,-0.6969587770147339,-0.6969698158307265
86,0.44346732,-0.6878808375566904,-0.6877670507496422,-0.6876882273969052,-0.6875686413915739,-0.698000153171822,-0.7028836821899692,-0.6921205519199511,-0.6965211640732224,-0.6966780355906863,-0.6966715859559798,-0.6942907927863158,-0.6942893837900288,-0.6942041801158283,-0.6938551131610334,-0.6942059215747315,-0.6942186018784426
87,0.44798994,-0.6847928946278049,-0.6846875364844989,-0.6845848756327916,-0.6845251623531546,-0.6950510643326121,-0.6999842079094238,-0.6892257544123661,-0.6938362420776266,-0.6938098339271387,-0.6938032231898985,-0.6915483924793738,-0.6915467431257861,-0.6914684147078505,-0.6911460877665404,-0.6914513864383929,-0.6914658209688768
88,0.45251256,-0.6817049516989194,-0.6816080222193555,-0.681478844067004,-0.6814782801292529,-0.6921023805762313,-0.6970709036247942,-0.6863334817157011,-0.691140248538367,-0.6909417374822858,-0.6909349655653714,-0.6888046561962591,-0.6888027416794515,-0.6887313007838586,-0.6884356633178821,-0.688694893212802,-0.6887111951553706
89,0.45703515,-0.6786170292533573,-0.6785285283816254,-0.6783693876803636,-0.6784280121178555,-0.6891540270055005,-0.6941436298113937,-0.6834437256590519,-0.6884327216009981,-0.6880735808053297,-0.6880666477679171,-0.686059297002903,-0.6860570917887885,-0.6859925454280693,-0.6857235227917297,-0.6859361794307728,-0.6859544623629922
90,0.46155778,-0.6755290794966974,-0.6754490073073443,-0.6752553702942381,-0.6753743082470792,-0.6862058571580175,-0.6912021948614105,-0.6805564091764772,-0.6857131536094109,-0.6852051285248513,-0.6851980345636385,-0.6833119642960692,-0.6833094422496049,-0.6832517922196084,-0.6830092863209256,-0.6831749192691873,-0.683195297164772
91,0.4660804,-0.6724411365678118,-0.6723694930422007,-0.6721352262304842,-0.6723171993921765,-0.6832577961255003,-0.6882464977681764,-0.6776715265186453,-0.6829811235108821,-0.6823362148023997,-0.6823289602606968,-0.6805623774135826,-0.6805595119512986,-0.6805087545247115,-0.680292643204968,-0.6804108578096771,-0.6804334449446091
92,0.470603,-0.6693532072944752,-0.6692899923953329,-0.6690065090416206,-0.6692566894934969,-0.6803097359391768,-0.6852764248147436,-0.674789040649828,-0.6802362017383086,-0.6794666418052251,-0.6794592271763885,-0.6778102285785259,-0.6778069928214006,-0.6777631186779008,-0.6775732560462636,-0.6776437135082932,-0.67766862443587
93,0.4751256,-0.6662652780211387,-0.6662104917484651,-0.665865241770861,-0.6661927621840954,-0.677361541775271,-0.682291855667881,-0.6719088893556842,-0.6774779563061856,-0.6765961859721771,-0.6765886119034549,-0.6750551889393485,-0.6750515558752149,-0.6750145500094794,-0.6748507667267837,-0.6748731842388344,-0.6749005337641315
94,0.47964823,-0.6631773282644786,-0.6631309706741839,-0.6627045578951032,-0.6631253942484052,-0.6744130646593124,-0.6792926762874416,-0.6690309976582024,-0.6747059651605513,-0.6737246106221195,-0.6737168779192645,-0.6722969207154635,-0.6722928633715766,-0.6722627049642526,-0.6721248084184696,-0.6720989594860979,-0.6721288626325945
95,0.48417085,-0.6600893853355931,-0.6600514564090405,-0.6595115547171445,-0.6600546099332218,-0.6714641932850549,-0.6762788322872111,-0.6661553282846705,-0.6719198659074991,-0.6708517167053611,-0.6708438263400814,-0.6695351260735456,-0.669530617705428,-0.6695072798677363,-0.6693950539057636,-0.669320769503215,-0.669353341432383
96,0.48869348,-0.6570014355789332,-0.6569719353347594,-0.6562585096913421,-0.6569803927971578,-0.6685147689187174,-0.6732502428801511,-0.6632817985130292,-0.6691192766848791,-0.6679772602183919,-0.6679692133312746,-0.6667694679067783,-0.6667644821825305,-0.6667479318932553,-0.6666611373097772,-0.6665383056245124,-0.6665736616280946
97,0.49321607,-0.6539135131333711,-0.6538924414970293,-0.6528734185374169,-0.653902773997553,-0.6655646698177028,-0.6702068876551716,-0.6604103623845774,-0.6663038767948355,-0.6651010347555659,-0.6650928326635526,-0.6639996493013118,-0.6639941605055804,-0.6639843583488007,-0.6639227326513257,-0.6637513001929873,-0.6637895556078542
98,0.4977387,-0.6508255633767112,-0.6508129204227482,-0.6490920685659929,-0.6508216962285179,-0.6626136804142957,-0.66714867220468,-0.6575408832415578,-0.6634732827913158,-0.662222744291124,-0.6622143884881401,-0.6612252911369955,-0.6612192743585309,-0.6612161745575045,-0.6611794328588229,-0.6609594033929866,-0.6610006736428811
99,0.5022613,-0.6477376341033745,-0.6477334197758803,-0.6425371614023629,-0.6477372042986674,-0.6596616736018485,-0.6640756167441937,-0.6546733110043018,-0.6606272233643276,-0.6593421812376299,-0.6593336734048333,-0.658446103669347,-0.6584395350244175,-0.6584430850566824,-0.6584309194240492,-0.6581623558861674,-0.6582067563426166
100,0.5067839,-0.6446497048300379,-0.6446539191290125,-0.649850212724638,-0.6446492749114694,-0.6567084472582555,-0.660987687496025,-0.6518075230022786,-0.6577653836757642,-0.6564590673642252,-0.6564504093717407,-0.6556617333399887,-0.6556545901705559,-0.6556647307543823,-0.6556768109536045,-0.6553598346472359,-0.655407480653882
101,0.5113065,-0.6415617755567014,-0.6415744184821446,-0.6432952742778183,-0.6415579051946136,-0.6537538086774608,-0.6578848844601509,-0.6489434059581739,-0.6548874869322605,-0.6535731364811554,-0.6535643303942636,-0.6528718425227148,-0.6528641036115449,-0.6528807685000714,-0.6529167420327763,-0.652551533194561,-0.6526025400059372
102,0.51582915,-0.6384738121444925,-0.6384948837895879,-0.63951390630837,-0.6384630580396383,-0.6507975219164681,-0.6547671866277041,-0.6460808047714597,-0.6519932439102502,-0.6506840833733277,-0.6506751314560479,-0.650076060239797,-0.6500677060159123,-0.6500908219089393,-0.6501503144850971,-0.6497371119663895,-0.6497915947453329
103,0.52035177,-0.635385869215607,-0.6354153695244444,-0.6361287934747305,-0.6353647852910356,-0.6478394250666788,-0.651634676118104,-0.6432196358839342,-0.6490824685306547,-0.6477916787767759,-0.6477825835012575,-0.6472740935024279,-0.6472651062704202,-0.6472945924732352,-0.6473772075603331,-0.6469163103853389,-0.6469743840615033
104,0.5248744,-0.6322979194589471,-0.6323358484501633,-0.6328757490922751,-0.6322630566904355,-0.6448792664528163,-0.6484873658985459,-0.6403597284582013,-0.646154918255942,-0.6448956096867806,-0.6448863737346283,-0.6444655728498803,-0.6444559369831004,-0.6444917054273404,-0.6445970251130586,-0.6440887913476385,-0.6441505706674603
105,0.529397,-0.6292099901856104,-0.6292563478032954,-0.6296827602756508,-0.6291578968128078,-0.6419168350160598,-0.6453253379438987,-0.6375009503441539,-0.6432104227183765,-0.6419956071956703,-0.6419862334656604,-0.6416501761814002,-0.6416398783389434,-0.6416818333267108,-0.6418094181621495,-0.6412542658603118,-0.6413198652806679
106,0.53391963,-0.6261220404289505,-0.6261768267290143,-0.6265220764792309,-0.6260492615798797,-0.6389518420694276,-0.6421486177634655,-0.6346430936458466,-0.6402487672509054,-0.6390913311768236,-0.6390818227870608,-0.6388275169390117,-0.6388165462514913,-0.6388645844562525,-0.6390139742082623,-0.6384123804437031,-0.6384819141742356
107,0.5384422,-0.6230341316389372,-0.6230973465095597,-0.6233808300482069,-0.6229372100025231,-0.6359840847337773,-0.6389573495335251,-0.6317860320905628,-0.6372698563452478,-0.636182530721047,-0.6361728910186408,-0.6359972999935131,-0.6359856482787253,-0.6360396584168974,-0.6362103716136788,-0.6355628740515327,-0.6356364558825693
108,0.5429648,-0.6199462023656006,-0.6200178458626918,-0.6202521128247047,-0.6198216772974606,-0.6330132291474626,-0.635751563989161,-0.6289295118552306,-0.6342734974499203,-0.633268832152547,-0.6332590647135142,-0.6331591156015389,-0.6331467775223361,-0.6332066404780221,-0.6333981755480947,-0.632705370597803,-0.632783114017121
109,0.54748744,-0.6168582457811662,-0.6169383179792729,-0.6171319549537031,-0.616702653606084,-0.6300389805227803,-0.6325313610011041,-0.6260733151752678,-0.6312595714271784,-0.6303499060043007,-0.6303400146411999,-0.6303126017247025,-0.6302995749754031,-0.6303651635881906,-0.6305769987564506,-0.6298395423546016,-0.6299215604376089
110,0.55201006,-0.6137703028522807,-0.6138588037141296,-0.6140179444529291,-0.613580177392613,-0.6270610764537539,-0.6292969035904283,-0.6232172532931958,-0.6282280275116463,-0.627425461008737,-0.627415449777703,-0.6274574384669288,-0.6274437239465875,-0.6275149028368873,-0.6277464961189985,-0.6269651043186482,-0.6270515096182026
111,0.5565327,-0.6106823462678463,-0.6107792758307107,-0.610908453705447,-0.6104542181467467,-0.6240791746923335,-0.626048296536645,-0.6203610583975446,-0.6251787698424832,-0.6244951343270774,-0.6244850075302362,-0.6245932409929329,-0.6245788429388971,-0.6246554685627816,-0.6249062585244485,-0.6240817063718406,-0.6241726109704303
112,0.5610553,-0.6075944169945097,-0.6076997751838428,-0.6078024358986476,-0.6073248144664269,-0.6210929844938679,-0.6227857292845559,-0.6175045092131487,-0.6221117916126274,-0.6215586209294668,-0.6215483831226104,-0.6217196858573629,-0.6217046119935727,-0.6217865324688276,-0.6220559381224233,-0.6211890604277335,-0.6212845757954422
113,0.5655779,-0.6045064877211731,-0.604620274536975,-0.604699097866141,-0.604191935821784,-0.6181021344078982,-0.6195093321515944,-0.6146473039582231,-0.6190270402819985,-0.6186155440551517,-0.61860520005027,-0.6188363843941322,-0.6188206460319524,-0.6189077012246991,-0.6191951227847493,-0.6182868129369203,-0.6183870499880887
114,0.57010055,-0.6014185243089643,-0.6015407398444182,-0.6015978508978925,-0.6010555446191596,-0.6151062310982371,-0.6162192402669739,-0.6117891164035989,-0.6159244775614591,-0.6156655133049395,-0.6156550681752132,-0.61594293936058,-0.6159265514947845,-0.6160185730124479,-0.616323392254124,-0.6153746018831909,-0.6154796709477552
115,0.5746231,-0.5983306291744999,-0.5984612732432392,-0.5984983864657302,-0.5979157420367418,-0.6121049984398399,-0.6129157469874871,-0.6089297278810061,-0.6128042245195889,-0.6127082620799379,-0.6126977211690903,-0.6130390799263251,-0.6130220613397636,-0.6131188723262211,-0.6134404521815784,-0.6124521925957114,-0.6125622031593408
116,0.5791457,-0.5952426999011633,-0.5953817725963714,-0.5954002901100409,-0.5947724210895665,-0.6090979457453674,-0.6095989392466841,-0.6060687104704864,-0.6096662175758426,-0.609743321115437,-0.6097326900361447,-0.6101243412701229,-0.6101067145452269,-0.610208130040085,-0.6105458160923919,-0.6095191552427667,-0.6096342162268544
117,0.58366835,-0.5921547364889544,-0.5923022379038148,-0.5923033214710565,-0.5916255787554227,-0.6060846656800373,-0.6062690249742877,-0.6032057106201102,-0.6065105174519526,-0.6067703121803912,-0.6067595968226294,-0.6071983526784979,-0.6071801442494322,-0.6072859710817948,-0.6076390913475797,-0.6065751547551758,-0.6066953743137037
118,0.588191,-0.5890667730767456,-0.5892227032112579,-0.589207326377463,-0.5884752468574328,-0.6030647682059567,-0.6029262610388472,-0.6003403852909073,-0.6033372416720301,-0.6037888834468235,-0.6037780899835378,-0.6042607743466156,-0.6042420145100779,-0.6043520513422248,-0.6047199164908322,-0.6036198871525932,-0.6037453725680785
119,0.5927136,-0.585978843803409,-0.5861432025643901,-0.5861121892664448,-0.5853214573708758,-0.6000378473210162,-0.5995709165751909,-0.5974723696297575,-0.6001465300545782,-0.6007986769733206,-0.6007878118649088,-0.601311265429356,-0.6012919883209588,-0.6014060257760253,-0.601787929549007,-0.6006530473403107,-0.6007839049732547
120,0.5972362,-0.5828909145300725,-0.5830637019175222,-0.5830177553568855,-0.5821641725735645,-0.5970034138200012,-0.5962031981478074,-0.5946012127378181,-0.5969384734472718,-0.5977992624271006,-0.5977883324244289,-0.5983494185102135,-0.5983296620420313,-0.5984474829442292,-0.5988427028717859,-0.5976742631590751,-0.5978105985191009
121,0.60175884,-0.579802957945638,-0.5799841740341033,-0.579923899167097,-0.579003361579311,-0.5939609684873672,-0.5928233305257126,-0.5917264465260165,-0.5937131903164544,-0.5947902094634204,-0.5947792216128376,-0.5953748307799516,-0.5953546365630732,-0.5954760161013816,-0.5958838138499412,-0.5946831669587901,-0.5948250846495867
122,0.60628146,-0.5767150150167525,-0.5769046597689599,-0.5768305810676551,-0.5758390633806196,-0.5909100629544118,-0.5894316242198387,-0.5888476423219764,-0.590470891461648,-0.5917711480977661,-0.5917601097469081,-0.592387163787729,-0.5923665770314213,-0.5924912828939441,-0.5929109044012585,-0.5916794556151337,-0.5918270591631276
123,0.610804,-0.5736271267100626,-0.5738251999769187,-0.5737377751354401,-0.5726713171537028,-0.5878502329995434,-0.5860284011541056,-0.5859643468511064,-0.5872118094302361,-0.5887417028739685,-0.5887306216757705,-0.5893860784675935,-0.5893651478345845,-0.5894929404683463,-0.589923616407284,-0.5886628251156406,-0.5888162169154666
124,0.61532664,-0.5705391701256282,-0.5707456720934998,-0.5706453022623478,-0.569499993875208,-0.5847808356388751,-0.5826138128817252,-0.58307592821846,-0.5839360239874739,-0.5857013314247871,-0.585690215339715,-0.5863710748804811,-0.586349852295378,-0.5864804853455097,-0.5869214321219485,-0.58563280946598,-0.585792091040274
125,0.61984926,-0.5674512271967427,-0.5676661578283564,-0.5675531972831955,-0.5663251746734073,-0.5817014150210643,-0.5791882470629672,-0.5801819196989384,-0.5806438515617963,-0.5826496866860598,-0.5826385439890976,-0.5833418510537265,-0.583320391517944,-0.5834536119411071,-0.5839040314051832,-0.5825891413195937,-0.5827544128830978
126,0.6243719,-0.5643632706123083,-0.5645866299449375,-0.5644613927495346,-0.5631468285426754,-0.5786113913203546,-0.5757519807717519,-0.5772817257641037,-0.5773355130712624,-0.5795863086573775,-0.5795751479407338,-0.5802979974555427,-0.5802763587951602,-0.5804119073161972,-0.5808709875865088,-0.579531444833937,-0.5797028054475453
127,0.62889445,-0.561275375477844,-0.5615071633437585,-0.5613699295866216,-0.559965029940323,-0.5755102722872034,-0.5723054149213365,-0.5743748199689385,-0.5740113591566314,-0.5765108337374343,-0.5764996639149542,-0.5772392046636196,-0.5772174472598793,-0.5773550586859092,-0.5778219743292414,-0.5764594442775408,-0.5766369915910963
128,0.63341707,-0.5581874325489584,-0.558427649078615,-0.558278668964364,-0.5567796633927005,-0.5723973661282149,-0.5688487541781324,-0.5714604747174009,-0.5706715615672873,-0.5734227096128309,-0.5734115399231938,-0.5741649797621391,-0.5741431662358534,-0.5742825700042352,-0.5747564829720614,-0.573372679133167,-0.5735565096987143
129,0.6379397,-0.5550994827922985,-0.5553481280043339,-0.5551876264364395,-0.5535907681329346,-0.5692721178886554,-0.5653823798103004,-0.5685380756351132,-0.5673164725365221,-0.5703215283169593,-0.5703103683279784,-0.5710749773903653,-0.5710531722677717,-0.5711940927979879,-0.5716741524979602,-0.5702708365454018,-0.5704610454611834
130,0.6424623,-0.5520115535189618,-0.552268627357466,-0.5520968072157774,-0.5503983694534854,-0.5661339464359119,-0.5619066670509268,-0.5656069674698349,-0.5639464488886332,-0.5672068639636535,-0.5671957235754024,-0.5679688383842033,-0.5679471077203422,-0.5680892649252878,-0.5685746087639693,-0.5671535891718565,-0.5673502700473677
131,0.6469849,-0.5489236242456254,-0.5491891267105982,-0.549006171483329,-0.5472024432761525,-0.5629822103339266,-0.5584219459689835,-0.5626664212289921,-0.56056181377664,-0.5640782380432433,-0.5640671274915954,-0.564846154913101,-0.5648245658868515,-0.5649676757205874,-0.565457429678926,-0.5640205601733862,-0.564223805167842
132,0.6515075,-0.5458356949722887,-0.5461096260637303,-0.5459157023017659,-0.5440029866617997,-0.5598162781353475,-0.5549285777961624,-0.5597156987381865,-0.5571629304468532,-0.5609351882175497,-0.5609241180773402,-0.5617065388731284,-0.5616851593517642,-0.5618289343556204,-0.5623222134349244,-0.5608713918205022,-0.5610812915382425
