,x,eq_complex_1,eq_complex_3,eq_complex_5,eq_complex_6,eq_complex_7,eq_complex_8,eq_complex_9,eq_complex_10,eq_complex_11,eq_complex_12,eq_complex_13,eq_complex_14,eq_complex_15,eq_complex_17,eq_complex_18,eq_complex_19
133,0.6560301,-0.5427477656989521,-0.5430301254168625,-0.5428253847561222,-0.5407999966691114,-0.556635509076368,-0.5514269316363026,-0.5567540333672518,-0.5537501795891651,-0.5577772480332944,-0.5577662292213373,-0.5585496015182079,-0.5585284995931208,-0.5586726494830161,-0.5591685582008464,-0.557705724996139,-0.5579223684218659
134,0.66055274,-0.5396598091145177,-0.5399505975334435,-0.5397351783302794,-0.5375934419789171,-0.5534392263258272,-0.5479173530554607,-0.5537806039153288,-0.55032392850952,-0.5546039190394253,-0.5545929628179491,-0.5553749253800155,-0.5553541688791505,-0.5554984011604954,-0.5559960340638623,-0.5545231710036799,-0.5547466454961796
135,0.6650754,-0.5365718388745344,-0.5368710560317491,-0.5366450849921403,-0.5343833337550833,-0.5502267892800846,-0.5444002412618569,-0.5507946006150779,-0.5468846062627454,-0.5514147410355722,-0.5514038590142111,-0.5521821343368816,-0.5521617903060569,-0.5523058109092233,-0.5528042530452733,-0.5513233817759755,-0.5515537729092479
136,0.66959804,-0.5334838822901,-0.5337915281483302,-0.5335551216534806,-0.5311696974409856,-0.5469975680529728,-0.5408760180509731,-0.5477951999875088,-0.543432673422364,-0.5482092649812363,-0.54819846911886,-0.5489708664159088,-0.5489510005788855,-0.5490945145311406,-0.5495928419791589,-0.5481060225270182,-0.5483434139854007
137,0.67412066,-0.5303959393612144,-0.5307120138831867,-0.5304652790060244,-0.5279525301335094,-0.5437509030128996,-0.5373450806905493,-0.5447815259414245,-0.5399685757638376,-0.5449870108218097,-0.5449763134292382,-0.5457407313360731,-0.5457214075429082,-0.5458641196536562,-0.5463614000634808,-0.5448707291713886,-0.5451152027346668
138,0.6786433,-0.5273079827767801,-0.5276324859997679,-0.5273755213820526,-0.5247318004263358,-0.5404861066068403,-0.5338078012525634,-0.5417526502151643,-0.5364927431704154,-0.5417474670599437,-0.5417368808029767,-0.5424913097683697,-0.5424725894324978,-0.5426142049808927,-0.5431094980754577,-0.5416171075886969,-0.541868743117916
139,0.68316585,-0.5242200876423158,-0.5245530193985888,-0.5242859164335743,-0.521507583782285,-0.5372026037408868,-0.5302646749645179,-0.5387077212343314,-0.533005735306653,-0.5384902274979899,-0.5384797653952925,-0.5392222903021924,-0.539204231801268,-0.5393444572864076,-0.5398368154704525,-0.5383448707152173,-0.5386037458330031
140,0.68768847,-0.5211321447134303,-0.5214735051334454,-0.5211963481002377,-0.5182797632010798,-0.5338996305302365,-0.5267159909550784,-0.5356456833578757,-0.5295079175085091,-0.5352146895410468,-0.5352043649729824,-0.5359331664675981,-0.5359158245993488,-0.5360543683752153,-0.5365428371012012,-0.5350535352124705,-0.5353197256502868
141,0.6922111,-0.5180441949567703,-0.5183939840591643,-0.5181068512686365,-0.5150483784519293,-0.5305765930382178,-0.5231622156105273,-0.5325656082257035,-0.5259998376939377,-0.5319204069417638,-0.5319102336458953,-0.5326235904580994,-0.5326070158265502,-0.5327435888800335,-0.5332272073100967,-0.5317427755418185,-0.532016354701436
142,0.6967337,-0.5149562656834337,-0.5153144834122964,-0.5150174477336817,-0.511813455177101,-0.5272328980411984,-0.5196038044745146,-0.5294665364403102,-0.5224820413081877,-0.5286069183650642,-0.5285969104372032,-0.5292932009118166,-0.529277439352253,-0.5294117560184938,-0.5298895575899066,-0.5284122514966492,-0.5286932903878421
143,0.7012563,-0.5118683364100971,-0.5122349827654284,-0.5119281119806661,-0.5085749689904266,-0.5238679195663885,-0.5160411623078572,-0.5263474452854326,-0.518955031385411,-0.5252737104213203,-0.5252638823186513,-0.5259415854169108,-0.5259266774453344,-0.5260584560744428,-0.5265294689678216,-0.5250615707307316,-0.5253501379905299
144,0.7057789,-0.5087804071367605,-0.5091554821185607,-0.5088388394400344,-0.5053329169265128,-0.5204810770114521,-0.5124747212801164,-0.5232073198664617,-0.5154193454762899,-0.5219202908867921,-0.5219106574273716,-0.5225683537892695,-0.5225543340555728,-0.522683297703154,-0.5231465454216007,-0.5216903620537108,-0.5219865237982305
145,0.7103015,-0.5056924778634239,-0.5060759814716929,-0.5057496259439489,-0.5020872960177678,-0.5170718182328851,-0.5089049170192635,-0.5200451362262486,-0.5118755317532051,-0.5185461673135405,-0.5185367436764615,-0.5191731162936406,-0.5191600130684749,-0.5192858901461395,-0.5197403920689029,-0.5182982536388968,-0.5186020733597262
146,0.71482414,-0.5026045212789895,-0.5029964535882738,-0.5026604403613611,-0.49883807454120843,-0.5136395945840035,-0.5053321566045671,-0.5168598370284972,-0.5083241168972157,-0.5151508173180637,-0.5151416190453797,-0.5157554534259301,-0.5157432881334596,-0.5158658129918182,-0.5163105848407894,-0.5148848428532188,-0.5151963813779357
147,0.7193467,-0.4995166193167507,-0.4999169801779571,-0.4995713611689412,-0.4955853357844181,-0.51018401915612,-0.5017569762198499,-0.5136504774139711,-0.5047657626243338,-0.5117338396344443,-0.5117248826224645,-0.5123150676629005,-0.5123038544187208,-0.512422768038137,-0.5128568227994381,-0.5114498478065839,-0.5117691629120514
148,0.7238693,-0.49642869004341406,-0.49683747953108925,-0.49648230320066933,-0.4923289905136262,-0.5067045686042541,-0.49817972464642557,-0.5104159472449351,-0.5012009505717585,-0.5082946533073566,-0.5082859538182467,-0.5088514803054391,-0.5088412255954461,-0.5089562759121693,-0.5093786238563133,-0.5079928046424795,-0.5083199513486658
149,0.72839195,-0.4933407266312052,-0.4937579448385326,-0.49339325668550804,-0.4890690284454239,-0.5032008557589225,-0.4946008393910992,-0.5071552232780249,-0.4976302565060676,-0.5048327609998231,-0.5048243356553639,-0.5053642961880302,-0.5053549985424406,-0.5054659409683642,-0.5058755904312228,-0.5045133319431692,-0.5048483622041732
150,0.73291457,-0.4902527837023197,-0.4906784305733891,-0.490304273555944,-0.48580550424203794,-0.49967262426957426,-0.49102083067796376,-0.5038673638770111,-0.4940543345431253,-0.5013477367186436,-0.501339602492977,-0.5018531910552815,-0.5018448408064851,-0.5019514386799422,-0.5023473969036424,-0.5010111180472772,-0.501354080465859
151,0.7374372,-0.4871648339456598,-0.487598909499108,-0.487215323992641,-0.48253838608235644,-0.49611959341255374,-0.48744011482555816,-0.500551364071915,-0.49047375051501124,-0.49783906519298593,-0.4978312394180002,-0.4983177493888049,-0.4983103285666748,-0.49841235331590306,-0.49879362668569927,-0.49748575930410466,-0.49783669920792345
152,0.7419598,-0.4840769046723232,-0.4845194088522402,-0.48412643300692815,-0.4792676999028665,-0.49254162197598716,-0.48385917211286117,-0.4972063079527003,-0.4868891392354315,-0.4943062959987087,-0.49429879635654184,-0.49475761929260953,-0.4947511015843967,-0.4948483329716371,-0.49521392783804874,-0.4939369146530619,-0.4942958738158868
153,0.74648243,-0.4809889549156632,-0.481439887777959,-0.4810375574836274,-0.4759933993270654,-0.48893857546639874,-0.48027840386904136,-0.4938312446301962,-0.4833010612271005,-0.49074890415174677,-0.49074174867939246,-0.4911723716350214,-0.49116672250252347,-0.4912589485634655,-0.4916078714704421,-0.49036416525405113,-0.4907311819292302
154,0.75100505,-0.47790101198677776,-0.4783603735128157,-0.4779487227632463,-0.47271551030289927,-0.48531049373527063,-0.47669829042088996,-0.49042534520801107,-0.47971016049498005,-0.48716644687123856,-0.4871596539503367,-0.48756165762794673,-0.4875568345209012,-0.48764385158024226,-0.4879751101878903,-0.48676717165391925,-0.4871422802474722
155,0.7555276,-0.4748131168523134,-0.4752809069116366,-0.474859967987027,-0.46943407342275423,-0.48165753879348583,-0.47311932730157524,-0.4869878549538029,-0.47611710049498945,-0.48355850286640656,-0.48355209121749965,-0.4839251472430697,-0.48392109998309435,-0.4840027124429459,-0.484315316222121,-0.48314561244253457,-0.4835288433205972
156,0.76005024,-0.47172516026787903,-0.4722013790282177,-0.4717711821740118,-0.46614896957929897,-0.4779798098858813,-0.4695418349684872,-0.48351791971913594,-0.47252237256348373,-0.4799244799805541,-0.47991846867822985,-0.48026233490424763,-0.4802590062767833,-0.48033502593747146,-0.48062798581811594,-0.47949899092339754,-0.47989037064651163
157,0.76457286,-0.46863721733899344,-0.46912186476307427,-0.4686824388629262,-0.4628602755953425,-0.4742777507741028,-0.4659663461347848,-0.48001497071732757,-0.46892668451845987,-0.47626400738136365,-0.47625841582714756,-0.4765729343553674,-0.47657026080653764,-0.4766405065909023,-0.47691283665940254,-0.4758270284570991,-0.4762265791274688
158,0.7690955,-0.46554926075455905,-0.46604233687965535,-0.4655937092564668,-0.45956795938788403,-0.4705518210663838,-0.46239327303797195,-0.47647841674287117,-0.465330626183681,-0.47257660040072547,-0.4725714483314527,-0.47285654040463965,-0.4728544530152851,-0.4729187499794886,-0.4731694674175883,-0.47212932777262356,-0.4725370671300705
159,0.7736181,-0.4624613314812225,-0.4629628362327875,-0.4625050329516844,-0.4562720616601045,-0.4668027117425755,-0.4588231047052267,-0.4729078501037294,-0.4617348673196598,-0.4688618627892648,-0.4688571702623141,-0.46911283232056,-0.46911125796938913,-0.4691694364007312,-0.4693975625372784,-0.46840557559584367,-0.4688215166566566
160,0.7781407,-0.45937340220788586,-0.45988333558591965,-0.45941638134208473,-0.45297255030868133,-0.4630311922806505,-0.45525624854472424,-0.4693029042473331,-0.45813999783964154,-0.4651193242786013,-0.46511511167610387,-0.4653414096537252,-0.46534027245401005,-0.46539216645796844,-0.465596726864576,-0.46465537947840047,-0.4650795305298736
161,0.78266335,-0.45628543879567707,-0.4568038008933629,-0.45632771907655567,-0.4496693857926224,-0.45923819603316396,-0.4516931011924302,-0.4656633375929274,-0.45454659865625907,-0.46134851346020916,-0.4613448014848788,-0.46154186522765356,-0.4615410882187194,-0.4615865341478931,-0.46176655912431064,-0.4608783406677675,-0.46131070509357164
162,0.78718597,-0.45319749586679153,-0.4537242866282195,-0.4532390996622484,-0.446362623511525,-0.4554249507314997,-0.44813415830190934,-0.4619891630958204,-0.45095535213299864,-0.4575490761502409,-0.4575458858045062,-0.45771390391087635,-0.4577134110335965,-0.4577522458294545,-0.45790677168212407,-0.45707417235660636,-0.45751474820104937
163,0.7917085,-0.45010961438787606,-0.45064483364531605,-0.45015056301740003,-0.44305230447174127,-0.45159286619754113,-0.4445798957005054,-0.45828054610988356,-0.4473669219898126,-0.45372065276195367,-0.45371800534190765,-0.4538572185309966,-0.4538569369360594,-0.4538889959502033,-0.45401706551429044,-0.4532425765038879,-0.45369135630242025
164,0.79623115,-0.44702165097566726,-0.4475652989527594,-0.44706196473753246,-0.4397382719155828,-0.4477433327336534,-0.4410305729895876,-0.4545376129524969,-0.4437817544468452,-0.4498626643321997,-0.449860581453279,-0.44997127386377883,-0.4499711365649223,-0.4499962506471399,-0.4500969122438713,-0.4493830296075153,-0.44984000066370183
165,0.8007538,-0.4439336875634584,-0.4444857642602027,-0.44397338584309287,-0.4364206106184124,-0.4438782422703912,-0.43748670456235345,-0.45076096194606075,-0.4402005534806261,-0.4459748220913031,-0.4459733256407241,-0.44605581943524775,-0.4460557683038735,-0.4460737614272593,-0.44614607136158135,-0.44549529241837726,-0.44596043598602264
166,0.8052764,-0.44084575829012174,-0.4414062636133348,-0.4408848596049164,-0.4330993543045515,-0.43999966197086016,-0.43394874455547416,-0.44695135570407896,-0.43662396247138313,-0.4420567912317917,-0.4420559033672624,-0.44211055025126145,-0.4421105394262173,-0.4421212253289781,-0.4421642480974686,-0.4415790731223833,-0.4420523643079667
167,0.80979896,-0.437757856327883,-0.43832679020301807,-0.43779637837068075,-0.42977449272241885,-0.43610985263432284,-0.4304170946651959,-0.4431097458960393,-0.4330525716179893,-0.43810819812985524,-0.4381079412779989,-0.4381351135727592,-0.4381351132854919,-0.4381382916954172,-0.4381511001862759,-0.4376340344787133,-0.4381154421186142
168,0.8143216,-0.4346698997434486,-0.43524726231959915,-0.43470785941730405,-0.4264459345845013,-0.43221123515415727,-0.42689206525405576,-0.439237247338335,-0.42948687815555286,-0.4341285849055264,-0.4341289817685904,-0.43412906267339757,-0.43412906351979175,-0.43412451582949085,-0.43410619110924487,-0.4336597483810195,-0.43414923499970126
169,0.8188442,-0.43158197047011193,-0.4321677616727312,-0.43161938396316035,-0.4231137651389362,-0.4283067017198756,-0.4233741478419263,-0.435335456950279,-0.4259275616431799,-0.4301177179761687,-0.4301187914877195,-0.4300921668942402,-0.43009218458550935,-0.43007966964463373,-0.4300293031469968,-0.4296560038439697,-0.4301535249803612
170,0.8233668,-0.42849404119677537,-0.4290882610258634,-0.4285309240034644,-0.419777951939701,-0.42439927949071654,-0.4198637026749199,-0.4314061319196977,-0.4223751676206192,-0.42607523824404747,-0.42607701158089994,-0.42602405891831896,-0.42602413953979784,-0.4260033882654518,-0.42592008126418585,-0.42562245743465055,-0.42612796167907085
171,0.8278894,-0.4254061119234388,-0.4260087603789956,-0.4254424788881011,-0.4164384919615156,-0.42049230941963084,-0.4163611144034448,-0.42745137932378763,-0.41883026471539536,-0.4220008371975046,-0.42200333376265786,-0.4219244114847872,-0.42192463729275265,-0.4218953470776763,-0.42177821151279815,-0.42155880904798243,-0.42207223771542
172,0.832412,-0.4223181826501021,-0.4229292597321277,-0.4223540480028239,-0.4130953821768602,-0.4165894165397786,-0.4128667605251415,-0.42347364050808484,-0.41529341238392675,-0.4178942226681097,-0.41789746607876505,-0.4177929023370503,-0.4177933981246782,-0.4177552266081208,-0.4176033856373589,-0.4174647675935619,-0.41798605446338993
173,0.8369346,-0.41923025337676556,-0.41984975908525984,-0.41926563076681467,-0.4097486195559741,-0.41269451248858546,-0.4093810110412164,-0.4194757087230737,-0.4117651602266036,-0.41375511966279455,-0.41375913373776346,-0.41362921447362677,-0.41363015453758056,-0.4135827127746261,-0.4133953013211794,-0.413340051739298,-0.4138691227901472
174,0.84145725,-0.4161422899645567,-0.4167702243927031,-0.41617719248638807,-0.40639816400578854,-0.4088117526032313,-0.40590418973259923,-0.4154607010814573,-0.4082460084615468,-0.40958322490677174,-0.4095880336621818,-0.40943298983444487,-0.409434605583021,-0.4093774504703016,-0.40915361535929984,-0.409184344576711,-0.4097211178015696
175,0.84597987,-0.41305434703567123,-0.41369071012755976,-0.41308878727170373,-0.40304407173310436,-0.4049456873903707,-0.4024367121703909,-0.41143223328730727,-0.4047365472904778,-0.40537837388799075,-0.40538400150062703,-0.405203996715695,-0.40520658491462985,-0.40513921133800035,-0.4048781128823147,-0.40499745996941183,-0.40554184488047706
176,0.8505025,-0.4099663972790112,-0.41061118905327854,-0.41000038731418487,-0.39968631006060173,-0.40110104130925106,-0.39897889315121704,-0.4073942105335637,-0.4012372616675506,-0.40114031130582906,-0.4011467821196264,-0.4009418982697749,-0.40094583002103745,-0.4008676617707235,-0.4005684733435264,-0.4007791138671178,-0.4013310114234604
177,0.8550251,-0.40687846800567473,-0.40753168840641074,-0.40691201946099104,-0.39632490567123474,-0.3972828735558748,-0.3955310999153865,-0.4033510154285338,-0.39774868605827723,-0.39686887718794783,-0.3968762156841471,-0.39664643908771174,-0.3966521694990536,-0.39656254989702355,-0.39622445912844495,-0.3965291096735451,-0.3970884118675958
178,0.85954773,-0.40379051824901474,-0.40445216733212963,-0.40382364229565265,-0.3929598109292086,-0.3934964107336671,-0.39209361434003714,-0.3993073544829901,-0.3942712646847345,-0.3925638387454949,-0.39257206954597085,-0.39231727548004774,-0.3923253541579035,-0.39222353548237654,-0.3918457439266442,-0.3922471709349375,-0.3928137606742755
179,0.8640703,-0.4007026094590015,-0.40137268711267504,-0.4007353168548785,-0.38959108979293444,-0.38974723728448724,-0.38866682293462274,-0.3952684849576954,-0.39080554344595614,-0.3882251283392931,-0.38823427616056183,-0.38795421415605186,-0.3879652963762657,-0.38785042914607115,-0.38743215411559995,-0.38793317813353484,-0.3885069287152794
180,0.8685929,-0.3976146801856649,-0.39829318646580725,-0.39764698127959497,-0.3862186722152671,-0.3860409949058113,-0.38525096591269764,-0.3912399191154877,-0.38735191580125516,-0.3838525297260773,-0.38386261939814087,-0.38355689607806526,-0.38357175496751106,-0.383442875492267,-0.38298334897675257,-0.38358685672898046,-0.38416763184289504
181,0.87311554,-0.3945267236012305,-0.39521365858238827,-0.39455862836032435,-0.3828425476063051,-0.38238356951425095,-0.3818463345190972,-0.3872276510938209,-0.3839108221131674,-0.37944592656291987,-0.3794569829960711,-0.3791250457156024,-0.37914458516196536,-0.3790006029296172,-0.3784990727942967,-0.37920802443910634,-0.37979567775162193
182,0.87763816,-0.391438780672345,-0.3921341443172449,-0.3914702987064668,-0.37946275768126014,-0.37878104207357205,-0.37845326229293097,-0.38323813547208746,-0.38048274045254166,-0.3750052965057921,-0.37501734465673986,-0.3746584644870294,-0.37468373288085194,-0.37452341710459186,-0.3739791482548359,-0.3747965854066709,-0.3753909601728726
183,0.8821608,-0.3883508240879106,-0.38905461643382594,-0.38838196465829933,-0.3760792694954851,-0.3752395076104082,-0.3750719970134147,-0.37927811859078936,-0.3770680569272616,-0.37053054597984825,-0.3705436108538823,-0.3701568639347462,-0.3701890690212655,-0.37001103368025273,-0.3694233076285501,-0.3703523662052451,-0.3709532951390558
184,0.8866834,-0.385262894814574,-0.3859751157869581,-0.3852936668585558,-0.3726921249062107,-0.3717651825605203,-0.3717028504826342,-0.37535478926209526,-0.3736672167496385,-0.3660217075385805,-0.36603581414715874,-0.3656200636000427,-0.36566058801858164,-0.3654632766782787,-0.3648313929940119,-0.3658753121060501,-0.3664826169567749
185,0.891206,-0.3821749655412373,-0.3828956151400902,-0.38220537767928875,-0.3693012909480573,-0.36836418867197535,-0.36834604875750016,-0.37147557017185956,-0.3702805727445467,-0.3614787429748405,-0.3614939163374093,-0.36104779230269024,-0.3610982104092593,-0.3608798792800872,-0.36020315511097245,-0.36136529176183396,-0.36197878318476934
186,0.89572865,-0.3790870021290285,-0.3798160804475335,-0.3791170626788086,-0.36590672701308025,-0.36504255887160586,-0.36500179971259705,-0.3676481561890431,-0.3669084534191584,-0.3569016319772741,-0.3569178971031422,-0.3564397766271206,-0.3565018722489222,-0.3562605725190326,-0.3555383429428638,-0.3568221855524465,-0.35744166284664847
187,0.9002512,-0.3759991069945642,-0.3767366138463545,-0.37602882399995036,-0.36250854268669536,-0.36180631076592773,-0.36167044736825776,-0.3638806370317602,-0.36355131824727777,-0.35229058767247734,-0.3523079694897867,-0.3517959573420133,-0.351871741915289,-0.3516053022322615,-0.35083692275380196,-0.35224609976264876,-0.35287135034916783
188,0.90477383,-0.3729111572379042,-0.3736570927720733,-0.372940538456633,-0.3591065996802069,-0.3586609785943078,-0.35835208069248364,-0.3601809903136698,-0.3602093631409266,-0.3476455188229522,-0.34766404223663183,-0.3471159471963611,-0.3472076804646075,-0.3469136855202464,-0.3460985291816216,-0.3476368331398841,-0.3482676327345797
189,0.90929645,-0.3698232143090187,-0.37057757850692996,-0.36985226724544873,-0.3557009625402956,-0.35561195181750016,-0.3550469757911923,-0.35655750948573034,-0.3568829659291641,-0.3429666414752737,-0.34298633127691047,-0.34239964620471147,-0.3425098562375001,-0.34218562754406007,-0.3413230881289557,-0.34299448426762325,-0.34363059629076376
190,0.9138191,-0.36673525089680986,-0.3674980438143733,-0.3667639828037041,-0.3522915980533038,-0.35266408782432157,-0.35175530122493426,-0.3530183858465862,-0.35357238923239864,-0.33825407180779465,-0.33827495268377666,-0.33764683091417663,-0.33777833645700067,-0.33742090977612604,-0.33651040091825013,-0.33831904786772005,-0.3389602233727547
191,0.9183417,-0.36364732162347324,-0.3644185431675053,-0.36367573952136084,-0.34887856348078,-0.3498217700310305,-0.3484773005847605,-0.34957181038113805,-0.35027796404286393,-0.33350808562339407,-0.33353018209795166,-0.33285741533335034,-0.33301334822742823,-0.33261945157582945,-0.33166040847368433,-0.33361067266935973,-0.3342566499908833
192,0.9228643,-0.3605593923501367,-0.36133904252063753,-0.36058750302838216,-0.3454618180784571,-0.34708862710231136,-0.34521311044231034,-0.3462256675328213,-0.34699990647804124,-0.3287288587256255,-0.3287521951690704,-0.3280311884270875,-0.3282150183309118,-0.3277810470235037,-0.32677292549202674,-0.3288694042465206,-0.3295199089418082
193,0.92738694,-0.3574714357657023,-0.3582595146372186,-0.3574992457931997,-0.34204132850283836,-0.34446750271120674,-0.34196286257787845,-0.34298752438199215,-0.3437384205333676,-0.32391661269390154,-0.32394121329407227,-0.3231679603663499,-0.32338352006283844,-0.32290551153192826,-0.3218477885116652,-0.3240953300803489,-0.32475007472119116
194,0.93190956,-0.35438349283681675,-0.3551800003720752,-0.35441100857786983,-0.3386171370302774,-0.3419603719549177,-0.3387267479516885,-0.3398645541197838,-0.34049376203490384,-0.31907171308648113,-0.31909760179324315,-0.31826766124908645,-0.3185191723060288,-0.3179927808156017,-0.3168849558829541,-0.31928867743147116,-0.31994736134157586
195,0.9364321,-0.35129560453012687,-0.352100540580034,-0.3513228321528548,-0.3351892861321826,-0.3395681412224015,-0.33550494391763197,-0.3368633082319635,-0.3372661653278795,-0.31419456591317235,-0.31422176640876076,-0.31333023607515154,-0.3136223360783059,-0.3130428055980087,-0.3118844013967893,-0.3144497111201225,-0.31511202024441315
196,0.94095474,-0.3482076479456924,-0.349021012696615,-0.3482345934151908,-0.3317576362714462,-0.33729039183088855,-0.33229744425712066,-0.3339894051317272,-0.33405567310802997,-0.30928535731879564,-0.3093138930588707,-0.30835538023295445,-0.3086931536408724,-0.30805528642039054,-0.30684584636139084,-0.3095784757124949,-0.31024408267751113
197,0.94547737,-0.34511969818903254,-0.3459414916223339,-0.3451463672936991,-0.3283222677177191,-0.33512551819326125,-0.32910443624267244,-0.3312477062168287,-0.3308625139907089,-0.3043446271342806,-0.3043745212337907,-0.30334311961872545,-0.30373212484484047,-0.3030302552328856,-0.301769347125397,-0.30467536508455123,-0.30534392886791706
198,0.95,-0.34203174843237255,-0.34286197054805273,-0.34205814678369695,-0.32488316980104287,-0.33307037375454185,-0.32592600841055797,-0.3286418615184497,-0.3276868096639088,-0.2993728279273312,-0.29940410316442057,-0.2982933636329615,-0.2987396648710451,-0.29796762725120735,-0.2966548423410447,-0.29974068543334403,-0.30041185139104315
