,x,eq_complex_1,eq_complex_3,eq_complex_5,eq_complex_6,eq_complex_7,eq_complex_8,eq_complex_9,eq_complex_10,eq_complex_11,eq_complex_12,eq_complex_13,eq_complex_14,eq_complex_16,eq_complex_17,eq_complex_21,eq_complex_23,eq_complex_24,eq_complex_25,eq_complex_26,eq_complex_29,eq_complex_30,eq_complex_31,eq_complex_32,eq_complex_33
0,0.054522615,0.7516712518009421,0.7614599551880394,0.7537299810706072,0.6904699777083154,0.6956378256839746,0.7003819885108518,0.6532325425120187,0.6978846070857302,0.6842269984888764,0.6756617518968329,0.6762935291964564,0.6629932874858342,0.6591860381807958,0.6617245635748886,0.6599470692527927,0.6450211094313475,0.6601326976632306,0.6475273743925342,0.6455980566820737,0.6545194546351063,0.6542809754003724,0.6540770651415172,0.6540027233119383,0.6542742201317018
1,0.059045225,0.7531200528290021,0.7628103773526583,0.7547640926710268,0.6933487605793165,0.6984981956748868,0.7032781276795856,0.6580625963041143,0.700175809669672,0.6878250745386897,0.680566956081343,0.6811337462188078,0.6680322555631496,0.6643912478569851,0.6667729064891991,0.6646029197382517,0.651013338824113,0.665458954979629,0.6535196037852997,0.6518293834133673,0.6601925864165312,0.6599592757885626,0.6597597849163457,0.6596854430867668,0.6599352461849726
2,0.06356784,0.7545688554587932,0.764160801010245,0.7558469602016922,0.6962313978270416,0.7013661225422998,0.706175180062422,0.6629663174431186,0.702543002394937,0.6914519260364453,0.6854806796867937,0.685981130153075,0.6731273933127924,0.6696729535539097,0.6718808597539179,0.6694750038551011,0.6571145432839952,0.670845448049785,0.6596208082451818,0.6581968895591861,0.6659455415655103,0.6657173995500215,0.6655223280693285,0.6654479862397498,0.6656737572448475
3,0.068090454,0.756017657768238,0.7655112243692381,0.7569778528705238,0.6991174467480796,0.704240769726072,0.7090726985205777,0.6679311274536559,0.7049840008894809,0.6951046307939177,0.6903932180889687,0.6908265782432471,0.6782639405697399,0.6750130303848866,0.6770335097130276,0.6745437632189867,0.6632994564203809,0.6762773006031351,0.6658057213815676,0.6646689936598178,0.6717586510642238,0.6715356776600718,0.6713450255699258,0.6712706837403469,0.6714704484479608
4,0.07261306,0.757466457514913,0.7668616453394829,0.7581559571162043,0.702006462937928,0.7071212878301858,0.7119702351298749,0.6729449987868186,0.7074964826664755,0.6987801572749986,0.6952954094873555,0.6956614841412857,0.6834278433373191,0.6803942202531559,0.6822166246214192,0.6797865726150636,0.6695434248412371,0.6817398814855704,0.6720496898024236,0.6712150436198308,0.6776126936579702,0.6773948888560123,0.6772086561485957,0.6771343143190168,0.6773064596024982
5,0.07713568,0.7589152617464352,0.7682120704900373,0.7593803869964133,0.7048980196169903,0.7100068352765907,0.714867360538262,0.6779965006575277,0.7100780106679336,0.7024753989272967,0.7001786807962058,0.7004777829027848,0.6886058255946292,0.6858002213009076,0.6874167301663726,0.6851782954614275,0.6758226359996223,0.6872189370464968,0.678328900960809,0.6778056037454263,0.6834890676459802,0.6832764314622161,0.6830946181512094,0.6830202763216306,0.6831635430784826
6,0.08165829,0.7603640627744951,0.7695624926546561,0.7606501665636028,0.7077916598311561,0.7128965320140874,0.7177636160536263,0.6830747233154559,0.7127259975440458,0.7061871235955615,0.7050349754027201,0.7052678798808134,0.6937853321330175,0.6912156394765392,0.6926210554843677,0.6906918018668619,0.6821141818025134,0.6927005898915598,0.6846204467637,0.6844125593891824,0.6893698144816314,0.6891623469046328,0.6889849529802644,0.6889106111506855,0.6890240842535733
7,0.0861809,0.7618128638025551,0.7709129148192752,0.7619642537576067,0.7106869477193435,0.7157895120849318,0.7206585650299427,0.6881693710637482,0.7154377578000779,0.7099120500682325,0.7098568443169195,0.7100247411326547,0.6989546405668418,0.6966261135715439,0.6978176489950885,0.6962987214234617,0.6883963174468872,0.6981715180953576,0.6909025824080739,0.6910094165982812,0.6952378309287094,0.6950355319584762,0.694862557420746,0.6947882155911671,0.6948713102049167
8,0.09070352,0.7632616680340772,0.7722633399698295,0.7633215344242543,0.7135834469307025,0.718684903552437,0.723551771209553,0.6932707248813643,0.7182104963641399,0.7136468324356688,0.7146374097574208,0.7147418583433719,0.7041028352059184,0.7020182933854786,0.7029953554724879,0.7019700794320751,0.6946485416545164,0.703618988458368,0.6971548066157031,0.6975714049020929,0.701076919759508,0.7008797894074688,0.7007112342661485,0.7006368924365696,0.7006893377763981
9,0.09522613,0.7647104690621371,0.7736137621344484,0.7647208157664793,0.7164807015303318,0.7215818108627114,0.7264427796800844,0.6983696056566433,0.7210412970963818,0.7173880477567737,0.7193703307771776,0.7194132160162334,0.7092197788280568,0.7073798129208024,0.7081437907863876,0.7076769193797006,0.700851661773166,0.7090308865875062,0.7033579267343526,0.7040755552799048,0.7068718322348189,0.706679870489545,0.7065157347348628,0.706441392905284,0.7064632138180736
10,0.099748746,0.7661592720122744,0.7749641860906287,0.7661608493517919,0.719378278407346,0.7244793587186451,0.7293311592243606,0.7034574430800308,0.723927171243935,0.721132263662998,0.724049866519777,0.7240333552536786,0.7142961870648954,0.7126993688636202,0.7132534197405301,0.7133910046981282,0.7069879702235017,0.7143958535625164,0.7094942351846882,0.7105008867117355,0.7126084201206979,0.7124216269890465,0.7122619106268657,0.7121875687972868,0.712179064902731
11,0.10427135,0.767608071118257,0.7763146064636863,0.7676403127315738,0.7222757225735625,0.7273766488782485,0.7322164577118884,0.708526188804946,0.7268650217557985,0.7248759939910703,0.7286707935822405,0.7285972937630941,0.7193235427398706,0.7179666294088806,0.7183154727463672,0.7190852852666479,0.7130412130565738,0.719703250429569,0.7155474780177604,0.7168283671928579,0.7182735988448039,0.718091974313061,0.7179366773316553,0.7178623355020765,0.7178240592092403
12,0.10879397,0.7690568753497792,0.7776650316142407,0.769157838521389,0.7251726085482265,0.7302728130249766,0.7350982533005042,0.7135683960580519,0.7298517028741883,0.7286157787804306,0.7332284762225734,0.7331005969290212,0.724294173412621,0.7231723123112296,0.7233220265663578,0.7247344718443058,0.7189967417762855,0.7249432915220947,0.721503006737472,0.723041059996228,0.7238554870482418,0.7236790311346927,0.723528153549697,0.7234538117201181,0.7233865445122765
13,0.11331658,0.7705056763778392,0.7790154537788596,0.7707119850215478,0.7280684764322098,0.7331669503401541,0.737976090790998,0.7185770956786219,0.7328839633806431,0.7323481155564573,0.737718749951737,0.7375392647155407,0.7292011239665067,0.7283080467158944,0.7282658785081522,0.7303152933484167,0.7248414044170095,0.7301069571356984,0.7273476693781962,0.7291239915529961,0.7293433067775345,0.7291720194707508,0.7290255612723933,0.7289512194428144,0.728855947997574
14,0.11783919,0.7719544774058991,0.7803658759434785,0.7723012696585171,0.7309628896977731,0.7360581867682712,0.7408495391444552,0.7235458831005513,0.7359585141018711,0.7360695479457773,0.7421379962217017,0.7419098074380648,0.7340382354293755,0.7333664497611274,0.7331406280925735,0.7358068971909598,0.730563670951939,0.7351861190739095,0.7330699359131256,0.7350642592481313,0.7347275073257118,0.7345613886256936,0.7344193498139744,0.7343450079843955,0.7342228992573268
15,0.12236181,0.7734032816374212,0.781716301094033,0.7739241610630834,0.7338554122495587,0.7389456535401971,0.7437181686266234,0.7284688627946982,0.7390720133219816,0.7397766499631208,0.746483086859289,0.7462091929507062,0.7388000803667976,0.7383410518571105,0.7379406140772046,0.7411909959465849,0.7361535731542035,0.7401735097168568,0.7386598381153902,0.7408509414217591,0.7399997191266096,0.7398387690447852,0.7397011496294759,0.739626807799897,0.7394791842458887
16,0.12688442,0.7748520826654812,0.7830667232586519,0.7755790717876546,0.7367455893874694,0.7418284696385968,0.7465815319565114,0.7333405999135664,0.7422210544588894,0.7434660156183686,0.7507513359602158,0.7504348011644363,0.7434819047146688,0.7432262280416946,0.7426608576968906,0.7464519351068042,0.7416026416098461,0.7450626930470995,0.7441089065710328,0.7464750020126243,0.7451527077576985,0.7449969262826397,0.7448637262539685,0.7447893844243896,0.744617699590473
17,0.13140704,0.7763008868970034,0.7844171484092063,0.7772643875204016,0.7396329926984322,0.7447057880307837,0.7494392088099693,0.7381561791987181,0.7454022232497652,0.7471343301017238,0.7549405454677197,0.7545844713186923,0.7480796712426677,0.7480172347853967,0.7472971081520117,0.7515767964628162,0.7469039501295771,0.749848136554164,0.7494102150907638,0.7519293039042378,0.7501804322143741,0.7500298193575091,0.7499010387252478,0.749826696895669,0.7496325111313299
18,0.13592964,0.777749684721601,0.7857675675878897,0.7789784380029321,0.7425171626985859,0.7475767398835229,0.7522907490089354,0.7429110906910743,0.7486120437791186,0.7507783101576613,0.7590488984488585,0.758656398479653,0.7525899350701964,0.7527100710684834,0.7518457185661476,0.7565552436702394,0.7520519543546976,0.7545251023711278,0.7545582193158843,0.7572084083577822,0.7550779108906915,0.7549324666291636,0.7548081053737687,0.7547337635441899,0.7545187209437045
19,0.14045227,0.7791984921565854,0.7871179957243796,0.7807195499844153,0.7453976919051712,0.7504405186603336,0.7551357546880537,0.7476013488206348,0.7518470791582861,0.7543948223334985,0.7630750551320933,0.7626492308678546,0.7570099409080744,0.7573015701615928,0.7563037453112075,0.7613795567609485,0.7570425768408025,0.7590897638872416,0.7595488418019891,0.7623086273357054,0.7598413231380114,0.7597010475061057,0.7595811056568926,0.7595067638273137,0.7592725695424026
20,0.14497487,0.7806472899811832,0.7884684149030631,0.7824859788886388,0.7482741038688638,0.7532962611080128,0.7579737607426418,0.7522232751130924,0.7551038050667356,0.7579807431682153,0.7670179581370178,0.7665618789047719,0.7613374005170361,0.7617891585626687,0.7606687246334455,0.7660442681877359,0.7618729196718961,0.7635389858866288,0.7643791846330827,0.7672276939404303,0.7644677576904111,0.7643326506538424,0.7642171281814958,0.7641427863519169,0.763891185931654
21,0.14949748,0.782096091009243,0.789818837067682,0.7842759936398478,0.7511459870768199,0.7561431816930032,0.7608043670950138,0.7567736974107231,0.758378768497726,0.7615331394801708,0.7708769959882303,0.7703936794446465,0.7655706630607395,0.7661710232718997,0.7649388453439686,0.7705461951754188,0.7665414159099243,0.7678705063177593,0.7690476808711109,0.7719648825077179,0.7689553802630327,0.7688254418332295,0.768714338747521,0.7686399969179423,0.7683727560871151
22,0.1540201,0.7835448952407653,0.7911692622182364,0.7860878269715434,0.7540129059051438,0.7589804853089838,0.7636271507367394,0.7612497854993405,0.7616684962287121,0.765049167919812,0.774651854281145,0.7741442501898809,0.7697085422826755,0.7704459226039879,0.7691127752013749,0.7748840739899034,0.7710475879325291,0.7720827591707176,0.7735538528937157,0.776520727982272,0.7733032264152764,0.773178456603667,0.7730717729143685,0.7729974310847896,0.7727163175788863
23,0.15854271,0.7849936962688252,0.7925196843828554,0.7879196867423299,0.7568744136040247,0.7618073814937341,0.7664416786225527,0.7656490546048469,0.7649695171769835,0.7685261026870113,0.7783425115525107,0.7778134874692089,0.7737503024700415,0.7746131623432768,0.7731896472736437,0.7790583559865254,0.7753919825394451,0.7761748579498173,0.7778982475006317,0.7808969279822495,0.7775111626707507,0.7773915614659069,0.7772892971632466,0.7772149553336677,0.776921722156608
24,0.16306531,0.7864424940934229,0.7938701035615388,0.7897697761648917,0.7597300777942249,0.7646231108142655,0.7692475327721265,0.769969386119951,0.7682783998631229,0.7719613767823872,0.7819492488873534,0.7814015776643971,0.7776956593696154,0.7786725873012508,0.7771690612298183,0.7830710124387963,0.7795761173108133,0.7801465900498578,0.7820823822719999,0.7850962574973535,0.7815798587559648,0.7814654261464581,0.7813675812206642,0.7812932393910853,0.7809896095606177
25,0.16758794,0.7878913015284073,0.7952205316980286,0.7916363066755435,0.7625794930613545,0.7674269582195536,0.7720443225582783,0.7742090257352539,0.7715917754039083,0.7753526052766737,0.7854726400147549,0.7849089892333554,0.7815447596170355,0.7826245507112529,0.7810510628016184,0.7869253172830806,0.7836023998262192,0.7839983853814014,0.7861086647874058,0.7891224578507382,0.7855107334973344,0.7854014695174498,0.7853080439978376,0.7852337021682587,0.7849213551061248
26,0.17211054,0.7893400993530051,0.7965709508767121,0.7935174442319669,0.7654221928925039,0.7702181674229313,0.7748315982743473,0.7783664339128328,0.7749062428150717,0.7786974887783682,0.7889134194469895,0.7883363431570622,0.7852980272152545,0.7864697477623992,0.7848359890283785,0.7906255069353095,0.7874739087982771,0.787731150023225,0.7899801737594637,0.7929799905014929,0.78930576442542,0.7892016690408726,0.7891126628981269,0.789038321068548,0.7887188809025457
27,0.17663316,0.7907889035845272,0.7979213760272665,0.7954114001391602,0.7682577820744964,0.772996072110936,0.7776089810686055,0.7824404641706102,0.7782185305185398,0.7819939780562764,0.7922726232220987,0.7916845546587529,0.7889563080144275,0.7902093554874856,0.7885246139273037,0.7941767507849646,0.7911944868171196,0.7913463958094118,0.7937007517783061,0.7966741049527786,0.7929676004734013,0.7928686737070477,0.7927840869607119,0.792709745131133,0.792384770228463
28,0.18115577,0.7922377046125871,0.7992717981918854,0.7973163563202174,0.771085817292676,0.7757599795039694,0.7803760458196928,0.7864301693567554,0.781525364568506,0.7852401392224458,0.7955514212273054,0.7949546677227765,0.7925206777406558,0.7938448279510869,0.7921179547437178,0.7975848022075799,0.7947684839363316,0.7948460322900052,0.7972747488975181,0.8002105606055911,0.7964993318936289,0.7964055737340408,0.7963254063743431,0.7962510645447642,0.795922038959363
29,0.1856784,0.7936865120475716,0.8006222263283753,0.7992305277345084,0.7739058951066873,0.7785092574329574,0.7831324073363124,0.7903349113878355,0.7848235782683851,0.7884342617104527,0.798751201113886,0.7981479401080426,0.7959925247855331,0.7973779734337488,0.7956173551796639,0.8008559380411057,0.798200786535302,0.7982324307098567,0.8007070514964887,0.8035956356090385,0.7999045382066216,0.7998159486766556,0.7997402007231397,0.7996658588935608,0.7993341851546639
30,0.190201,0.7951353098721692,0.8019726455070587,0.8011521072481577,0.7767175646343086,0.78124324983896,0.7858776349526445,0.7941542219075968,0.7881100168106546,0.7915747628206166,0.8018734474509803,0.8012657240991717,0.7993734106068847,0.8008108050445584,0.7990243443298329,0.803996701874078,0.8014966238582888,0.8015082680714197,0.8040028888194755,0.8068359179452962,0.8031871152670301,0.8031036943324014,0.8030323657557519,0.802958023926173,0.8026250173986054
31,0.1947236,0.7965841076967669,0.8033230646857422,0.8030793371684684,0.7795204274482335,0.7839613748422446,0.7886113501649856,0.7978879241488923,0.7913816604772761,0.7946603040965382,0.804919835595251,0.8043095613775362,0.8026651636631741,0.8041456297102552,0.8023407309473346,0.8070138869760058,0.8046616095437746,0.8046765990730339,0.8071678745049613,0.8099383311880427,0.8063513333467418,0.8062730810074501,0.8062061718076671,0.8061318299780882,0.8057987145054635
32,0.19924621,0.7980329087248269,0.8046734868503611,0.8050104706925458,0.7823140752500238,0.7866630645035355,0.791333165678468,0.8015360299141848,0.7946355577136907,0.797689722419209,0.8078921416855118,0.8072810942957911,0.8058697742160116,0.8073849349875049,0.8055684969306627,0.8099143491426091,0.8077015892742793,0.8077407335532315,0.8102078542354659,0.812909971498856,0.80940170115184,0.8093286174193137,0.8092661276061688,0.80919178577659,0.8088596906799731
33,0.20376883,0.7994817129563491,0.8060239120009155,0.806943779650203,0.785098096331919,0.7893477717351567,0.7940426917548002,0.8050987340814242,0.7978688383701598,0.8006620390119366,0.8107922331874001,0.8101820573848116,0.8089893771589582,0.8105313661752964,0.808709779505719,0.812704920386679,0.8106225802295122,0.8107042005589525,0.8131288451906988,0.8157580377849868,0.8123429188042535,0.8122750036899211,0.8122169332731861,0.8121425914436073,0.8118125496820559
34,0.20829144,0.800930513984409,0.8073743341655345,0.8088775536924434,0.7878720696849282,0.7920149651785081,0.7967395305166524,0.8085763933667539,0.8010787123024156,0.8035764539606394,0.8136220469943273,0.813014256321987,0.8120262218919808,0.8135876908335148,0.8117668403229665,0.8153923261783114,0.8134307019405134,0.8135707004719672,0.8159369669017,0.8184897556393518,0.8151798204389119,0.8151170739313449,0.8150634229012482,0.8149890810716693,0.8146620284639758
35,0.21281406,0.8023793182159311,0.8087247593160889,0.8108101293342032,0.7906356019511798,0.7946641651218584,0.7994233118753485,0.811969558648899,0.8042625171118817,0.8064323842833961,0.8163836115494405,0.8157795908708558,0.8149826898492409,0.8165568117132096,0.8147420824900399,0.81798315854097,0.8161321548889245,0.816344102703882,0.8186384198501112,0.8211123497541177,0.8179173633359944,0.8178597854466213,0.8178105538129345,0.8177362119833557,0.8174129874432324
36,0.21733667,0.8038281192439911,0.8100751814807078,0.8127398590081278,0.7933882784837248,0.7972948967339266,0.802093645947626,0.8152789000451874,0.8074176660847013,0.8092294106768726,0.8190789821822824,0.8184799908650477,0.8178612193607528,0.8194416869237754,0.8176379743014853,0.8204837795264417,0.8187331175152893,0.8190283568855574,0.821239382476476,0.8236329388815734,0.8205605329011499,0.8205081236185423,0.8204633113714936,0.8203889695419149,0.8200703161303218
37,0.22185928,0.805276920272051,0.8114256036453267,0.8146651440866726,0.7961297063004275,0.7999067314933215,0.804750164782164,0.8185052470932745,0.8105417019059307,0.811967319394646,0.8217102706133269,0.8211174463567216,0.8206643319801523,0.8222453526505109,0.8204570750909996,0.8229003250575261,0.8212397409269839,0.8216275008403899,0.8237460058881705,0.8260585275330682,0.823114344767133,0.8230671040912908,0.8230267112308804,0.8229523694013016,0.822638936197757
38,0.2263819,0.8067257245035732,0.8127760287958812,0.816584424979076,0.798859495762809,0.8024992696729036,0.8073925045341931,0.8216495532114401,0.8136322791227851,0.8146460791686583,0.8242796133406153,0.8236939764935046,0.8233945937411706,0.8249708809004136,0.823201995582325,0.8252386605802565,0.8236580877894335,0.8241456085646742,0.8261643527506202,0.8283959449742612,0.8255837888913002,0.825541716833652,0.8255057433696515,0.8254314015400727,0.8251237461577308
39,0.2309045,0.8081745223281709,0.8141264479745646,0.8184961670369675,0.801577236705846,0.8050721178279148,0.8100202823946314,0.8247128573692013,0.8166871407241749,0.8172658139010678,0.8267891380360951,0.8262115962573238,0.8260545750731044,0.8276213366116888,0.8258753569380106,0.8275043440321841,0.8259940751777027,0.8265867390293026,0.8285003401388894,0.8306517895853839,0.8279737759309757,0.8279368724686644,0.8279053183815304,0.8278309765519515,0.8275295681585393
40,0.23542711,0.8096233233562309,0.8154768701391835,0.8203989055692319,0.8042825587849416,0.8076249459872422,0.8126331549673649,0.8276963416852859,0.8197041891649371,0.8198268560406458,0.8292410088973039,0.8286723623278827,0.8286468948892806,0.8301998190816102,0.828479834420222,0.8297026667346286,0.8282534952197219,0.8289549637337653,0.8307597601809085,0.8328324495304343,0.8302891618489476,0.8302574269934019,0.8302302922929061,0.8301559504633272,0.8298611734073961
41,0.23994973,0.811072127587753,0.816827295289738,0.8222912101496731,0.806975077306866,0.8101574361267964,0.8152307658407105,0.8306012586910142,0.8226814276183407,0.8223296875296361,0.8316373658530711,0.8310783124112536,0.8311741524064402,0.8327093917921063,0.8310180882076617,0.8318386032857987,0.8304419402430516,0.8312542923983657,0.8329482052042383,0.8349440321773838,0.8325346737066291,0.8325081074692772,0.8324853921651914,0.8324110503356125,0.832123208039956
42,0.24447234,0.8125209286158129,0.8181777174543569,0.8241716914158905,0.8096543996753548,0.8126692882954041,0.8178127518884533,0.8334289302414497,0.8256169699606384,0.8247749404525911,0.8339803225430973,0.8334314634217223,0.8336389219394479,0.8351530755414082,0.833492757559959,0.8339168192751234,0.8325647873109757,0.8334886583871625,0.8350710522721623,0.8369923517659577,0.8347148949740665,0.83469349734348,0.8346752014260324,0.8346008595964535,0.834320178759846
43,0.24899496,0.8139697328473351,0.8195281426049112,0.8260390282227073,0.812320161085903,0.8151602538357675,0.820378777669541,0.8361807758591505,0.8285090816727315,0.8271634223426334,0.8362719893198097,0.8357338347617874,0.8360437741978186,0.8375338680486718,0.8359064815848961,0.835941703824234,0.8346272081843934,0.8356619292923546,0.8371334731455801,0.8389829422624677,0.8368342760942082,0.8368180470818156,0.8368041705607778,0.836729828731199,0.8364564638544556
44,0.25351757,0.8154185338753951,0.8208785647695303,0.8278919363910736,0.8149719772506745,0.8176300907284686,0.8229284898653376,0.8388582539107113,0.8313561293751437,0.8294960651019471,0.8385144244086887,0.8379873993912571,0.8383912223551622,0.8398546892807486,0.8382618444997698,0.8379173406172422,0.8366341173483618,0.837777850745877,0.8391403823095485,0.8409210110040705,0.8388970805895319,0.8388860201839048,0.8388765630495052,0.8388022212199263,0.8385362591671548
45,0.2580402,0.8168673413103794,0.82222899290602,0.8297292075995122,0.8176094974787037,0.8200786127419235,0.8254615683530945,0.8414629077120676,0.8341566391547937,0.8317739639259221,0.8407096726680299,0.8401941228395159,0.8406837604714035,0.8421184185524638,0.8405614136255675,0.8398475579922563,0.8385902020548816,0.8398400752089905,0.8410964670160682,0.8428114719294496,0.8409074146758583,0.8409015228998533,0.8408964851716355,0.8408221433420566,0.8405636081468723
46,0.26256278,0.8183161327280527,0.8235794061128325,0.8315496500470128,0.8202323172401821,0.8225056077380659,0.8279776422110222,0.8439962709452077,0.8369092041106914,0.8339982926847462,0.8428596866089266,0.8423558838421435,0.8429237790363878,0.8443278104204148,0.8428076541236179,0.8417358761235773,0.840499849588968,0.8418520813100742,0.8430061145501545,0.8446588798213908,0.8428691506540372,0.8428684274505126,0.8428678090796177,0.8427934672500388,0.8425423247220906
47,0.26708543,0.8197649465699616,0.8249298402211934,0.8333522068943351,0.8228401466644193,0.8249109931633063,0.8304764513953473,0.8464600238888109,0.8396126617932441,0.8361704382437459,0.8449664597779768,0.8444746084255084,0.8451137023676888,0.8464856297884994,0.8450030662719202,0.8435856412859262,0.8423672659570756,0.8438172939233947,0.8448735309182622,0.8464675498437365,0.8447860464489284,0.8447904918978827,0.844794292952713,0.8447199511231342,0.8444761139250726
48,0.27160805,0.8212137508014837,0.8262802653717478,0.835135792852337,0.8254325731263386,0.8272945958793507,0.832957619031488,0.848855758103666,0.8422658453901852,0.8382917902756363,0.8470318280450791,0.8465520700453326,0.8472557802841572,0.8485944462189703,0.8471499760870476,0.845399868346545,0.8441963015894645,0.8457388948295124,0.8467025665506511,0.848241393734101,0.8466615637791661,0.8466711778463143,0.8466793982975547,0.8466050564679758,0.8463683884788804
