,x,eq_complex_1,eq_complex_3,eq_complex_5,eq_complex_6,eq_complex_7,eq_complex_8,eq_complex_9,eq_complex_10,eq_complex_11,eq_complex_12,eq_complex_13,eq_complex_14,eq_complex_16,eq_complex_17,eq_complex_21,eq_complex_23,eq_complex_24,eq_complex_25,eq_complex_26,eq_complex_29,eq_complex_30,eq_complex_31,eq_complex_32,eq_complex_33
49,0.27613065,0.8226625486260815,0.8276306845504312,0.836899427973968,0.8280092525614726,0.8296563284231253,0.8354208349013583,0.851185154054159,0.8448677835421713,0.8403638932616248,0.849057622026061,0.8485900427584194,0.8493522457139385,0.8506567892947281,0.8492506929100057,0.8471813912594471,0.845990590573779,0.8476199630550886,0.8484968555349656,0.8499840593999638,0.848499008047831,0.8485137907103163,0.8485264305384229,0.8484520887088441,0.8482224098458915
50,0.28065327,0.8241113528576036,0.8289811097009856,0.8386422056147395,0.8305698625232144,0.8319961445269217,0.8378658102851593,0.853449927575584,0.8474176487047939,0.8423883952528033,0.8510456240608542,0.8505902578587445,0.8514052687862436,0.8526751033817733,0.8513074629307291,0.8489328414222465,0.847753517931066,0.849463433435906,0.8502597828922527,0.851698904209816,0.8503014912478658,0.8503214425285449,0.8503385017530616,0.8502641599234827,0.850041250713916
51,0.2851759,0.8255601602925879,0.8303315378374755,0.8403632622477848,0.8331140568738897,0.8343139968916339,0.8402922346742304,0.855651783966495,0.8499147105153534,0.8443670019057479,0.8529975301214396,0.8525543654057864,0.8534169167646414,0.8546517084886783,0.8533224286564812,0.8506566295010364,0.8494881927367116,0.8512720613607188,0.8519944576978982,0.8533889736087278,0.8520719009036984,0.8520970208139997,0.8521184994446982,0.8520441576151193,0.8518277635076484
52,0.28969848,0.8270089517102612,0.831681951044288,0.8420617793154321,0.8356414667947042,0.8366098376560384,0.8426997768883749,0.8577924163923932,0.852358337234706,0.8463014690807593,0.8549149495851053,0.8544839338170179,0.8553891535210286,0.8565888001818828,0.8552976280441001,0.8523549594434078,0.8511974556247965,0.8530484236265116,0.8537037205859832,0.8550570128739157,0.8538129042667046,0.8538431927494864,0.8538690907375076,0.8537947489079288,0.853584584439211
53,0.2942211,0.8284577559417834,0.8330323761948424,0.843737058609823,0.8381518124796601,0.8388837188859748,0.8450881914338177,0.8598735951305658,0.8547481014549388,0.8481936779204583,0.8567994878528332,0.8563805328267869,0.8573239241099215,0.8584885331191823,0.8572350788651419,0.8540299151787274,0.8528839612542296,0.8547949967659886,0.8553902262154163,0.8567055520360305,0.855527028601108,0.8555624857020835,0.8555928030865148,0.8555184612569359,0.8553142143156793
54,0.29874372,0.8299065601733056,0.8343828013453969,0.8453884171988701,0.8406447465709513,0.8411356493478404,0.8474571693258606,0.8618970300497603,0.8570836261408413,0.8500455047451065,0.8586526259685996,0.8582456121421121,0.8592230307071577,0.8603528997693494,0.8591366541540797,0.8556833665452521,0.8545500805547085,0.856514048076233,0.8570563455158952,0.8583368147271148,0.8572165578902867,0.8572571836094561,0.8572919203902973,0.8572175785607185,0.8570189140742308
55,0.30326632,0.8313553579979033,0.8357332205240803,0.847015244606476,0.8431199385624056,0.8433656703721804,0.8498064185616374,0.8638644392325123,0.8593646648225461,0.851858876585208,0.8604757841989995,0.8600805652075548,0.861088198041859,0.8621837953444818,0.8610041474701243,0.8573170369193124,0.8561979672057433,0.8582076976522082,0.8587042321669299,0.8599527869808712,0.8588835970050933,0.8589293913195997,0.8589685474773073,0.8588942056477284,0.8587007692862743
56,0.30778894,0.8328041622294254,0.8370836456746347,0.8486170164042275,0.845577096174347,0.8455738738700218,0.8521356842976936,0.8657775606646241,0.8615911172443178,0.8536357761774905,0.8622703365195175,0.861886743563235,0.8629210881470085,0.8639830329848862,0.8628392874133779,0.8589325269241029,0.8578295813738274,0.8598779355836469,0.860335846335014,0.8615552443275766,0.8605300920623623,0.8605810549950625,0.8606246305491801,0.8605502887196013,0.8603617104310557
57,0.31231153,0.8342529568505609,0.8384340618673827,0.8501932405778562,0.8480158836565673,0.847760327763154,0.8544446713503635,0.8676380845234822,0.8637629517615164,0.8553781730069802,0.864037550440926,0.8636653960487487,0.8647232390130974,0.8657522843104066,0.8646436759815188,0.8605312699191638,0.8594466457449729,0.8615265701109347,0.8619529107061595,0.8631457121202226,0.8621577825947364,0.8622139141113454,0.8622619090325576,0.8621875672029787,0.8620034643722879
58,0.31683415,0.835701761082083,0.8397844870179371,0.8517435278385859,0.8504360303344258,0.8499251723944649,0.8567331470539161,0.8694477341788216,0.8658803001161485,0.8570880923734323,0.865778666237953,0.8654177483057189,0.8664961457421319,0.867493159902707,0.8664188696288463,0.8621146120305941,0.861050728358074,0.8631553058667427,0.8635569933192605,0.8647255501323756,0.8637682818178067,0.8638295819526095,0.8638819962702318,0.8638076544406529,0.8636276350502153
59,0.32135677,0.8371505653136052,0.8411349121684915,0.8532675212755529,0.8528372226490317,0.8520685225642436,0.859000839007638,0.8712081805614545,0.8679433575028921,0.8587675290609739,0.8674948189349625,0.8671449240159389,0.8682411813001871,0.8692071323507223,0.8681662997479652,0.863683749406373,0.8626431819839345,0.864765675838288,0.8651494469451212,0.866295895923703,0.8653630124496158,0.8654294812026125,0.8654863149166446,0.8654119730870657,0.8652356384660885
60,0.3258794,0.8385993727485896,0.8424853403049813,0.8547649411477142,0.855219174327112,0.8541905292956842,0.8612475015005845,0.8729210930882759,0.8699524414612938,0.8604184888049207,0.869187089785459,0.8688479964695038,0.8699596494230357,0.8708955890578203,0.8698873254907832,0.8652397817310287,0.8642252017758868,0.8663590942763795,0.8667314667370735,0.8678577242677024,0.8669432617651136,0.8670148991477324,0.8670761522679463,0.8670018104383675,0.8668287579337357
61,0.330402,0.8400481705731874,0.8438357594836648,0.8562355541105638,0.8575815788036495,0.8562913362109037,0.8634728705867626,0.8745881025664293,0.8719079474560472,0.86204294668378,0.8708564731543598,0.8705279549905304,0.8716527514164135,0.8725598005055243,0.8715832003897789,0.8667836880645943,0.8657978047844798,0.8679368305523487,0.8683040697456664,0.8694118294103846,0.8685101583393322,0.8685869643172882,0.8686526368143686,0.8685782949847897,0.868408120357965
62,0.3349246,0.8414969683977851,0.8451861786623482,0.8576792119372728,0.8599241722976566,0.8583711344940609,0.8656767235387437,0.8762108440836052,0.8738103977771924,0.8636428826852965,0.8725039223128634,0.8721857507797968,0.8733216331543631,0.8742009673239346,0.873255119317359,0.8683163745224858,0.8673618829356261,0.8695000573585487,0.8698681478968127,0.8709588796153181,0.8700647223450183,0.8701466969183114,0.8702167887922581,0.8701424469626793,0.8699747466709813
63,0.33944723,0.8429457758327694,0.8465366067988381,0.8590958268918296,0.8622466965665186,0.8604301284416589,0.8678588436441653,0.8777909276795336,0.8756604052718958,0.8652202480582742,0.8741303241027073,0.8738222711735744,0.8749673598681648,0.875820196426819,0.8749041931519523,0.869838656027264,0.8689181893209829,0.8710498320059918,0.8714244542821695,0.872499405662971,0.8716078493545387,0.871694992557454,0.8717695038375824,0.8716951620080037,0.8715295352332718
64,0.34396985,0.8443945800642916,0.8478870319493925,0.8604853495056558,0.8645488634982754,0.8624685029508135,0.8700189869983652,0.8793299133338268,0.8774586418815313,0.8667769343240685,0.875736475810866,0.8754383161384977,0.8765908933914821,0.8774184794859134,0.8765314258930951,0.8713512386857634,0.8704673250551542,0.8725870791703678,0.8729735900163409,0.8740337895753824,0.8731402952215457,0.8732326070426547,0.8733115377191931,0.8732371958896143,0.8730732463582591
65,0.34849244,0.8458433746854271,0.8492374481421405,0.8618477965019465,0.8668304019775928,0.8644864639167341,0.8721569266073621,0.8808293421093384,0.879205872703383,0.8683147984337576,0.8773231197634108,0.8770346328496061,0.8781931278297445,0.878996728872057,0.8781377503305398,0.8728547556276482,0.8720097808888714,0.8741126284857076,0.874516045850058,0.8755623073564793,0.874662715414747,0.8747601958197648,0.8748435458633979,0.8747692040338191,0.8746065417102252
66,0.35301507,0.8472921821204115,0.8505878762786304,0.8631832695538324,0.8690910923517526,0.8664842673863096,0.8742724845453222,0.8822907562902615,0.8809029764386116,0.8698356792912995,0.8788909687947675,0.8786119410816644,0.8797749158432546,0.8805558044425899,0.8797240543658408,0.8743497947904786,0.8735459708862212,0.8756272440065037,0.8760522358474079,0.8770851637803513,0.8761756962720595,0.8762783453066996,0.8763661147565144,0.8762917729269355,0.8761300155377241
67,0.3575377,0.8487409895553959,0.8519383044151203,0.8644918941506643,0.8713306658380742,0.8684621293946122,0.8763654377168145,0.8837156324626669,0.8825508643637029,0.8713413240073157,0.880440638241598,0.8801708645666633,0.8813370006432218,0.8820964473849324,0.8812911127962807,0.8758368371670416,0.8750761740379568,0.8771315632199319,0.8775824389991433,0.8786024357221011,0.8776796957336498,0.8777875133979121,0.8778797022539085,0.8778053604243297,0.8776441347667805
68,0.3620603,0.8501897873799936,0.8532887235938037,0.865773855261394,0.8735488657454623,0.8704202789276803,0.8784355752971067,0.8851054214300277,0.8841505237059694,0.8728334235726497,0.8819726905993318,0.8817119757085435,0.8828800617815337,0.8836193261139763,0.8828396331856505,0.8773163012716155,0.8766005846977054,0.8786261440450172,0.879106849658892,0.8801141231666565,0.8791750916729388,0.8792880779325382,0.8793846861654011,0.8793103443358222,0.8791492874759111
69,0.3665829,0.8516385852045913,0.8546391427724872,0.8670294094342947,0.8757454714941458,0.8723589778646865,0.8804827210590513,0.8864615617670186,0.885703029508,0.8743136237427385,0.8834876540706662,0.8832358140288543,0.8844047344539511,0.8851250561459679,0.884370275237886,0.8787885633529516,0.8781193381708611,0.8801114871408445,0.8806256031320476,0.8816201754768205,0.8806622055605307,0.880780360415467,0.8808813880251964,0.8808070461956176,0.8806458065103823
70,0.37110552,0.8530873894361135,0.8559895679230416,0.868258862836978,0.8779202637568241,0.8742784889904465,0.8825067007536264,0.8877854567542808,0.887209514104846,0.8757834968804256,0.8849860005854892,0.8847428638518573,0.8859115879892379,0.8866141796691629,0.8858836292255488,0.8802539381522251,0.8796324954185913,0.8815880184270458,0.8821387603797779,0.8831204769599148,0.8821412861645366,0.8822646096376668,0.8823700566438062,0.8822957148142273,0.8821339528831559
71,0.37562814,0.8545361936676357,0.857339993073596,0.8694625622153416,0.8800730105524285,0.8761790625414765,0.8845073292201977,0.8890784658201085,0.8886711536609042,0.8772445281429238,0.8864681384931845,0.8862335467613547,0.8874011191819783,0.8880871596780223,0.8873802092894985,0.8817126729787684,0.881140041127591,0.8830560851920656,0.8836463060887776,0.8846148455580444,0.8836125066535047,0.8837409987448287,0.883850865147378,0.8837765233177992,0.8836139126948485
72,0.38015077,0.85598500110262,0.8586904212100859,0.8706409125720581,0.8822035010956282,0.8780609649000392,0.8864844418951705,0.890341924819171,0.8900891872625315,0.8786981343479056,0.8879344381604767,0.8877082471603215,0.8888737786863926,0.8895444067705752,0.8888604799607338,0.8831649738716784,0.8826419146724108,0.8845159844698732,0.8851481796335974,0.8861030640337222,0.8850759939175731,0.8852096546385194,0.8853239404472504,0.8852495986176716,0.8850858264748769
73,0.38467336,0.8574337957237556,0.8600408374028339,0.8717943520793531,0.8843115033989994,0.8799244399669386,0.8884378554464953,0.8915771204663462,0.8914648840465481,0.8801456314281861,0.8893852050839295,0.8891672850494664,0.890329944640891,0.8909862537435221,0.8903248296747536,0.8846109799345898,0.8841379872443854,0.885967939183585,0.8866442522055721,0.887584857687658,0.8865318054387485,0.8866706347436036,0.8867893399194293,0.8867149980898504,0.8865497657684498
74,0.38919598,0.8588825999552777,0.8613912625533883,0.8729233965675385,0.8863968483857463,0.881769782358915,0.8903674457271855,0.8927853394936318,0.8927995937809398,0.8815882889092991,0.890820740118161,0.8906109764276933,0.8917699837460011,0.8924130167257321,0.8917736322200479,0.886050824024045,0.8856281279881768,0.8874121609593137,0.8881343929493635,0.8890599601475407,0.887979992937874,0.8881239908609229,0.8882471154331585,0.8881727736035796,0.8880057970027321
75,0.3937186,0.8603314041867999,0.8627416877039427,0.8740285815295694,0.8884593271578306,0.8835972454890872,0.8922730525359729,0.8939678081695729,0.8940946750766493,0.883027256647285,0.8922412711415567,0.892039564404619,0.8931941832683038,0.8938249284963073,0.893207178407341,0.8874845652808795,0.8871121372376725,0.8888487841166386,0.889618402198859,0.8905280474169401,0.8894205367561372,0.8895697032973799,0.8896972472660255,0.8896229054364466,0.8894539153713766
76,0.39824122,0.861780208418322,0.864092112854497,0.8751104938739463,0.890498751874288,0.8854070942645156,0.8941545360491707,0.8951257280637119,0.8953515309736207,0.884463604056826,0.8936469973290161,0.8934532635708382,0.8946027960684355,0.89522218366998,0.894625721391901,0.8889122335510463,0.888589795186447,0.8902779119130154,0.8910960601476337,0.8919887861887408,0.8908533926900615,0.891007727849498,0.8911396912145536,0.8910653493849747,0.8908940918151137
77,0.4027638,0.8632289998359952,0.8654425260613096,0.8761697532486569,0.8925149240220331,0.8871995758622848,0.8960117475085582,0.8962602578893271,0.8965715847275084,0.8858982957284994,0.895038069661422,0.8948522402491877,0.8959960216253402,0.8966049204622056,0.8960294576221158,0.8903338098841083,0.8900608441114665,0.8916995984972567,0.8925671090726531,0.8934418162997303,0.8922784742842674,0.8924379780161844,0.8925743607385628,0.8925000189089839,0.89232625511443
78,0.40728644,0.8646778104744419,0.866792957183735,0.8772070521599846,0.8945077143546262,0.8889749898059252,0.8978446028031871,0.8973725584357927,0.8977563235538734,0.8873322467764846,0.8964146484852389,0.8962366702428035,0.8973740642175304,0.8979732789930366,0.8974185855272317,0.8917492855457072,0.8915250515168893,0.8931139092505557,0.894031316478076,0.8948868130488923,0.893695713611926,0.8938603859848935,0.8940011881232254,0.8939268462936465,0.8937503528718046
79,0.41180903,0.8661266050955774,0.8681433733764828,0.8782230731368641,0.8964769078203522,0.8907335489383734,0.8996529397221558,0.8984637058257973,0.8989072013941927,0.8887662104392988,0.8977767988306163,0.8976066334264599,0.8987370286246734,0.8993272982703854,0.8987932004690904,0.8931585546439621,0.8929821008202713,0.8945208146423601,0.895488365781458,0.8963233791760697,0.8951049551209088,0.895274796077785,0.8954200175832117,0.8953456757536328,0.895166244748851
80,0.41633165,0.8675754093270995,0.8694937985270373,0.8792185790085367,0.8984223801181896,0.892475535702093,0.901436680362233,0.8995347904154645,0.9000257400181703,0.890200903852944,0.8991246147184531,0.8989622386397804,0.900085045071485,0.900667040742658,0.9001534207518802,0.8945615416727213,0.8944317247675088,0.8959203187163419,0.8969379897286953,0.8977511763910884,0.8965060845477536,0.8966810941228236,0.8968307350246602,0.8967563931950813,0.8965738319266627
81,0.42085424,0.869024203948235,0.8708442147197852,0.880194336419691,0.9003439534142299,0.8942011724407415,0.9031956985392281,0.9005868368585085,0.9011134400379848,0.8916369026309782,0.9004581217399319,0.9003035255938037,0.9014181722022997,0.9019924963994079,0.9014992898605334,0.8959581006890075,0.8958736023723961,0.8973123592751738,0.8983798673335828,0.8991698235336195,0.8978989290244428,0.8980791071834215,0.8982331674523528,0.8981588256227739,0.897972956664344
82,0.42537686,0.8704730081797571,0.8721946398703396,0.8811511715749302,0.9022415084874706,0.895910720862932,0.904929922632465,0.9016208662935783,0.9021718416957866,0.8930747228987994,0.9017773570464934,0.9016305452160028,0.9027364775386849,0.9033036631692152,0.9028308577167067,0.8973480981025493,0.8973074453839504,0.8986968911986684,0.899813710345137,0.9005789815192659,0.8992833405423448,0.8994686873195175,0.8996271669848586,0.8995528251552797,0.8993634860862578
83,0.42989948,0.8719218124112793,0.873545065020894,0.8820899228544553,0.9041148951529099,0.8976044008043843,0.9066392535268818,0.9026378475663156,0.9032024700061017,0.8945147544693347,0.9030823095056644,0.9029432993587404,0.9040399780652355,0.9046004882736863,0.9041481207905575,0.8987313496890162,0.8987329339022848,0.9000738242084677,0.9012391988634714,0.9019782897008249,0.9006591336652241,0.9008496490605906,0.9010125481223417,0.9009382062927628,0.9007452495555606
84,0.43442208,0.873370610235877,0.8748954841995775,0.8830114610406046,0.9059639753260367,0.8992824279329735,0.9083236040840432,0.9036387212977123,0.9042068556858684,0.8959572926694499,0.9043729517782514,0.9042417729697181,0.9053286727058846,0.9058829009019335,0.9054510549613672,0.9001076534885731,0.9001497507949335,0.9014430560948403,0.9026560157561201,0.9033673994677742,0.9020261187507865,0.9022218027414901,0.9023891211801076,0.9023147793505288,0.90211807199852
85,0.4389447,0.8748194144673992,0.8762459093501319,0.8839166972547817,0.907788642837607,0.9009450310969245,0.9099829171002397,0.904624410936222,0.9051865418548977,0.8974025547506009,0.9056492564267492,0.905525950216399,0.9066025587660035,0.9071508289511044,0.906739632249205,0.9014768066134785,0.9015575991567166,0.9028044896871836,0.9040638641179032,0.9047459910017835,0.9033841187841245,0.9035849713930219,0.9037567092280494,0.9036823673984705,0.9034817907642338
86,0.44346732,0.8762682186989214,0.8775963345006863,0.8848065567634887,0.9095887744079315,0.902592407077298,0.9116171206365152,0.9055957966960705,0.9061430538706119,0.8988506422917583,0.9069111638590844,0.906795782158277,0.9078616002715523,0.9084041678639813,0.9080137888987319,0.9028385704197555,0.9029561664380988,0.9041579983406831,0.9054624313992854,0.9061137377673238,0.9047329348053762,0.9049389560324673,0.9051151132639048,0.9050407714343259,0.9048362208682885
87,0.44798994,0.8777170229304435,0.8789467596512407,0.8856819936057019,0.911364262498467,0.9042247496536973,0.9132261579435964,0.9065537338419661,0.9070779137874678,0.9003015676493958,0.9081586073621172,0.908051211862073,0.9091057532877461,0.9096428061451217,0.9092734510744535,0.9041926964937267,0.904345150988601,0.9055034517957626,0.9068514159497877,0.9074703321876593,0.9060723715877051,0.9062835614329902,0.9064641380608376,0.9063897962312587,0.9061811807499663
88,0.45251256,0.8791658271619657,0.8802971848017952,0.8865439847395207,0.913115007113846,0.9058422415056604,0.9148099799753953,0.9074990487636735,0.9079926325561136,0.9017552487930907,0.909391509449798,0.9092921706656674,0.9103349625665305,0.9108666223251374,0.9105185315766843,0.9055389220833255,0.9057242569527473,0.9068407115098887,0.9082305219139339,0.9088154802684044,0.9074022328050485,0.9076185912685274,0.9078035872927847,0.9077292454632059,0.9075164873937385
89,0.45703515,0.8806146217831012,0.8816476009945431,0.8873935227106856,0.9148409044665379,0.9074450430277509,0.9163685351493994,0.9084325333754927,0.9088887009504703,0.9032115011063186,0.9106097758620759,0.9105185720799263,0.9115491558400427,0.9120754795564034,0.9117489241603901,0.9068769627126634,0.9070931861651306,0.9081696230865556,0.9095994511263172,0.9101488933382613,0.9087223133328926,0.9089438403802802,0.9091332557716322,0.9090589139420533,0.9088419485784895
90,0.46155778,0.8820634292180856,0.882998029131033,0.8882316382222357,0.9165418963679558,0.9090333376977576,0.9179018139079215,0.909354972403367,0.9097676120725406,0.9046700809959791,0.911813332410094,0.9117303488323615,0.9127482807862565,0.9132692626717578,0.9129645411065906,0.9082065519591144,0.9084516781204655,0.9094900554323982,0.9109579430816521,0.9114703265875419,0.9100324379293074,0.9102591336063173,0.910452968403851,0.9103786265742722,0.9101574017003958
91,0.4660804,0.8835122334496077,0.8843484542815874,0.889059357223525,0.9182178865733237,0.910607253756856,0.9194097731922094,0.910267098688586,0.9106308150145795,0.9061306170033808,0.913002067786386,0.912927395251059,0.9139322482581383,0.914447821898326,0.9141652557996197,0.9095273777945093,0.9097994440199241,0.9108018370851307,0.9123057089811107,0.9127795144672833,0.9113323977880448,0.9115642620832484,0.9117625162771921,0.9116881744476132,0.9114626500563338
92,0.470603,0.8849610312742054,0.8856988734602709,0.8898777293263002,0.9198688020862298,0.9121669205689128,0.92089239181312,0.9111696268860066,0.9114797438418852,0.9075926635415276,0.9141758786433626,0.914109612606751,0.9151009774132155,0.9156110180055335,0.9153509485702396,0.9108391312910212,0.9111362156470286,0.9121048040386744,0.9136424806082152,0.9140762179354179,0.9126219978357817,0.9128590307263224,0.9130617042971325,0.9129873624675536,0.9127575103262892
93,0.4751256,0.8864098290988032,0.8870492926389543,0.8906878238537136,0.9214945885074987,0.9137124641585717,0.9223496661429773,0.9120632516426841,0.9123158123453865,0.9090557002253682,0.9153346681718108,0.915276907659248,0.9162543944583972,0.916758721246138,0.9165215055579117,0.9121415046055581,0.9124617421643134,0.913398797107055,0.9149680071255001,0.9153602209016308,0.9139010538285464,0.9141432553144242,0.9143503482621007,0.9142760064325219,0.9140418096540824
94,0.47964823,0.8878586365337876,0.8883997207754442,0.8914907243572525,0.9230952021965204,0.915243999625611,0.9237816030016314,0.9129486440306914,0.9131404074319499,0.9105191281461169,0.9164783422862054,0.9164291887966647,0.9173924289978909,0.9178908078907484,0.9176768151327632,0.9134341861668998,0.913775783998298,0.9146836564367304,0.9162820489594846,0.9166313238904038,0.9151693866495266,0.9154167567650267,0.9156282691188848,0.9155539272893061,0.9153153799221769
95,0.48417085,0.8893074407653098,0.8897501459259985,0.8922875128610998,0.9246705823631494,0.9167616039415235,0.9251881947202582,0.9138264366432114,0.9139548722745132,0.9119822469364608,0.9176067912648685,0.9175663475164544,0.9185149959018204,0.9190071423524243,0.9188167496026551,0.9147168391193404,0.9150780896962166,0.9159591992831593,0.9175843546574032,0.9178893213250464,0.9164268001631575,0.9166793388968514,0.9168952706471196,0.9168209288175407,0.9165780355164354
96,0.48869348,0.8907562482002941,0.8911005740624884,0.8930792912886575,0.9262206972299692,0.9182653597639635,0.9265694604400906,0.9146972497017388,0.91476052771142,0.9134443000554306,0.9187199242743017,0.9186882931968046,0.9196220297722719,0.9201076116137323,0.9199412003233873,0.9159891396765519,0.9163684335884844,0.9172252572659276,0.918874698549671,0.9191340376222342,0.9176731177670401,0.9179308251303562,0.9181511762868062,0.9180768344572273,0.9178296100337424
97,0.49321607,0.8922050428214297,0.8924509902552364,0.8938671568570167,0.9277454989020512,0.9197553116491292,0.9279254058162663,0.9155616664519266,0.9155586465839803,0.9149044362361942,0.9198176385129073,0.9197949219950898,0.9207134543378798,0.9211920949171016,0.921050046744422,0.9172507414455823,0.917646578171501,0.9184816399521918,0.9201528431326875,0.9203652905272487,0.9189081462725125,0.9191710222197372,0.9193957927432819,0.919321450913703,0.919069920018551
98,0.4977387,0.893653850256414,0.8938014183917263,0.8946522352918097,0.9292449910862807,0.9212315319030724,0.929256083254668,0.9164202720801043,0.9163504869979322,0.9163617777804207,0.9208998693396875,0.9208861673805312,0.9217892323684438,0.9222605134718107,0.9221432072424696,0.9185013324412301,0.9189123304343184,0.9197281906394188,0.921418595395505,0.9215829450711917,0.9201317305333079,0.9203997751101549,0.9206289650398812,0.9205546232103023,0.9202988198338402
