,x,eq_complex_1,eq_complex_3,eq_complex_5,eq_complex_6,eq_complex_7,eq_complex_8,eq_complex_9,eq_complex_10,eq_complex_11,eq_complex_12,eq_complex_13,eq_complex_14,eq_complex_16,eq_complex_17,eq_complex_21,eq_complex_23,eq_complex_24,eq_complex_25,eq_complex_26,eq_complex_29,eq_complex_30,eq_complex_31,eq_complex_32,eq_complex_33
99,0.5022613,0.8951026480810117,0.8951518375704097,0.8954356303945001,0.9307191349759162,0.9226940283448206,0.9305615082338822,0.9172736008672729,0.9171372409572625,0.9178153341499523,0.9219665238233313,0.9219619331461565,0.9228492996576013,0.9233127649501827,0.9232205721751168,0.9197405582031558,0.9201654624826863,0.9209647087388847,0.9226717274438729,0.9227868368175511,0.921343676948574,0.9216168901207581,0.9218504994273509,0.921776157597772,0.921516124847143
100,0.5067839,0.8965514459056094,0.8965022567490932,0.8962184658452088,0.9321679328433975,0.9241428261925898,0.9318417335494269,0.9181221844210672,0.9179200764136414,0.9192640867923688,0.923017542253,0.9230221554357698,0.923893626205859,0.9243487843378069,0.9242820661738249,0.9209680923267757,0.921405781426016,0.9221910189629017,0.9239120463872027,0.9239768388477608,0.9225438212133136,0.9228222029808348,0.923060231664294,0.9229858898347151,0.9227216794856438
101,0.5113065,0.8980002437302071,0.8978526759277766,0.8970018609441124,0.9335913846887115,0.925577925446406,0.9330968107995692,0.9189665275455321,0.9187001126673202,0.920706951642894,0.9240528680559016,0.9240667724285694,0.9249221863292978,0.9253685142961169,0.9253276178992934,0.9221836015033067,0.9226330924197036,0.9234069353658853,0.9251393573808903,0.925152825915992,0.9237319928014435,0.9240155431643018,0.9242579912246274,0.9241836493950485,0.9239153215796755
102,0.51582915,0.899449057572116,0.8992031100361375,0.8977869428484724,0.934989513586946,0.9269993263642152,0.9343268127399311,0.9198071238277359,0.9194784325666195,0.9221428092912752,0.925072467312715,0.925095744047573,0.9259349780480154,0.9263719244280789,0.9263571798749167,0.9233867681904209,0.923847219988354,0.9246122828565869,0.9263534849495406,0.926314694633729,0.9249080358068313,0.9251967548221686,0.9254436223082194,0.9253692804786406,0.9250969033142291
103,0.52035177,0.9008978618036382,0.9005535351866919,0.8985748136582413,0.93636231015311,0.92840697299872,0.9355317844233424,0.9206444227954607,0.9202560499886382,0.9235704527393436,0.9260762892667271,0.926109012128862,0.9269319838419698,0.9273589724263749,0.9273706887193077,0.9245772438945808,0.9250479592950233,0.9258068491970554,0.9275542242562099,0.9274623166003155,0.9260717619351534,0.9263656495686845,0.9266169364511453,0.9265425946215665,0.9262662440145104
104,0.5248744,0.9023466692386225,0.9019039633231818,0.8993665921200156,0.9377098099622714,0.9298008319402326,0.936711811308761,0.9214788769842579,0.9210339514126448,0.9249886719259572,0.9270643237105236,0.9271065583633356,0.9279132276220956,0.9283296605317872,0.9283681231873493,0.9257547168803913,0.926235142873017,0.9269904516093725,0.9287414078342037,0.9285956020440824,0.9272230153301926,0.927522071593346,0.9277777778819885,0.9277034360524096,0.9274231952927922
105,0.529397,0.9037954670632202,0.9032543825018653,0.9001633771302625,0.939032032273607,0.9311808299088817,0.9378669653959408,0.9223109053983635,0.921813060141119,0.9263961957753286,0.9280365571040029,0.9280883600398804,0.9288787310956061,0.9292839923157581,0.929349459939981,0.9269188604026397,0.9274085867994442,0.9281628836367715,0.9299148517606307,0.929714448132998,0.9283616206065421,0.9286658454650326,0.9289259711305415,0.9288516293009627,0.9285675888493665
106,0.53391963,0.9052442744982047,0.9046048106383551,0.9009662776554328,0.9403290333726364,0.9325469092664114,0.9389973518925124,0.9231409272763652,0.9225942660698053,0.9277917540091476,0.9289930124991084,0.9290544303932925,0.9298285533569878,0.9302220118196677,0.9303147139097004,0.9280693805765624,0.9285681373781368,0.9293239620488583,0.9310744023393234,0.9308187833327561,0.9294874283064066,0.9297968217945192,0.9300613668662099,0.929987025036631,0.929699282172575
107,0.5384422,0.9066930627124157,0.9059552208592322,0.9017763668080889,0.9416008341658597,0.9338989523583107,0.9401030460143656,0.9239693167044294,0.9233783814191322,0.9291740054170383,0.9299336969275087,0.9300047655092891,0.9307627385675622,0.9311437518329464,0.9312638852488535,0.9292059535919637,0.9297136062885005,0.9304734622940879,0.9322198712496871,0.9319085054293395,0.9306002521272209,0.9309148141763854,0.9311837785956272,0.9311094367660484,0.9308180954588089
108,0.5429648,0.9081418605370134,0.9073056400379156,0.9025947388810448,0.9428475143870775,0.9352368812434313,0.9411841750283831,0.9247964637107075,0.9241661967836236,0.9305416453344861,0.9308586715430395,0.9309394152189778,0.9316813855298136,0.932049302546673,0.9321970301496479,0.930328310625552,0.9308448546273277,0.931611202990853,0.9333511195885144,0.9329835613891037,0.931699950694109,0.9320196813386107,0.9322930651347189,0.9322187233051401,0.9319238938312493
109,0.54748744,0.90959067117546,0.908656071160341,0.9034224615314984,0.9440691380763926,0.9365605795177566,0.9422408532957238,0.9256227271107883,0.9249584353422632,0.9318933314344223,0.9317679972080722,0.9318584281843373,0.9325845935603233,0.9329387580462246,0.9331142059523605,0.9314361729320761,0.9319617259910117,0.9327369791907358,0.9344679909521982,0.9340438834879804,0.9327863627445724,0.9331112620301246,0.9333890652421863,0.9333147234126075,0.9330165222009064
110,0.55201006,0.9110394754069822,0.9100064963108954,0.9042605751889669,0.9452657584007452,0.9378698968236718,0.943273186664007,0.9264484369657736,0.9257557534798625,0.9332276941855941,0.9326617382967012,0.9327618557756505,0.9334724661595813,0.9338122199357275,0.9340154750070933,0.9325292567404072,0.9330640499347793,0.9338505659052826,0.935570314895966,0.935089392561015,0.9338593105827971,0.9341893784865432,0.9344716010950148,0.9343972592654359,0.9340958087393191
111,0.5565327,0.9124882860454288,0.9113569274333208,0.9051101226052412,0.946437463135817,0.9391646987947976,0.9442813117433204,0.927273926141975,0.9265587699321408,0.9345433937423882,0.9335399969926801,0.9336497867905071,0.9343451449711678,0.9346698306891174,0.9349009392634222,0.9336073159023265,0.93415168355448,0.9349517603001215,0.9366579485156666,0.9361200373408411,0.934918640680477,0.9352538772252738,0.9355405192496989,0.9354661774201201,0.9351616057284178
112,0.5610553,0.9139370838700265,0.9127073466120041,0.9059721100261322,0.947584321721577,0.9404448096317293,0.9452653502090881,0.9280994942896975,0.9273680299021537,0.9358390674460209,0.9344028740620237,0.9345223078569723,0.9352027706937323,0.935511735109632,0.9357707007003662,0.934670094818169,0.9352244626494061,0.9360403325814203,0.9377307276105927,0.9371357480262621,0.9359641762753274,0.9363045814154611,0.9365956428167527,0.9365213009871738,0.9362137418912084
113,0.5655779,0.9153858816946242,0.9140577657906876,0.9068475430419081,0.9487064370515419,0.941710069874613,0.9462254533423797,0.9289254448475699,0.9281840400836587,0.9371133945344612,0.9352505079159814,0.9353795429838829,0.9360455217738555,0.9363381182579689,0.9366249006873334,0.9357173773652226,0.9362822497906002,0.9371160748650899,0.9387885147517868,0.938136481735733,0.9369957643141554,0.9373413380496263,0.9376368188277843,0.9375624769982054,0.937252069632748
114,0.57010055,0.9168346955365331,0.9154081998990484,0.9077374085187772,0.9498039211171404,0.9429603105844846,0.9471617809481115,0.9297520691228948,0.9290072525783802,0.9383650756606454,0.9360830566630863,0.9362216354791277,0.9368735964571311,0.937149187670671,0.9374637018490085,0.9367489660611712,0.9373249121048829,0.9381787789632937,0.9398311770660696,0.9391222013384986,0.9380132539594084,0.9383639963473582,0.9386638965512415,0.9385895547216626,0.9382764434347256
115,0.5746231,0.9182834773438197,0.9167586041480545,0.9086426307196702,0.9508768454633901,0.9441952967697601,0.9480744592292617,0.9305796083519717,0.9298380259780563,0.9395927827071316,0.9369006604164254,0.9370487098783515,0.9376871751490163,0.9379451364345857,0.9382872500604795,0.937764636326504,0.9383522738624367,0.9392281880881429,0.9408585388236234,0.9400928305966713,0.9390164503926833,0.9393723613188284,0.9396766808507192,0.9396023390211404,0.9392866733408658
116,0.5791457,0.9197322751684174,0.9181090233267379,0.909564168774977,0.951925361129616,0.9454148654116448,0.9489636829451168,0.931408345598549,0.9306767166077232,0.9407953025079006,0.9377035325150521,0.9378609642797177,0.9384865110323833,0.938726231769669,0.9390957662937919,0.9387642508883709,0.9393642310991457,0.9402641139592981,0.9418704960603322,0.9410483624198842,0.9400052268087223,0.9403663063302045,0.9406750452389618,0.940600703409383,0.9402826377289338
117,0.58366835,0.9211810890103261,0.9194594574350988,0.9105029262027853,0.9529495898300824,0.9466188019898907,0.9498296226000374,0.9322385239599037,0.9315235964369217,0.9419714192453108,0.9384918768853759,0.9386585868180971,0.9392718477346078,0.9394927342737214,0.9398894633059328,0.9397476586015341,0.940360648386353,0.9412863316863533,0.9428669133475396,0.9419887612229223,0.9409794237616966,0.9413456719356578,0.9416588302701403,0.9415844884405614,0.9412641819774621
118,0.588191,0.922629902852235,0.9208098915434596,0.9114597677451792,0.953949649801964,0.9478068698771337,0.9506724466493172,0.9330703652045609,0.9323788707811465,0.9431199503845603,0.939265907299176,0.9394417752022868,0.9400434383187259,0.9402449164471501,0.9406685649908546,0.9407147195070282,0.941341383255399,0.9422946046459838,0.9438476482165856,0.9429139859885499,0.941938873050014,0.942310289876454,0.9426278676366618,0.942553525807083,0.942231142498776
119,0.5927136,0.9240787006768327,0.9221603107221431,0.9124355274410001,0.9549256677489841,0.9489788248655502,0.9514923316458784,0.9339040793200595,0.9332426875502065,0.9442397670058679,0.9400258562803651,0.9402107457905385,0.9408015540040879,0.94098307108494,0.9414333152819756,0.9416653173084276,0.9423062980779907,0.9432886967340629,0.9448125630391774,0.9438240014249594,0.9428834094013753,0.9432599948231525,0.9435819919602266,0.9435076501306479,0.9431833585054282
120,0.5972362,0.9255274985014305,0.9235107299008265,0.9134310290200107,0.9558777995735551,0.9501344413646716,0.9522894795385557,0.9347398834138301,0.9341151568587155,0.9453298240687846,0.9407719911721188,0.9409657499150834,0.9415465000769458,0.94170752658715,0.9421839942393316,0.9425993809498071,0.9432552813843246,0.9442683945136894,0.9457615463455111,0.9447187979964269,0.943812891440175,0.9441946454572893,0.9445210619712299,0.944446720141651,0.9441206931562915
121,0.60175884,0.926976309139877,0.9248611610232519,0.9144470614137615,0.9568062054065917,0.9512734839202766,0.9530640965424719,0.9355779819498041,0.9349963307903192,0.9463891379132355,0.9415045946571476,0.9417070542357223,0.9422785963564526,0.9424186277424249,0.9429208983589837,0.9435168617141797,0.9441882241723767,0.9452334830106244,0.9466944891335634,0.9455983695128903,0.9447271785975204,0.9451141012556852,0.9454449371855793,0.9453705953560005,0.9450430102906677
122,0.60628146,0.9284251133713992,0.9262115861738063,0.9154843559992464,0.9577110320653649,0.9523956860858558,0.953816378596538,0.9364185503851605,0.935886185956247,0.9474167724278388,0.9422239503811196,0.9424349262555141,0.942998162673939,0.9431167215029734,0.9436443260358826,0.9444177166205696,0.9451050026362934,0.9461837278568973,0.94761126759748,0.9464626967952134,0.9456261142308517,0.9460182055072104,0.9463534608335145,0.9462791190039357,0.9459501573819135
123,0.610804,0.9298738919752236,0.9275619874368769,0.9165436061266928,0.9585924348298349,0.9535007774555097,0.9545465296544894,0.9372617539440672,0.9367846430521644,0.9484118700868981,0.9429303594514858,0.943149651080929,0.9437055351946065,0.9438021727216163,0.9443545940805195,0.9453019305373302,0.946005500405351,0.9471188982926811,0.9485117653665376,0.9473117685740617,0.9465095474585487,0.9469068072616742,0.9472464819062142,0.9471721400766353,0.9468419875387841
124,0.61532664,0.9313227026136702,0.9289124185593023,0.9176255233303797,0.9594506222963463,0.954588541896524,0.9552547985987867,0.9381077929441326,0.937691615882045,0.9493737077798232,0.9436241764133149,0.9438515678802483,0.9444011023824843,0.9444753987699075,0.9450520737897747,0.9461695626091905,0.9468896558198021,0.9480388165070479,0.9493959207809888,0.9481456260004673,0.9473773796414139,0.9477798080855899,0.9481239021460833,0.9480495603165044,0.9477184064450905
125,0.61984926,0.9327715068451924,0.9302628437098567,0.9187307084211385,0.9602857518619199,0.9556586871324863,0.9559413927283057,0.9389568023948972,0.9386069045552521,0.9503015843584542,0.9443057248175796,0.9445409845203181,0.9450852203133361,0.9451367873366616,0.9457371059671801,0.9470206419707489,0.9477573557899945,0.9489432474464987,0.9502636207511812,0.9489642624887659,0.948229460298196,0.9486370573605659,0.9489855708174693,0.9489112289878904,0.9485792672630217
126,0.6243719,0.934220317483639,0.931613274832282,0.919859758087591,0.9610980187556043,0.9567109577186161,0.9566065514243511,0.9398089381858111,0.9395302879415666,0.9511949260151932,0.9449753682064067,0.945218249445262,0.9457582836669348,0.9457867650338442,0.9464100721999325,0.947855257922296,0.9486085278904108,0.9498319946003281,0.9511147928515975,0.9497677104735711,0.9490656775246764,0.9494784432280969,0.9498313761009538,0.9497570342713749,0.9494244619060562
127,0.62889445,0.9356690992909256,0.9329636790812881,0.9210131875275923,0.9618875985876053,0.957745062648161,0.9572504988693118,0.9406643192331575,0.9404614619783349,0.9520532271922099,0.9456334626824747,0.9458837037580556,0.946420678016707,0.946425751092223,0.9470713470892068,0.9486735020311645,0.9494430817566984,0.9507048390503686,0.951949346717885,0.9505559860173498,0.9498859005118278,0.9503038347534435,0.950661186954308,0.9505868451247291,0.9502538629496344
128,0.63341707,0.9371179035224477,0.9343141042318425,0.9221915352770879,0.9626547212196438,0.9587607729150135,0.9578735043400292,0.9415231071654118,0.9414001270142331,0.9528761354583443,0.9462804176928381,0.946537742743333,0.9470728408918897,0.9470542161140011,0.9477213592357506,0.9494755449840885,0.9502609880313665,0.9515616221155002,0.952767252992553,0.9513291632618504,0.9506900571852992,0.9511131600451088,0.9514749316423833,0.9514005898128044,0.9510674021100859
129,0.6379397,0.9385667109574322,0.9356645323683324,0.923395237315322,0.9633995845355773,0.959757810032791,0.9584758117856581,0.9423854140634448,0.9423458883055368,0.9536633613701272,0.9469166237449943,0.9471807428246324,0.9477151889618779,0.9476726116430169,0.9483605185107109,0.9502615478000289,0.9510621885282046,0.9524021515609179,0.9535684534893912,0.9520872894776791,0.9514780459804973,0.9519063174699292,0.9522725084733853,0.9521981666438064,0.9518649810220653
130,0.6424623,0.9400155087820299,0.9370149515470159,0.924624685250553,0.964122397565133,0.9607359030671716,0.9590576751212546,0.9432513479680747,0.9432983062948759,0.9544147294585996,0.9475424872539071,0.9478130968619471,0.9483481529747378,0.9482814037367692,0.9489892509814146,0.9510317063728542,0.9518466425614441,0.9532262501239372,0.9543529075226308,0.9528304286599418,0.9522497814224351,0.952683221507204,0.9530538318875266,0.9529794900579477,0.9526465172834993
131,0.6469849,0.9414643066066275,0.9383653707256993,0.9258802393345804,0.9648233875391036,0.9616947998447479,0.9596193637699811,0.9441210228877335,0.9442569088185816,0.9551301880984094,0.9481584362931839,0.9484352200050882,0.9489721835456896,0.9488810783393199,0.949608004594056,0.9517862594254035,0.9526143360865513,0.9540337653299689,0.955120601047738,0.9535586700721614,0.9530052031943215,0.9534438118744275,0.9538188416316165,0.9537444998020376,0.9534119536291403
132,0.6515075,0.9429131044312253,0.9397157899043828,0.9271622003555081,0.9655027833535839,0.9626342460271142,0.9601611492665986,0.9449945400265257,0.9452211716795591,0.9558097945479161,0.9487649057711173,0.9490475347576932,0.9495877361290692,0.949472126649539,0.9502172341909473,0.9525254710716214,0.9533652651210319,0.9548245522769457,0.9558715300822186,0.9542721124065139,0.9537442598989303,0.9541880371743734,0.9545674863084288,0.95449314447885,0.9541612414675551
133,0.6560301,0.944361902255823,0.9410662090830662,0.9284708160924169,0.9661608205144128,0.9635539929207205,0.9606833092380125,0.9458719937764577,0.9461905264862793,0.9564537222333801,0.9493623409039395,0.949650474531982,0.9501952744687102,0.9500550482835988,0.9508174049121889,0.9532496358928277,0.9540994422672749,0.9555984806742094,0.9566057072284616,0.9549708697874089,0.9544669155447337,0.9549158614155139,0.9552997299264357,0.9552253880968569,0.9548943474168349
134,0.66055274,0.9458107128942695,0.9424166402054915,0.9298062918572411,0.966797746605657,0.9644538064894084,0.9611861316807684,0.946753479806603,0.9471643709708794,0.9570622673981628,0.9499512015869029,0.9502444880963409,0.9507952750198617,0.950630355352679,0.9514089965020374,0.9539590848262965,0.954816904145606,0.9563554429032293,0.9573231691067926,0.9556550786786391,0.9551731569381005,0.9556272714499312,0.9560155593768066,0.9559412175472277,0.9556112607779474
135,0.6650754,0.9472595299396407,0.9437670772997878,0.9311687599395838,0.9674138069054746,0.9653334483815884,0.9616699035500222,0.947639075885082,0.9481420492726148,0.9576358361556916,0.9505319484755617,0.950830025568034,0.9513882127519266,0.9511985586907767,0.9519924892443291,0.9546541688717443,0.9555176965090533,0.9570953385566746,0.9580239614702399,0.9563248835048996,0.9558629791105803,0.9563222622863183,0.9567149696486906,0.9566406278191119,0.9563119787135756
136,0.66959804,0.9487083405780873,0.9451175084222132,0.9325582889658952,0.968009250867587,0.9661926859324222,0.962134915962281,0.9485288497511419,0.9491228622551979,0.9581749517685312,0.9511050477278054,0.9514075432432791,0.9519745659068516,0.9517601722805709,0.9525683686455008,0.9553352654198721,0.9562018824813437,0.9578180833720175,0.9587081474425304,0.9569804442282741,0.9565363935145331,0.9570008453313218,0.9573979721096476,0.9573236302800687,0.9569965145126232
137,0.67412066,0.9501571448096094,0.9464679335727676,0.9339749010857554,0.9685843399748774,0.9670313047728878,0.9625814702999647,0.949422871154778,0.9501060825181171,0.9586802616449585,0.9516709777623452,0.9519775104391087,0.9525548229030574,0.9523157197163346,0.9531371321498905,0.956002786586257,0.9568695528051548,0.9585236203555495,0.9593758177663414,0.9576219459268268,0.9571934382053777,0.9576630586403603,0.958064604815096,0.9579902629855171,0.9576649079032779
138,0.6786433,0.951605955448056,0.947818364695193,0.9354185720672239,0.9691393467535921,0.9678491090725657,0.9630098772963653,0.9503212122835764,0.9510909565784015,0.9591525350730179,0.9522302280887138,0.9525404083270317,0.953129481193614,0.9528657329571452,0.9536992878966372,0.9566571777635301,0.9575208262231009,0.9592119205172616,0.9600270911842875,0.9582495989917758,0.9578341783116333,0.9583089673876664,0.9587149329783556,0.9586405911487768,0.9583172255165846
139,0.68316585,0.9530547372553426,0.949168768944199,0.936889169126616,0.9696745317494758,0.9686458887192331,0.9634204392815351,0.9512239101733085,0.9520766656182933,0.959592642682107,0.952783275087425,0.9530967055845719,0.9536990223679456,0.9534107283625106,0.9542553303053788,0.957298889410861,0.9581558235026649,0.9598829557647763,0.9606620884638516,0.9588636137959976,0.9584586805898885,0.9589386382041167,0.9593490231228137,0.9592746812932348,0.9589535349340352
140,0.68768847,0.9545035414868648,0.9505191940947534,0.9383865858631721,0.9701901936738084,0.9694214950031791,0.9638134886909929,0.9521310506485516,0.9530624192221838,0.960001596327281,0.9533306326939385,0.9536469094057011,0.954263964336068,0.9539512565007536,0.9548057909696963,0.9579284359124383,0.9587747278763905,0.9605367631477466,0.9612809928375772,0.9594642588083787,0.9590670729849721,0.9595521992173942,0.959967003532501,0.9598926617029222,0.9595739653214076
141,0.6922111,0.9559523489218491,0.9518696222312433,0.9399105828434529,0.970686610794506,0.9701757548234867,0.9641893430033933,0.9530426708583061,0.9540473508787263,0.9603804981710309,0.9538727914809217,0.9541915042308762,0.9548247986590422,0.9544878420546362,0.9553511773559585,0.9585463245304756,0.9593777167836456,0.9611733731203242,0.9618839817448323,0.9600517943698785,0.9596594776119012,0.9601497724739456,0.9605689961952342,0.9604946543656553,0.9601786391211918
142,0.6967337,0.9574011467464469,0.9532200414099268,0.941460863391302,0.9711640703654452,0.9709085152970834,0.9645483274283397,0.9539588071331181,0.955030572686103,0.9607305629059955,0.9544102474850462,0.9547309807778395,0.9553820202012296,0.9550210120805716,0.9558920017252187,0.9591530888563389,0.9599649974139424,0.9617928475470474,0.9624712623751289,0.9606265066450942,0.9602360458562805,0.960731509313662,0.9611551524118169,0.9610808105822382,0.9607677077499228
143,0.7012563,0.9588499445710447,0.9545704605886102,0.943037091162239,0.9716228730594191,0.9716196521241772,0.9648907780960476,0.9548795054866296,0.9560111886709033,0.9610531170190404,0.9549435070979003,0.9552658409444308,0.9559361323022401,0.9555513008438212,0.9564287860130467,0.9597492936599891,0.9605368134306278,0.9623952872423926,0.9630430783918145,0.9611887139896695,0.9607969650985504,0.961297597151269,0.9617256596262904,0.9616513177967115,0.9613413584536383
144,0.7057789,0.9602987423956423,0.9559208797672937,0.9446388559590363,0.9720633219034943,0.9723090539699247,0.965217033647711,0.955804801653804,0.9569882755110846,0.9613495865508739,0.9554730742637095,0.9557965849547235,0.9564876335892083,0.9560792370974889,0.9569620489084425,0.9603355197588187,0.9610934324165836,0.9629808191959566,0.9635996973777702,0.9617387544149438,0.9613424465204479,0.9618482471685035,0.9622807290203913,0.9622063871908124,0.9618998018277611
145,0.7103015,0.96174754022024,0.9572712989459771,0.9462656833924026,0.9724857255426567,0.9729766285720703,0.9655274376816784,0.9567347273108311,0.9579608916394541,0.9616214953833924,0.9559994532857828,0.9563237141825345,0.9570370209378787,0.9566053468186189,0.9574923086385847,0.9609123666017135,0.9616351506163215,0.9635496020846803,0.9641414155775082,0.9622769898960256,0.9618727299119417,0.9623836991553345,0.9628206003840887,0.9627462585545099,0.9624432766901548
146,0.71482414,0.9631963508586867,0.9586217300684025,0.9479170493626407,0.9728904016469806,0.9736223093572961,0.9658223411890019,0.9576693185427313,0.9589280883892128,0.9618704625986814,0.9565231526561961,0.9568477349788818,0.957584793560811,0.9571301570374113,0.958020086797754,0.9614804556344733,0.9621622981294605,0.9641018322377253,0.9646685630906472,0.9628038112581017,0.9623880889006391,0.9629042267850824,0.9633455474297901,0.9632712056002113,0.9629720554166994
147,0.7193467,0.9646451358694355,0.9599721373033441,0.9495923064047627,0.9732776593072578,0.9742460283414274,0.9661020897431721,0.958608574585088,0.9598888700204018,0.9620981868156526,0.9570446611738586,0.9573691347795658,0.9581314280846407,0.9576541718713091,0.9585458842476383,0.9620404036806218,0.962675216408031,0.9646377206422673,0.9651814813692177,0.9633196153052747,0.9628888091277079,0.9634101155617748,0.9638558555442619,0.963781513714683,0.963486421506371
