,x,eq_complex_1,eq_complex_3,eq_complex_5,eq_complex_6,eq_complex_7,eq_complex_8,eq_complex_9,eq_complex_10,eq_complex_11,eq_complex_12,eq_complex_13,eq_complex_14,eq_complex_15,eq_complex_16
0,0.054522615,-0.7214632857172262,-0.7207225188449536,-0.7214346181806285,-0.6987977031076659,-0.7251176751909283,-0.7010944410748295,-0.7137973943662179,-0.721771004774395,-0.7116928882176993,-0.7116981710643006,-0.71054696626725,-0.7105482252917524,-0.7105494838806895,-0.7110563040908171
1,0.059045225,-0.7142031489007968,-0.7134698269167886,-0.714174190323413,-0.6919873264265667,-0.7179213567329683,-0.6939413261271261,-0.7066316527292626,-0.7145217677743791,-0.7045227578299439,-0.7045281318621733,-0.7033805884773159,-0.7033818153395226,-0.703383041784549,-0.7038920031613928
2,0.06356784,-0.7069430040578776,-0.7062171269703643,-0.7069137484693123,-0.6851725057033283,-0.7107261201139818,-0.686806408597905,-0.6994675151105095,-0.7072729066927698,-0.6973541725029124,-0.6973596392198237,-0.6962158238642877,-0.6962170185748895,-0.6962182128863715,-0.696729348874326
3,0.068090454,-0.6996828608202562,-0.6989644286275919,-0.6996533020649025,-0.6783532478290777,-0.7035319921517977,-0.6796895854597638,-0.692305016562009,-0.700024444514022,-0.6901871672454356,-0.6901927281664914,-0.6890527087348017,-0.6890538713197214,-0.6890550335232466,-0.689568377923981
4,0.07261306,-0.6924227304250191,-0.6917117431140343,-0.692392862154386,-0.6715295612268675,-0.6963390014483369,-0.6725907389006883,-0.6851441940055674,-0.6927764062770294,-0.683021778989455,-0.6830274356545427,-0.6818912813457049,-0.6818924118466019,-0.6818935419834841,-0.6824091289494251
5,0.07713568,-0.6851625775556098,-0.6844590351493508,-0.6851323932181309,-0.6647014105485454,-0.6891471306838477,-0.6655096895098567,-0.6779850387441095,-0.685528771014574,-0.675857999074297,-0.6758637530443773,-0.6747315344160091,-0.6747326328905721,-0.6747337310181437,-0.675251595060389
6,0.08165829,-0.6779024407391805,-0.6772063432211858,-0.6778719335747786,-0.6578688298761481,-0.681956435887745,-0.6584463139628169,-0.6708276151927814,-0.6782815919611664,-0.6686958920579752,-0.6687017449141114,-0.6675735338726477,-0.6675746003954175,-0.6675756665878533,-0.6680958425457776
7,0.0861809,-0.6706423039227511,-0.6699536512930208,-0.6706114669513895,-0.6510318019691623,-0.6747669192122236,-0.6514004197924885,-0.663671934226289,-0.671034868363175,-0.6615354689872712,-0.6615414223313493,-0.6604172921922541,-0.6604183268548792,-0.6604193612034518,-0.660941884253518
8,0.09070352,-0.6633821510533419,-0.6627009433283372,-0.6633509770653766,-0.6441903095468213,-0.6675785830091462,-0.6443717989792642,-0.6565180070146719,-0.6637885999857598,-0.6543767412720028,-0.6543827967267203,-0.6532628222468273,-0.653263825158557,-0.6532648277721308,-0.6537897334190828
9,0.09522613,-0.6561220142369126,-0.6554482514001722,-0.6560904957852214,-0.6373443807141843,-0.6603914774973292,-0.6373602745731867,-0.6493658924550267,-0.6565428351914154,-0.6472197681538124,-0.6472259273619515,-0.6461101847444356,-0.6461111560328193,-0.6461121270385501,-0.6466394510894986
10,0.099748746,-0.6488618677886954,-0.6481955498500961,-0.6488299971752975,-0.630493989107349,-0.6532055958609578,-0.63036559836681,-0.6422155927720811,-0.6492975652111932,-0.6400645522413906,-0.6400708168665646,-0.6389593838277731,-0.6389603236388907,-0.6389612631824558,-0.6394910417548446
11,0.10427135,-0.6416017406040542,-0.6409428675438422,-0.641569509871454,-0.6236391598483901,-0.646020985486778,-0.6233875596403682,-0.635067164212221,-0.6420528363105488,-0.6329111502848083,-0.6329175220105794,-0.631810477782428,-0.6318113862816009,-0.6318122945279121,-0.632344564019017
12,0.10879397,-0.6343415877346449,-0.6336901595791586,-0.6343089886502449,-0.6167798483400414,-0.6388376208575327,-0.6164258617556517,-0.6279205905680635,-0.634808621649843,-0.625759546618211,-0.6257660271490587,-0.6246634525592414,-0.6246643299311803,-0.6246652070645304,-0.6252000041634868
13,0.11331658,-0.6270814509182155,-0.6264374676509936,-0.6270484749660409,-0.6099160918536128,-0.6316555624008837,-0.6094802766048858,-0.6207759412220311,-0.6275649814891828,-0.6186098113193768,-0.6186164023792624,-0.6175183798351331,-0.6175192262847646,-0.6175200725096563,-0.6180574341530409
14,0.11783919,-0.6198213141017863,-0.6191847757228287,-0.6197879524662225,-0.6030478730732605,-0.6244748135220488,-0.6025505061515809,-0.6136332289022051,-0.6203219190417916,-0.6114619578721164,-0.6114686612051669,-0.6103752747668827,-0.6103760905195418,-0.6103769060608795,-0.610916869436954
15,0.12236181,-0.6125611612323769,-0.611932067758145,-0.612527404783946,-0.5961751746427506,-0.6172953777923197,-0.5956362382895034,-0.6064924665823098,-0.6130794381635442,-0.6043160001120561,-0.6043228174823714,-0.6032341529026168,-0.6032349382044743,-0.6032357233079926,-0.6037783258399176
16,0.12688442,-0.6053010244159478,-0.6046793758299801,-0.6052668636989438,-0.5892980247986902,-0.610117306552412,-0.588737192816639,-0.5993537148188686,-0.6058375914082386,-0.5971719996055772,-0.5971789327962298,-0.5960950775289964,-0.5960958326476669,-0.5960965875805397,-0.5966418668902842
17,0.13140704,-0.5980408715465384,-0.5974266678652964,-0.598006296759591,-0.5824163909718978,-0.6029405877906162,-0.5818530147808596,-0.5922169712277819,-0.5985963679534387,-0.5900299550528328,-0.5900370058666083,-0.5889580491507985,-0.5889587743754601,-0.58895949942642,-0.5895074933382116
18,0.13592964,-0.5907807507830892,-0.5901739919736502,-0.5907457517668561,-0.5755303166675111,-0.5957652889702035,-0.5749834119849909,-0.5850823125214636,-0.5913558377296736,-0.5828899444371415,-0.5828971146949243,-0.581823147543043,-0.5818238431851301,-0.5818245386651628,-0.5823752851538577
19,0.14045227,-0.5835205818606999,-0.5829212679724479,-0.5834851480724339,-0.5686397235823761,-0.5885913507530675,-0.5681279576452055,-0.5779496893883078,-0.5841159433077134,-0.5757519197591987,-0.5757592113017309,-0.5746903266322784,-0.5746909930252958,-0.5746916592674548,-0.5752451964838751
20,0.14497487,-0.5762604610972507,-0.5756685920808016,-0.5762245816022425,-0.5617447009717168,-0.5814188884093608,-0.5612863790751744,-0.5708192261789305,-0.576876804091653,-0.568616006957344,-0.5686234216418917,-0.5675597142019955,-0.5675603517025402,-0.5675609890629688,-0.5681173552411724
21,0.14949748,-0.5690003242808215,-0.5684159001526367,-0.568963987722495,-0.5548451857218367,-0.5742478586904989,-0.5544582396111732,-0.5636908896887557,-0.5696383801656325,-0.5614821744484524,-0.5614897141510493,-0.5604312806760667,-0.5604318896634564,-0.560432498521018,-0.5609917320130476
22,0.1540201,-0.5617401714114121,-0.561163192187953,-0.561703365993543,-0.5479411756415407,-0.5670782818933191,-0.5476431511904876,-0.5565647099392955,-0.5624006964316721,-0.5543504540856389,-0.5543581206995322,-0.5533050599170846,-0.5533056407938571,-0.5533062215506348,-0.5538683607729596
23,0.15854271,-0.554480034594983,-0.553910500259788,-0.5544427480608639,-0.5410326990994317,-0.559910210087566,-0.5408407440595763,-0.5494407485653958,-0.5551638105977332,-0.5472209095325409,-0.547228704967075,-0.546181117622788,-0.5461816708150223,-0.5461822238966407,-0.5467473072858879
24,0.16306531,-0.5472199138315337,-0.5466578243681415,-0.5471821334374785,-0.5341197539619065,-0.5527436636912597,-0.5340506068645731,-0.5423190357678124,-0.5479277491868251,-0.5400935731771898,-0.5401014993577605,-0.5390594882901494,-0.5390600142474925,-0.5390605401031461,-0.5396286060952944
25,0.16758794,-0.5399597449091443,-0.5394051003669394,-0.5399214573937984,-0.5272022768936073,-0.5455785998074101,-0.5272722573466466,-0.5351995388620209,-0.5406924755837322,-0.5329684146656714,-0.5329764735342549,-0.5319401437789508,-0.5319406429744901,-0.531941142076816,-0.5325122290983204
26,0.17211054,-0.532699624145695,-0.5321524244752929,-0.5326608157132894,-0.5202803575008633,-0.5384151340030008,-0.5205053525180625,-0.5280823826376867,-0.5334581140279989,-0.5258455614484236,-0.5258537549599337,-0.5248232136796331,-0.5248236866105428,-0.5248241594562687,-0.5253983058190865
27,0.17663316,-0.5254394712762858,-0.5248997165106094,-0.5254001275543372,-0.5133539171065482,-0.5312532076045141,-0.5137493743705922,-0.5209675187662122,-0.5262246136861705,-0.5187249679367963,-0.5187332980615491,-0.5177086547422505,-0.5177091019291422,-0.5177095490384371,-0.5182867929729048
28,0.18115577,-0.5181793344598565,-0.5176470245824444,-0.5181394404764413,-0.5064229994740376,-0.524092888651611,-0.5070039147534563,-0.5138550248125618,-0.5189920526144479,-0.5116067147663091,-0.5116151834867968,-0.5105965498945649,-0.5105969718818859,-0.5105973937987599,-0.5111777733557993
29,0.1856784,-0.5109191655374671,-0.5103943005812422,-0.510878705679804,-0.4994875564453196,-0.5169341501600856,-0.5002684665137825,-0.5067448839378251,-0.5117604138573443,-0.5044907883356647,-0.5044993976474623,-0.5034868879686485,-0.5034872853242109,-0.5034876826160456,-0.5040712356618935
30,0.190201,-0.503659044774018,-0.5031416246895959,-0.5036180027618106,-0.4925476625412893,-0.50977709173495,-0.4935426326215793,-0.4996372050132991,-0.5045298093492847,-0.49737730111341005,-0.4973860530216964,-0.49637978381792625,-0.4963801571331367,-0.49638053039091456,-0.49696729450127636
31,0.1947236,-0.4963989240105688,-0.4958889487979494,-0.4963572828466539,-0.4856032696021069,-0.5026216862892885,-0.48682588830983736,-0.4925319710481528,-0.4973002241012272,-0.49026623987573553,-0.49027513639670467,-0.48927522677872204,-0.4892755766678602,-0.48927592650544555,-0.48986593896865116
32,0.19924621,-0.48913878719413956,-0.48863625686978457,-0.4890965291245426,-0.47865436008722817,-0.49546793832640773,-0.4801177305323195,-0.48542919639467513,-0.49007167613626595,-0.48315762305504434,-0.48316666621414683,-0.4821732378838804,-0.4821735649838438,-0.48217389203772826,-0.48276718978468475
33,0.20376883,-0.4818786343247302,-0.4813835489051009,-0.4818357407944842,-0.4717009317950985,-0.48831586806658156,-0.473417663389934,-0.47832891096113134,-0.4828442005133856,-0.47605148495672756,-0.47606067678710834,-0.4750738540942766,-0.4750741590641733,-0.4750744639930686,-0.4756710835301347
34,0.20829144,-0.4746184975083009,-0.47413085697693585,-0.4745749491154679,-0.46474301330265405,-0.4811655272102887,-0.466725213273634,-0.47123117583617763,-0.4756178653181635,-0.468947891413934,-0.4689572339544162,-0.46797714393924583,-0.467977427459927,-0.4679777109442994,-0.46857768827445795
35,0.21281406,-0.4673583446388916,-0.4668781490122523,-0.4673141210761536,-0.45778057166685326,-0.4740169040448227,-0.46003984051758834,-0.46413598907797715,-0.46839267581616373,-0.46184684551708266,-0.46185634081204646,-0.460883113339612,-0.46088337611281355,-0.46088363885402567,-0.46148700943848864
36,0.21733667,-0.4600982078224623,-0.4596254570840873,-0.4600532878261569,-0.45081363550263037,-0.4668700498957782,-0.4533610582448318,-0.45704341122068715,-0.46116870230414525,-0.45474841324300236,-0.45475806333949076,-0.4537918311176489,-0.4537920738653992,-0.45379231658511887,-0.45439911524128707
37,0.22185928,-0.4528380710060331,-0.4523727651559223,-0.45279243229030214,-0.44384218724485214,-0.4597249684409691,-0.44668832931717734,-0.4499534553955914,-0.45394596829958817,-0.4476526135054375,-0.44766242045250365,-0.4467033191581582,-0.4467035426217399,-0.446703766060903,-0.44731402690816585
38,0.2263819,-0.44557791813662373,-0.4451200571912387,-0.44553153732682715,-0.43686620928754655,-0.45258166311330195,-0.44002111121100335,-0.44286613437172656,-0.4467244985055781,-0.4405594652557181,-0.4405694311026612,-0.439617599466808,-0.43961780440573645,-0.439618009323526,-0.44023176570217
39,0.2309045,-0.43831779737317456,-0.43786738129959235,-0.43827064994068554,-0.4298857457423355,-0.44544020021958747,-0.43335891538284327,-0.4357815231509586,-0.43950438268920194,-0.43346905015133275,-0.433479176944376,-0.4325347567741038,-0.43253494396512226,-0.43253513113796394,-0.4331524154917453
40,0.23542711,-0.4310576605567453,-0.43061468937142733,-0.43100972073102967,-0.42290074814212164,-0.4383005509760912,-0.42670116038586,-0.42869960223265346,-0.43228561604663324,-0.42638135571524577,-0.42639164549761865,-0.4254547818636121,-0.4254549520991398,-0.425455122319151,-0.4260759661502846
41,0.23994973,-0.42379750768733604,-0.42336198140674386,-0.4237487483762049,-0.41591121427778827,-0.4311627336137716,-0.42004730500629556,-0.42162039858263417,-0.42506824293111034,-0.41929641644526777,-0.4193068712539809,-0.4183777125362703,-0.4183778666230621,-0.4183780206967121,-0.41900245444566614
42,0.24447234,-0.41653737087090675,-0.4161092894785788,-0.41648776357238415,-0.4089171728784872,-0.4240267974980027,-0.41339683390937976,-0.4145439698356514,-0.41785234087770495,-0.41221429802852394,-0.4122249198912999,-0.4113036178411697,-0.4113037565987514,-0.4113038953452973,-0.41193194827179486
43,0.24899496,-0.40927721800149747,-0.4088565815138952,-0.4092267326963775,-0.4019185908339805,-0.4168927284085388,-0.4067491698964919,-0.40747031034091025,-0.4106379248924514,-0.405135003338264,-0.40514579427252667,-0.40423250418191903,-0.4042326284406444,-0.40423275269018805,-0.4048644527960641
44,0.25351757,-0.4020170811850682,-0.4016038895857302,-0.4019656862354728,-0.3949154969115667,-0.4097605747178877,-0.4001037920425262,-0.40039947626458977,-0.40342507511634224,-0.39805859766520985,-0.3980695596739552,-0.39716444040964366,-0.3971645510088373,-0.39716466160046904,-0.39780003548209986
45,0.2580402,-0.39475691226267884,-0.3943511655845281,-0.3947045742829374,-0.38790784245945437,-0.4026303053831277,-0.39346010390668745,-0.39333144476444043,-0.3962137932902536,-0.3909850678101632,-0.39099620288103426,-0.39009941708310686,-0.39009951486872996,-0.39009961264819415,-0.3907386854148789
46,0.26256278,-0.3874968236051898,-0.3870985217659188,-0.3874435073527214,-0.3808957338014403,-0.39550204638836656,-0.38681765439869065,-0.3862663483469851,-0.3890042419573427,-0.38391455665487456,-0.3839258667533269,-0.38303758076219857,-0.3830376665847388,-0.383037752402324,-0.3836805474650596
47,0.26708543,-0.38023662257684027,-0.3798457656916795,-0.3801822907683768,-0.37387898266672387,-0.3883756235768041,-0.38017571231795744,-0.3792040217091124,-0.38179628216472333,-0.3768469096880621,-0.37685839676153315,-0.3759787810919451,-0.3759788558033119,-0.37597893051074605,-0.37662546960185317
48,0.27160805,-0.372976469707431,-0.37259305772699597,-0.3729210829107088,-0.36685774195636006,-0.38125120877875796,-0.37353386902474633,-0.37214464209547315,-0.37459012704464184,-0.3697823158862884,-0.36979398185226736,-0.36892321089833596,-0.3689232753495993,-0.36892333979778824,-0.3695736426448913
49,0.27613065,-0.36571634894398175,-0.36534038183534956,-0.3656598653821658,-0.35983199403424415,-0.3741287996417928,-0.3668915542804958,-0.3650882137178738,-0.36738581579061225,-0.3627207917749713,-0.36273263852165377,-0.3618708908887321,-0.361870945926761,-0.3618710009624267,-0.36252508522611104
50,0.28065327,-0.3584561960745724,-0.3580876738706659,-0.35839857142890363,-0.35280167457381023,-0.36700834573762553,-0.36024815423439427,-0.35803469275208377,-0.36018334127843543,-0.3556623065633205,-0.3556743359470248,-0.3548217946454753,-0.35482184110957415,-0.35482188757189104,-0.35547976870963666
51,0.2851759,-0.35119602715218307,-0.35083494986946384,-0.35113721436490036,-0.3457667968861756,-0.3598898744570225,-0.3536031294074349,-0.35098411202105945,-0.35298277749858137,-0.34860690695614727,-0.34861912079527785,-0.34777597327781407,-0.3477760119962556,-0.34777605071338213,-0.34843774176725495
52,0.28969848,-0.343935938494694,-0.3435823060508546,-0.3438758875525615,-0.3387274521712357,-0.3527734908239111,-0.34695601527624553,-0.343936580719993,-0.3457842794621321,-0.34155471691220124,-0.34156711698086584,-0.34073355517479864,-0.34073358696103817,-0.3407336187463313,-0.3413991301203918
53,0.2942211,-0.33667578562528466,-0.33632959808617097,-0.3366144432630622,-0.33168349816972836,-0.3456590627330523,-0.34030612880672023,-0.33689197267114984,-0.3385877648952562,-0.3345056257376037,-0.3345182137672293,-0.33369443453808817,-0.33369446018639765,-0.33369448583404526,-0.33436382523085295
54,0.29874372,-0.3294156327558753,-0.3290768901214874,-0.32935294220775596,-0.3246349949297975,-0.33854666147475637,-0.3336529804506898,-0.3298503625562575,-0.33139335993955243,-0.3274597246538618,-0.327472502323028,-0.32665870735258373,-0.3266587276338276,-0.3266587479146239,-0.3273319200247762
55,0.30326632,-0.3221555119924262,-0.32182421422984103,-0.32209141267205804,-0.31758197145939626,-0.3314363255618626,-0.32699605425843764,-0.32281179195783616,-0.324201160346934,-0.3204170727268583,-0.32043004165697586,-0.3196264376395798,-0.31962645329643324,-0.3196264689529959,-0.3203034752601749
56,0.30778894,-0.3148953591230168,-0.3145715062651574,-0.3148297862527894,-0.31052436318509946,-0.324327997820794,-0.32033474937841033,-0.3157762070745384,-0.3170111679441438,-0.3133776346023259,-0.31339079635476763,-0.3125975952970907,-0.31259760703892636,-0.31259761878058206,-0.3132784573891095
57,0.31231153,-0.3076352544125477,-0.3073188464100296,-0.30756813865930444,-0.3034622459535839,-0.3172217610860695,-0.31366860140794206,-0.30874369197204565,-0.3098235291350225,-0.30634151393994774,-0.3063548700064956,-0.30557228919211327,-0.3055722976897015,-0.3055723061871848,-0.3062569715103218
58,0.31683415,-0.3003751015431384,-0.300066138445346,-0.30030636854048237,-0.29639552387857293,-0.3101175237736946,-0.30699698823450894,-0.30171415733447543,-0.3026382169643646,-0.29930864205157465,-0.29932219385308007,-0.29855045627625676,-0.2985504621559601,-0.29855046803560664,-0.29923895064046474
59,0.32135677,-0.29311494867372906,-0.2928134304806624,-0.29304451855737285,-0.2893242415945762,-0.30301533404971437,-0.30031942525364486,-0.29468765133127695,-0.29545534898827186,-0.29227908898685073,-0.2922928378629719,-0.2915321722021139,-0.2915321760398839,-0.291532179877626,-0.292224466147443
60,0.3258794,-0.2858547797513397,-0.2855607064794603,-0.28578256658730244,-0.2822483812541596,-0.2959151754516462,-0.29363537421795566,-0.2876641573037655,-0.2882749806567482,-0.28525286117560217,-0.2852668083797648,-0.2845174492836214,-0.2845174515985441,-0.28451745391345473,-0.28521352580584836
61,0.330402,-0.27859465898789054,-0.2783080305878139,-0.27852057016272347,-0.2751680032715465,-0.2888171080895992,-0.2869443766456618,-0.2806437333967797,-0.2810972482160742,-0.27823004117915223,-0.27824418786920485,-0.2775063760286778,-0.27750637727619293,-0.2775063785237038,-0.2782062132388589
62,0.3349246,-0.2713345382244413,-0.2710553546961674,-0.27125847370318357,-0.26808305852672226,-0.281721080151571,-0.28024587686514074,-0.27362632604805226,-0.273922178192588,-0.27121060117483503,-0.27122494840858097,-0.2704989309388549,-0.2704989315035669,-0.27049893206827785,-0.2712025018020698
63,0.33944723,-0.26407436930205197,-0.2638026306949653,-0.2639962208135141,-0.2609934977775599,-0.2746270377112812,-0.2735393257465373,-0.26661187856803953,-0.2667497985597131,-0.2641945116539693,-0.26420906038123493,-0.2634950910427653,-0.26349509123090575,-0.263495091419046,-0.26420236304081884
64,0.34396985,-0.2568142164326426,-0.25654992273028165,-0.2567338665747705,-0.25389938149604724,-0.26753503433980913,-0.26682428512403217,-0.2596004394295529,-0.2595802496511202,-0.2571818497987219,-0.2571966008498423,-0.25649494008555096,-0.2564949401170517,-0.25649494014855245,-0.25720587480539425
