,x,eq_complex_1,eq_complex_3,eq_complex_5,eq_complex_6,eq_complex_7,eq_complex_8,eq_complex_9,eq_complex_10,eq_complex_11,eq_complex_12,eq_complex_13,eq_complex_14,eq_complex_15,eq_complex_16
65,0.34849244,-0.24955411172217343,-0.24929726287515383,-0.24947143289504373,-0.24680073891292842,-0.2604450897312847,-0.2601002950245525,-0.25259202237993345,-0.2524136413066633,-0.25017265962240626,-0.250187613700241,-0.24949852891380916,-0.24949852891397536,-0.2494985289141415,-0.25021308169243583
66,0.35301507,-0.2422939427997841,-0.24204453887395175,-0.242208795938722,-0.2396974579386878,-0.25335707990225426,-0.25336676964043436,-0.24558649787187067,-0.2452499420244278,-0.24316684348368142,-0.2431820011583283,-0.2425057672080167,-0.24250576719881753,-0.2425057671896184,-0.24322388681238505
67,0.3575377,-0.23503377387739466,-0.23479181487274953,-0.23494600710280267,-0.23258959913343305,-0.2462710505413049,-0.24662329520677673,-0.2385839027190038,-0.23808929579298166,-0.23616447185063552,-0.23617983354465488,-0.23551673268737766,-0.23551673257834643,-0.23551673246931532,-0.23623836081480135
68,0.3620603,-0.2277736531139455,-0.22753913898110317,-0.22768310010051382,-0.2254772074868838,-0.23918702866078173,-0.2398694523044022,-0.2315842538018648,-0.23093183177721882,-0.22916559705321657,-0.2291811630317068,-0.22853148520221345,-0.2285314847809639,-0.22853148435971513,-0.2292565560576815
69,0.3665829,-0.22051353235049634,-0.22028646308945674,-0.2204200103945787,-0.2183602336602295,-0.23210494415505142,-0.2331047413454154,-0.2245874704996628,-0.22377758518985694,-0.22217017582218052,-0.22218594618457915,-0.22154998944055573,-0.22154998836291412,-0.2215499872852759,-0.2222784293290248
70,0.37110552,-0.21325337948108694,-0.2130337551247731,-0.2131566872845673,-0.2112386439438076,-0.2250247393116556,-0.2263286872140526,-0.21759348283128602,-0.21662660807094783,-0.21517817752302637,-0.2151941521911782,-0.21457222296909778,-0.214572220748857,-0.21457221852862754,-0.21530394980987744
71,0.37562814,-0.20599322661167768,-0.2057810471600896,-0.20589314170118211,-0.20411246759312404,-0.21794641553897462,-0.21954088483528914,-0.2106022774972091,-0.2094790165529881,-0.2081896302648574,-0.20820580896912474,-0.2075982222514917,-0.20759821824981728,-0.20759821424817285,-0.20833314504876962
72,0.38015077,-0.19873305768928826,-0.19852832315888738,-0.1986293333132408,-0.19698168662797855,-0.2108699235641458,-0.21274089474995433,-0.2036137893081713,-0.20233488004564473,-0.20120451245169857,-0.20122089471960886,-0.20062797442853636,-0.2006279678430107,-0.20062796125755375,-0.20136599276881223
73,0.38467336,-0.19147295297881914,-0.19127566330375956,-0.1913653144953821,-0.18984637771932314,-0.20379530404653812,-0.20592837878809417,-0.19662803994763434,-0.19519436328278394,-0.19422289157758077,-0.194239476717777,-0.19366155582873498,-0.19366154568212943,-0.19366153553566498,-0.19440255929125358
74,0.38919598,-0.18421280010940988,-0.18402295533907603,-0.1841009405023011,-0.18270642823298222,-0.19672240576933137,-0.19910282938621357,-0.18964485958679883,-0.18805744196020693,-0.1872446461027954,-0.18726143319638755,-0.18669885445824366,-0.18669883958685315,-0.18669882471572952,-0.18744272211867932
75,0.3937186,-0.17695264724000057,-0.1767702473743925,-0.17683622192712878,-0.1755618832737809,-0.18965122956620478,-0.19226390119804956,-0.18266422638473961,-0.18092424996406573,-0.18026980486774508,-0.18028679274907533,-0.1797399086901709,-0.1797398877320353,-0.17973986677437248,-0.18048650845044442
76,0.39824122,-0.16969249437059122,-0.16951753940970887,-0.16957111478058645,-0.16841274062970446,-0.18258172470035303,-0.18541121575053912,-0.17568606529549885,-0.1737948739066526,-0.17329834612002057,-0.1733155333625315,-0.17278470673674912,-0.17278467811954287,-0.1727846495031312,-0.17353389471348377
77,0.4027638,-0.16243240571310216,-0.16226489559109963,-0.16230563151481894,-0.16125906137892224,-0.17551389804632225,-0.1785444677281282,-0.16871035572198795,-0.166669463312012,-0.16633030518390768,-0.16634769008215583,-0.16583329408213887,-0.16583325601097332,-0.16583321794108632,-0.1665849139248009
78,0.40728644,-0.15517222073773268,-0.15501215555337886,-0.15503955002919026,-0.15410068510006017,-0.16844753254463565,-0.17166315178215172,-0.161736853520082,-0.15954794686875867,-0.15936549690121615,-0.15938307745992641,-0.15888549660293694,-0.15888544704760307,-0.15888539749425315,-0.159639378875873
79,0.41180903,-0.14791211602726356,-0.14775949569825103,-0.14777297361053182,-0.14693778366960863,-0.16138273383676136,-0.16476709482165586,-0.15476563034165933,-0.15243058347184443,-0.1524040544608987,-0.15242182836797064,-0.15194145810847687,-0.1519413947913978,-0.15194133147730354,-0.15269741945986465
80,0.41633165,-0.14065196315785428,-0.1405067877335675,-0.14050568522186394,-0.139770228197905,-0.1543193049772796,-0.15785584786063628,-0.1477964564110597,-0.1453173320675427,-0.1454458130576216,-0.14546377767359453,-0.1450010255125007,-0.14500094589564555,-0.1450008662831629,-0.14575886801246912
81,0.42085424,-0.13339185844738516,-0.13325412787843968,-0.1332376736387128,-0.13259811155765708,-0.14725726167068803,-0.15092918909848305,-0.14082930880908312,-0.13820837081389117,-0.13849081761626747,-0.13850896994873174,-0.1380642553110177,-0.13806415658379523,-0.13806405786283088,-0.1388237655999852
82,0.42537686,-0.1261317055779758,-0.12600141991375605,-0.12596871019741437,-0.12542133638061634,-0.1401964258678972,-0.14398672703741183,-0.13386397032736683,-0.1311036877978014,-0.13153892239426485,-0.1315572590823267,-0.13113101421742104,-0.13113089328376093,-0.1311307723588767,-0.131891962729622
83,0.42989948,-0.11887155270856652,-0.11874871194907252,-0.11869867880654354,-0.11823994800813473,-0.13313675337477976,-0.1370282221256686,-0.12690035252333692,-0.12400341086430355,-0.12459011362502005,-0.12460863091404141,-0.12420130097971953,-0.12420115444618988,-0.12420100792474596,-0.12496344105019601
84,0.43442208,-0.11161143194511734,-0.11149603605742613,-0.11142740492434502,-0.11105397600888613,-0.12607817733315044,-0.13005343421124546,-0.11993834112284464,-0.11690764996675768,-0.11764435529471268,-0.11766304901429152,-0.11727509256390269,-0.11727491672777132,-0.11727474090801658,-0.11803815954120157
85,0.4389447,-0.10435127907570799,-0.10424332809274252,-0.10415456052032451,-0.10386335460622474,-0.11902052986023953,-0.12306204523226613,-0.11297771857206823,-0.10981641844470032,-0.1107015120497562,-0.11072037759252737,-0.11035226730315427,-0.11035205814043277,-0.11035184899958125,-0.11111597762788507
86,0.44346732,-0.0970911262062987,-0.09699062012805897,-0.09687983588641834,-0.09666811334651142,-0.11196372896643422,-0.1160538445105459,-0.10601834821562155,-0.10272982086979934,-0.10376153308488183,-0.10378056537957361,-0.10343278828080703,-0.10343254143558911,-0.10343229461919473,-0.10419683850091574
87,0.44798994,-0.08983097333688943,-0.08973791216337544,-0.0896027797667965,-0.08946825000730715,-0.10490765330895395,-0.10902860566547287,-0.09906005057264958,-0.09564792704437756,-0.09682432884277492,-0.09684352232931329,-0.09651658038724686,-0.09651629116119724,-0.0965160019726823,-0.09728064615144887
88,0.45251256,-0.08257082046748004,-0.0824852041986918,-0.08232278394683093,-0.08226376236522297,-0.09785217301149905,-0.10198611762529766,-0.09210263354017587,-0.0885708028880324,-0.08988980129345717,-0.08990914989615284,-0.0896035605273508,-0.08960322387010931,-0.08960288726121238,-0.09036729553346728
89,0.45703515,-0.07531071575701094,-0.07523254434356398,-0.0750390568412411,-0.07505469603165327,-0.0907971960499799,-0.09492623170586328,-0.08514593792924603,-0.08149855679173922,-0.08295788944560176,-0.0829773865442159,-0.08269368299725831,-0.08269329349816475,-0.08269290406071304,-0.08345671790522863
90,0.46155778,-0.0680505468346216,-0.06797982034236187,-0.06775029213878268,-0.06784093718507102,-0.08374246503881913,-0.0878486586786284,-0.07818963687444731,-0.07443113579220413,-0.07602836963463418,-0.07604800803845266,-0.07578674042435915,-0.07578629230372631,-0.07578584426096051,-0.07654868170335331
91,0.4660804,-0.060790393965212214,-0.06072711237767825,-0.060454815130218637,-0.06062256330499308,-0.07668789997367893,-0.08075331255130984,-0.07123357358281994,-0.06736866891546657,-0.06910119219252481,-0.06912096410605935,-0.0688826993723863,-0.06888218647671049,-0.06888167367855026,-0.06964312814331956
92,0.470603,-0.053530273201763054,-0.053474436486031854,-0.05314995066410833,-0.05339958817092392,-0.0696333481882797,-0.07364006111063558,-0.06427751455086547,-0.0603112162529462,-0.062176235668722026,-0.06219613266148948,-0.06198145534933928,-0.061980871146207754,-0.06198028706421844,-0.06273992616331035
93,0.4751256,-0.04627015243831388,-0.04622176059438546,-0.0458313189552872,-0.04617197764378545,-0.06257859949278945,-0.0665087410570477,-0.05732116426473547,-0.05325878403955776,-0.05525332169334706,-0.05527333466777631,-0.05508284765321257,-0.055082185227840356,-0.05508152295183257,-0.055838887213395964
94,0.47964823,-0.039009983515924454,-0.03896903659318326,-0.038491361846710925,-0.03893968150507285,-0.05552341688172299,-0.059359189177586626,-0.05036419523828773,-0.046211355193378725,-0.04833224507651041,-0.04835236423377355,-0.048186689391588,-0.04818594144545992,-0.048185193682197695,-0.0489397952284028
95,0.48417085,-0.03174983064651517,-0.03171632862849972,-0.031115959534291304,-0.031702761459375076,-0.048467660837739734,-0.05219136919528911,-0.04340637034287832,-0.039169013060863817,-0.041412895611178516,-0.04143311041394267,-0.04129288884576697,-0.04129204769908929,-0.04129120677480977,-0.04204252800618296
96,0.48869348,-0.02448966172412575,-0.024463604627297533,-0.02367468369486956,-0.024461183272459573,-0.04141108602989473,-0.04500516645042535,-0.03644734208664269,-0.03213173791754844,-0.034495058509430805,-0.03451535764636292,-0.03440125063005169,-0.03440030822424099,-0.03439936608721485,-0.03514685824051643
97,0.49321607,-0.01722955701365663,-0.01721094477216971,-0.01608858957907265,-0.017215024817953166,-0.034353543620325055,-0.03780059411463422,-0.02948685186339487,-0.02509960840745455,-0.027578612659454528,-0.027598984005698463,-0.027511673219169412,-0.027510621124809384,-0.027509569353369255,-0.028252651107724742
98,0.4977387,-0.009969388091267297,-0.009958220770967604,-0.008067771512598942,-0.009964155685802742,-0.0272946686396695,-0.030577474849899172,-0.022524421369457044,-0.018072489483329665,-0.020663224088743548,-0.020683654668328777,-0.02062384360051312,-0.02062267302356724,-0.020621502832395104,-0.02135955867571058
99,0.5022613,-0.0027092673278180375,-0.0027055448793211192,0.002995569539307248,-0.002708685853673457,-0.020234316402459755,-0.023335887103345103,-0.015559782757851625,-0.01105046662538397,-0.013748773478950316,-0.013769249421481592,-0.013737663124470877,-0.013736364922704691,-0.013735067179325152,-0.014467446003777976
100,0.5067839,0.004550853435631045,0.004547131012325189,-0.001154022038308034,0.004551434995060923,-0.013172171790847245,-0.016075766371255566,-0.00859249300467038,-0.004033456092382505,-0.006834973163408665,-0.006855479662981733,-0.0068528660115083715,-0.00685143070823694,-0.006849995946837233,-0.007576009332337303
101,0.5113065,0.011810974199080306,0.011799806903971677,0.009909353330765975,0.011816209096143913,-0.0061079515800831295,-0.008797112653602016,-0.0016221331857725354,0.0029785942803877675,7.843481421988092e-05,5.791354334705012e-05,3.078337088753872e-05,3.236556577986265e-05,3.394712326215937e-05,-0.0006849734614400209
102,0.51582915,0.01907117522742975,0.019052562978210917,0.01793020826682703,0.01908571907983162,0.0009587210911317543,-0.001499861825464879,0.005351815666193713,0.009985830473610246,0.0069918017591711614,0.006971282527991019,0.0069136130435203625,0.006915352210818777,0.006917090631869626,0.006206030954299933
103,0.52035177,0.02633132809683912,0.02630527094289454,0.02551635185398623,0.026359838626194558,0.008028036039499158,0.0058158238673632085,0.01232969584418183,0.016988214824164655,0.013905297955957786,0.013884798647370503,0.013795770265312913,0.013797676742791923,0.013799582350586512,0.013097193967932552
104,0.5248744,0.03359149701922846,0.03355799494409664,0.032957626987666494,0.03363863427843737,0.015100387230395994,0.013149959108462759,0.019312059305918693,0.023985914881762674,0.02081929561897749,0.020798835235828365,0.020677602803886128,0.02067968715627519,0.020681770499592134,0.019988908097074612
105,0.529397,0.040851617782677714,0.04081067083574313,0.04033299641989044,0.04092204386856847,0.02217606078993349,0.020502412450823564,0.026299360032401353,0.030978995215663434,0.027734063977978486,0.02771366269190874,0.027559355396485928,0.027561628372941203,0.027563900183599013,0.02688146444050607
106,0.53391963,0.04811178670506705,0.04806339483694523,0.047672953441434095,0.04821016626398958,0.029255517116555822,0.02787319847540516,0.03329223286131849,0.03796769754413984,0.0346500453176006,0.03462972452100534,0.03444144450897825,0.034443917002103946,0.034446388153954725,0.033775327876820055
107,0.5384422,0.05537185930957606,0.055316022619035926,0.054991536600336524,0.05550285862666256,0.03633900022432841,0.03526207093424422,0.04029110794151809,0.044952056053561375,0.04156747356891821,0.041547255924268514,0.04132407879071834,0.0413267617788734,0.041329443230107545,0.04067075692617394
108,0.5429648,0.06263198007302531,0.0625686985106824,0.06229640110444485,0.06280026827854439,0.04342705496009724,0.04266906095954411,0.04729672194619356,0.05193240913235719,0.04848687986282848,0.04846678935945477,0.04820776215712805,0.048210666655175344,0.04821356939907468,0.04756830773869316
109,0.54748744,0.0698921650483948,0.06982143854840316,0.06959191038538011,0.07010241370689,0.0505201205985097,0.0500940533848124,0.05430971692507895,0.05890899958093155,0.05540869586282868,0.05538875787020873,0.05509289909378926,0.0550960360857559,0.055099171083390665,0.054468438747255564
110,0.55201006,0.07715231791780398,0.0770741465130866,0.07688065897169738,0.07740920031252166,0.05761854669576316,0.05753680174448139,0.06133065606274123,0.06588199244325323,0.06233326982462833,0.06231351114497649,0.06197981074177715,0.06198319110622869,0.06198656921189547,0.061371526714938035
111,0.5565327,0.08441250289317347,0.08432688655080736,0.08416446658568452,0.08472069496517323,0.06472286033422839,0.06499720780064029,0.06836028821326771,0.07285173935112361,0.06926112775579864,0.06924157668371787,0.06886899469603656,0.06887262913327724,0.0688762610217828,0.06827812713155491
112,0.5610553,0.09167262365662272,0.09157956244245385,0.09144443018621883,0.09203680288153657,0.07183345272013836,0.07247499256393822,0.07539923816673635,0.07981847242316935,0.07619266813025093,0.07617335450517884,0.07576082142611898,0.07576472036735901,0.07576861644331576,0.0751886699271678
113,0.5655779,0.0989327444200718,0.09883223833410015,0.09872145411644595,0.09935759095388608,0.07895089385535,0.07997002636868006,0.08244831826041878,0.08678261486129793,0.08312846922156052,0.08310942449005161,0.08265583994556802,0.08266001346591821,0.08266418377689025,0.08210376591667466
114,0.57010055,0.10619294544842142,0.10608499440833957,0.1059962269971208,0.10668314244368556,0.08607579192574023,0.0874821812895968,0.08950838961908893,0.09374464464086986,0.09006915240081159,0.09005040967648562,0.08955464188927298,0.08955909960861623,0.08956355374618667,0.0890240705853604
115,0.5746231,0.11345298594697034,0.11333759011739314,0.1132689588335209,0.1140132165602713,0.09320846248843809,0.09501098151790734,0.09658003436063874,0.10070477397146518,0.09701506057358875,0.09699665468144188,0.09645754202150417,0.09646229298414509,0.09646703996382279,0.0959499635067009
116,0.5791457,0.12071310671041942,0.12059026600903945,0.12054023272661246,0.121348058593571,0.10034971698901018,0.10255643500201896,0.10366433734238975,0.10766372157513368,0.1039670267796179,0.10394899433569318,0.10336534221552571,0.10337039479442342,0.10337544296013577,0.10288231476246452
117,0.58366835,0.12797330773876886,0.1278430220832787,0.1278103123472862,0.12868767095014505,0.10750015409723206,0.11011828591617338,0.11076218407036643,0.1146220228336539,0.11092568453940305,0.11090806399978625,0.1102786460662769,0.11028400783167104,0.11028936472473516,0.10982179736844766
118,0.588191,0.13523350876711848,0.13509577815751814,0.13507932400395792,0.13603197481702808,0.1146603169710484,0.11769617989414603,0.11787441639851884,0.12158018670733994,0.1178916219006624,0.11787445361426974,0.11719801218121446,0.11720368976818867,0.1172093619952628,0.11676904089931917
119,0.5927136,0.14249362953056757,0.1423484540491644,0.1423473516521273,0.14338089117474917,0.12183077223139822,0.125289747445645,0.12500191088544343,0.1285387756274879,0.12486545910061463,0.12484878536455013,0.12412403148236224,0.1241300304553806,0.12413602355343457,0.12372470897983465
120,0.5972362,0.14975375029401683,0.1496011299408109,0.14961460789934197,0.1507345034460267,0.12901226896518514,0.13289877265823002,0.132145737065814,0.13549856241598476,0.1318480039386634,0.13183186906467922,0.13105748160145497,0.13106380632058431,0.1310701246235931,0.13068965432775592
121,0.60175884,0.1570139352693863,0.15685386997853168,0.1568812646491175,0.15809287898692112,0.1362055649537014,0.1405230095395548,0.13930698502571814,0.14246036427003536,0.13884008353319938,0.13882453390286895,0.1379991598695863,0.13800581334423584,0.13801245983744997,0.13766475103981848
122,0.60628146,0.16427408813879568,0.16410657794321531,0.16414731399619728,0.16545592246398244,0.1434112830670572,0.14816202994021815,0.1464866222145217,0.1494249074258384,0.14584240574385493,0.1458274898484088,0.14494974594372353,0.14495672967577308,0.14496370583943544,0.1446507563886493
123,0.610804,0.17153411258436443,0.17135915761575019,0.17141273299972387,0.17282353829522684,0.15063006947473725,0.1558153916203204,0.153685650544223,0.15639298420622336,0.15285571404646214,0.15284148253441768,0.15190995580889669,0.15191726964041513,0.15192457529809722,0.15164846534348744
124,0.61532664,0.17879429755973392,0.17861189765347096,0.17867787227281198,0.18019602200552304,0.15786297751033065,0.16348304586467086,0.16090548958015713,0.16336582640660025,0.15988116139379366,0.15986766715594797,0.158880912899172,0.15888855487648898,0.15889618805978128,0.1586590837189357
125,0.61984926,0.18605445042914312,0.1858646056181544,0.18594259084598885,0.18757318036310672,0.165110604933155,0.1711644234894282,0.1681471157778259,0.17034427656274986,0.16691947322927103,0.16690677139683696,0.16586331770212082,0.1658712839009476,0.16587924067529744,0.1656833930891907
126,0.6243719,0.19331463540451257,0.19311734565587516,0.1932069969612186,0.19495508087453708,0.17237382799927992,0.17885921395525067,0.1754117944620434,0.17732950020753258,0.1739716618404116,0.17395980984994935,0.17285815690525624,0.172866441291749,0.1728747156181939,0.1727224636354757
127,0.62889445,0.20057467590306147,0.2003699413649287,0.20047095153093122,0.20234154614799943,0.17965330398137233,0.18656683931384824,0.18270058242450804,0.18432251081702453,0.18103854451397905,0.18102760211322114,0.17986622563002855,0.17987481990453177,0.17988340348415713,0.17977717331993573
128,0.63341707,0.20783482877247086,0.20762264932961233,0.20773474385785753,0.20973283973428478,0.1869501459134666,0.19428717000205611,0.1900150029175283,0.19132482238180087,0.1881213999851812,0.18811142931618413,0.18688877873484683,0.1868976722118131,0.18690655436631323,0.18684886324091302
