,x,eq_complex_1,eq_complex_3,eq_complex_4,eq_complex_5,eq_complex_6,eq_complex_7,eq_complex_8,eq_complex_9,eq_complex_10,eq_complex_11,eq_complex_13,eq_complex_14,eq_complex_15,eq_complex_16,eq_complex_17
67,0.3575377,-0.5510135613950143,-0.5504132532216904,-0.5504130879189095,-0.5508674808028389,-0.5473783576275992,-0.5633606885744871,-0.564258761149128,-0.5517796816896539,-0.5517761534355571,-0.5532468985521355,-0.5493538391134738,-0.5494990319488511,-0.548847144631214,-0.5484422959910689,-0.5523004203970627
68,0.3620603,-0.5470978145400226,-0.5465159773361884,-0.5465158171196327,-0.5469470964820005,-0.5436813577441875,-0.5596384330224756,-0.5607941440334976,-0.5482359313193775,-0.5482306898902998,-0.549629556458902,-0.5457760419364959,-0.545921234771873,-0.545293981842273,-0.5449088007414955,-0.5488272903373635
69,0.3665829,-0.5431820676850309,-0.5426187014506862,-0.542618546320356,-0.5430264080659395,-0.5399776632392906,-0.5559183061902313,-0.5573168654403302,-0.5446986295778482,-0.5446916452755801,-0.5460161471452232,-0.5422033679667255,-0.5423485608021027,-0.5417463731601365,-0.5413811870272998,-0.5453570702990733
70,0.37110552,-0.5392663035136862,-0.5387214083305143,-0.5387212582864318,-0.5391053672893348,-0.5362672486874642,-0.552200262625875,-0.5538267756967012,-0.5411678303157684,-0.5411590731143516,-0.542406654150228,-0.5386358298967959,-0.5387810227321732,-0.5382043384797853,-0.53785947815311,-0.5418896671502733
71,0.37562814,-0.5353505393423417,-0.5348241152103425,-0.5348239702525077,-0.5351839562240603,-0.5325501214392968,-0.548484285916331,-0.5503237598562529,-0.5376436161385765,-0.537633055711373,-0.5388010893552618,-0.5350734686537587,-0.535218661489136,-0.534667925788818,-0.5343437252161285,-0.538425013061643
72,0.38015077,-0.5314347665128207,-0.5309268134728355,-0.5309266736012599,-0.5312621258028655,-0.5288262642295628,-0.544770330902576,-0.546807683791031,-0.5341260434349605,-0.5341136491557686,-0.5351994368542654,-0.5315162978787038,-0.531661490714081,-0.5311371560374596,-0.5308339522756607,-0.5349630116029005
73,0.38467336,-0.5275190283160054,-0.5270295462046684,-0.5270294114193068,-0.5273398728955806,-0.5250957092596781,-0.5410583973583171,-0.5432784641604165,-0.5306152120910355,-0.5306009530730127,-0.5316017243863018,-0.5279643744406528,-0.52810956727603,-0.527612093126118,-0.5273302259097696,-0.5315036064207295
74,0.38919598,-0.5236032641446609,-0.5231322530844965,-0.5231321233853827,-0.5234170830103656,-0.5213583897655294,-0.5373483819937355,-0.5397359280728274,-0.5271111253887383,-0.5270949704508099,-0.528007879853759,-0.5244176567280154,-0.5245628495633926,-0.5240927032602506,-0.5238325154020973,-0.5280466433027102
75,0.3937186,-0.5196874999733163,-0.5192349599643247,-0.5192348353514586,-0.5194937195965439,-0.5176143214146567,-0.5336402587840163,-0.5361799846528547,-0.5236138605181562,-0.5235957782433818,-0.5244179060952943,-0.5208761771647549,-0.521021370000132,-0.520579026162145,-0.5203408629036154,-0.5245920382445077
76,0.39824122,-0.5157717358019717,-0.5153376668441527,-0.5153375473175345,-0.515569709437572,-0.5138634951399981,-0.5299339719813299,-0.5326105237621874,-0.5201234672253674,-0.5201034259677081,-0.5208317771385395,-0.517339939717878,-0.5174851325532552,-0.5170710733425683,-0.5168552822972939,-0.5211396777364743
77,0.4027638,-0.5118560062633327,-0.5114404081933204,-0.511440293752905,-0.5116450010162574,-0.5101059351274113,-0.526229493218077,-0.529027471150998,-0.5166400215115958,-0.5166179894344963,-0.5172494934364544,-0.5138089743216873,-0.5139541671570644,-0.5135688820879574,-0.5133758128244603,-0.5176894719689075
78,0.40728644,-0.5079402247756353,-0.5075430978384787,-0.5075429884843335,-0.507719405271235,-0.506341549158881,-0.5225266737996599,-0.5254306456722942,-0.5131634866839135,-0.5131394317210629,-0.5136709390267092,-0.51028319604496,-0.5104283888803373,-0.5100723757762502,-0.5099023802913967,-0.514241217280164
79,0.41180903,-0.5040244865788199,-0.5036458305703115,-0.5036457263023805,-0.5037928954473537,-0.5025704196702063,-0.5188255310181819,-0.5218200371344378,-0.5096939822284287,-0.5096678722018536,-0.5100961582772521,-0.5067626777469376,-0.5069078705823148,-0.5065816342821214,-0.5064350656824218,-0.5107948628161442
80,0.41633165,-0.5001087224074754,-0.4997485374501396,-0.4997484382684564,-0.4998652547899058,-0.49879247088864226,-0.5151259203191134,-0.5181954883631001,-0.5062314757896983,-0.5062032783514423,-0.5065250389865027,-0.503247337763039,-0.5033925305984163,-0.5030965842410572,-0.5029737974395406,-0.507350205247211
81,0.42085424,-0.49619298421066005,-0.4958512701819724,-0.49585117608650325,-0.49593635625252863,-0.4950077438138151,-0.511427805076343,-0.5145569583064187,-0.5027760360286206,-0.5027457187537633,-0.5029575729567483,-0.4997371964868267,-0.49988238932220386,-0.49961725346644204,-0.49951860415730553,-0.5039071400061297
82,0.42537686,-0.49227722003931546,-0.4919539770618005,-0.4919538880525791,-0.4920059276074701,-0.4912161791027252,-0.507731043537414,-0.5109043138416499,-0.4993276329676062,-0.49929516333004054,-0.4993936502616396,-0.496232173750806,-0.4963773665861832,-0.49614357005982634,-0.4960694150325392,-0.5004654629371829
83,0.42989948,-0.4883614558679709,-0.4880566839416286,-0.48805660001865503,-0.4880737214480084,-0.48741779269532126,-0.5040355602025299,-0.5072374985190735,-0.4958862980025379,-0.4958516434511899,-0.4958332245480453,-0.49273225140836885,-0.492877444243746,-0.4926755235636419,-0.4926262198769388,-0.49702502989117336
84,0.43442208,-0.4844457090129791,-0.4841594080561265,-0.4841593292193782,-0.48413941114233633,-0.48361259228035924,-0.5003412636496967,-0.5035564524474588,-0.4924520467577399,-0.4924151747493279,-0.49227623365011,-0.4892373950900658,-0.48938258792544304,-0.48921308737891017,-0.4891889920339621,-0.4935856802538911
85,0.4389447,-0.4805299448416345,-0.48026211493595455,-0.4802620411854541,-0.4802025229533868,-0.47980053503813647,-0.4966480053362995,-0.49986107122978224,-0.48902484069573054,-0.4889857187049556,-0.48872255991430186,-0.4857475151634007,-0.4858927079987779,-0.48575618008946503,-0.4857576499634849,-0.49014719863500156
86,0.44346732,-0.47661418067029,-0.47636482181578266,-0.47636475315153,-0.4762625052761268,-0.47598162860536236,-0.49295567721446,-0.4961513036554441,-0.4856046775872306,-0.48556327317880843,-0.4851721241106774,-0.4822625588923296,-0.4824077517277068,-0.48230475675157186,-0.4823321478328786,-0.48670940579442923
87,0.44798994,-0.47269841649894545,-0.47246752869561076,-0.4724674651176059,-0.47231860703226763,-0.4721558637954383,-0.4892641459569683,-0.4924270866705015,-0.48219153004339976,-0.4821478109081814,-0.4816248220106577,-0.47878244799628294,-0.4789276408316602,-0.4788587470132749,-0.4789124140493969,-0.4832720974616759
88,0.45251256,-0.46878265232760086,-0.46857023557543886,-0.46857017708368176,-0.46836981589848503,-0.4683232314108257,-0.48557326886028196,-0.48868836164386265,-0.47878535999289146,-0.4787392939970597,-0.47808053961474817,-0.4753070934887315,-0.47545228632410874,-0.47541806979902895,-0.4754983658011443,-0.47983505920086494
89,0.45703515,-0.4648669141307855,-0.46467296830727167,-0.46467291490172863,-0.4644147601639809,-0.4644837477345675,-0.48188291787071214,-0.4849350993304111,-0.47538614044278005,-0.4753376956964517,-0.47453917610262447,-0.47183641802662113,-0.4719816108619983,-0.47198265541034123,-0.472089930942868,-0.47639808885467044
90,0.46155778,-0.4609511413012646,-0.4607756665697649,-0.4607756182504809,-0.4604513920057536,-0.46063734409743623,-0.4781928730439172,-0.4811671918565448,-0.4719937570333477,-0.47194290189418864,-0.4710005415120098,-0.4683702555046891,-0.4685154483400663,-0.46855234612528446,-0.46868694933792054,-0.4729608973864132
91,0.4660804,-0.45703537712992,-0.4568783734495929,-0.45687833021655677,-0.4564768337042864,-0.45678405372445813,-0.4745030015725373,-0.4773846354727277,-0.46860817246883985,-0.4685548756656458,-0.4674645283973878,-0.46490851911351444,-0.46505371194889167,-0.46512706251924557,-0.46528933782427995,-0.46952327569850544
92,0.470603,-0.45311963027492824,-0.45298109756409083,-0.45298105941728,-0.45248661462889855,-0.45292387596292866,-0.47081312673191783,-0.4735873979148725,-0.46522930531113604,-0.465173535987628,-0.46393098592103615,-0.46145107776363237,-0.4615962705990096,-0.4617066811140236,-0.4618969687747308,-0.4660849726673696
93,0.4751256,-0.44920388341993644,-0.44908382167858873,-0.4490837886180032,-0.4484734811080709,-0.4490567845357219,-0.46712303553336676,-0.46977542621369445,-0.4618570367945516,-0.46179876456166047,-0.4603997271478504,-0.45799776312512364,-0.4581429559605008,-0.4582910413412665,-0.45850967697004846,-0.4626457023423717
94,0.47964823,-0.4452881105904155,-0.44518651994108194,-0.4451864919667554,-0.4444249073918708,-0.4451827444588415,-0.46343249450436597,-0.46594866317157746,-0.45849122493093925,-0.45843041993387956,-0.4568705440673083,-0.45454838418397914,-0.4546935770193563,-0.4548799599282608,-0.45512727382370116,-0.4592051587288573
95,0.48417085,-0.4413723464190709,-0.44128922682091004,-0.44128920393283133,-0.44031731998261975,-0.44130178067550535,-0.45974131442702354,-0.46210711529089726,-0.4551317629145686,-0.45506839594992876,-0.45334326930586133,-0.4511027873344984,-0.4512479801698756,-0.451473290281135,-0.45174960620578664,-0.4557630762557246
96,0.48869348,-0.43745657358955,-0.4373919250834032,-0.4373919072815835,-0.4361001095554412,-0.43741386673771276,-0.45604924370081956,-0.45825074286636813,-0.4517784812607357,-0.45171252382589305,-0.44981767396871547,-0.44766075631444996,-0.4478059491498272,-0.4480708234929999,-0.4483764582247326,-0.4523191304766165
97,0.49321607,-0.4335408353927346,-0.433494657815236,-0.4334946450996304,-0.43164178875154474,-0.433519036400967,-0.45235607388652027,-0.4543795704978109,-0.4484312432159308,-0.44836266763743055,-0.44629356829968225,-0.4442221103055789,-0.4443673031409561,-0.44467238529506786,-0.445007647292056,-0.448873036616641
98,0.4977387,-0.42962506256321364,-0.4295973560777292,-0.42959734844838265,-0.4264599778578226,-0.4296172114620915,-0.44866147581075677,-0.4504935160668075,-0.4450897954874057,-0.4450185749393038,-0.44277064506263486,-0.44078655086208185,-0.4409317436974591,-0.44127768472711026,-0.44164287404589275,-0.44542439677515955
99,0.5022613,-0.42570931570822185,-0.4257000801922271,-0.42570007764910583,-0.4162140830112427,-0.4257084429707479,-0.4449652276362466,-0.44659263057490534,-0.44175397418094114,-0.44168008287120203,-0.4392486969300408,-0.43735387376480245,-0.4374990666001797,-0.4378865234634073,-0.43828192978337777,-0.4419729128792712
100,0.5067839,-0.4217935688532301,-0.42180280430672507,-0.42180280684982907,-0.4312888658080819,-0.4217926957383732,-0.4412670100633343,-0.4426768837450579,-0.4384235186471053,-0.43834693186445395,-0.43572742090079697,-0.43392377798224385,-0.4340689708176211,-0.4344986069798559,-0.4349245092152045,-0.43851819568477973
101,0.5113065,-0.4178778219982383,-0.4179055284212229,-0.41790553605055225,-0.421042913843393,-0.41786996042421826,-0.43756651189455675,-0.4387462755772573,-0.43509816624530734,-0.4350188604880213,-0.43220651873785876,-0.4304959633710753,-0.43064115620645255,-0.431113641048948,-0.43157030604216523,-0.43505986343673886
102,0.51582915,-0.41396203185236463,-0.4140082094490463,-0.4140082221646572,-0.4158610777046515,-0.413940184192203,-0.4338633639492661,-0.4348007669188649,-0.43177759207952227,-0.4316955451427701,-0.42868563380614527,-0.42707006889146987,-0.4272152617268471,-0.42773127066798644,-0.4282189523614425,-0.43159748025479583
103,0.52035177,-0.41004626768102004,-0.41011091632887436,-0.4101109341307331,-0.4114027287418071,-0.4100034271455709,-0.43015728582127927,-0.43084043655900917,-0.42846153968034445,-0.42837673085941835,-0.4251644903082382,-0.4236458077856603,-0.42379100062103753,-0.4243512134579443,-0.42487015076338586,-0.4281306934988577
104,0.5248744,-0.4061304948514991,-0.40621361459136757,-0.4062136374794853,-0.4071855194892773,-0.40605964513812065,-0.42644788055630767,-0.4268652632107541,-0.4251496359212336,-0.42506204607030934,-0.4216426977446403,-0.42022277699884786,-0.42036796983422503,-0.4209730714380764,-0.4215234877503252,-0.42465904195067944
105,0.529397,-0.4022147479965073,-0.4023163387058655,-0.4023163666802085,-0.4030779506850306,-0.40210886371148674,-0.42273479784786216,-0.42287530031244147,-0.42184153621062487,-0.4217511479303396,-0.4181199056903733,-0.41680060742251357,-0.4169458002578908,-0.417596479276693,-0.4181785805392982,-0.42118210858539323
106,0.53391963,-0.39829897516698637,-0.3984190369683587,-0.39841907002896076,-0.3990293771136891,-0.3981510210552503,-0.419017585707875,-0.41887051764748523,-0.41853679109115843,-0.4184435888128152,-0.41459566263783765,-0.41337882638528806,-0.41352401922066523,-0.4142209685191821,-0.41483494247028624,-0.4176993818721059
107,0.5384422,-0.39438325428652377,-0.3945217869348613,-0.39452182508165495,-0.3950162702181423,-0.39418618659263926,-0.4152958951997148,-0.4148510223025568,-0.41523502734761314,-0.41513899758016826,-0.41106960978648094,-0.40995704551609136,-0.4101022383514686,-0.41084615285044646,-0.4114921664352995,-0.41421044768516163
108,0.5429648,-0.39046750743153197,-0.39062451104935914,-0.39062455428237813,-0.39102605107951,-0.39021427207402676,-0.41156920848719153,-0.4108167662002252,-0.4119357051847964,-0.41183683656428793,-0.40754122283760763,-0.4065347097196709,-0.4066799025550481,-0.40747148039085873,-0.4081496794225285,-0.4107147346132192
109,0.54748744,-0.3865517259438346,-0.3867272006945174,-0.3867272490138067,-0.3870514751847124,-0.38623525912315376,-0.40783705189094005,-0.40676777635315314,-0.40863830640131904,-0.40853658991041103,-0.4040100135418823,-0.40311129249212235,-0.4032564853274995,-0.4040964262772606,-0.404806933180977,-0.407211713710033
110,0.55201006,-0.3826359617724901,-0.38282990757434554,-0.38282996097988264,-0.3830881157897877,-0.38224919103974253,-0.4040989874491524,-0.4027041471540719,-0.40534232506393736,-0.4052377542545386,-0.4004755210368743,-0.39968628699985426,-0.3998314798352315,-0.40072048371019986,-0.40146339524183644,-0.40370089087915334
111,0.5565327,-0.3787201802847927,-0.37893259721950384,-0.3789326557113112,-0.37913301635912094,-0.3782560231166465,-0.4003544719432362,-0.3986258879232527,-0.4020471417174336,-0.4019397128347669,-0.3969371779941479,-0.3962590759518952,-0.3964042687872724,-0.3973430355698383,-0.39811842166314726,-0.40018167463520704
112,0.5610553,-0.3748044334298009,-0.3750353213340017,-0.3750353849120343,-0.3751842427305545,-0.3742557989128096,-0.3966030216477789,-0.3945331025949235,-0.39875216724172746,-0.39864187948336494,-0.39339446585530896,-0.392829081632356,-0.39297427446773325,-0.3939635021857501,-0.39477140327754745,-0.39665353094475214
113,0.5655779,-0.3708886865748092,-0.37113804544849965,-0.3711381141127576,-0.3712403619419181,-0.37024847366751074,-0.39284404618575514,-0.39042580935351806,-0.3954566951624791,-0.39534355082006056,-0.3898467572522548,-0.3893956128630706,-0.38954080569844785,-0.39058119039949835,-0.391421616098118,-0.393115827163379
114,0.57010055,-0.3669728964289354,-0.36724072647632294,-0.36724080022686245,-0.3673003181439458,-0.3662339934732896,-0.3890769222051497,-0.38630402118143414,-0.3921599651867806,-0.3920439698539929,-0.3862933850891553,-0.3859579315565741,-0.3861031243919513,-0.3871953590467994,-0.3880682860591331,-0.38956790124132123
115,0.5746231,-0.3630571928648256,-0.3633434936774954,-0.36334357251420396,-0.3633634908897218,-0.36221248209655943,-0.385301168278646,-0.38216793807556426,-0.3888613143002055,-0.3887424772222602,-0.3827338067312247,-0.3825154110630105,-0.38266060389838774,-0.383805374738442,-0.38471074319148585,-0.38600922663524423
116,0.5791457,-0.35914144600983383,-0.35944621779199337,-0.3594463017149272,-0.35942918056591905,-0.3581837967647257,-0.38151602752235475,-0.3780174905486918,-0.3855598101375789,-0.3854381442554484,-0.3791672097023317,-0.3790671543476562,-0.37921234718303337,-0.3804103356807921,-0.38134804893468927,-0.38243901908170297
117,0.58366835,-0.35522565586396015,-0.35554889881981677,-0.35554898782903216,-0.355496948313983,-0.3541479277211338,-0.3777208421388329,-0.3738527499665248,-0.38225457689855313,-0.38213009918657953,-0.3755928641764713,-0.37561233455322257,-0.37575752738859974,-0.37700940692961443,-0.37797932805450296,-0.37885658936327754
118,0.588191,-0.35130986571808637,-0.35165157984764006,-0.351651673943137,-0.35156649360046716,-0.3501049099341772,-0.37391497042371097,-0.36967383833846235,-0.37894472055137013,-0.37881745230059655,-0.3720100437607232,-0.3721501178673694,-0.3722953107027466,-0.37360174421031445,-0.3746036930863098,-0.375261265262036
119,0.5927136,-0.3473941188630946,-0.347754303962138,-0.3477544031438603,-0.3476375863848768,-0.3460547786770552,-0.3700977448923006,-0.36548088263816403,-0.37562929037934933,-0.37549925745857426,-0.3684179851560141,-0.3686796240951238,-0.36882481693050095,-0.3701864549080919,-0.37122020558560864,-0.37165235200876473
120,0.5972362,-0.34347837200810283,-0.3438570280766359,-0.3438571323445834,-0.3437099631028572,-0.34199747973785205,-0.3662683873754588,-0.36127392159470895,-0.37230720346845464,-0.3721744365343079,-0.3648158073962621,-0.3651998482452055,-0.3653450410805827,-0.36676252072449944,-0.3678277993794153,-0.3680290517634276
121,0.60175884,-0.33956259052040544,-0.3399597177217941,-0.33995982707601197,-0.33978340987788164,-0.33793296757130653,-0.3624261011706742,-0.3570530069529972,-0.3689773229376713,-0.3688418577230247,-0.3612025976448394,-0.3617097430378866,-0.3618549358732638,-0.36332887868793523,-0.36442536068477416,-0.36439055037358875
122,0.60628146,-0.33564682634906085,-0.3360624246016222,-0.3360625390420878,-0.3358578315034534,-0.33386128647514973,-0.35857014800835596,-0.35281828801651516,-0.36563852242529293,-0.36550040008955487,-0.3575774824721994,-0.358208287336166,-0.3583534801715432,-0.3598844882343366,-0.36101179447464204,-0.3607360900908223
123,0.610804,-0.3317311314431275,-0.3321652004201296,-0.3321653199467531,-0.33193315779859894,-0.3297824811173752,-0.3546997640183742,-0.3485699190507461,-0.36228961101832324,-0.36214887844472016,-0.35393954767703617,-0.35469440831952054,-0.35483960115489777,-0.35642825438105635,-0.357585948261166,-0.357064889801749
124,0.61532664,-0.3278153499554301,-0.32826789006528784,-0.3282680146781816,-0.328009130289011,-0.3256963795116264,-0.3508139534795602,-0.34430783270688087,-0.3589291528530345,-0.35878586281972036,-0.35028764331043827,-0.35116679280466173,-0.3513119856400389,-0.3529588419216949,-0.3541464277681732,-0.3533759487040511
125,0.61984926,-0.3238995857840856,-0.324370596945116,-0.3243707266442576,-0.3240857668785105,-0.3216030802729667,-0.3469119518315199,-0.34003224771064594,-0.35555586547285856,-0.35541007714263956,-0.34662081760223273,-0.34762430604514,-0.3477694988805172,-0.34947508707394204,-0.350692004864087,-0.3496684850481758
126,0.6243719,-0.3199838042963883,-0.32047328659027424,-0.32047342137568613,-0.3201629596499982,-0.3175025375759802,-0.34299283219579413,-0.3357432363863133,-0.3521682771859304,-0.3520200563397768,-0.34293794579914116,-0.34406563292281883,-0.34421082575819606,-0.34597564427996447,-0.3472212673428571,-0.34594156218362704
127,0.62889445,-0.3160681007322784,-0.3165760537914467,-0.31657619366302764,-0.3162407414357138,-0.31339484168852116,-0.33905577360107647,-0.33144101760220485,-0.3487649567960362,-0.348614376244695,-0.3392379808536071,-0.34048951990530624,-0.34063471274068347,-0.3424592238578389,-0.34373285447588686,-0.3421943426334406
128,0.63341707,-0.31215233656093383,-0.31267876067127476,-0.3126789056291035,-0.3123189196860688,-0.30927983769022693,-0.33509969676887863,-0.32712555755118805,-0.34534419651498266,-0.3451913362961844,-0.3355196096640465,-0.3368944426065169,-0.33703963544189414,-0.33892426478572363,-0.34022513232575474,-0.3384257406271396
129,0.6379397,-0.30823656373141295,-0.30878145893376796,-0.3087816089778557,-0.3083974999500986,-0.305157570324452,-0.3311236913057896,-0.32279703547903354,-0.34190437895992876,-0.341749326799266,-0.33178165295888484,-0.3332789920962562,-0.3334241849316334,-0.3353693142265394,-0.3366965701309318,-0.33463482755963425
130,0.6424623,-0.3043208168764211,-0.3048841830482658,-0.3048843381785789,-0.30447647651278126,-0.30102806643020374,-0.3271268092799645,-0.31845561609378303,-0.33844379655619794,-0.33828664820274257,-0.32802286969156413,-0.3296416858245883,-0.32978687865996553,-0.3317928412450318,-0.3331455554784437,-0.3308206345091576
131,0.6469849,-0.30040507002142935,-0.3009869071627638,-0.30098706737930214,-0.30055578809564143,-0.2968912890077323,-0.3231080219517319,-0.31410140102003853,-0.33496061182912723,-0.33480147137454797,-0.3242419145900374,-0.32598092647885657,-0.32612611931423374,-0.3281931959783991,-0.3295703536575031,-0.326982109440929
132,0.6515075,-0.29648932316643756,-0.2970896312772616,-0.2970897965800253,-0.2966354037738219,-0.2927472283659987,-0.3190663096083846,-0.3097345244682962,-0.3314529329533001,-0.33129191320178886,-0.32043742078140125,-0.3222950819586199,-0.3224402747939971,-0.32456868787255067,-0.3259691852522213,-0.32311820129102836
