,x,eq_complex_1,eq_complex_3,eq_complex_4,eq_complex_5,eq_complex_6,eq_complex_7,eq_complex_8,eq_complex_9,eq_complex_10,eq_complex_11,eq_complex_13,eq_complex_14,eq_complex_15,eq_complex_16,eq_complex_17
133,0.6560301,-0.29257357631144587,-0.29319235539175964,-0.2931925257807486,-0.29271529631497684,-0.28859587480246207,-0.31500063749224405,-0.3053551245245976,-0.32791879083598346,-0.32775601366009843,-0.3166079752451901,-0.3185824617913256,-0.3187276546267028,-0.3209175620712275,-0.32234020266036895,-0.31922783525095993
134,0.66055274,-0.2886577948237485,-0.2892950450369179,-0.28929522051217715,-0.2887954069761412,-0.2844371817896333,-0.31090992207260915,-0.3009633042109555,-0.3243561076837596,-0.32419170436553446,-0.31275208499058715,-0.31484128455725147,-0.31498647739262864,-0.3172379669319427,-0.31868145775214285,-0.3153098784369486
135,0.6650754,-0.28474199601969835,-0.28539771744740633,-0.28539789800895843,-0.2848757317338926,-0.28027115784685147,-0.3067931241147095,-0.2965592284162707,-0.3207627760356187,-0.32059688764243616,-0.3088682626288504,-0.31106976124580343,-0.31121495408118066,-0.31352803553753633,-0.3149909828827845,-0.3113632267301748
136,0.66959804,-0.28082621453200096,-0.2815004070925646,-0.28150059274038697,-0.2809562862334355,-0.27609783008248256,-0.3026492169554821,-0.292143085550712,-0.31713662969612555,-0.3169694074309579,-0.30495499441371077,-0.30726606488750446,-0.30741125772288164,-0.3097858553606707,-0.3112667607980811,-0.30738677203600356
137,0.67412066,-0.2769104503606564,-0.2776031139723926,-0.2776033047064628,-0.2770370534793436,-0.27191718884479527,-0.29847713536800935,-0.28771502893165096,-0.3134753974463952,-0.31330700297197855,-0.3010106896916603,-0.3034282820864874,-0.30357347492186465,-0.3060094200759982,-0.3075066767079605,-0.3033793504190418
138,0.6786433,-0.27299466887295915,-0.273705803617551,-0.2737059994378914,-0.2731179835810561,-0.2677291873979293,-0.294275778507049,-0.28327517620565046,-0.30977670375853306,-0.30960730951825133,-0.2970336811156067,-0.29955441386067244,-0.29969960669604967,-0.30219662982334516,-0.30370851851651925,-0.29933974164299515
139,0.68316585,-0.26907896530884934,-0.26980857081872345,-0.269808771725233,-0.26919915816959417,-0.2635339180015154,-0.29004419161745404,-0.2788237960419727,-0.30603822777959094,-0.30586801734378766,-0.2930223942732807,-0.2956425419220002,-0.2957877347573774,-0.29834545432583565,-0.2998701394182708,-0.29526684051071717
140,0.68768847,-0.2651632011375047,-0.2659112776985515,-0.2659114836913088,-0.26528042626928033,-0.2593312224995056,-0.28578117900164957,-0.2743608950026036,-0.3022573607662514,-0.3020865290814697,-0.2889749783812291,-0.2916904697946615,-0.2918356626300387,-0.2944535790198789,-0.2959891053496332,-0.2911592806497345
141,0.6922111,-0.2612474283079838,-0.2620139759610447,-0.2620141870400611,-0.26136182872796654,-0.2551211466571174,-0.2814857673150112,-0.2698866994655481,-0.29843161432303034,-0.2982603680349958,-0.2848897426415929,-0.2876961495778225,-0.2878413424131997,-0.2905188245614571,-0.2920631131688207,-0.28701587613358
142,0.6967337,-0.257331681452992,-0.25811670007554255,-0.25811691624078426,-0.25744339010668227,-0.2509037179521794,-0.27715698910012876,-0.2654014200046455,-0.2945584297466016,-0.2943869874442665,-0.2807649487253107,-0.2836574814520668,-0.28380267428744405,-0.2865389488886809,-0.28808979366012444,-0.28283540882360847
143,0.7012563,-0.25341593459800016,-0.25421942419004045,-0.25421964544150744,-0.25352507524439516,-0.2466788986641475,-0.27279384058867795,-0.2609052013063392,-0.29063513975895283,-0.29046373219540333,-0.27659876753510837,-0.27957227297348586,-0.27971746580886303,-0.2825116064194986,-0.2840666709117178,-0.27861658244538845
144,0.7057789,-0.24950018774300844,-0.25032214830453836,-0.25032237464223067,-0.2496068757978267,-0.24244667896310737,-0.2683953841766321,-0.2563982210469372,-0.28665906029040233,-0.286487930579812,-0.2723893738401006,-0.2754383336801681,-0.2755835265155453,-0.278434440582869,-0.27999125487420234,-0.27435811600173354
145,0.7103015,-0.24558444088801665,-0.24642487241903627,-0.24642510384295385,-0.24568878415717096,-0.2382070490074877,-0.2639607282176087,-0.25188066019674776,-0.2826274735867028,-0.2824568773594618,-0.26813492423836716,-0.271253455927132,-0.2713986487625093,-0.27430506426605367,-0.27586102213835983,-0.2700587184087063
146,0.71482414,-0.24166865940031926,-0.24252756206419454,-0.2425277985743824,-0.24177075871510229,-0.23395996134829808,-0.25948899618365867,-0.24735266287187888,-0.27853760131210764,-0.2783678068343261,-0.2638335244950375,-0.2670153852982684,-0.2671605781336456,-0.27012102988653464,-0.271673386274952,-0.265717052107983
147,0.7193467,-0.2377529471780331,-0.2386303206480321,-0.2386305622444003,-0.23785289705849513,-0.22970551890786378,-0.25497953484861313,-0.2428145367418912,-0.27438679758369167,-0.2742180857851909,-0.25948342712863237,-0.2627220183856238,-0.262867211221001,-0.26588002398323374,-0.26742589301139164,-0.2613319284330609
148,0.7238693,-0.2338372003230413,-0.23473304476252996,-0.23473329144512348,-0.23393508938679106,-0.2254435990223162,-0.2504315274867459,-0.2382663520443651,-0.2701721968323763,-0.27000486136144636,-0.25508265591765433,-0.25837103578789344,-0.2585162286232706,-0.26157950406997205,-0.26311585706002794,-0.2569019243515963
149,0.72839195,-0.2299214101771676,-0.23083572579035339,-0.2308359775592284,-0.23001732166788513,-0.2211741821574698,-0.24584435123305498,-0.23370829200959753,-0.2658910442160518,-0.2657253913681279,-0.25062934681835425,-0.2539602416661399,-0.2541054345015171,-0.25721703313598493,-0.2587406973832435,-0.2524257214996085
150,0.73291457,-0.226005646005823,-0.22693843267018143,-0.22693868952530427,-0.22609965825620962,-0.2168973338843096,-0.24121757316878673,-0.22914063379204783,-0.2615406994204733,-0.2613770479695606,-0.2461217428966385,-0.24948756355867913,-0.24963275639405635,-0.2527902790206036,-0.2542979374072224,-0.24790209470594132
151,0.7374372,-0.22208987317630208,-0.22304113093267464,-0.22304139287405653,-0.22218205993941595,-0.2126130065140506,-0.23655074942995954,-0.22456353659814945,-0.25711845387145726,-0.25695713490600414,-0.24155799641245906,-0.244950860598536,-0.2450960534339132,-0.24829682396419742,-0.2497850145477564,-0.24332970681296587
152,0.7419598,-0.21817412632131034,-0.2191438550471726,-0.21914412207477976,-0.21826455715119938,-0.208321228064992,-0.23184364250463396,-0.2199772433966604,-0.2526217405089047,-0.25246309709907216,-0.23693637769464615,-0.240348135355873,-0.24049332819125022,-0.2437343735012645,-0.24519949043050276,-0.23870731139292287
153,0.74648243,-0.21425835349178934,-0.21524655330966572,-0.21524682542353193,-0.21434709401962654,-0.20402193166393798,-0.22709604940899672,-0.21538189859269452,-0.24804797759623154,-0.2478923644627444,-0.2322551045293223,-0.23567736928600774,-0.23582256212138497,-0.23910059272721876,-0.24053888710567356,-0.23403357414112133
154,0.75100505,-0.21034258932044483,-0.21134926018949388,-0.2113495373896079,-0.21042970157941962,-0.19971514533875034,-0.2223080250269892,-0.2107777507808036,-0.2433947902780906,-0.24324257323821566,-0.2275125593606857,-0.23093674460063077,-0.23108193743600797,-0.23439332555374848,-0.23580090817539712,-0.22930728156165864
155,0.7555276,-0.206426885756335,-0.2074520273906663,-0.20745230967694941,-0.2065124284467401,-0.1954009164663109,-0.2174798167797791,-0.206165071979428,-0.23865995970022413,-0.2385115150290781,-0.22270722451868158,-0.22612458618669345,-0.22626977902207068,-0.22961053672570336,-0.23098338153459366,-0.22452726636672377
156,0.76005024,-0.20251110426863764,-0.20355471703582453,-0.20355500440837793,-0.20259513292007256,-0.19107908239610844,-0.21261162282196183,-0.20154391228384147,-0.2338411940013512,-0.23369690789089695,-0.21783743881508102,-0.22123912371504031,-0.22138431655041751,-0.22475007452281281,-0.22608402103582764,-0.21969215566683087
157,0.76457286,-0.19859534009729307,-0.1996574239156526,-0.19965771637445381,-0.1986779073786423,-0.186749738086965,-0.20770413372947147,-0.19691459980495646,-0.22893667266482157,-0.22879694012975652,-0.21290193634712948,-0.2162790382337717,-0.21642423106914893,-0.21981021360392602,-0.22110097434146145,-0.21480089560581261
158,0.7690955,-0.1946795586095957,-0.1957601135608109,-0.19576041110588238,-0.19476071447616994,-0.18241283525376964,-0.20275810118666937,-0.1922773120127729,-0.2239446359304805,-0.2238098599303223,-0.20789941625855832,-0.21124303830090488,-0.2113882311362821,-0.21478923316093193,-0.21603239897722926,-0.20985231159726864
159,0.7736181,-0.19076381175460397,-0.19186283767530882,-0.19186314030660565,-0.1908436036610503,-0.17806842147621035,-0.19777462683697414,-0.1876323313265085,-0.21886368731624845,-0.21873427748105082,-0.20282883292210308,-0.20613015893722753,-0.20627535177260473,-0.20968571417599843,-0.21087676321142568,-0.20484538321417178
160,0.7781407,-0.18684806489961214,-0.1879655617898067,-0.18796586950732877,-0.186926537935391,-0.17371644841238532,-0.19275496276768556,-0.18297983997781028,-0.2136926088181575,-0.2135689802278161,-0.19768919517955746,-0.2009395674381841,-0.20108476027356134,-0.20449834555838634,-0.20563265154251673,-0.19977903171603106
161,0.78266335,-0.18293227475373847,-0.18406824281763012,-0.18406855562143376,-0.1830094717949533,-0.1693568577932586,-0.1877006280720214,-0.17832001192039526,-0.2084304948158156,-0.20831306652155757,-0.19247968492871925,-0.19567069069719842,-0.19581588353257565,-0.19922605073589,-0.20029889361737926,-0.19465222283924805
162,0.78718597,-0.17901651058239387,-0.1801709496974582,-0.18017126758750962,-0.17909247246925533,-0.1649897166423956,-0.1826135864478303,-0.1736531572760308,-0.20307695867024533,-0.2029661518228983,-0.18719984411976845,-0.19032341309773404,-0.1904686059331112,-0.19386818588517424,-0.19487476621405284,-0.18946413475451607
163,0.7917085,-0.1751008243346368,-0.17627373413330039,-0.17627405710949842,-0.17517558999312724,-0.16061507314535706,-0.17749610038329883,-0.16897956813412351,-0.19763200648673665,-0.19752824244825487,-0.18184943100099785,-0.18489794028663303,-0.18504313312201026,-0.1884244043041763,-0.18935985767617367,-0.1842139993751483
164,0.79623115,-0.17118503418876313,-0.17237641516112379,-0.17237674322360336,-0.17125864068028973,-0.15623271402799593,-0.1723504647774175,-0.16429925940415802,-0.19209577131019115,-0.19199946999245723,-0.17642814309550237,-0.17939452641631176,-0.179539719251689,-0.18289438237640449,-0.18375379136138348,-0.1789008136463441
165,0.8007538,-0.1672692440428894,-0.16847909618894719,-0.16847942933770832,-0.16734172676214787,-0.15184274518779994,-0.16717970645956765,-0.15961258902100012,-0.1864692852718115,-0.18638086231186735,-0.17093635692540798,-0.1738142334666763,-0.17395942630205352,-0.17727858238941585,-0.17805700009760175,-0.1735240465412035
166,0.8052764,-0.1633534971878976,-0.16458182030344504,-0.16458215853843144,-0.1634248899446869,-0.1474452051945963,-0.161987151814049,-0.15491984486220572,-0.18075405142088197,-0.18067391573306735,-0.16537468758334734,-0.1681584939227742,-0.16830368675815144,-0.17157781528312016,-0.17227028507153563,-0.1680831870975416
167,0.80979896,-0.15943778496561145,-0.16068457888728266,-0.16068492220844938,-0.15950812006423742,-0.14304007445115152,-0.15677645413185204,-0.150221254562104,-0.17495209944120088,-0.17488065055257196,-0.15974402594443565,-0.1624291569713342,-0.16257434980671137,-0.16579328793884573,-0.16639486521044844,-0.1625777610930571
168,0.8143216,-0.15552200347791406,-0.1567872685324409,-0.15678761693987792,-0.15559131178065527,-0.1386272258586922,-0.151551551283588,-0.1455169330068224,-0.1690659653128001,-0.16900359059284342,-0.15404550206284395,-0.15662845952374355,-0.15677365235912077,-0.1599265748125922,-0.1604323497731352,-0.1570072745658378
169,0.8188442,-0.15160625662292226,-0.15288999264693875,-0.1528903461406011,-0.1516745676867285,-0.13420676627744266,-0.14631708539841948,-0.14080724630475105,-0.1630991982338481,-0.16304626918522852,-0.14828095831351756,-0.15075951602661747,-0.15090470886199464,-0.1539801153476948,-0.15438524562066425,-0.151371654715668
170,0.8233668,-0.14769050976793052,-0.14899271676143672,-0.14899307534132433,-0.1477578518831889,-0.12977864657499566,-0.14107795445157084,-0.13609239589026179,-0.15705589564338873,-0.1570127647391238,-0.14245248172771008,-0.1448258500485945,-0.14497104288397167,-0.1479567433954328,-0.14825648093446525,-0.1456707707369611
171,0.8278894,-0.14377476291293873,-0.14509544087593462,-0.14509580454204757,-0.14384116318303036,-0.1253428566021062,-0.13583955368647294,-0.13137262636052455,-0.1509410132855497,-0.15090801017570782,-0.13656268859560228,-0.13883169071014234,-0.13897688354551957,-0.14185999016199885,-0.1420497149168582,-0.13990468978254955
172,0.832412,-0.13985901605794693,-0.14119816499043247,-0.1411985337427707,-0.1399245004647367,-0.12089938619751761,-0.13060773710245865,-0.12664818381839849,-0.14476036411874932,-0.1447377916826756,-0.13061470895425298,-0.13278196264724274,-0.13292715548261996,-0.1356940782095728,-0.13576933364487126,-0.13407363947183848
173,0.8369346,-0.13594326920295519,-0.13730088910493043,-0.13730126294349393,-0.1360078626678266,-0.1164482251879479,-0.1253888215308141,-0.1219193157971028,-0.13852066714397138,-0.13850879731764226,-0.12461222140441208,-0.1266823259139505,-0.12682751874932774,-0.12946396673715915,-0.12942049806150402,-0.12817801978929194
174,0.84145725,-0.1320274790570814,-0.13340357013275378,-0.13340394905759884,-0.13209120548841818,-0.11198931405013268,-0.12018952918842818,-0.11718621883569325,-0.13222952377523722,-0.13222859328806758,-0.11855942065364389,-0.1205391460787345,-0.12068433891411173,-0.12317532624590694,-0.12300911997999198,-0.1222183491382084
175,0.84597987,-0.12811171488573692,-0.12950627701258194,-0.1295066610236748,-0.12817459725702673,-0.10752272140797953,-0.1150171896617791,-0.11244922679957076,-0.12589571107051184,-0.1259059165494612,-0.11246129293820567,-0.11435977483418225,-0.11450496766955948,-0.11683483222464097,-0.11654216336895307,-0.11619551448924181
176,0.8505025,-0.12419594205621587,-0.12560897527507503,-0.12560936437242687,-0.12425800243262924,-0.10304839759853013,-0.1098794418646375,-0.10770854919176492,-0.11952887194608319,-0.1195503654495858,-0.10632331502183034,-0.10815224326433309,-0.10829743609971032,-0.11044985873838098,-0.11002733381227475,-0.11011045530361235
177,0.8550251,-0.12028019520122418,-0.12171169938957299,-0.12171209357315022,-0.12034145480085418,-0.09856637202417307,-0.10478444632803097,-0.1029644804598997,-0.1131398256901428,-0.11317270960949155,-0.10015175458803316,-0.10192556258481911,-0.10207075542019634,-0.10402879536971932,-0.10347340348549705,-0.10396444176072428
178,0.85954773,-0.11636442237170325,-0.11781439765206614,-0.11781479692190244,-0.11642490159133867,-0.09407657498943961,-0.09974065760486223,-0.09821721121004684,-0.1067403389282961,-0.10678466122608021,-0.09395345570244817,-0.0956895006193435,-0.09583469345472073,-0.09758082702989962,-0.09688998816895872,-0.0977588455246945
179,0.8640703,-0.11244870149124064,-0.1139171476185688,-0.11391755197459663,-0.11250841997312083,-0.08957908567233747,-0.09475707259667199,-0.0934670904529476,-0.1003434941628582,-0.10039924291099639,-0.0877362078604485,-0.0894549433258241,-0.08960013616120133,-0.09111631860712621,-0.09028794149769864,-0.09149549490976416
180,0.8685929,-0.10853295463624885,-0.11001987173306671,-0.11002028117531987,-0.10859193127565575,-0.08507380439130718,-0.08984282328771886,-0.0887142790911441,-0.09396322788608735,-0.09403032661517169,-0.0815083175385441,-0.0832334499203099,-0.08337864275568713,-0.08464636754335303,-0.08367889957103408,-0.08517623514335204
181,0.87311554,-0.10461717314855151,-0.10612256137822496,-0.1061229759067484,-0.10467542614383762,-0.08056071073431809,-0.08500741710428167,-0.08395902277408274,-0.08761469163605545,-0.08769299405862868,-0.07527898488654944,-0.07703761323534797,-0.0771828060707252,-0.07818319101962556,-0.07707567758059458,-0.07880329945886899
182,0.87763816,-0.10070140897720697,-0.10222526825805311,-0.10222568787282432,-0.10075895587444955,-0.07603985424089171,-0.08026065987560216,-0.07920164152794407,-0.08131421453010768,-0.08140349939661323,-0.06905830562128551,-0.07088103591018668,-0.07102622874556386,-0.07174011920869722,-0.07049226411019638,-0.07237931388944197
183,0.8821608,-0.09678562748950964,-0.09832795790321136,-0.09832838260425292,-0.09684248519825212,-0.07151118463211531,-0.07561240381949763,-0.0744423508912535,-0.07507902699854363,-0.07517899354772195,-0.06285704573193962,-0.06477807743966862,-0.06492327027504585,-0.0653313495117232,-0.0639435708529501,-0.06590707094699588
184,0.8866834,-0.09286988063451779,-0.09443068201770921,-0.09443111180497604,-0.09292606547289078,-0.0669747517331361,-0.07107267353644164,-0.06968147220533516,-0.06892748215899192,-0.06903774534624901,-0.05668691798889047,-0.05874409216735543,-0.05888928500273266,-0.058972216248123155,-0.05744570868208915,-0.05938982757965788
185,0.891206,-0.08895413377952599,-0.09053340613220706,-0.09053384100569917,-0.08900966148714273,-0.062430505206469034,-0.06665136439620206,-0.06491922207106698,-0.06287870319354588,-0.06299878974579537,-0.05056030154408647,-0.05279511103548801,-0.052940303870865235,-0.05267887935126625,-0.051015669722694335,-0.05283103275702544
186,0.89572865,-0.08503834363365231,-0.08663608716003052,-0.08663652711980413,-0.08509322939723024,-0.05787838435217768,-0.06235823070064139,-0.060155806927209565,-0.05695261230343707,-0.057081956999461614,-0.044490351798723904,-0.046947901835304284,-0.04709309467068151,-0.04646841179108835,-0.04467141647285755,-0.04623446810002868
187,0.9002512,-0.08112264006954245,-0.08273885436120293,-0.0827392994071457,-0.0811768985759172,-0.05331852993451702,-0.05820295465370651,-0.055391644220854186,-0.05117007450104938,-0.051308016627001574,-0.03849125301901912,-0.04122015181999156,-0.041365344655368785,-0.040359023330318045,-0.0384321095847171,-0.03960456948120311
188,0.90477383,-0.07720686724002152,-0.07884155262369608,-0.07884200275589787,-0.07726051265358103,-0.04875075016537295,-0.054194516018371275,-0.050626804050325436,-0.04555206172643672,-0.04569784326755921,-0.032577473900925524,-0.035629687673783605,-0.035774880509160834,-0.034369260925502854,-0.032317289869238874,-0.03294566400840376
189,0.90929645,-0.07329110306867698,-0.07494425950352424,-0.07494471472197378,-0.07334414909118181,-0.04417512539347479,-0.05034159682477829,-0.04586164111323476,-0.04012024421896193,-0.040273007720269594,-0.0267645144161488,-0.03019511442380607,-0.030340307259183297,-0.02851872294830493,-0.02634760582693113,-0.026262860251783815
190,0.9138191,-0.06937531292280325,-0.07104694053134758,-0.07104740083607869,-0.06942777279664042,-0.03959160471787582,-0.046652050652212285,-0.04109637325987192,-0.034896270073105806,-0.035055058223009306,-0.02106831041973578,-0.02493516256140954,-0.02508035539678677,-0.022827398372837593,-0.020544136189831974,-0.019561472569685878
191,0.9183417,-0.06545956606781139,-0.06714966464584543,-0.06715013003680187,-0.065511452611346,-0.03500025887532454,-0.04313293725594686,-0.036331344798397724,-0.029901820734630102,-0.03006557668982901,-0.015505471717405128,-0.01986881444276012,-0.020014007278137347,-0.017315842321295405,-0.014928565455417375,-0.012847399771496681
192,0.9228643,-0.061543819212819706,-0.06325238876034339,-0.06325285923752516,-0.06159514482234729,-0.03040102683204232,-0.0397901283391508,-0.03156676300262612,-0.025158045504896254,-0.025325614822730158,-0.01009286746322341,-0.015014814754335748,-0.015160007589712976,-0.012004688865048407,-0.009522682565229867,-0.0061267631140938805
193,0.92738694,-0.05762803772512237,-0.05935507840550169,-0.059355553968953756,-0.05767881439439437,-0.02579385738884782,-0.03662822556856726,-0.026802845561915645,-0.020685420094153972,-0.020855553874600974,-0.004847688538942907,-0.010391614040312303,-0.01053680687568953,-0.0069146332153881,-0.004348357433617389,0.0005938792838530715
194,0.93190956,-0.05371227355377778,-0.05545778528532974,-0.05545826593502956,-0.05376251290299655,-0.021178801185688434,-0.03365040428508992,-0.02203991528907101,-0.01650347873426178,-0.016674838354518273,0.0002125939493033968,-0.006017197134464525,-0.006162389969841753,-0.0020662944972557606,0.0005726060572727731,0.007307392858421691
195,0.9364321,-0.04979657864784437,-0.051560561103837055,-0.0515610468396947,-0.04984629193901058,-0.016555909270067892,-0.030858113992338787,-0.017278294643037095,-0.01263031739139131,-0.012801481129592118,0.005070517320845791,-0.0019086828686860624,-0.0020538757040632905,0.0025201719554050483,0.0052188731123253285,0.01400621228115484
196,0.94095474,-0.04588079716014698,-0.047663250748995356,-0.0476637415711233,-0.04592999528457253,-0.011924987141739951,-0.028250721188890937,-0.01251805305047654,-0.009081998221805943,-0.009251469666461842,0.009709054342927737,0.001918185402664585,0.001772992567287357,0.006825589985180458,0.009570110177139879,0.020682694603816276
197,0.94547737,-0.0419650243306261,-0.04376594901148856,-0.04376644491987558,-0.04201371785700109,-0.0072861367316056636,-0.025825606995080685,-0.007759564816608222,-0.0058725509436754475,-0.006038769510111286,0.014111257619188078,0.005448904851155234,0.005303712015778006,0.01083155528392754,0.013606787325172842,0.027328335385241986
198,0.95,-0.03804925150110511,-0.03986864727398176,-0.03986914826862781,-0.0380974506751135,-0.0026393373305016454,-0.023577692465056643,-0.0030030773640528086,-0.00301314917788581,-0.0031745027830883954,0.01826093380176541,0.008670952324360881,0.008525759488983709,0.014521206534045095,0.017310973113396244,0.03393437975432467
