,x,eq_complex_1,eq_complex_3,eq_complex_5,eq_complex_6,eq_complex_7,eq_complex_8,eq_complex_10,eq_complex_12,eq_complex_13,eq_complex_15,eq_complex_17,eq_complex_18,eq_complex_19,eq_complex_20,eq_complex_21
0,0.054522615,-0.7207047039087174,-0.7196798052391611,-0.7207400399239667,-0.7229870826183338,-0.7168051842959625,-0.7437972601818628,-0.7373137759932619,-0.739584234673616,-0.7256953577358292,-0.7341835558529813,-0.7288400919758498,-0.7302429505527682,-0.7321313502787414,-0.7307736732800606,-0.7324180220888922
1,0.059045225,-0.7147523882034102,-0.7137377900161819,-0.7147880829596914,-0.7168018380055093,-0.7107847694068393,-0.737804488604886,-0.7319135337449377,-0.7342424888662706,-0.7200506719319925,-0.7282954221776241,-0.7232320103872201,-0.7246985509813182,-0.7266875336700881,-0.7252557618022663,-0.7269821791998559
2,0.06356784,-0.708800065917483,-0.7077957682239705,-0.7088361267739903,-0.7106159592357958,-0.7047631849653382,-0.7317893218251867,-0.7264922756237173,-0.728876875977161,-0.7143942286435853,-0.7223961139316845,-0.7176044094254073,-0.71913175835259,-0.7212191439352773,-0.7197146423382773,-0.7215206034141142
3,0.068090454,-0.7028477449476797,-0.7018537477456054,-0.7028841794919026,-0.704429526004551,-0.6987404205293521,-0.7257518288287732,-0.7210493586273247,-0.7234866848015462,-0.7087259464657981,-0.716485555166268,-0.7119572906359339,-0.7135425689163535,-0.7157261557549683,-0.714150306805845,-0.7160332732274372
4,0.07261306,-0.6968954345068686,-0.6959117377780122,-0.6969322505640477,-0.6982426195481665,-0.692716466782112,-0.7196921017471921,-0.7155841675979375,-0.7180712355581835,-0.7030457512918867,-0.7105636761564024,-0.7062906680473273,-0.7079309930281631,-0.7102085590590002,-0.7085627616745565,-0.7105201830694424
5,0.07713568,-0.6909431056403212,-0.6899697094165683,-0.6909803112860108,-0.6920552815777747,-0.6866912755648895,-0.7136102153840278,-0.7100960795379279,-0.7126298445878482,-0.6973535385572874,-0.7046303741785764,-0.7006045303780967,-0.7022970176927695,-0.7046663221770115,-0.7029519906614119,-0.7049813064706267
6,0.08165829,-0.684990789935014,-0.6840276941935891,-0.6850283935017818,-0.6858676168609966,-0.6806648597883771,-0.7075063278124764,-0.7045845551848613,-0.7071619152064758,-0.6916492675749727,-0.6986856119755989,-0.6948989351548577,-0.6966406997925387,-0.6990994835322888,-0.6973180475683225,-0.6994166876886679
7,0.0861809,-0.6790384742297069,-0.67808567897061,-0.6790764843212461,-0.6796796837555592,-0.674637186864988,-0.7013805728181014,-0.6990490427820734,-0.7016668423920464,-0.6859328609505101,-0.6927293130262736,-0.6891739082186001,-0.6909620665308785,-0.6935080537252455,-0.6916609571411195,-0.6938263438550379
8,0.09070352,-0.6730861453631594,-0.6721436506091661,-0.6731245708661799,-0.6734915406989672,-0.6686082239940744,-0.6952331052311348,-0.6934890197287282,-0.6961440541135211,-0.6802042472603165,-0.6867614061622338,-0.6834294862059349,-0.6852611574834504,-0.6878920568712616,-0.6859807569363879,-0.6882103062705771
9,0.09522613,-0.6671338296578522,-0.6662016353861869,-0.6671726797517836,-0.6673032872370512,-0.6625779781702809,-0.689064141758539,-0.6879040303245701,-0.6905930489206008,-0.6744633991923705,-0.680781865405816,-0.677665754795505,-0.6795380625785425,-0.6822515680418575,-0.6802775351719939,-0.6825686578537167
10,0.099748746,-0.661181506055801,-0.660259612280129,-0.661220790229284,-0.6611149736959021,-0.6565464082009733,-0.682873871016586,-0.6822936051364437,-0.6850133158987038,-0.6687102499245343,-0.6747906229707464,-0.6718827647573618,-0.6737928387651094,-0.6765866311651594,-0.6745513476936161,-0.6769014510318346
11,0.10427135,-0.655229198247238,-0.6543176049402288,-0.6552689263087957,-0.6549266969392535,-0.6505135180446322,-0.676662548782078,-0.6766573479697195,-0.6794044211622122,-0.6629447819835882,-0.6687876619255865,-0.6660806210793241,-0.6680255984994117,-0.6708973462319967,-0.6688023061517397,-0.6712087949588648
12,0.10879397,-0.6492768693806905,-0.6483755765787849,-0.6493170514779399,-0.6487384908830126,-0.6444792501152936,-0.6704303881318271,-0.6709948369623551,-0.6737659095149233,-0.657166925410726,-0.6627729102579748,-0.6602593804801234,-0.6622364078990994,-0.665183768854482,-0.6630304764855699,-0.6654907550211338
13,0.11331658,-0.6433245536753833,-0.6424335613558058,-0.6433652003052371,-0.6425504633023985,-0.6384436186885818,-0.6641776966288995,-0.6653057498003666,-0.6680974291165314,-0.651376685310209,-0.6567463737755378,-0.6544191797146987,-0.6564254142804417,-0.6594460360893832,-0.6572360060600464,-0.6597474787343781
14,0.11783919,-0.6373722379700761,-0.6364915461328267,-0.6374133599987867,-0.6363626726637297,-0.6324065898398363,-0.6579047522456436,-0.659589751729788,-0.6623986200416322,-0.6455740270040832,-0.6507080166415847,-0.648560119845827,-0.6505927310865448,-0.6536842528932856,-0.6514190089461606,-0.6539790821149788
15,0.12236181,-0.6314199091035286,-0.6305495177713827,-0.6314615177842208,-0.630175177362894,-0.6263681294671826,-0.6516118524452795,-0.6538465407050152,-0.6566691592272468,-0.639758921884667,-0.644657809219256,-0.6426823122752641,-0.6447384836192631,-0.6478985372229137,-0.6455796115027704,-0.6481856947967279
16,0.12688442,-0.6254675933982216,-0.6246075025484037,-0.6255097003861335,-0.6239880767445851,-0.6203282433681119,-0.645299355823764,-0.6480758861072583,-0.650908799159821,-0.6339313861187089,-0.6385957684259939,-0.6367859178358569,-0.6388628479922382,-0.6420890585550091,-0.6397179912373645,-0.6423674986056992
17,0.13140704,-0.619515264531674,-0.6186654741869597,-0.6195578819081149,-0.6178014153138982,-0.6142868837780049,-0.6389675842805143,-0.642277540014159,-0.6451172793591813,-0.628091390579194,-0.6325218641246612,-0.6308710556240856,-0.6329659603010063,-0.6362559481014866,-0.6338342861991199,-0.6365246376440735
18,0.13592964,-0.6135629619876073,-0.6127234721024454,-0.6136061022751278,-0.6116153058341818,-0.6082440695813507,-0.6326169483987897,-0.6364513524642194,-0.6392944414728646,-0.6222389768857617,-0.626436139920511,-0.6249379203441621,-0.6270480335568416,-0.6303994144369486,-0.6279287116359422,-0.6306573340895564
19,0.14045227,-0.6076106199598195,-0.6067814306025368,-0.6076542961535603,-0.6054297514829132,-0.6021997126414205,-0.6262477647767125,-0.630597104552939,-0.6334400625209459,-0.6163740893330178,-0.6203385384675841,-0.6189866118889538,-0.6211091877257833,-0.6245195753278503,-0.6220013903960264,-0.6247657197201832
20,0.14497487,-0.6016583174157526,-0.6008394285180223,-0.6017025429939926,-0.5992449057052265,-0.596153871702098,-0.6198605227522755,-0.6247147538534091,-0.6275541002386826,-0.6104968209637927,-0.6142291574241969,-0.6130173847940907,-0.6151496985755172,-0.6186167040357963,-0.6160526012666634,-0.6188500826789478
21,0.14949748,-0.5957060017104455,-0.5948974132950433,-0.5957507906714627,-0.5930607849744873,-0.5901064717489023,-0.6134555883741807,-0.6188041628859209,-0.6216364215590655,-0.6046071413110314,-0.6081079664753585,-0.607030371893878,-0.6091697219110386,-0.6126909563017725,-0.610082503746602,-0.6129105939090282
22,0.1540201,-0.589753672843898,-0.5889553849335993,-0.5897990397278872,-0.5868774602492178,-0.5840574911235186,-0.6070334011165763,-0.612865280380777,-0.6156869838666421,-0.5987050779173677,-0.6019749961461078,-0.6010257683968085,-0.6031694772436721,-0.6067425521783579,-0.6040913213533304,-0.6069474893402913
23,0.15854271,-0.5838013571385909,-0.5830133697106202,-0.5838473170533445,-0.5806950295790942,-0.5780069348455075,-0.600594445712997,-0.606898116139031,-0.609705809931533,-0.5927906906956737,-0.5958303112063457,-0.59500380588215,-0.5971492218927528,-0.6007717504450256,-0.5980793157922777,-0.6009610442676874
24,0.16306531,-0.577849054594524,-0.5770713676261059,-0.5778956232480917,-0.5745135633941183,-0.5719547811272427,-0.5941391949048399,-0.600902688526884,-0.6036929352944331,-0.5868640197213837,-0.589673956508526,-0.5889646990685526,-0.5911091977761719,-0.5947787958512686,-0.5920467338238755,-0.5949515204553868
25,0.16758794,-0.5718967125667362,-0.5711293261261972,-0.5719439063052534,-0.5683330771742823,-0.565900954579065,-0.5876680799655831,-0.5948789971275804,-0.5976483807215227,-0.5809250586614738,-0.5835059295060572,-0.5829086184890815,-0.5850496039890405,-0.5887638918285296,-0.5859937798481712,-0.5889191387398285
26,0.17211054,-0.5659444100226694,-0.5651873240416827,-0.5659922458509979,-0.5621537227461828,-0.5598455136281153,-0.5811816905821556,-0.5888272092055049,-0.591572339295977,-0.5749739386351593,-0.5773263712910918,-0.5768358778703557,-0.5789707842801733,-0.5827273865817693,-0.5799208031736892,-0.5828642656552946
27,0.17663316,-0.5599920811561219,-0.559245295680239,-0.5600405767899901,-0.5559755012887129,-0.5537883694284977,-0.5746804738105897,-0.5827473797455226,-0.5854648954387669,-0.5690106523706484,-0.5711352802064036,-0.5707466527059755,-0.5728729454304196,-0.5766694935225201,-0.5738280166956293,-0.5767871330412006
28,0.18115577,-0.5540397654508148,-0.5533032804572598,-0.5540889393448295,-0.5497985229314282,-0.5477295402496476,-0.5681650058139305,-0.5766397050791288,-0.5793262794608466,-0.5630353040030474,-0.564932771338936,-0.5646412349631089,-0.5667564121531363,-0.5705905443444981,-0.5677157515333433,-0.5706880918647181
29,0.1856784,-0.5480874234230269,-0.547361238957351,-0.5481372948217256,-0.5436228154722023,-0.5416689640127446,-0.5616357902722281,-0.5705043348025988,-0.5731566786230549,-0.5570479245989439,-0.5587188850748916,-0.5585198446341152,-0.560621438388757,-0.5644908015728909,-0.5615842684857774,-0.5645674241746621
30,0.190201,-0.5421351208789602,-0.5414192368728368,-0.5421857098496686,-0.5374485155521278,-0.535606685886578,-0.555093459680201,-0.5643415609121882,-0.5669564272182226,-0.5510486572417095,-0.5524937792995048,-0.5523828187582733,-0.554468396677299,-0.5583706467906222,-0.555433947275711,-0.5584255319483059
31,0.1947236,-0.5361828183348933,-0.5354772347883224,-0.5362341458285579,-0.5312756501525059,-0.5295426439019268,-0.5485385438138535,-0.5581516004741474,-0.560725787978779,-0.5450375451943477,-0.5462575096378516,-0.5462303947118838,-0.5482975609474858,-0.5522303646647665,-0.5492650694576104,-0.552262720367106
32,0.19924621,-0.5302305026295862,-0.5295352195653434,-0.5302825905300097,-0.5251042731414002,-0.523476802962384,-0.5419716134045026,-0.551934730668806,-0.5544650877862912,-0.5390146641369004,-0.5400101668008288,-0.5400628452364076,-0.5421092417979438,-0.5460702774134822,-0.5430779536083294,-0.5460793327270178
33,0.20376883,-0.5242781737630386,-0.5235931912038994,-0.5243310449413384,-0.5189344515816474,-0.5174091414913342,-0.5353932652974152,-0.5456912752043892,-0.5481747039884688,-0.5329801090529671,-0.5337518630572201,-0.5338804649393969,-0.5359037729764522,-0.5398907313818091,-0.5368729418184323,-0.5398757369672231
34,0.20829144,-0.5183258580577315,-0.5176511759809203,-0.5183795364290136,-0.512766279330017,-0.5113396649023734,-0.5288041365823692,-0.5394216181080931,-0.5418550782729428,-0.526934007718698,-0.527482746303473,-0.5276835840176144,-0.5296815251654834,-0.5336921107927404,-0.5306504134822412,-0.5336523394741424
35,0.21281406,-0.5123735291911841,-0.5117091476194764,-0.5124280397865388,-0.5065997951814822,-0.5052683251118231,-0.5222048166059141,-0.5331261201673378,-0.5355066323815115,-0.5208764404926499,-0.5212029169915098,-0.5214724859106623,-0.5234428232814302,-0.5274747553540806,-0.5244107025895222,-0.5274095023497536
36,0.21733667,-0.5064212134858769,-0.5057671323964973,-0.5064765825151983,-0.5004350919565033,-0.4991951279333093,-0.5155959629187512,-0.526805229353457,-0.5291298793421947,-0.5148075472390371,-0.5149125390974266,-0.5152475167464083,-0.5171880563452336,-0.5212390696997768,-0.5181542075954513,-0.5211476532795127
37,0.22185928,-0.5004688977805698,-0.4998251171735182,-0.5005251527137252,-0.4942722210282804,-0.4931200391512902,-0.5089781985794759,-0.5204593830101047,-0.5227253247752633,-0.5087274336077288,-0.5086117430605794,-0.5090089891150167,-0.5109175808179596,-0.5149854270568908,-0.5118812947389295,-0.5148671887971814
38,0.2263819,-0.49451656891402224,-0.4938830888120742,-0.4945737385629269,-0.48811123322536765,-0.4870430248115589,-0.5023521552220753,-0.5140890488126684,-0.5162935080918377,-0.5026362110773208,-0.5023006674151791,-0.5027572229600659,-0.5046317616295328,-0.5087142100983433,-0.5055923390651278,-0.5085685152881989
39,0.2309045,-0.4885642663699554,-0.48794108672755987,-0.4886223809689452,-0.48195223327759706,-0.4809641050326386,-0.49571853114520953,-0.5076947808477145,-0.5098350590663175,-0.49653405094808384,-0.49597951482610697,-0.4964926008717058,-0.49833102777666277,-0.5024258664289631,-0.49928778005451674,-0.5022521047150836
40,0.23542711,-0.4826119506646483,-0.48199907150458077,-0.482671041978852,-0.47579524359189307,-0.47488321965594676,-0.4890779440812114,-0.5012770778646625,-0.5033505546063398,-0.4904210495072075,-0.4896484125149012,-0.49021542952892055,-0.49201573296414647,-0.4961207695123202,-0.49296798218105686,-0.4959183549181092
41,0.23994973,-0.47665962179810084,-0.4760570431431369,-0.4767197232217376,-0.4696403268307113,-0.4688003492276241,-0.48243106244552025,-0.49483650946953733,-0.4968406460838354,-0.48429734925140944,-0.4833075379710635,-0.48392606397295834,-0.4856862805378641,-0.48979934330753583,-0.48663335990378875,-0.48956771478844247
42,0.24447234,-0.47070730609279365,-0.47011502792015775,-0.4707684527578062,-0.4634875722226883,-0.46271550165300507,-0.47577859019173424,-0.48837370188047635,-0.49030604491455243,-0.4781631256367894,-0.4769571053145249,-0.477624893884807,-0.4793431097072116,-0.483462048561128,-0.48028436389158313,-0.48320067050007426
43,0.24899496,-0.4647549772262462,-0.46417299955871383,-0.4648172061347368,-0.4573370139117567,-0.4566286315241522,-0.4691211779067581,-0.4818892515001402,-0.48374743507877777,-0.47201850568712095,-0.4705972811568012,-0.47131225982265534,-0.47298661120270075,-0.4771092985331818,-0.4739213965982945,-0.47681766082952476
44,0.25351757,-0.458802661520939,-0.4582309843357347,-0.4588660116702082,-0.45118873977319807,-0.45053974780586636,-0.46245953981827703,-0.47538383846407944,-0.4771655878311389,-0.4658636764658562,-0.46422829702487733,-0.4649885644860077,-0.46661723925560766,-0.4707415708584967,-0.4675449243386821,-0.4704191895300502
45,0.2580402,-0.4528503194931513,-0.45228894283582605,-0.45291483203485366,-0.44504276901256845,-0.44444879275029525,-0.45579432063379705,-0.46885809669632816,-0.4705612301580161,-0.459698762709061,-0.45785032285012006,-0.45865414684297307,-0.4602353848157669,-0.4643592808129967,-0.4611553503673856,-0.46400569798051294
46,0.26256278,-0.44689804327156507,-0.44634696702824134,-0.4469637616462096,-0.4388992559995037,-0.43835584395972055,-0.44912631589893687,-0.4623128293892063,-0.46393526273604024,-0.453524031198813,-0.4514636785497039,-0.45230949195497044,-0.453841586910964,-0.4579629926604802,-0.4547532264837503,-0.45757777755063733
47,0.26708543,-0.44094567492129666,-0.440404899251403,-0.44101264508477234,-0.4327580962777086,-0.43226072378076097,-0.4424560438082105,-0.4557485887382714,-0.45728833440622996,-0.4473394949308822,-0.4450684247315287,-0.4459548240944907,-0.44743612261087934,-0.45155300947148436,-0.448338842463817,-0.4511357573848337
48,0.27160805,-0.4349933460547492,-0.43446287088995916,-0.4350616166118276,-0.42661948345374334,-0.42616355176728377,-0.43578434905780356,-0.4491662687315641,-0.45062144219062406,-0.44114547301445317,-0.4386649419309344,-0.4395906818860347,-0.4410195866217188,-0.44512995296143304,-0.441912806412388,-0.4446802871010425
49,0.27613065,-0.42904104351068234,-0.42852086880544477,-0.4291106659560873,-0.42048346093263783,-0.4200643001384947,-0.42911191557794065,-0.4425666263931607,-0.44393544649658045,-0.4349421399572785,-0.4322534645970244,-0.43321745501712605,-0.4345924243609381,-0.4386942963421984,-0.4354755772154059,-0.43821186731488854
50,0.28065327,-0.4230887146441349,-0.4225788404440009,-0.42315974360580216,-0.41435003067981074,-0.4139629015412129,-0.42243938375988965,-0.435950395875195,-0.43723118643281067,-0.42872963445493034,-0.4258341938403541,-0.42683549587035813,-0.42815504436352747,-0.4322464766726094,-0.4290275770620927,-0.4317309625207713
51,0.2851759,-0.4171363726163471,-0.4166367989440922,-0.41720886609834545,-0.40821926171685596,-0.40785935703837345,-0.41576746783328966,-0.4293184044423882,-0.4305095972146527,-0.4225081691890889,-0.4194074110610788,-0.4204452321605256,-0.4217079318622349,-0.4257870085948453,-0.42256930520243047,-0.42523811539854933
52,0.28969848,-0.41118409639476095,-0.41069482313650746,-0.4112581160441195,-0.4020912899570329,-0.4017537363073843,-0.4090969551558255,-0.42267157235162534,-0.423771709998954,-0.41627803128147156,-0.4129734784889488,-0.41404716718212603,-0.4152516490843483,-0.4193164847202519,-0.4161013382662477,-0.4187339472017299
53,0.2942211,-0.4052317675282134,-0.4047527947750635,-0.40530737900042824,-0.3959660472229052,-0.39564590769563673,-0.40242841054539324,-0.41601061770866177,-0.4170183525610498,-0.41003930663733157,-0.4065325547003831,-0.40764159655848253,-0.40878654937946696,-0.41283528908843875,-0.40962404386046664,-0.4122188697109833
54,0.29874372,-0.399279438661666,-0.3988107664136196,-0.39935671192708205,-0.38984364065310395,-0.38953591629489615,-0.3957625886086929,-0.40933646678953184,-0.41025056510245245,-0.40379226552606423,-0.40008499300994393,-0.4012290040575434,-0.4023131765947238,-0.406343997386141,-0.4031379806543294,-0.4056934875191875
55,0.30326632,-0.3933271361175992,-0.39286876432910534,-0.3934061458558194,-0.38372414936244714,-0.3834237815910014,-0.3891002117578188,-0.4026500328977729,-0.403469375984902,-0.3975371561350685,-0.3936311284000648,-0.3948098493675478,-0.395832050923893,-0.39984316235681316,-0.39664368384697046,-0.39915838231688494
56,0.30778894,-0.3873748072510516,-0.3869267359676613,-0.38745563330788446,-0.3776075704024794,-0.37730944342852785,-0.38244191070578726,-0.39595215567469577,-0.3966757400181834,-0.3912741489070388,-0.3871712203449297,-0.38838451085215536,-0.3893436110387654,-0.39333325567489213,-0.3901416071567514,-0.39261405444152675
57,0.31231153,-0.3814225178682251,-0.38098474702161184,-0.38150524570470995,-0.3714940216605075,-0.3711929648716933,-0.37578844469438305,-0.3892438219505142,-0.3898707623279332,-0.38500354408557785,-0.3807056671066459,-0.3819534983300039,-0.38284842891103094,-0.38681488343186127,-0.3836323380795727,-0.38606113948798465
58,0.31683415,-0.37547018900167767,-0.3750427186601679,-0.3755549102828981,-0.36538347138998417,-0.3650742619016288,-0.3691404064506986,-0.38252586833471175,-0.3830553965604015,-0.37872549462578525,-0.37423472015600656,-0.37551716865379503,-0.37634692255860724,-0.38028849789617486,-0.37711631001935464,-0.37950011853093735
59,0.32135677,-0.36951786013513016,-0.36910069029872394,-0.36960467330294794,-0.3592760085846247,-0.35895337399447375,-0.3624985158124693,-0.37579927662751145,-0.3762307444133348,-0.3724402833652051,-0.36775877018426495,-0.36907600981721767,-0.3698396429466521,-0.3737546854018268,-0.3705940897988479,-0.37293160752503246
60,0.3258794,-0.3635655181073424,-0.3631586487988153,-0.36365452908521034,-0.35317166723588533,-0.3528302884259595,-0.3558634278323955,-0.36906497984148634,-0.3693978587337601,-0.3661481427246041,-0.36127816140480806,-0.3626304558688077,-0.3633270870241312,-0.3672139786975358,-0.3640661902826424,-0.3663561686465555
61,0.330402,-0.35761321556327563,-0.35721664671430103,-0.35770453850785405,-0.34707054783768354,-0.3467050622180005,-0.34923586423897224,-0.36232399490803013,-0.36255787802742384,-0.35984937976503173,-0.3547933205936318,-0.35618101487004794,-0.35680982696789043,-0.3606669867069904,-0.35753319991183924,-0.3597744407284738
62,0.3349246,-0.3516609130192087,-0.35127464462978664,-0.3517546712350198,-0.3409726554388596,-0.3405776597849792,-0.3426164368168675,-0.3555772427364736,-0.35571184374827736,-0.3535442091119283,-0.34830458524436536,-0.34972809759511225,-0.3502883370621976,-0.35411422062382625,-0.3509956091635679,-0.3531869644185833
63,0.33944723,-0.34570857099142094,-0.345332603129878,-0.34580489793507996,-0.3348779941861117,-0.33444804779737813,-0.33600574966457347,-0.34882565114385466,-0.34886080460093627,-0.3472328501493609,-0.3418123039480899,-0.3432721169882589,-0.3437630941438241,-0.34755619473719046,-0.34445391121668884,-0.3465942835287642
64,0.34396985,-0.33975624212487343,-0.33939057476843404,-0.3398552825078299,-0.32878666156754965,-0.3283162902547686,-0.3294045007041393,-0.34207025831163873,-0.3420059213962531,-0.3409156248088511,-0.3353169371352297,-0.33681358794299837,-0.3372346784387077,-0.34099352779208414,-0.3379087030434237,-0.33999704691658406
65,0.34849244,-0.33380395274204694,-0.3334485858223845,-0.3339058638457897,-0.3226987270238524,-0.32218242672402586,-0.3228133492390757,-0.3353120773241047,-0.33514832946122386,-0.33459283208310087,-0.32881892811943714,-0.33035299866024037,-0.33070364352505244,-0.33442681231982196,-0.33136055504548656,-0.3333958771083734
