,x,eq_complex_1,eq_complex_3,eq_complex_5,eq_complex_6,eq_complex_7,eq_complex_8,eq_complex_10,eq_complex_12,eq_complex_13,eq_complex_15,eq_complex_17,eq_complex_18,eq_complex_19,eq_complex_20,eq_complex_21
66,0.35301507,-0.32785161071425917,-0.32750654432247583,-0.3279565639518935,-0.3166141378581115,-0.3160463774680135,-0.3162328137640559,-0.3285519902076879,-0.3282890309908366,-0.3282646498510772,-0.32231860254751626,-0.32389071031059746,-0.32417041484489784,-0.32785651251097114,-0.324809909277114,-0.32679126762827004
67,0.3575377,-0.32189926868647134,-0.3215645028225671,-0.3220074512669593,-0.3105329884099016,-0.30990821489753884,-0.30966356273597884,-0.3217910456304167,-0.32142919699539807,-0.3219314145024442,-0.3158164559478197,-0.3174272425319591,-0.3176355782905852,-0.3212832543752927,-0.3182573687833483,-0.32018387466587217
68,0.3620603,-0.3159469661424046,-0.31562250073805276,-0.31605858308069973,-0.3044553584097763,-0.30376800106139557,-0.30310623876759496,-0.3150302783924308,-0.3145699839947092,-0.3155934532647338,-0.30931298151682707,-0.31096310180363473,-0.3110997066881529,-0.3147076512961082,-0.31170352362873777,-0.31357434169614673
69,0.3665829,-0.3099946635983377,-0.30968049865353847,-0.3101099400975652,-0.2983812458695547,-0.29762571989470177,-0.2965613858480824,-0.30827063342236083,-0.3077124567838492,-0.30925101393571447,-0.3028085983043272,-0.30449870970186177,-0.30456328721276016,-0.3081302309471141,-0.3051488780968932,-0.3069632260101611
70,0.37110552,-0.3040423347317902,-0.3037384702920945,-0.3041615189148842,-0.29231066123647254,-0.29148137239911487,-0.2900295506130691,-0.30151306924328314,-0.3008576932914597,-0.3029043628072219,-0.2963037519891066,-0.2980345027095235,-0.29802682226703603,-0.3015515367295698,-0.2985939518312696,-0.30035110066896553
71,0.37562814,-0.29809000586524276,-0.29779644193065063,-0.298213371956063,-0.28624366757665104,-0.2853350176538361,-0.2835113248610668,-0.2947586015805618,-0.2940068286757812,-0.29655382681160003,-0.28979895818503876,-0.291570974871585,-0.2914908725893485,-0.2949721711666604,-0.2920393230625894,-0.2937385981001931
72,0.38015077,-0.292137663837455,-0.2918544004307419,-0.29226551598551986,-0.28018028658535943,-0.27918667794583996,-0.2770072438367752,-0.2880081975520165,-0.2871609478610021,-0.2901996952610435,-0.28329470188342387,-0.2851085775058675,-0.28495595581364824,-0.2883926937950399,-0.2854855268753311,-0.28712630745563994
73,0.38467336,-0.28618537445462844,-0.2859124114846924,-0.2863180511873916,-0.27412061924804487,-0.2730364613435301,-0.2705179151580104,-0.2812629087813298,-0.2803212204055666,-0.28384234622061455,-0.2767915669805878,-0.2786478475565206,-0.2784226762297807,-0.28181375178515256,-0.27893318533357525,-0.2805149058696548
74,0.38919598,-0.28023304558808104,-0.2799703831232485,-0.28037092533819885,-0.26806460462951637,-0.26688431716990424,-0.2640437599189037,-0.2745236017001922,-0.2734886268951453,-0.27748199345209446,-0.2702899775344292,-0.27218915020572787,-0.27189146447366885,-0.27523581779939665,-0.27238274640466903,-0.2739048950078806
75,0.3937186,-0.27428071672153354,-0.27402835476180465,-0.2744242242258157,-0.262012314675344,-0.2607303354084408,-0.2575853280225964,-0.2677912845481323,-0.26666429040751993,-0.27111899557936503,-0.2637905141990912,-0.26573299293938935,-0.26536289508853694,-0.26865950974095687,-0.26583480243686936,-0.2672969223842631
76,0.39824122,-0.26832838785498603,-0.2680863264003607,-0.2684780020720554,-0.2559637799828329,-0.2545745701992825,-0.25114311100599696,-0.26106691224526224,-0.25984927851976913,-0.2647536733262714,-0.2572937273351315,-0.259279839579808,-0.258837498438065,-0.2620854013430972,-0.25928990151724346,-0.2606915909985931
77,0.4027638,-0.26237611163339986,-0.2621443505927759,-0.26253237532171847,-0.24991908344538438,-0.2484171353708569,-0.24471764141276126,-0.2543514893375568,-0.2530447075271957,-0.25838640794660594,-0.2508002375982764,-0.2528302099383152,-0.2523158614419165,-0.2555141236249266,-0.2527486484979565,-0.2540895612636634
78,0.40728644,-0.25642375644437176,-0.2562022959544024,-0.2565872882554928,-0.24387811972157347,-0.24225795963235008,-0.23830923685709932,-0.2476458017077417,-0.24625147049404628,-0.25201738772278076,-0.2443104775556355,-0.2463844229384728,-0.24579836780318454,-0.24894610310687304,-0.24621144443233567,-0.24749128798937753
79,0.41180903,-0.2504714670615452,-0.2502603070083529,-0.2506429759926566,-0.23784106287478088,-0.23609726345733903,-0.23191849617841337,-0.24095093475606333,-0.23947076213809765,-0.24564710073652263,-0.23782519404224398,-0.2399430953623322,-0.23928570228182777,-0.2423820699378932,-0.23967899236100543,-0.24089753085571142
80,0.41633165,-0.24451913819499776,-0.244318278646909,-0.24469944246910896,-0.2318078320368857,-0.22993501467378968,-0.22554573204769673,-0.23426767910734347,-0.23270347664815522,-0.23927577154036755,-0.23134487409587867,-0.23350657149199525,-0.2327782739586376,-0.23582247667919054,-0.2331517188250034,-0.23430877050113152
81,0.42085424,-0.23856684881217127,-0.23837628970085945,-0.23875689921053395,-0.22577853201173065,-0.22377137826993318,-0.21919143733903068,-0.22759701826845413,-0.22595070152003555,-0.2329038258761179,-0.22487021817613898,-0.22707539298507956,-0.22627669129016814,-0.22926797706015825,-0.22663025035270698,-0.22772568944630567
82,0.42537686,-0.23261451994562377,-0.2324342613394155,-0.23281543038079383,-0.219753106382574,-0.2176063624919251,-0.21285591818734156,-0.2209397432266545,-0.21921332718218708,-0.2265315243649664,-0.2184017674526244,-0.22064992857698668,-0.21978138769889477,-0.2227190485577841,-0.22011503790141432,-0.2211487929770231
83,0.42989948,-0.22666219107907631,-0.2264922329779716,-0.22687527792095707,-0.2137316175312537,-0.21144010537143854,-0.20653958896626654,-0.21429676132143127,-0.21249235958881574,-0.2201592583137681,-0.21194020435915917,-0.21423067255728473,-0.21329292329327787,-0.21617629653882256,-0.2136066594910293,-0.21457871460857053
84,0.43442208,-0.22070988853500947,-0.2205502308934573,-0.22093672287043095,-0.20771411322913552,-0.2052727388334435,-0.20024283100191798,-0.2076689473770439,-0.20578876937018276,-0.21378740876896124,-0.20548620905201348,-0.20781810219991062,-0.20681184069395392,-0.20964030890819435,-0.20710567558168091,-0.20801607007353184
85,0.4389447,-0.21475755966846197,-0.21460820253201335,-0.2150000377707983,-0.20170056021234473,-0.19910432085788965,-0.19396592314472488,-0.20105706978627996,-0.19910341701993683,-0.20741627601786874,-0.19904038796513412,-0.20141260680809595,-0.20033859330519507,-0.2031115837325539,-0.20061255711598527,-0.20146138465392424
86,0.44346732,-0.20880523080191454,-0.20866617417056949,-0.20906567026939007,-0.19569100384069849,-0.192934999516165,-0.18770920852119904,-0.19446196536195545,-0.19243722964425525,-0.20104624860331588,-0.19260344472185242,-0.1950146576347619,-0.19387371702040296,-0.19659070238040577,-0.1941278577437269,-0.19491526701448753
87,0.44798994,-0.2028529019353671,-0.20272414580912562,-0.20313417659059027,-0.18968546163108724,-0.18676490429051426,-0.18147298275658902,-0.18788442103807823,-0.18579108120222182,-0.19467769055405965,-0.186176065532108,-0.1886246941905307,-0.18741771528176146,-0.1900782135905512,-0.18765209852037673,-0.1883782927822909
88,0.45251256,-0.19690057306881958,-0.19678211744768165,-0.19720630642844023,-0.18368394987169792,-0.180594173769115,-0.17525752157697297,-0.18132520225026527,-0.17916582111975626,-0.18831096950885062,-0.1797589472817056,-0.18224315238935856,-0.1809710874975661,-0.18357466210840484,-0.1811857964035452,-0.18185103328833718
89,0.45703515,-0.19094828368599306,-0.19084012850163212,-0.191283134347387,-0.17768652338671165,-0.17442299702195388,-0.16906312156095032,-0.17478509531672135,-0.17256231697936078,-0.18194649887116277,-0.17335283944736107,-0.175870506564465,-0.1745343714469657,-0.177080631449661,-0.17472950677829818,-0.17533409846645623
90,0.46155778,-0.18499594165820532,-0.18489808700172344,-0.18536603988672612,-0.17169310317842174,-0.1682514366624026,-0.16288992204586497,-0.168264718727849,-0.16598126391496348,-0.17558455483304086,-0.16695835944898343,-0.16950708615430166,-0.16810795810206303,-0.17059655704871696,-0.16828363770882065,-0.16882794933757206
91,0.4660804,-0.1790436127916578,-0.1789560586402795,-0.1794572520588579,-0.16570376812123458,-0.16207972951648447,-0.1567382059915144,-0.1617648401952999,-0.15942350462059374,-0.1692255858929021,-0.1605763034513602,-0.16315338537708612,-0.1616924043755812,-0.16412304177629064,-0.1618487636282932,-0.1623332146188481
92,0.470603,-0.173091310247591,-0.17301405655576518,-0.17356010124204746,-0.15971854274492345,-0.1559080687820966,-0.15060818043362617,-0.1552861442336309,-0.15288979457242283,-0.16286998760642252,-0.15420741882251848,-0.15680983746662253,-0.15528820504697177,-0.1576606258175015,-0.15542539656230508,-0.15585045976992587
93,0.4751256,-0.16713900770352416,-0.16707205447125087,-0.16767992012532662,-0.15373741063167776,-0.14973661816618877,-0.14449999072681607,-0.14882924649775497,-0.14638081651493956,-0.15651811670231733,-0.14785241784109412,-0.15047682887348426,-0.14889580711207379,-0.15120980111533733,-0.14901400051758196,-0.14938020150270026
94,0.47964823,-0.16118666567573636,-0.16113001297134216,-0.16182592615595012,-0.14776034097180024,-0.14356553969908528,-0.1384137479716269,-0.14239472213893958,-0.1398972090439735,-0.1501703192225618,-0.14151200520975646,-0.14415472734168647,-0.14251563812554535,-0.14477103994455184,-0.14261501990459624,-0.1429229364523492
95,0.48417085,-0.1552343368091889,-0.15518798460989827,-0.15601565539969123,-0.14178739422508327,-0.13739510342081576,-0.1323496361898181,-0.13598321853808515,-0.1334396800855295,-0.14382704269897734,-0.13518698893205217,-0.13784399336623931,-0.13614821863551643,-0.13834490836443686,-0.13622899229395322,-0.13647925493055282
96,0.48869348,-0.14928199478140108,-0.14924594310998954,-0.15028654834572872,-0.13581855028887102,-0.13122551053664805,-0.12630773713079865,-0.1295952695009549,-0.12700881958979857,-0.13748865361031376,-0.1288780968028287,-0.1315449981938842,-0.12979397847673663,-0.1319318808065156,-0.12985636415917828,-0.1300496549630873
97,0.49321607,-0.1433297053985746,-0.14330395416394,-0.14473607816207001,-0.12985388016189173,-0.12505707132336522,-0.12028820434816244,-0.12323147871121472,-0.12060528421864228,-0.13115561961621705,-0.12258615681348298,-0.12525820492902287,-0.12345343946477634,-0.12553252443297674,-0.12349767409539163,-0.12363472713348636
98,0.4977387,-0.13737736337078682,-0.13736191266403133,-0.1397213231384253,-0.1238932821248912,-0.11888993290363065,-0.11429099667097636,-0.11689223739373325,-0.1142295131524702,-0.12482822938364226,-0.11631181733431939,-0.11898389017723468,-0.1171269346163442,-0.11914721573483947,-0.11715327122605132,-0.1172348704690713
99,0.5022613,-0.13142506082671992,-0.13141991057951696,-0.13845692426727024,-0.11793685097508834,-0.11272446170534997,-0.10831625057045778,-0.11057811741314662,-0.10788212355395513,-0.11850698455097412,-0.11005593495069692,-0.11272253292174314,-0.11081500030546622,-0.11277653630732837,-0.11082370847159698,-0.11085068915636484
100,0.5067839,-0.1254727582826532,-0.1254779084950027,-0.11844084725479254,-0.11198454842403631,-0.10656090311085399,-0.10236394798841406,-0.10428951959726604,-0.10156355672867923,-0.11219224975157734,-0.10381922552688026,-0.1064744671453038,-0.10451802592779012,-0.10642091924172314,-0.10450939120914646,-0.1044826380881924
101,0.5113065,-0.11952045573858629,-0.11953590641048832,-0.11717649068346889,-0.10603637447173694,-0.10039955934311824,-0.09643408892488174,-0.09802685566032418,-0.09527426108085789,-0.10588443449282259,-0.09760244300431631,-0.10024006210762454,-0.09823643566465885,-0.10008083255867596,-0.09821075954546478,-0.09813120671337185
102,0.51582915,-0.11356808738831793,-0.11359383863365011,-0.11216171520905859,-0.10009226216235184,-0.09424068108751515,-0.09052658639613093,-0.09179043676689341,-0.0890145801408756,-0.09958388149428153,-0.09140626748827355,-0.09401961179442603,-0.0919705770597264,-0.09375666672992006,-0.09192817658279026,-0.09179680633961346
103,0.52035177,-0.10761575852177042,-0.10765181027220616,-0.10661120715938903,-0.09415231414003826,-0.08808471322153537,-0.08464150147274316,-0.08558072116097246,-0.08278500106562392,-0.09329111736165047,-0.08523154980519049,-0.08781358223521679,-0.08572097010796179,-0.0874489860662778,-0.0856621781641725,-0.08548002191239103
104,0.5248744,-0.10166341649398268,-0.1017097687722975,-0.10088209923551968,-0.08821647405227345,-0.08193195497296749,-0.0787787166470642,-0.07939796885844927,-0.0765858079912716,-0.08700650420659214,-0.07907896679634896,-0.08162226737975276,-0.07948796058344515,-0.08115817879990178,-0.07941312526693797,-0.0791812615135523
105,0.529397,-0.09571111394991579,-0.09576776668778311,-0.09507185384740738,-0.08228478931966207,-0.07578283282487436,-0.07293819664506448,-0.07324251644635282,-0.07041735775541152,-0.08073051802368901,-0.07294929263702438,-0.07544606365730747,-0.07327199653639355,-0.07488473613215116,-0.07318148122351353,-0.07290103582469927
106,0.53391963,-0.08975877192212804,-0.08982572518787446,-0.08921785977075342,-0.07635717493730754,-0.06963765631227418,-0.06711975541635284,-0.06711453097477947,-0.06427983314869963,-0.07446349861179191,-0.06684315194590013,-0.06928522355295136,-0.06707338020538943,-0.06862900182954275,-0.06696756299181797,-0.06663970740896435
107,0.5384422,-0.08380650886178213,-0.08388376251875448,-0.08333771765582777,-0.07043374125463411,-0.06349695843651365,-0.06132337848331103,-0.061014349147651414,-0.05817358270874455,-0.06820599617899972,-0.06076135556033578,-0.06314019639800333,-0.06089261092261872,-0.062391518274801785,-0.06077188490878366,-0.06039783709278479
108,0.5429648,-0.07785420631771524,-0.07794176043424009,-0.07744056688585403,-0.06451436152897759,-0.05736104797258569,-0.055548798879460126,-0.054942030386649326,-0.052098673131546244,-0.0619583141648561,-0.05470445292276359,-0.05701117892197581,-0.054729932917413626,-0.056172570089833354,-0.05459470537658674,-0.05417572719034182
109,0.54748744,-0.07190185112868712,-0.07199970579586658,-0.07153175294062594,-0.05859901268945282,-0.05123036336989649,-0.049795831734604515,-0.04889770884646698,-0.04605524181868546,-0.05572086946281908,-0.04867308052370098,-0.05089846923464404,-0.04858569144172105,-0.04997254352587417,-0.04843638386018097,-0.04797378120303171
110,0.55201006,-0.06594952226213975,-0.06605767743442278,-0.0656146715633523,-0.05268776191230945,-0.04510545937842958,-0.04406435986562407,-0.04288157749250819,-0.040043480656961394,-0.04949417772173527,-0.042667943788603696,-0.04480245176523662,-0.04246031743592403,-0.04379191094762459,-0.04229736547973993,-0.04179248818455587
111,0.5565327,-0.05999716707311163,-0.060115622796049276,-0.05969143397623529,-0.04678054434209673,-0.03898677727222459,-0.03835411807833117,-0.03689366122804967,-0.03406340923793444,-0.04327861899400667,-0.03668958807673371,-0.03872336759170461,-0.036354096682494993,-0.03763099787802944,-0.036177949634679296,-0.035632189723976665
112,0.5610553,-0.05404486452904472,-0.054173620711534864,-0.05376358999669968,-0.040877424504360105,-0.03287491624511314,-0.03266494684410802,-0.030934082841159144,-0.02811514061839185,-0.037074713010065555,-0.030738661454727256,-0.0326615838384903,-0.030267440475044163,-0.031490256089602084,-0.030078561268299137,-0.029493353055700472
113,0.5655779,-0.04809256198497798,-0.04823161862702062,-0.04783212253753799,-0.034978335081114045,-0.02677036336958709,-0.026996540009792597,-0.025002798154933628,-0.02219861682931673,-0.030882844252605957,-0.024815647531919824,-0.026617324685188293,-0.024200615402849,-0.025369990951295218,-0.02399948006184162,-0.023376298424064815
114,0.57010055,-0.04214019363470947,-0.04228955085018227,-0.04189771566066712,-0.029083194632988613,-0.020673616172448783,-0.021348559524032654,-0.019099716332716565,-0.016313729182860046,-0.024703386081210102,-0.01892098276806571,-0.020590792901065857,-0.018153865496654112,-0.019270484670753624,-0.017940962855666556,-0.017281322357715664
115,0.5746231,-0.036187956896844176,-0.036347614457991825,-0.03596112244718756,-0.023192181097511255,-0.01458546574325395,-0.015720896752123154,-0.013224972351380024,-0.010460589721554461,-0.018536986875569372,-0.013055325714745075,-0.014582448481509927,-0.012127691643914307,-0.013192278101165772,-0.011903523575729227,-0.01120897918005434
116,0.5791457,-0.03023565435277742,-0.030405612373477595,-0.03002256741008856,-0.01730508028052126,-0.008506323592539028,-0.010113049474454308,-0.00737827602272377,-0.004638882467424027,-0.012383887508043409,-0.007218904128869094,-0.00859234322771503,-0.006122184041810558,-0.007135497382596556,-0.005887264406518933,-0.005159408216086528
117,0.58366835,-0.024283286002509077,-0.02446354459663938,-0.024082375553877336,-0.011421872356052992,-0.0024368285478144347,-0.00452468380609411,-0.001559498986923119,0.0011515514208657873,-0.0062445359433089265,-0.0014120982843614516,-0.002620719950210626,-0.0001376233532086324,-0.00110046031947994,0.00010752189616453078,0.0008670603106094021
118,0.588191,-0.01833091765224057,-0.018521476819801014,-0.01814086730997637,-0.005542601261673094,0.003622288343744867,0.0010444916766604306,0.004231457516830739,0.0069108456620027015,-0.00011944964623988863,0.004364694001035674,0.0033321221449795213,0.005825654537313374,0.004912460098554533,0.006080487549972424,0.006870041754584472
119,0.5927136,-0.012378615108173827,-0.012579474735286783,-0.012198310904999732,0.0003326904441625089,0.009670270998111657,0.006594787883775738,0.00999472753917191,0.012639173474735393,0.005990852782714912,0.010111125014912153,0.009265894150149584,0.011767325452904182,0.010902903227150512,0.01203129681035886,0.012849164530874146
120,0.5972362,-0.006426312564106917,-0.006637472650772386,-0.006254803660183134,0.006204091353458174,0.015706471536059224,0.012126656923250129,0.015730606681001957,0.018336872906696833,0.012085986327065756,0.0158270257128878,0.015180448180546563,0.01768720776261226,0.016870652674817743,0.01795975699950847,0.018804201734944376
121,0.60175884,-0.0004739573750787984,-0.0006954180123988629,-0.00031042567276501343,0.01207167810756582,0.021730202509739893,0.017640555813146247,0.02143941027351845,0.024004305651269542,0.01816555024956068,0.021512266779445233,0.021075632225538238,0.02358511693216256,0.022815489639092607,0.02386567281281468,0.024734924692255855
122,0.60628146,0.005478371491468709,0.005246610349045083,0.005634635111149394,0.017935398784883705,0.027740617521832073,0.023136837119507397,0.027121360573935327,0.02964174514253662,0.024229007795204233,0.027166648921997022,0.02695117374629194,0.02946074919143027,0.028737075693343384,0.029748729855598455,0.030640986089861183
123,0.610804,0.011430595068093602,0.011188533602770612,0.011580209278550968,0.0237952028422925,0.03373684531275753,0.028615871416895172,0.032776714098893295,0.03524950308355554,0.030275821596108476,0.032790032276638265,0.032806811239573797,0.035313813324063636,0.034635085685513434,0.03560862664799372,0.036522052648243125
124,0.61532664,0.01738295025712175,0.017130588241144135,0.01752645772941766,0.029651351767673084,0.03971830713160662,0.03407833623618098,0.038406059213955734,0.04082822419581597,0.036305773336343855,0.03838263414248658,0.03864260353228979,0.041144339632684906,0.04050951902561534,0.04144538391151634,0.04237811540358488
125,0.61984926,0.023335279123669117,0.023072616602587942,0.023473158844260295,0.03550371952617146,0.045684001630079046,0.0395245619857508,0.044009641311973546,0.04637821711236173,0.042318242370245174,0.043944360089566564,0.044458231377054375,0.04695198194732947,0.04635999637630597,0.04725864578656239,0.04820878847467941
126,0.6243719,0.029287634312697236,0.029014671240961465,0.029420310995979526,0.041352388476254526,0.05163311493846709,0.044955088376074676,0.04958793691946148,0.051900023494262315,0.048312820421505864,0.04947537643254263,0.05025359266930279,0.052736612532117755,0.05218635912100614,0.053048275424564084,0.054013906778935666
127,0.62889445,0.035239871050562505,0.034956607633151865,0.03536772319379902,0.04719724818923354,0.057564612494094974,0.05037029048577393,0.05514126888664006,0.057394036789313096,0.05428889950197632,0.0549757297770406,0.05602840383289223,0.0584979240226593,0.05798826837816218,0.05881395654301033,0.05979312640265169
128,0.63341707,0.04119219991711004,0.04089863599459581,0.04131556601300587,0.05303853833803365,0.0634777912589517,0.0557708815766374,0.06067032221671251,0.06286101254355603,0.060246227463486124,0.06044585927059512,0.06178273675790927,0.06423596519914423,0.06376574458910578,0.06455572962586517,0.06554646212542828
129,0.6379397,0.047144541944897755,0.04684067749450446,0.04726372612379587,0.058876215319259406,0.0693716376756984,0.061157325468742973,0.06617554111639934,0.06830147171404544,0.06618426007468103,0.06588600011407511,0.0675163926517657,0.0699505162379096,0.06951853835311642,0.07027336668879153,0.07127366067854948
