,x,eq_complex_1,eq_complex_3,eq_complex_5,eq_complex_6,eq_complex_7,eq_complex_8,eq_complex_10,eq_complex_12,eq_complex_13,eq_complex_15,eq_complex_17,eq_complex_18,eq_complex_19,eq_complex_20,eq_complex_21
130,0.6424623,0.05309684448896468,0.05278267957901889,0.05321212100098091,0.06471026262392035,0.07524514487057238,0.0665301242224691,0.07165742445043202,0.0737159930391032,0.07210247933708905,0.07129647710971407,0.073229209771971,0.0756413959033182,0.07524643985537458,0.07596667874438223,0.07697450905714426
131,0.6469849,0.05904914703303141,0.05872468166353309,0.05916076398331627,0.07054075518379802,0.08109737848045637,0.07188987643426875,0.07711658473248437,0.0791052710805315,0.0780004582748294,0.07667776284375238,0.0789211258773658,0.08130852366227634,0.08094934135950915,0.08163557792333931,0.08264889666200714
132,0.6515075,0.06500144957709833,0.06466668374804752,0.06510963216884952,0.07636773028364402,0.08692734819969172,0.07723715759522914,0.08255362569893124,0.08446999512902453,0.08387772972516955,0.08203035654659668,0.08459205153387778,0.08695179342540926,0.086627110116265,0.08727995115161852,0.08829668877835259
133,0.6560301,0.07095375212116506,0.07060868583256172,0.07105870539018194,0.08219122628486658,0.09273404911152253,0.0825725553084519,0.08796917816603092,0.08981088453584823,0.08973382588509216,0.08735481901374934,0.09024190829552314,0.0925711116232055,0.0922796267102784,0.09289969825330457,0.093917764761513
134,0.66055274,0.0769061073101932,0.07655074047093527,0.07700801843699409,0.08801133407401102,0.09851651521162474,0.08789671575921795,0.09336394688096203,0.09512873476549386,0.09556832991252995,0.0926518176543954,0.09587067846819847,0.0981664466731001,0.09790683481571369,0.09849478141637974,0.09951206749863284
135,0.6650754,0.08285848882170191,0.08249282138623831,0.08295752918325483,0.09382806832543264,0.10427369409580925,0.09321022530176876,0.0987385902212417,0.10042429866145916,0.10138074676666178,0.0979220069833403,0.10147828048661983,0.10373770507455582,0.10350861658353477,0.10406510128947097,0.10507947951057764
136,0.66959804,0.08881084401073006,0.08843487602461184,0.08890717092247158,0.09964141911478167,0.1100045024295899,0.09851365743121482,0.10409376796772807,0.10569833351977553,0.10717055588698302,0.1031660741424894,0.10706461969935752,0.10928478203747441,0.10908484362322252,0.10961054764197675,0.1106198737103263
137,0.67412066,0.09476317287727756,0.09437690438605578,0.09485693106837903,0.10545142903485225,0.11570790570566139,0.10380764252875269,0.10943021148928953,0.11095167007810966,0.11293728818295504,0.10838480555858784,0.1126296625898345,0.11480763519915119,0.11463545112215642,0.11513107306463577,0.11613318705277023
138,0.6786433,0.10071552806630554,0.10031895902442917,0.10080685096646208,0.11125819303500628,0.12138292110448418,0.1090928668188095,0.11474872200395006,0.11618521056619893,0.11868052513177152,0.11357908247051679,0.11817343589129622,0.1203062836190803,0.12016043679021665,0.12062669193685982,0.12161941941692922
139,0.68316585,0.10666776480417084,0.10626089541661957,0.10675677576475065,0.1170616145216559,0.1270283841376762,0.11436984986903945,0.1200499465488509,0.12139970815471451,0.12439965805694198,0.11874965943857563,0.1236957941380476,0.12578057728950648,0.12565962930132707,0.12609725008084977,0.12707840370487344
140,0.68768847,0.11262009367071832,0.11220292377806351,0.11270690682683077,0.1228619443825904,0.13264347870549842,0.11963943424585088,0.12533486980723652,0.12659625064838442,0.13009441999740518,0.12389764106828294,0.12919693312562752,0.13123070621759564,0.13113319973606807,0.13154293351842922,0.1325103135905618
141,0.6922111,0.11857243569850606,0.11814496527797219,0.11865715696406456,0.12865915210812684,0.13822713011482118,0.12490221293481196,0.13060423831833934,0.13177569391735644,0.13576426550017168,0.12902391674454988,0.13467679103690539,0.13665660668473895,0.13658106511268525,0.1369636751181469,0.13791507136846443
142,0.6967337,0.12452473824257299,0.12408696736248659,0.12460746607273221,0.1344532339311607,0.14377831252940587,0.13015880914633893,0.1358588417212082,0.13693893849854433,0.14140867565727322,0.13412943155522994,0.14013534275886697,0.1420582531883316,0.1420031817438267,0.14235944638224468,0.14329263926087993
143,0.7012563,0.13047704078663985,0.13002896944700099,0.1305578668333262,0.14024427674639833,0.14929611583734465,0.13540993348921426,0.14109956918792488,0.14208698481985593,0.14702721968586785,0.13921523683267872,0.14557265943552428,0.14743571725718502,0.1473996042308358,0.14773031617199167,0.14864307786417852
144,0.7057789,0.13642934333070666,0.13597097153151522,0.13650835306708298,0.14603232991374154,0.15477962947376256,0.1406562669550484,0.1463272918743207,0.1472208175033231,0.15261942968497255,0.14428237155450102,0.15098878732777637,0.15278904750930766,0.1527703650442312,0.1530763308816669,0.15396642668281368
145,0.7103015,0.14238164587477353,0.14191297361602961,0.14245891913842584,0.15181744370819206,0.16022798750607647,0.14589849518840192,0.15154289685751343,0.1523414385722247,0.1581848384595455,0.14933189096329086,0.15638378425352933,0.15811830574805047,0.15811551077857938,0.1583975505048329,0.1592627401030441
146,0.71482414,0.14833400106380168,0.1478550282544031,0.14840961252713697,0.1575997204325637,0.16564042496305237,0.15113735414233714,0.15674733203304403,0.1574499113547927,0.16372302851552645,0.15436490540808817,0.16175776703923572,0.16342361379674275,0.1634351491146236,0.1636940953900528,0.16453213390413607
147,0.7193467,0.15428625096290716,0.15379697778505824,0.15436027062442975,0.16337905876131226,0.17101604861989605,0.1563733978013549,0.1619413750949255,0.16254713358543021,0.1692333878992538,0.15938235242578486,0.16711067434612997,0.1687049194293841,0.16872921415813902,0.16896591257674842,0.16977455284955395
148,0.7238693,0.16023855350697408,0.15973897986957258,0.16031104699402998,0.16915566500561363,0.1763543241408052,0.16160746072296756,0.1671260922461993,0.1676342874443718,0.1747155989406956,0.1643854354381124,0.17244274104184776,0.17396246454078612,0.17399793581503847,0.17421324315964248,0.17499023555508908
149,0.72839195,0.16619092185724244,0.16568104764641084,0.1662619508174194,0.1749296056348631,0.18165466819303588,0.16684025199372687,0.1723024344147135,0.17271244306691497,0.18016920993390867,0.1693752286768888,0.17775408243779361,0.17919637471660604,0.1792414282666943,0.1794362125421719,0.18017930685960204
150,0.73291457,0.17214325072378994,0.17162307600785476,0.17221287316776307,0.18070083311238166,0.18691648778477,0.17207237790847918,0.17747126004850872,0.17778258084078846,0.18559366265976063,0.17435269521953106,0.18304472017049683,0.18440668510823982,0.18445971607541595,0.1846348563475213,0.18534180384802923
151,0.7374372,0.17809559275157766,0.17756511750776344,0.17816386329848588,0.1864694539331962,0.1921394381313341,0.17730458422579826,0.18263357414191067,0.1828458257126399,0.19098854530716802,0.179318912896271,0.18831482846490316,0.1895935830520738,0.1896529772279686,0.1898093625186787,0.19047791634280514
152,0.7419598,0.18404789529564447,0.18350711959227767,0.1841148654549748,0.1922354733297701,0.19732320229138206,0.18253752407304263,0.1877902982837557,0.18790322143697974,0.19635335212754446,0.18427484851460552,0.19356449969330858,0.19475717711518092,0.19482131179837703,0.19495984086463802,0.19558775800079192
153,0.74648243,0.1900002373234323,0.18944916109218646,0.19006595569951718,0.19799902481830772,0.20246771255322632,0.1877719655367054,0.192942474898867,0.19295593072683498,0.20168769797254188,0.18922155031888166,0.1987939538820896,0.19989770325735734,0.1999649483495975,0.200086528721738,0.2006715704232973
154,0.75100505,0.1959525661899797,0.19539118945363027,0.19601707872260077,0.20376011519416248,0.20757293593912435,0.1930085595683873,0.19809103800954714,0.19800501025845046,0.2069910812241591,0.19415992400765653,0.2040033065321208,0.2050152964556236,0.20508401535253246,0.20518956315844478,0.205729497158756
155,0.7555276,0.20190480292784496,0.2013331258458207,0.20196815308854799,0.20951872662693044,0.21263898331660963,0.1982479317547382,0.20323690341026607,0.20305149893843388,0.21226298038459324,0.19909081631931874,0.20919266242241735,0.21011008311947416,0.21017863376849993,0.21026907319368537,0.21076167531095114
156,0.76005024,0.2078571581168731,0.20727518048419424,0.20791938702909046,0.2152751220982972,0.2176663922414213,0.2034909598296889,0.20838124036625288,0.2080966841826652,0.21750313223179468,0.20401527218334048,0.21436238981012307,0.21518245010636383,0.2152491859647397,0.21532544796019892,0.21576850106218098
157,0.76457286,0.21380948698342062,0.21321720884563816,0.21387063365203146,0.22102922152804116,0.22265559610727603,0.20873820526229808,0.21352491294933168,0.2131415538680531,0.2227109616854172,0.208933997060879,0.219512558694684,0.22023249330531652,0.2202957643643626,0.2203587869628752,0.22075008512044447
158,0.7690955,0.2197618421724487,0.21915926348401166,0.21982194359274687,0.22678113648495446,0.22760741119994848,0.2139903992584956,0.21866895667946767,0.2181872636037781,0.22788607074339767,0.2138478115583583,0.22464342217462763,0.22526049013219707,0.22531864388459316,0.2253693711358925,0.22570671932078085
159,0.7736181,0.22571414471651546,0.22510126556852594,0.2257732360318837,0.23253085202805202,0.23252277797468118,0.21924815211080467,0.22381429289715543,0.223234856418559,0.23302794994449272,0.21875737669906858,0.22975513115237933,0.23026661968507572,0.23031800224008198,0.23035738390085214,0.23063860048047352
160,0.7781407,0.2316664472605824,0.23104326765304029,0.23172456186282253,0.23827848104895,0.23740299868928672,0.22451218480283286,0.22896195503524747,0.22828548453703124,0.23813620742805885,0.22366340915715532,0.2348479611746483,0.23525118502893555,0.23529414200266324,0.23532313268059868,0.2355460495244165
161,0.78266335,0.23761881561085074,0.23698533542987849,0.23767598525262373,0.24402414970613978,0.24224965647715552,0.22978322410411212,0.23411298515507406,0.23334030775719422,0.24321046478193653,0.2285665818488407,0.23992220949838405,0.2402145121917984,0.2402473896325526,0.24026694821224553,0.24042941177999583
162,0.78718597,0.24357114447739825,0.24292736379132246,0.24362739940364836,0.24976781962152472,0.24706448584809598,0.23506183854070983,0.23926827321912247,0.23840033553219936,0.24825020137231368,0.23346737139195367,0.24497803861972306,0.24515679721442563,0.24517794289904965,0.24518903222443028,0.24528890659870906
163,0.7917085,0.24952335489278293,0.24886927390658337,0.2495787239308387,0.2555094785405755,0.25184955462502495,0.2403486120821578,0.24442872642686347,0.24346659290844885,0.2532549249824956,0.2383662205608768,0.25001564560274875,0.25007827194936166,0.2500860364456384,0.2500896226294593,0.25012479066794374
164,0.79623115,0.25547572324305123,0.2548113416834215,0.2555302338393968,0.261249457502839,0.2566075444896206,0.24564443659267704,0.24959555379565723,0.2485403998633473,0.25822444505423126,0.24326380920354446,0.25503553856059763,0.2549794738392387,0.25497221065474907,0.25496926207346016,0.2549376227559212
165,0.8007538,0.26142809159331964,0.26075340946025977,0.26148176996012656,0.26698766914687605,0.26134113614513027,0.2509498095628337,0.2547695802040495,0.25362269767349843,0.2631582100994338,0.2481604053376219,0.260037868850101,0.2598605935954596,0.25983666115563325,0.2598281484068622,0.2597276228320584
166,0.8052764,0.26738039413738657,0.26669541154477416,0.26743326531310263,0.2727241156146226,0.26605345219907756,0.25626530055078894,0.2599517012292768,0.25871449520906115,0.26805575257834385,0.2530563000354711,0.26502287750938297,0.26472191149220325,0.26467967402417036,0.2646665691662824,0.26449510093432976
167,0.80979896,0.27333264403649205,0.2726373610754293,0.27338473194464546,0.27845887571127015,0.27074806215652175,0.26159153947629665,0.26514287098011896,0.26381685691561757,0.272916675712131,0.257951798641028,0.2699908828188981,0.269563784999528,0.2695016133325529,0.2694848892057989,0.26924044479486875
168,0.8143216,0.2792849992255202,0.27857941571380274,0.27933632672172015,0.28419216815171844,0.2754290491622778,0.2669292758062461,0.2703441590974549,0.26893095882416096,0.2777407044521288,0.26284727758372434,0.2749423337253498,0.27438670059812464,0.2743029726062702,0.274283602194531,0.27396417035484577
169,0.8188442,0.2852373017695871,0.2845214177983172,0.2852878907427585,0.2899239078451986,0.2801006626364511,0.27227896498643134,0.2755563472079822,0.2740576916347228,0.28252731219910715,0.2677428088037897,0.27987742648234853,0.27919090034315797,0.279084003044873,0.27906295904779843,0.2786665559811763
170,0.8233668,0.29118960431365387,0.2904634198828315,0.29123947571474607,0.29565421301799716,0.2847677455826137,0.2776412394389766,0.2807803873637676,0.27919811124078014,0.28727614938175283,0.2726385965073477,0.2847965432003985,0.2839768091377336,0.28384513895727287,0.28382339308581644,0.28334806107297306
171,0.8278894,0.29714190685772074,0.2964054219673458,0.29719108075862455,0.30138315162116774,0.28943553765313557,0.2830166722053423,0.28601717115031855,0.28435321160147886,0.29198682959763567,0.27753476493493956,0.2897000324066776,0.2887448209093513,0.28858678485195793,0.28856530726319557,0.2880091165537245
172,0.832412,0.3030942094017876,0.3023474240518602,0.3031427050438352,0.3071107920240565,0.2941097240264279,0.2884058235474965,0.2912675745515729,0.2895239687028435,0.29665897274108743,0.282431406353239,0.29458825279416706,0.29349534121746235,0.29330935785690293,0.2932891165621599,0.29265016660041937
173,0.8369346,0.3090465119458544,0.30828942613637444,0.3090943477850195,0.31283720299337475,0.298796439365447,0.2938092404037824,0.2965324568774626,0.2947113393629128,0.30129220531011386,0.28732858614069434,0.2994615731003318,0.29822878711615264,0.2980132875776383,0.2979952478519064,0.29727166849260883
174,0.84145725,0.3149988802961229,0.31423149391321276,0.31504607403818424,0.3185625169620025,0.3035023198766513,0.2992275158430121,0.3018127181753762,0.29991631770420496,0.30588621129268573,0.29222640236657565,0.30432042561910805,0.3029456390680135,0.3026990676539987,0.30268419148718884,0.3018741432341317
175,0.84597987,0.3209512091626702,0.3201735222746566,0.32099777782105277,0.32428670214801414,0.30823431121396727,0.304661072840721,0.30710908798742576,0.30513972678207857,0.31044054982198555,0.2971247965753638,0.30916511275760167,0.3076462531449814,0.3073670691991255,0.3073563146189452,0.30645799230221604
176,0.8505025,0.32690355119045816,0.32611556377456546,0.3269495111059162,0.3300098790192346,0.31299991827478835,0.3101104631963222,0.3124224161291887,0.3103825050759753,0.3149549096757008,0.30202383047510273,0.3139960755619798,0.3123311216980971,0.3120177997541707,0.3120121203206803,0.31102375199199184
177,0.8550251,0.33285585373452486,0.3320575658590796,0.33290122062049476,0.3357320671093679,0.31780697997325336,0.315576127080345,0.3177534378170731,0.3156454747819642,0.3194289073537853,0.30692347546533394,0.3188136790078279,0.31700066495261436,0.3166516962845443,0.31665204042616746,0.31557189010413944
178,0.85954773,0.33880819576231264,0.3379996073589883,0.33885298472399894,0.34145341276961516,0.3226638364634831,0.32105860963949423,0.3231029843989593,0.3209295496598965,0.32386226664707857,0.3118238138788568,0.32361840399153396,0.3216554171453055,0.3212693099354517,0.3212766204999571,0.32010298730029046
179,0.8640703,0.34476045882265854,0.3439415700281083,0.344804684406471,0.3471738728589965,0.3275790310617707,0.3265582579322005,0.3284716872063797,0.3262354424721083,0.32825457281937653,0.3167247744356012,0.3284105812207753,0.32629576863090604,0.3258710501423021,0.32588626359180695,0.32461748596344236
180,0.8685929,0.3507127613667254,0.34988357211262266,0.35075643756590097,0.35289363217648706,0.33256162652662835,0.33207562081666975,0.3338603673205101,0.33156404991965255,0.33260559578160054,0.3216264961315665,0.33319074144491856,0.33092230511913,0.3304575211259933,0.3304815672588786,0.3291160203579411
181,0.87311554,0.3566651165557535,0.3558256267509961,0.3567082568474059,0.3586127745320223,0.3376208776735616,0.3376111333266688,0.3392697271516197,0.3369161478893592,0.33691503568295456,0.3265290527860194,0.3379593391291969,0.33553553995630486,0.3350292563056371,0.33506305757898863,0.333599156007828
182,0.87763816,0.3626174454223009,0.36176765511243997,0.3626600628004896,0.3643312954321325,0.34276617812743504,0.34316512698954366,0.34470035984693215,0.3422924004108729,0.3411825363555598,0.3314324699635254,0.34271676385567107,0.3401359253130361,0.3395867295093383,0.33963120030760435,0.33806740075882014
183,0.8821608,0.36856980061132905,0.36770970975081346,0.3686119075987172,0.37004931702135163,0.34800718226118305,0.34873803780165585,0.3501529521429715,0.34769356031667786,0.34540784701850274,0.3363369152392574,0.3474635192061173,0.34472402517542333,0.34413052637253283,0.3441865726621607,0.34252137282326206
184,0.8866834,0.3745221031553959,0.37365171183532786,0.3745637118366655,0.3757668351715675,0.35335349616185446,0.35433016022454783,0.35562804339874426,0.35312023059539166,0.34959063398977724,0.3412424870947921,0.35220001218577723,0.34930031168735415,0.3486611425674285,0.3487296610842908,0.3469616029417776
185,0.891206,0.3804744056994629,0.3795937139198423,0.38051552773086417,0.3814839723224437,0.3588148161098938,0.359941893273828,0.3611262659738432,0.3585731024186511,0.3537306679638333,0.3461494372587278,0.35692676296100934,0.35386536784858713,0.35317918453210045,0.35326106248525996,0.3513887311279292
186,0.89572865,0.38642677404973114,0.38553578169668046,0.38646742067805795,0.3872008636570772,0.36440072295576237,0.36557363008702337,0.36664823696294435,0.36405284795308085,0.35782773861379435,0.35105807828833197,0.36164430983008944,0.35841979555866615,0.3576852783311519,0.3577813929171274,0.3558034172827978
187,0.9002512,0.3923790107875965,0.3914777180888709,0.39241919288944604,0.3929173916473485,0.3701202961366605,0.371225494942901,0.372194299737833,0.36955986361307336,0.36188146731703796,0.3559685602858664,0.36635299054252934,0.36296400457007755,0.3621798609201974,0.36229107812958433,0.3602061367205335
188,0.90477383,0.39833135281538423,0.3974197595887796,0.39837108088044604,0.3986338559650532,0.3759826447072041,0.3768980043839735,0.37776517214729943,0.37509491347707646,0.3658917846376203,0.3608814505663504,0.3710534943191658,0.36749874526940374,0.3666637071586195,0.3667908823186195,0.3645976964230833
189,0.90929645,0.40428368168193174,0.4033617879502235,0.4043229658572882,0.40435021504907,0.38199600619272667,0.3825913177818637,0.38336121092611175,0.38065839892399067,0.3698583915619702,0.36579708607367656,0.3757462366800318,0.3720245052547758,0.371137332916596,0.37128130926404795,0.3689786503062972
190,0.9138191,0.4102360500322001,0.40930385572706174,0.41027490012473644,0.4100665916861589,0.3881680939654908,0.38830573719275363,0.38898290193768414,0.38625084540573784,0.37378111803112335,0.3707160110265435,0.3804317756389465,0.3765419109452367,0.3756013922702395,0.37576300087517156,0.3733496882732543
191,0.9183417,0.41618835257626696,0.4152458578115762,0.41622677807885144,0.4157829569954773,0.3945055916297624,0.39404139249442616,0.3946305504077341,0.39187259444640477,0.3776597039487334,0.37563870790367326,0.3851105520177549,0.3810514770859914,0.3800564298673147,0.3802364886393558,0.3777113936838903
192,0.9228643,0.42214065512033383,0.4211878598960904,0.4221786652132634,0.42149944639210635,0.40101430940587157,0.3997985571556131,0.40030459132135343,0.39752411239715224,0.3814940162869248,0.38056587150148236,0.3897831482064682,0.3855538561802778,0.38450312739072123,0.3847024410710379,0.3820644846604604
193,0.92738694,0.42809301030936187,0.4271299145344639,0.42813061387482276,0.42721618261809857,0.4076988025340206,0.4055774719037254,0.40600541588374917,0.40320581788327137,0.38528392661137234,0.3854982583460974,0.39445014270370904,0.3900496981715321,0.38894216483849275,0.3891615244806599,0.3864096782236275
194,0.93190956,0.4340453391759094,0.4330719428959078,0.43408254481944897,0.4329331619541311,0.4145620253644742,0.41137822866448703,0.4117332565836891,0.4089179670767048,0.3890292380063991,0.3904365892289343,0.39911201729674695,0.39453956104301,0.39337413228799467,0.39361431431349647,0.390747603921588
195,0.9364321,0.4399975627525343,0.43901386614963345,0.4400343788144274,0.43865038058257566,0.4216052561808884,0.4172008969613201,0.41748831136198583,0.4146607772229085,0.3927297718915146,0.3953816580935601,0.403769260302567,0.3990240102900722,0.3977996281574795,0.39806139381898287,0.3950789000115801
196,0.94095474,0.44594991794156247,0.44495592078800694,0.4459863524875638,0.44436813798863506,0.4288282680062028,0.4230458345141217,0.4232710508461667,0.42043473347588545,0.3963855614066998,0.4003345944683747,0.4084226131188481,0.4035038562065655,0.4022194932642863,0.40250358932260755,0.39940444249024676
197,0.94547737,0.4519022599693502,0.45089796228791557,0.45193832082629126,0.45008636692523585,0.4362282802184736,0.42891300414843947,0.42908154286613476,0.4262399147355369,0.39999641955197407,0.40529628257792016,0.4130725243573615,0.4079796282612864,0.40663429212551294,0.40694144898315865,0.4037248374239504
198,0.95,0.4578546019971379,0.4568400037878242,0.45789029675264215,0.45580515169491587,0.44380038191107096,0.43480250148490074,0.43491997384172243,0.43207651390030244,0.40356227540510925,0.4102678076999319,0.41771957184082187,0.4124519814007428,0.41104471390433894,0.4113756457010419,0.40804081334001685
