,x,eq_complex_1,eq_complex_3,eq_complex_5,eq_complex_7,eq_complex_9,eq_complex_11,eq_complex_13,eq_complex_14,eq_complex_15,eq_complex_16,eq_complex_17,eq_complex_18,eq_complex_19,eq_complex_21,eq_complex_24,eq_complex_26,eq_complex_27,eq_complex_31,eq_complex_34,eq_complex_36
0,0.054522615,-0.8571797871386937,-0.6491951995881668,-0.6491949519033262,-0.5814270479475994,-0.5647000621438699,-0.5647003111477118,-0.5489946673851904,-0.5579604593586546,-0.5488996819669616,-0.5471723211342885,-0.5416649425784317,-0.5349568626278891,-0.5381360931299206,-0.542084063999456,-0.5394444284467035,-0.5387973289536638,-0.5391535278958788,-0.5388226414251462,-0.538764652821307,-0.5403963486770675
1,0.059045225,-0.8571797871386937,-0.6512854897395588,-0.6512852420547182,-0.5851510452584896,-0.5693124409733479,-0.5693126873612604,-0.5547055609539779,-0.5631549508578175,-0.5542967365340008,-0.552619253298898,-0.547893810060122,-0.54131626178413,-0.5444203420651545,-0.5481761999926067,-0.5456706272993568,-0.5450216832539756,-0.5453808370902226,-0.5450601806215405,-0.5449969994613848,-0.5464209265553099
2,0.06356784,-0.8571797871386937,-0.653375782201884,-0.6533755345170433,-0.5888491457733362,-0.5738993493664584,-0.573899593153786,-0.5603744617720571,-0.5683150866662554,-0.5596572524624022,-0.5580345399781468,-0.554058970949443,-0.5476104368570207,-0.5506404540769159,-0.5542069947771233,-0.5518336340350407,-0.5511830440714136,-0.551544847639623,-0.5512347145659262,-0.551166360182918,-0.5523968237439218
3,0.068090454,-0.8571797871386937,-0.6554660742020226,-0.655465826517182,-0.5925216138316008,-0.5784607812041076,-0.5784610224061986,-0.5660009416081574,-0.5734406361782459,-0.5649809846638995,-0.5634176687765386,-0.560160101103274,-0.5538390588418882,-0.5567960996793763,-0.5601762949609563,-0.5579331248380865,-0.5572810880965571,-0.5576452309783068,-0.5573459158992119,-0.5572724092171826,-0.5583229243077947
4,0.07261306,-0.8571797871386937,-0.6575563625046676,-0.657556114819827,-0.5961687093849053,-0.5829967295022588,-0.5829969681344652,-0.5715845841477433,-0.5785313747217906,-0.5702676943891379,-0.5687681351125946,-0.5661969133254467,-0.5600018364588395,-0.5628869866448412,-0.5660839756589624,-0.563968812684289,-0.5633155287496907,-0.5636816958843187,-0.5633934939940396,-0.5633148575218015,-0.5641981838853982
5,0.07713568,-0.8571797871386937,-0.6596466572779264,-0.6596464095930857,-0.5997907120283896,-0.5875072162751187,-0.5875074523527801,-0.5771250217936696,-0.5835871170945335,-0.5755171840487524,-0.5740854776993483,-0.5721691967444995,-0.5660985563475062,-0.5689128997388768,-0.5719299788986674,-0.5699404867164838,-0.5692861555497362,-0.5696540278692833,-0.5693772344119299,-0.5692934922035755,-0.5700216675216695
6,0.08165829,-0.8571797871386937,-0.6617369474293182,-0.6617366997444776,-0.603387860818804,-0.5919922175532766,-0.5919924510917463,-0.5826218436098627,-0.5886076335419954,-0.5807292099671416,-0.5793691903958282,-0.5780767171438892,-0.5721289813162314,-0.574873600159903,-0.5777142159517479,-0.5758479125893181,-0.5751927344777115,-0.5755619895200699,-0.5752968990503241,-0.5752080767498897,-0.5757924519044187
7,0.0861809,-0.8571797871386937,-0.66382723758071,-0.6638269898958694,-0.6069604185710751,-0.5964517433380692,-0.5964519743526946,-0.5880746937405565,-0.5935927394884835,-0.5859035755596442,-0.5846188167486444,-0.5839193228033591,-0.5780929583869401,-0.5807689323335161,-0.5834366708335579,-0.5816909382971975,-0.5810351137847272,-0.5814054263464654,-0.581152332183941,-0.5810584569791161,-0.5815097277864603
8,0.09070352,-0.8571797871386937,-0.6659175323539688,-0.6659172846691281,-0.610508644411018,-0.6008858034055162,-0.6008860319116396,-0.5934832293854868,-0.598542257195178,-0.5910400915128563,-0.5898339098907994,-0.5896968985762583,-0.5839903719106309,-0.5865987775822843,-0.5890973553001984,-0.5874694482627837,-0.5868131780905389,-0.5871842208692353,-0.5869434144656214,-0.5868445150796668,-0.58717275456058
9,0.09522613,-0.8571797871386937,-0.6680078225053606,-0.66800757482052,-0.6140327705424293,-0.6052943781472493,-0.6052946041602233,-0.5988470854761951,-0.6034559833420625,-0.5961385421524252,-0.5950139985367522,-0.5954093278566153,-0.5898211047444846,-0.5923630157507814,-0.5946962715193389,-0.5931833252935654,-0.592526810341019,-0.5928982545805583,-0.5926700247989878,-0.5925661315152375,-0.5927808220776768
10,0.099748746,-0.8571797871386937,-0.6700981154298725,-0.670097867745032,-0.6175330540050477,-0.6096774831936336,-0.6096777067288028,-0.6041659535657843,-0.6083337611973163,-0.6011987603375242,-0.6001586632144809,-0.601056576264023,-0.5955851236690156,-0.59806160965133,-0.6002334940433383,-0.5988325342829109,-0.598175975503328,-0.5985474916519228,-0.5983321242246833,-0.5982232688373548,-0.598333331860132
11,0.10427135,-0.8571797871386937,-0.6721884028081442,-0.6721881551233035,-0.6210097221559345,-0.614035101150619,-0.6140353222233375,-0.6094394988655396,-0.6131754045808538,-0.6062205485663549,-0.6052674562905971,-0.6066386026863118,-0.601282388585354,-0.6036945153033495,-0.605709082617217,-0.6044170332317567,-0.6037606315915921,-0.6041318899549664,-0.603929666746394,-0.6038158825882411,-0.6038297089086262
12,0.10879397,-0.8571797871386937,-0.674278697581403,-0.6742784498965624,-0.6244630344871562,-0.6183672589629591,-0.6183674775885655,-0.6146674541220737,-0.6179807839565321,-0.6112037682834353,-0.6103399929585741,-0.6121554582156457,-0.6069129534930496,-0.6092617817730668,-0.6111231792216173,-0.6099368722236311,-0.6092808286424801,-0.6096515000364469,-0.6094626985360696,-0.609344020418034,-0.6092694981172451
13,0.11331658,-0.8571797871386937,-0.6763689877327947,-0.6763687400479542,-0.6278932059093156,-0.6226739316749017,-0.6226741478687492,-0.6198495033061866,-0.6227497195868456,-0.6161482290643634,-0.615375838659703,-0.6176071624349976,-0.6124768402205422,-0.6147634263350357,-0.6164758867457872,-0.6153920696550792,-0.6147365849412799,-0.6151063413503598,-0.6149312338765172,-0.6148076981357398,-0.6146522414924358
14,0.11783919,-0.8571797871386937,-0.6784592778841866,-0.678459030199346,-0.6313004757578431,-0.6269551288934789,-0.6269553426709149,-0.6249853861868462,-0.6274820775655126,-0.6210537882131967,-0.6203746106003576,-0.6229938132255933,-0.6179741504949596,-0.6201995452848693,-0.6217673767839219,-0.6207827220982808,-0.6201279968896767,-0.6204965121147732,-0.6203353652863126,-0.6202070097359476,-0.6199775853945091
15,0.12236181,-0.8571797871386937,-0.6805495726574453,-0.6805493249726047,-0.6346850800823463,-0.6312108600004063,-0.6312110713767731,-0.6300748562440999,-0.6321777311717761,-0.6259203106760538,-0.6253359371386967,-0.6283155414024735,-0.6234050196377814,-0.6255702681648558,-0.6269978452245794,-0.6261089589198378,-0.6254551936241388,-0.6258221439270317,-0.6256752180365246,-0.6255420819544999,-0.6252452349148668
16,0.12688442,-0.8571797871386937,-0.6826398628088372,-0.6826396151239965,-0.6380472294744366,-0.6354411061759239,-0.6354413151665743,-0.6351176474391709,-0.6368365301242396,-0.6307476371870384,-0.6302594254405265,-0.6335724753431148,-0.6287695804672199,-0.6308757220687545,-0.6321674775561122,-0.6313709068753377,-0.6307183016021882,-0.6310833663582821,-0.6309509146548191,-0.6308130388034795,-0.6304549178078372
17,0.13140704,-0.8571797871386937,-0.6847301575820959,-0.6847299098972552,-0.6413871613799798,-0.639645886127133,-0.6396460927474094,-0.6401135527943675,-0.6414583730895733,-0.6355356594108458,-0.6351447382493685,-0.6387648222384381,-0.634068046211911,-0.6361161136445248,-0.6372765288548976,-0.6365687714338529,-0.6359175259429534,-0.6362803882612585,-0.6361626564627088,-0.6360200830342454,-0.6356064639527796
18,0.13592964,-0.8571797871386937,-0.6868204431116208,-0.6868201954267802,-0.6447050733610638,-0.6438251720468632,-0.6438253763121233,-0.6450623243618869,-0.6460431152092312,-0.640284224130828,-0.6399914963063726,-0.6438927630355163,-0.6393006033011622,-0.6412916230697017,-0.6423252205876938,-0.6417027316190365,-0.6410530452441898,-0.6414133926183426,-0.6413106181436885,-0.6411633907991918,-0.6406997002108126
19,0.14045227,-0.8571797871386937,-0.6889107425067464,-0.6889104948219058,-0.648001218786638,-0.6479790100550816,-0.6479792119806578,-0.6499638160953426,-0.6505907003624277,-0.6449932702512646,-0.6447994183049983,-0.6489565997891378,-0.6444675617224133,-0.646402552771238,-0.647313885798057,-0.6467730875285144,-0.6461251591441862,-0.6464826840254705,-0.6463950956648223,-0.64624325943861,-0.6457345957008618
20,0.14497487,-0.8571797871386937,-0.6910010280362714,-0.6910007803514308,-0.651275767849163,-0.6521073450444106,-0.6521075446456657,-0.654817776777442,-0.6551009691971933,-0.6496626299868,-0.6495681180858027,-0.6539565404234662,-0.6495691353923507,-0.651449110191406,-0.652242757306267,-0.651780044835337,-0.6511340727545687,-0.65148847322469,-0.6514162901893434,-0.6512598915876058,-0.650711046928698
21,0.14949748,-0.8571797871386937,-0.6930913181876632,-0.6930910705028226,-0.6545289607834485,-0.6562102136967726,-0.656210410989049,-0.6596240779102204,-0.6595738705143364,-0.6542922477578577,-0.6542973282524697,-0.6588929333197925,-0.6546056815204947,-0.6564316445592417,-0.6571121989755271,-0.6567239496766049,-0.6560801316296169,-0.6564311119318432,-0.6563745436216158,-0.6562136305063869,-0.6556291100015523
22,0.1540201,-0.8571797871386937,-0.695181612960922,-0.6951813652760813,-0.6577610058327045,-0.6602876158431801,-0.6602878108418203,-0.6643825619125675,-0.6640093204286602,-0.6588820343495506,-0.6589867513993162,-0.6637661094986262,-0.659577539574668,-0.6613504876078448,-0.6619225504347606,-0.6616051306357855,-0.660963663694778,-0.6613109348381823,-0.6612701801538595,-0.6611048017693465,-0.6604888427271346
23,0.15854271,-0.8571797871386937,-0.6972719031123137,-0.6972716554274732,-0.6609720943873426,-0.6643395334524824,-0.664339726172839,-0.6690930649816554,-0.6684072234025576,-0.6634318887179478,-0.6636360824758294,-0.668576405605038,-0.6644850547366432,-0.6662059767732369,-0.6666741498481683,-0.6664239217458157,-0.6657850022529397,-0.6661282825963026,-0.666103529330369,-0.6659337363073027,-0.6652903263686261
24,0.16306531,-0.8571797871386937,-0.6993621886418386,-0.699361940956998,-0.664162429610722,-0.668365966693667,-0.6683661571510925,-0.6737554592003574,-0.6727675114863885,-0.6679417385961925,-0.6682450503983174,-0.6733242060295407,-0.669328620873641,-0.6709984977125244,-0.6713673757085481,-0.6711807046817879,-0.6705445281981448,-0.6708835439846169,-0.6708749683694815,-0.670700812689533,-0.6700337066842725
25,0.16758794,-0.8571797871386937,-0.7014524880369644,-0.7014522403521237,-0.6673322399933967,-0.6723669510094141,-0.6723671392192412,-0.6783696717857388,-0.677090162526591,-0.6724115592957679,-0.6728134373958288,-0.6780099611140322,-0.6741086991036556,-0.6757285026871367,-0.6760026651586784,-0.675875927021607,-0.6752426882942382,-0.6755771741416485,-0.6755849404932409,-0.675406475435221,-0.6747192112887264
26,0.17211054,-0.8571797871386937,-0.7035427735664892,-0.7035425258816486,-0.6704816813195718,-0.6763424333201976,-0.6763426192977885,-0.6829355423653999,-0.6813750664419123,-0.6768412354324759,-0.6773409377954378,-0.6826340412338222,-0.6788256689383863,-0.680396363268986,-0.6805803698738353,-0.6805099560348287,-0.6798798488725866,-0.6802095483857706,-0.6802338082607753,-0.6800510884797194,-0.6793470027962272
27,0.17663316,-0.8571797871386937,-0.7056330683397479,-0.7056328206549074,-0.6736109837816144,-0.6802924576618035,-0.680292641422496,-0.6874530369615733,-0.6856222257285524,-0.6812307682518427,-0.6818273700250452,-0.6871969530115046,-0.6834800488462436,-0.6850025885990403,-0.6851009702104142,-0.6850832953397484,-0.6844565126269148,-0.6847811787782445,-0.6848220709121028,-0.6846351523181657,-0.6839173941271072
28,0.18115577,-0.8571797871386937,-0.7077233584911398,-0.7077231108062991,-0.6767203193689821,-0.6842169977479502,-0.6842171793070968,-0.6919220553659426,-0.689831574817293,-0.6855800888642377,-0.6862724858296556,-0.6916991429922009,-0.6880722959784202,-0.6895476272078951,-0.6895648811602184,-0.6895963881696846,-0.6889731217515466,-0.6892925174368648,-0.6893501670139366,-0.6891591068305277,-0.6884306511998336
29,0.1856784,-0.8571797871386937,-0.7098136578862655,-0.7098134102014249,-0.6798098990043162,-0.688116079526944,-0.6881162588998826,-0.6963425715008102,-0.6940031119558735,-0.6898891945605069,-0.6906761096887561,-0.6961411385356626,-0.6926029498854622,-0.6940320092460968,-0.693972592155842,-0.694049758583496,-0.693430199252987,-0.6937440976721923,-0.6938186161325185,-0.6936234728234778,-0.6928871331364246
30,0.190201,-0.8571797871386937,-0.7119039434157903,-0.7119036957309497,-0.6828798765450853,-0.6919896599769249,-0.6919898371790174,-0.7007144955957717,-0.6981367693144437,-0.6941580146104658,-0.6950380017586991,-0.7005234080535426,-0.6970724899589786,-0.6984562053921034,-0.698324528723397,-0.6984438713612087,-0.697828208734945,-0.6981363939143422,-0.6982278782654905,-0.6980287115894064,-0.6972871512753591
31,0.1947236,-0.8571797871386937,-0.7139942289453153,-0.7139939812604746,-0.6859304581235021,-0.6958377650461987,-0.6958379400927927,-0.7050378305485604,-0.7022325605505746,-0.6983865626938639,-0.6993580137336185,-0.7048465171034892,-0.7014814946392793,-0.702820784437801,-0.7026212076416843,-0.7027792885015355,-0.7021677110273528,-0.7024699781227466,-0.702578510874285,-0.702375381793976,-0.7016311249560716
32,0.19924621,-0.8571797871386937,-0.716084519096707,-0.7160842714118664,-0.688961833656396,-0.6996604031588842,-0.6996605760653225,-0.7093125736125931,-0.7062904881360392,-0.7025748411576649,-0.7036359910751778,-0.7091110284666124,-0.7058305394944734,-0.7071263124154945,-0.7068631381016794,-0.7070565690539726,-0.7064492639389369,-0.7067454196322258,-0.7068710683849471,-0.7066640390675275,-0.7059194805147574
33,0.20376883,-0.8571797871386937,-0.7181748138699657,-0.7181745661851252,-0.6919741839525355,-0.7034575741459941,-0.7034577449276194,-0.7135387267225105,-0.710310553019958,-0.7067228510112925,-0.7078717833090358,-0.7133175116469487,-0.7101202069101591,-0.7113733621883731,-0.711050831364852,-0.71127627863871,-0.7106734317833949,-0.7109632946428655,-0.7111061117419224,-0.7108952455487499,-0.7101526600083046
34,0.20829144,-0.8571797871386937,-0.7202651040213576,-0.720264856336517,-0.6949676743617761,-0.70722926121562,-0.7072294298877845,-0.7177162878025742,-0.7142927462600491,-0.7108305833080205,-0.7120652353098557,-0.7174665333573469,-0.7143510763882062,-0.7155625038447644,-0.7151847915203342,-0.7154389798977225,-0.7148407758183545,-0.7151241766476922,-0.7152841988258517,-0.7150695603096833,-0.7143311108618657
35,0.21281406,-0.8571797871386937,-0.7223553987946163,-0.7223551511097757,-0.6979424945641384,-0.7109754810470116,-0.7109756476250583,-0.7218453062443428,-0.7182371019091084,-0.7148980737004987,-0.7162162430650395,-0.7215587116428199,-0.7185237797364177,-0.7196943593462334,-0.7192655696854213,-0.7195452867996707,-0.7189519086118895,-0.7192286906849764,-0.7194059389639528,-0.7191875938155423,-0.7184553396692428
36,0.21733667,-0.8571797871386937,-0.7244456889460082,-0.7244454412611676,-0.7008988056510999,-0.7146962170735778,-0.7146963815728589,-0.725925808951487,-0.7221436265431584,-0.7189253297462695,-0.7203246795252176,-0.725594641448328,-0.7226389251662534,-0.72376952737714,-0.723293690124654,-0.723595789966794,-0.723007419287738,-0.7232774386679977,-0.7234719179862463,-0.7232499330473049,-0.7225258365630709
37,0.22185928,-0.8571797871386937,-0.7265359790974,-0.7265357314125593,-0.703836786306532,-0.7183914776067786,-0.7183916400426416,-0.7299578644513779,-0.7260123604859987,-0.7229123940492719,-0.7243904591049846,-0.7295749572467674,-0.7266971611526578,-0.7277886465806663,-0.7272697129639425,-0.7275911195201485,-0.7270079364446727,-0.7272710621723995,-0.7274827613108454,-0.7272572045289215,-0.7265431376768363
38,0.2263819,-0.8571797871386937,-0.7286262738706587,-0.7286260261858182,-0.7067566129247551,-0.7220612707327575,-0.7220614311205454,-0.7339415549530153,-0.7298433512312907,-0.726859316838848,-0.7284135097326068,-0.7335003043284242,-0.7306991471549763,-0.7317523665722282,-0.7311942058713572,-0.7315319162807872,-0.7309540993279293,-0.7312102136190133,-0.7314391050445892,-0.7312100454528718,-0.7305077956294088
39,0.2309045,-0.8571797871386937,-0.7307165594001837,-0.730716311715343,-0.7096584340610534,-0.7257055721930845,-0.7257057305481539,-0.7378769416784744,-0.7336366200196004,-0.7307661215506572,-0.732393737835083,-0.7373713038178308,-0.7346455179519304,-0.7356613126141746,-0.7350677093133497,-0.7354187966452377,-0.7348465226553351,-0.7350955211317336,-0.735341560722003,-0.7351090684488604,-0.734420343577591
40,0.23542711,-0.8571797871386937,-0.7328068495515755,-0.7328066018667349,-0.7125424348248248,-0.7293244062461895,-0.7293245625838833,-0.7417641523290712,-0.7373922460843704,-0.734632891606718,-0.7363311168105394,-0.741188637881121,-0.7385369705087449,-0.7395161716584149,-0.7388908220549296,-0.7392524381403404,-0.7386858822932606,-0.7389276740247016,-0.7391908012056841,-0.7389549474071954,-0.7382813807638061
41,0.23994973,-0.8571797871386937,-0.7348971443248342,-0.7348968966399936,-0.7154087788685679,-0.7329177727230851,-0.7329179270587465,-0.745603301882101,-0.7411102904935268,-0.7384596919549397,-0.7402256070935677,-0.7449529708345338,-0.7423741835446241,-0.7433176126843658,-0.7426641225429321,-0.7430335002239095,-0.7424728359504048,-0.7427073436030488,-0.7429874811788807,-0.7427483380405322,-0.7420914923110489
42,0.24447234,-0.8571797871386937,-0.736987434476226,-0.7369871867913854,-0.7182576152873028,-0.7364856557331304,-0.7364858080821114,-0.7493945024212876,-0.7447908054429679,-0.7422465786712226,-0.7440771660198657,-0.7486649581162971,-0.7461578266832004,-0.7470662957570885,-0.7463881780658919,-0.7467626332820327,-0.7462080321834461,-0.7464351921214459,-0.7467322461781243,-0.7464898869067851,-0.7458512577406391
43,0.24899496,-0.8571797871386937,-0.7390777292494848,-0.7390774815646441,-0.7210891164808417,-0.7400280710543077,-0.7400282214319515,-0.7531379134367926,-0.7484338831131485,-0.7459936492290473,-0.7478857989839767,-0.7523252947147562,-0.7498886098145083,-0.750762920934868,-0.7500635935958055,-0.7504405272849171,-0.7498921591335129,-0.750111921389118,-0.7504257814579331,-0.7501802802306832,-0.7495612995694153
44,0.25351757,-0.8571797871386937,-0.7411680194008766,-0.741167771716036,-0.7239034277892362,-0.7435450030212932,-0.7435451514429517,-0.7568336746539737,-0.7520395905068101,-0.7497009754519185,-0.7516514912659495,-0.7559346485943219,-0.7535672152344075,-0.7544081610378558,-0.753690945255109,-0.7540678449107412,-0.7535258775433736,-0.7537382058825355,-0.754068744839668,-0.7538201768092049,-0.7532222154605199
45,0.2580402,-0.8571797871386937,-0.7432583187960022,-0.7432580711111616,-0.7267007237761751,-0.7470364748785909,-0.747036621359603,-0.760481980152568,-0.7556080416804306,-0.7533686777973898,-0.7553742835335054,-0.7594937323806427,-0.7571943707069094,-0.7580027340452022,-0.7572708525637386,-0.7576452935835494,-0.7571098929208492,-0.7573147647270283,-0.7576618390621072,-0.7574102802997633,-0.7568346505060184
46,0.26256278,-0.8571797871386937,-0.7453485950817933,-0.7453483473969527,-0.7294811153836042,-0.7505024328396588,-0.7505025773953935,-0.7640829569792654,-0.7591392791194128,-0.7569968034231767,-0.7590541480712288,-0.7630031841650602,-0.7607707279862944,-0.7615472827122511,-0.7608038588106082,-0.7611735056721187,-0.7606448355214466,-0.760842241891551,-0.7612056914629758,-0.7609512190010402,-0.7603991759015479
47,0.26708543,-0.8571797871386937,-0.7474389037206528,-0.7474386560358122,-0.7322448284914823,-0.7539429686995992,-0.7539431113453742,-0.767636896609843,-0.7626335006400189,-0.7605855593316506,-0.7626912252909189,-0.7664637924303008,-0.7642970920327529,-0.7650426017447122,-0.764290657681209,-0.7646532646140195,-0.7641314869022207,-0.7643214322293878,-0.7647010811073575,-0.7644437727931925,-0.7639165170344449
48,0.27160805,-0.8571797871386937,-0.7495291984939115,-0.7495289508090709,-0.7349919521621568,-0.7573580060469869,-0.7573581467981626,-0.7711439291471132,-0.7660907398052532,-0.7641349840368021,-0.76628549076133,-0.7698761778941587,-0.7677740967930191,-0.7684893164593782,-0.767731773147416,-0.7680851850533347,-0.7675704594472901,-0.7677529616454841,-0.7681486175091793,-0.7678885521219123,-0.7673872299923635
