,x,eq_complex_1,eq_complex_3,eq_complex_5,eq_complex_7,eq_complex_9,eq_complex_11,eq_complex_13,eq_complex_14,eq_complex_15,eq_complex_16,eq_complex_17,eq_complex_18,eq_complex_19,eq_complex_21,eq_complex_24,eq_complex_26,eq_complex_27,eq_complex_31,eq_complex_34,eq_complex_36
49,0.27613065,-0.8571797871386937,-0.7516194840234364,-0.7516192363385958,-0.7377226413377049,-0.7607475528553077,-0.76074769172724,-0.7746042853590666,-0.7695111230628477,-0.7676452117384325,-0.7698370231084954,-0.773241048188107,-0.7712024647304466,-0.7718881400113842,-0.7711278161158354,-0.7714699688942833,-0.7709624529152369,-0.7711375430641044,-0.7715489978275358,-0.7712862549828058,-0.77081195999424
50,0.28065327,-0.8571797871386937,-0.7537097787966951,-0.7537095311118546,-0.7404370669917356,-0.7641116391033066,-0.7641117761113347,-0.7780182308743611,-0.772894805655511,-0.7711164064152605,-0.7733459370316805,-0.7765591330143777,-0.7745829407357643,-0.7752398079073184,-0.7744794194805041,-0.7748083401437137,-0.7743081891698628,-0.7744759112581984,-0.7749029414332551,-0.7746376015425694,-0.7741913753769208
51,0.2851759,-0.8571797871386937,-0.7558000781918208,-0.7557998305069802,-0.7431353680384503,-0.7674502570991447,-0.7674503922586122,-0.7813860053467664,-0.7762419114500777,-0.7745487000859202,-0.7768123208518494,-0.7798311244416938,-0.7779162312975654,-0.7785450176976046,-0.7777871780365537,-0.7781009848515056,-0.777608351991932,-0.7777687627580643,-0.7782111295749556,-0.7779432738513017,-0.7775261065770059
52,0.28969848,-0.8571797871386937,-0.7578903544776119,-0.7578901067927712,-0.7458176522509727,-0.770763362888631,-0.7707634962149057,-0.7847078248555671,-0.7795525348788338,-0.7779421948736285,-0.7802362387519625,-0.7830576787574188,-0.7812030064006796,-0.7818044308419807,-0.7810516503976037,-0.7813485529437066,-0.7808635889045239,-0.7810167576398146,-0.7814742072152161,-0.7812039176739444,-0.7808167476929532
53,0.2942211,-0.8571797871386937,-0.7599806492508706,-0.75998040156603,-0.7484841147239897,-0.7740510224875465,-0.7740511539959597,-0.7879840281321393,-0.7828268868529866,-0.7812971125532592,-0.7836178816000493,-0.7862395579638828,-0.7844440436597371,-0.7850188156481562,-0.7842735023758789,-0.7845518006535906,-0.7840746539456517,-0.7842206619448703,-0.7846929261487027,-0.7844202855014327,-0.7840640006436032
54,0.29874372,-0.8571797871386937,-0.7620709440241293,-0.7620706963392887,-0.7511348716594692,-0.7773132064804382,-0.7773133361863376,-0.7912148702327132,-0.7860650893084816,-0.7846135839354399,-0.7869573543739632,-0.7893774288824391,-0.7876400236701527,-0.7881888443311851,-0.7874533039326337,-0.7877113883299638,-0.7872422050041343,-0.7873811454323952,-0.7878679418512711,-0.7875930335511669,-0.7872684701529185
55,0.30326632,-0.8571797871386937,-0.7641612295536543,-0.7641609818688136,-0.7537700497898798,-0.7805499006102133,-0.7805500285289543,-0.7944006338001313,-0.7892672859197533,-0.7878917623867445,-0.7902547907533805,-0.7924719707790151,-0.7907916396477933,-0.7913152017322844,-0.7905916381681107,-0.7908279887513473,-0.7903669123847994,-0.7904988898698234,-0.7909999223111434,-0.7907228305149491,-0.7904307733224751
56,0.30778894,-0.8571797871386937,-0.766251524326913,-0.7662512766420724,-0.7563898091528551,-0.7837611335037161,-0.7837612596506384,-0.7975416554598118,-0.7924336690491537,-0.7911318513639521,-0.7935103806480086,-0.7955239005901726,-0.7938996231109138,-0.7943986108079509,-0.7936891271569282,-0.7939023125608666,-0.7934494843209956,-0.7935746144557954,-0.7940895735997606,-0.7938103831132595,-0.7935515653768638
57,0.31231153,-0.8571797871386937,-0.768341805234571,-0.7683415575497303,-0.7589942559696702,-0.786946869743531,-0.7869469941339936,-0.8006382207187533,-0.7955643740379484,-0.7943339962165786,-0.7967242613739859,-0.7985338704356341,-0.7969646395054387,-0.7974397290870339,-0.7967463281221157,-0.7969350050430584,-0.7964905634809515,-0.7966089725251442,-0.7971375361408233,-0.7968563324351035,-0.7966314348068929
58,0.31683415,-0.8571797871386937,-0.7704321000078297,-0.7704318523229892,-0.7615835583535249,-0.7901071515939742,-0.7901072742433131,-0.8036907021985658,-0.7986596187414844,-0.7974984269503997,-0.7998966610065285,-0.801502601606118,-0.7999874246502453,-0.8004392840415644,-0.7997638695873297,-0.7999267811069608,-0.7994908623178701,-0.799602686568459,-0.8001445203719031,-0.7998613895075752,-0.7996710403273527
59,0.32135677,-0.8571797871386937,-0.7725223947810884,-0.7725221470962479,-0.7641578309884959,-0.7932419578383936,-0.7932420787619565,-0.8066994220173429,-0.8017195645869352,-0.8006253160945128,-0.8030277556270645,-0.8044307504965715,-0.8029686482150855,-0.8033979376335689,-0.802742315363171,-0.8028782902195869,-0.8024510276348353,-0.8025564130673895,-0.8031111710034249,-0.8028261996446263,-0.802670973662404
60,0.3258794,-0.8571797871386937,-0.7746126941762141,-0.7746124464913735,-0.7667172100000725,-0.7963512953236894,-0.7963514145368201,-0.8096647405586551,-0.8047444064229321,-0.803714870595506,-0.8061177614865713,-0.8073189946195671,-0.8059090013059778,-0.806316373218429,-0.8056822520330281,-0.8057902030742681,-0.8053717274951541,-0.8054708291849869,-0.8060381541272598,-0.8057514294977091,-0.8056318475170832
61,0.330402,-0.8571797871386937,-0.776702979705739,-0.7767027320208983,-0.7692618018268456,-0.7994351367185899,-0.7994352542366473,-0.8125869966256668,-0.8077343117078615,-0.8067672696787396,-0.8091668727348463,-0.8101679740931136,-0.8088091368929597,-0.8091952364223338,-0.8085842295398951,-0.8086631526136685,-0.8082535920732962,-0.8083465737178519,-0.8089260979404048,-0.8086377078154062,-0.80855423559802
62,0.3349246,-0.8571797871386937,-0.7787932652352639,-0.7787930175504233,-0.7717917509859331,-0.8024935027327835,-0.8024936185711149,-0.8154665854359201,-0.8106895002716097,-0.8097827462955454,-0.8121753427647179,-0.8129783674234833,-0.8116697469567061,-0.8120352117181204,-0.8114488384511427,-0.8114978104455937,-0.8110972903061241,-0.811184323558011,-0.811775669561284,-0.8114857022140127,-0.8114387503108733
63,0.33944723,-0.8571797871386937,-0.7808835646303895,-0.7808833169455489,-0.7743072001428476,-0.8055264134000084,-0.8055265275739504,-0.8183039115310121,-0.8136101965837488,-0.8127615383317255,-0.8151434352496123,-0.8157508455340241,-0.8144915156816271,-0.8148369759755147,-0.8142766632997674,-0.8142948405137808,-0.8139034834313853,-0.8139847473099221,-0.8145875284667529,-0.8142960726435768,-0.8142859956719918
64,0.34396985,-0.8571797871386937,-0.7829738594036484,-0.7829736117188077,-0.7768082515408185,-0.8085338417269676,-0.8085339542518715,-0.8210993456441438,-0.8164965852433625,-0.8157038432423815,-0.8180713789483482,-0.8184860294049983,-0.8172750763477892,-0.8176011556506663,-0.8170682394144368,-0.8170548563524012,-0.816672782098288,-0.8167484624652022,-0.8173622835202841,-0.8170694284369349,-0.8170965237772668
65,0.34849244,-0.8571797871386937,-0.7850641403113063,-0.7850638926264657,-0.7792950174747431,-0.8115157747521404,-0.8115158856433644,-0.8238532820972752,-0.8193488699300835,-0.8186098782117475,-0.8209594276660946,-0.821184545940897,-0.8200210681977258,-0.8203283832403299,-0.8198241099278342,-0.8197784774359582,-0.8194058028973271,-0.8194760917928133,-0.8201005496208829,-0.8198063849263938,-0.8198708921574358
66,0.35301507,-0.8571797871386937,-0.787154439706432,-0.7871541920215913,-0.7817676581511084,-0.814472258544965,-0.8144723678178424,-0.8265661793129642,-0.8221673158824166,-0.8214799233574175,-0.8238079029238973,-0.8238470677589803,-0.8227301769126679,-0.8230193374981055,-0.8225448665573937,-0.8224663693706261,-0.8221032087033581,-0.8221683035893657,-0.8228029881183367,-0.8225076038426326,-0.8226097047911447
67,0.3575377,-0.8571797871386937,-0.7892447391015576,-0.7892444914167169,-0.7842262718963088,-0.8174032666191071,-0.8174033742889856,-0.8292384382661183,-0.8249521240220173,-0.8243141934941274,-0.8266170664632219,-0.8264741939932942,-0.8254030133217823,-0.8256746229686066,-0.8252310279113301,-0.8251191235866785,-0.8247655879518976,-0.8248256911757604,-0.8254701858603606,-0.8251736724186514,-0.8253134895832309
68,0.3620603,-0.8571797871386937,-0.7913350246310825,-0.7913347769462419,-0.7866709615612393,-0.8203087797857678,-0.8203088858680054,-0.8318704764906997,-0.8277035074777312,-0.8271129161375398,-0.829387197774501,-0.8290665226606991,-0.8280401870480913,-0.8282948431199524,-0.8278831133955886,-0.827737330364996,-0.8273935279127501,-0.8274488460077916,-0.8281027286120357,-0.8278051767717486,-0.8279827727769609
69,0.3665829,-0.8571797871386937,-0.7934253101606075,-0.7934250624757668,-0.7891018611774463,-0.8231888175717215,-0.8231889220816657,-0.834462755810278,-0.8304217209437584,-0.8298763613184226,-0.8321186233927893,-0.8316246781032095,-0.8306423344176377,-0.8308806280838505,-0.830501671374416,-0.8303216065745826,-0.8299876425391759,-0.8300383854657426,-0.8307012289504313,-0.8304027297890456,-0.8306181073105681
70,0.37110552,-0.8571797871386937,-0.7955156049338662,-0.7955153572490256,-0.7915190977569712,-0.8260433925441846,-0.8260434954971762,-0.8370157402644566,-0.8331070170516899,-0.8326047971557398,-0.834811672711467,-0.834149269722364,-0.8332100764722447,-0.8334325929483525,-0.8330872370230541,-0.8328725540148738,-0.8325485306633559,-0.832594911119611,-0.8332662843832518,-0.8329669292646295,-0.8332200304249028
71,0.37562814,-0.8571797871386937,-0.7976058997071249,-0.7976056520222843,-0.7939227755682028,-0.828872491910624,-0.8288725933220104,-0.839529879774447,-0.8357596291299462,-0.8352984723662656,-0.8374666606883621,-0.8366408757831207,-0.8357440025017518,-0.8359513213832924,-0.8356403157305958,-0.8353907430414148,-0.8350767595547927,-0.835118992304039,-0.835798460884544,-0.8354983414389392,-0.8357890470131013
72,0.38015077,-0.8571797871386937,-0.7996961991022505,-0.7996959514174099,-0.7963130136431718,-0.8316761218419889,-0.8316762217271144,-0.8420056496292639,-0.8383798128175691,-0.8379576585493492,-0.840083929486542,-0.8391000825195634,-0.8382447098191362,-0.8384374051688334,-0.8381614231572271,-0.8378767520800596,-0.837572904588732,-0.8376112057121159,-0.8382983326292162,-0.8379975407194525,-0.8383256699923648
73,0.38467336,-0.8571797871386937,-0.8017864800099086,-0.801786232325068,-0.7986898981818272,-0.8344542515961907,-0.8344543499704162,-0.844443500826597,-0.8409677936746723,-0.8405825970054566,-0.842663795995421,-0.841527434937661,-0.8407127537316496,-0.8408913944603501,-0.8406510348128013,-0.8403311178992392,-0.8400374993180802,-0.8400720855424849,-0.8407664319904692,-0.8404650596917245,-0.8408303696431758
74,0.38919598,-0.8571797871386937,-0.8038767747831673,-0.8038765270983267,-0.8010535772581203,-0.8372069242572173,-0.8372070211358804,-0.8468439570958578,-0.8435238702622841,-0.843173603291869,-0.8452066544909181,-0.8439235335198091,-0.8431487458678876,-0.8433138955528588,-0.8431096852346295,-0.84275443339021,-0.842471133661112,-0.8425022215362435,-0.8432033478688159,-0.8429014874246319,-0.8433036734717985
75,0.3937186,-0.8571797871386937,-0.805967069556426,-0.8059668218715854,-0.8034041450682934,-0.8399341213122202,-0.8399342167106685,-0.8492074956391388,-0.8460482877612701,-0.845730939012711,-0.8477128504582291,-0.8462889157072743,-0.8455532336700259,-0.8457054510634947,-0.8455378464357322,-0.8451472277396619,-0.8448743335784505,-0.8449021388377586,-0.8456096051964421,-0.8453073490039337,-0.8457460440107706
76,0.39824122,-0.8571797871386937,-0.8080573643296848,-0.8080571166448441,-0.8057417104023948,-0.8426358427611993,-0.8426359366947804,-0.851534617320127,-0.8485413125429994,-0.8482548874633976,-0.8501827548424963,-0.848624125911262,-0.8479267715809156,-0.8480666107091643,-0.8479359996875779,-0.8475100372172297,-0.8472476321546677,-0.8472723689703134,-0.8479857361220707,-0.8476831766994881,-0.8481579511393399
77,0.4027638,-0.8571797871386937,-0.8101476406154758,-0.8101473929306352,-0.8080663603465416,-0.8453120650469409,-0.8453121575310152,-0.8538258099975965,-0.8510031931187043,-0.8507457140718708,-0.8526167251613707,-0.8509296789872662,-0.8502698839157382,-0.8503978943755525,-0.8503045980042135,-0.8498433682269307,-0.8495915324893237,-0.8496134127821097,-0.8503322428562509,-0.8500294728161139,-0.8505398344582157
78,0.40728644,-0.8571797871386937,-0.8122379446324683,-0.8122376969476278,-0.8103782526222981,-0.8479628471751383,-0.847962938225034,-0.8560816388970882,-0.8534342575016441,-0.8532037648733429,-0.8550152015384995,-0.8532061515011644,-0.8525831576101758,-0.852699884402899,-0.852644159893033,-0.8521477896836114,-0.8519066004962809,-0.8519258331426967,-0.8526496905711709,-0.8523468025864255,-0.8528921976761866
79,0.41180903,-0.8571797871386937,-0.8143282255401264,-0.8143279778552858,-0.8126774361945693,-0.8505881245887696,-0.8505882142198502,-0.8583025703982037,-0.8558347237345976,-0.8556292748644533,-0.8573785194245825,-0.8554540044066257,-0.8548670620198171,-0.8549730462795246,-0.8549550871206983,-0.8544237535361209,-0.8541932846069236,-0.8542100748689916,-0.8549385269111857,-0.8546356136940552,-0.8552154254871827
80,0.41633165,-0.8571797871386937,-0.8164185203133851,-0.8164182726285445,-0.8149640559042819,-0.8531879438953002,-0.8531880321229038,-0.8604891716809407,-0.8582049151058633,-0.8580225856189593,-0.8597071218351152,-0.8576737847096877,-0.8571221538477657,-0.8572179325650549,-0.8572378719205277,-0.8566717989038496,-0.8564521208483876,-0.8564666695790182,-0.8571992872842281,-0.856896441553598,-0.8575099920406556
81,0.42085424,-0.8571797871386937,-0.8185088012210431,-0.8185085535362024,-0.8172381843653552,-0.8557622706038468,-0.8557623574433301,-0.8626419474144674,-0.8605450839937797,-0.8603839672413162,-0.862001385621895,-0.8598659606459583,-0.8593489096700789,-0.8594350162144289,-0.859492927529469,-0.8588923852096988,-0.8586835651974611,-0.8586960682441589,-0.8594324270526064,-0.8591297415058102,-0.8597762906981872
82,0.42537686,-0.8571797871386937,-0.8205990959943018,-0.8205988483094613,-0.8194999535782791,-0.8583111388673177,-0.8583112243340192,-0.8647614655856013,-0.8628555483247548,-0.8627137561664288,-0.8642617554378402,-0.8620310496401027,-0.861547855933856,-0.8616248199827594,-0.8617207197250476,-0.8610860217646611,-0.8608881237856222,-0.8608987712794425,-0.8616384518513363,-0.8613360191388013,-0.8620147663869279
83,0.42989948,-0.8571797871386937,-0.8226893907675605,-0.82268914308272,-0.8217494491422725,-0.860834531524765,-0.860834615634032,-0.8668482566963611,-0.8651365822639812,-0.8650122448242833,-0.8664886363285753,-0.8641695160853292,-0.8637194651191658,-0.8637878130447313,-0.8639216616364872,-0.8632531642327761,-0.8630662488619554,-0.8630752246233926,-0.863817813468701,-0.8635157261627092,-0.8642258100170768
84,0.43442208,-0.8571797871386937,-0.8247796762970855,-0.8247794286122448,-0.8239867608255732,-0.86333243758619,-0.8633325203533764,-0.8689028618071738,-0.867388468460767,-0.8672797343861696,-0.8686824448913423,-0.8662818204442899,-0.8658642056208115,-0.8659244606503145,-0.8660961641910669,-0.8653942643596259,-0.8652183887614106,-0.8652258696777927,-0.8659709598572136,-0.8656693104221796,-0.8664098093294511
85,0.4389447,-0.8571797871386937,-0.8268699710703442,-0.8268697233855036,-0.8262120069755191,-0.8658048791442484,-0.8658049605846955,-0.8709258540621041,-0.8696115219794162,-0.8695165588067518,-0.8708436322876509,-0.868368441914571,-0.8679825647532703,-0.8680352470542101,-0.8682446594084823,-0.8675097929620436,-0.8673450110192716,-0.8673511664335913,-0.8680983582529809,-0.8677972390231634,-0.8685671724204458
86,0.44346732,-0.8571797871386937,-0.8289602658436029,-0.8289600181587623,-0.8284252751701674,-0.8682518450962828,-0.8682519252253383,-0.8729177838906125,-0.8718060303987357,-0.871723024500017,-0.8729726257186693,-0.8704298224434874,-0.8700749919056598,-0.870120618884927,-0.8703675427100178,-0.8696001831811289,-0.869446545332261,-0.8694515364964948,-0.8702004381101955,-0.8698999412558295,-0.8706982699420088
87,0.44798994,-0.8571797871386937,-0.8310505606168617,-0.831050312932021,-0.8306266618615311,-0.8706733354422936,-0.8706734142753051,-0.8748792152025638,-0.8739722936195702,-0.8738994504211689,-0.8750698670539315,-0.8724664042720317,-0.872141936663422,-0.8721810231203975,-0.8724652115071755,-0.8716658685374381,-0.8715234218098147,-0.8715274013378533,-0.8722776293713073,-0.8719778468721234,-0.8728034740047572
88,0.45251256,-0.8571797871386937,-0.8331408553901204,-0.8331406077052799,-0.8328162624688277,-0.8730693501822806,-0.8730694277345956,-0.8768107159414632,-0.8761106136879514,-0.8760461578068932,-0.8771358027325862,-0.8744786206094846,-0.8741838393389401,-0.8742168976549166,-0.8745380555418765,-0.8737072734809019,-0.8735760614763496,-0.873579172832566,-0.8743303529643798,-0.8740313765814504,-0.8748831486187908
89,0.45703515,-0.8571797871386937,-0.8352311362977785,-0.8352308886129378,-0.8349941569840613,-0.875439873676185,-0.8754399499631597,-0.8787128452712284,-0.8782212807300716,-0.8781634560622666,-0.8791708700381655,-0.8764668826021934,-0.8762011177511431,-0.8762286581130465,-0.8765864433981081,-0.8757248001676695,-0.8756048629742382,-0.8756072399968995,-0.8763590075078369,-0.876060928749231,-0.8769376363111285
90,0.46155778,-0.8571797871386937,-0.8373214356929041,-0.8373211880080634,-0.8371604724722251,-0.8777849425301362,-0.8777850175671067,-0.8805862076682691,-0.8803046331923874,-0.8802517031641401,-0.881175554960279,-0.8784316363325883,-0.8781942250531165,-0.8782167555230826,-0.8786107811630673,-0.8777188863035096,-0.8776102607327434,-0.8776120271696688,-0.8783640274728832,-0.8780669375861095,-0.8789673170979959
91,0.4660804,-0.8571797871386937,-0.8394117304661628,-0.8394114827813222,-0.8393152772708289,-0.8801045305647105,-0.8801046043670273,-0.8824313604222593,-0.8823609553173821,-0.8823112028237652,-0.88315029320799,-0.8803732664534382,-0.8801635519634952,-0.8801815788106468,-0.8806114130804722,-0.8796899073561396,-0.8795926266325023,-0.879593895744572,-0.880345784857675,-0.8800497747775325,-0.8809725089916653
92,0.470603,-0.8571797871386937,-0.8415020159956877,-0.8415017683108471,-0.8414586581529028,-0.8823986329045307,-0.8823987054875467,-0.8842488808742736,-0.8843905518915962,-0.8843422794743105,-0.8850955421300271,-0.8822921668184911,-0.8821094984306364,-0.8821235262626435,-0.8825886942520067,-0.8816382482233136,-0.88155234207331,-0.8815532162461927,-0.8823046612519089,-0.8820098215793861,-0.8829535410658189
93,0.4751256,-0.8571797871386937,-0.8435923015252126,-0.843592053840372,-0.8435907151293341,-0.8846672598636438,-0.8846673312427066,-0.8860393609425271,-0.8863937424919728,-0.8863452724335009,-0.8870117748490577,-0.8841887353847,-0.8840324684494402,-0.884043000373127,-0.8845429853248615,-0.8835642980749523,-0.8834897927935487,-0.8834903631913819,-0.884241042648609,-0.8839474636310197,-0.8849107482421055
94,0.47964823,-0.8571797871386937,-0.8456826009203383,-0.8456823532354977,-0.8457115517344441,-0.8869104262371709,-0.8869104964276201,-0.887803398199803,-0.888370851773911,-0.888320526138325,-0.8888994706886889,-0.8860633653354417,-0.8859328610521456,-0.8859403988624017,-0.8864746432797105,-0.8854684413494633,-0.8854053598177856,-0.8854057060779688,-0.8861553103902714,-0.8858630818983114,-0.8868444621797799
95,0.48417085,-0.8571797871386937,-0.847772895693597,-0.8477726480087564,-0.8478212376998289,-0.889128112016638,-0.8891281810338239,-0.8895415647962719,-0.8903221747519633,-0.8902683554746584,-0.8907590818978,-0.8879164123668033,-0.8878110371502743,-0.8878160815636982,-0.8883839876567894,-0.88735102451982,-0.887299386021395,-0.8872995759904263,-0.8880478077599356,-0.887757019239568,-0.8887549776130402
96,0.48869348,-0.8571797871386937,-0.8498631950887227,-0.849862947403882,-0.8499198699905861,-0.8913203270091296,-0.891320394868397,-0.8912544580099466,-0.892248033614239,-0.8921891025372936,-0.8925910877266937,-0.8897482487883362,-0.8896673743807328,-0.8896704251800686,-0.8902713562395566,-0.8892124110451218,-0.8891722314114409,-0.8891723209134761,-0.8899188952258712,-0.8896296356886604,-0.8906426082312512
97,0.49321607,-0.8571797871386937,-0.8519534759963807,-0.8519532283115401,-0.852007512233274,-0.8934870472320631,-0.8934871139487698,-0.8929426500982075,-0.8941487216003917,-0.8940830806062922,-0.8943959407644781,-0.8915592104549549,-0.8915022133199281,-0.8915037695671284,-0.8921370503149462,-0.8910529274564404,-0.8910242188847288,-0.8910242515352078,-0.8917688962446778,-0.8914812542163952,-0.8925076320416164
98,0.4977387,-0.8571797871386937,-0.8540437753915063,-0.8540435277066657,-0.8540842871706071,-0.8956283110125072,-0.8956283766019908,-0.8946067629304717,-0.8960245871752414,-0.8959506580315364,-0.8961741467152899,-0.8933496771786902,-0.8933159389596101,-0.8933164991370224,-0.8939814174564154,-0.8928729450780892,-0.892855716457261,-0.8928557235144687,-0.8935981794052611,-0.8933122429451806,-0.8943503742600027
