,x,eq_complex_1,eq_complex_3,eq_complex_5,eq_complex_7,eq_complex_9,eq_complex_11,eq_complex_13,eq_complex_14,eq_complex_15,eq_complex_16,eq_complex_17,eq_complex_18,eq_complex_19,eq_complex_21,eq_complex_24,eq_complex_26,eq_complex_27,eq_complex_31,eq_complex_34,eq_complex_36
99,0.5022613,-0.8571797871386937,-0.8561340609210313,-0.8561338132361906,-0.8561502475439331,-0.8977440851240877,-0.897744149601703,-0.8962473634290365,-0.8978759164657294,-0.8977921410921743,-0.8979261526041317,-0.8951199609234648,-0.8951088674313643,-0.8951089296697405,-0.8958047362837418,-0.894672766395442,-0.8946670229228715,-0.8946670231843393,-0.89540704421278,-0.8951229008320135,-0.8961710922474443
100,0.5067839,-0.8571797871386937,-0.8582243464505561,-0.8582240987657155,-0.8582054912049185,-0.899834383854961,-0.8998344472360557,-0.8978650559217658,-0.8997030374804651,-0.8996078777914531,-0.8996524454651686,-0.8968704054322058,-0.896881346937658,-0.8968814091751918,-0.8976073190386514,-0.8964527263183635,-0.896458469752067,-0.8964584694906045,-0.8971958228711733,-0.8969135595430124,-0.897970078143808
101,0.5113065,-0.8571797871386937,-0.8603146319800811,-0.8603143842952404,-0.8602501013237114,-0.9018992072051273,-0.9018992695050487,-0.8994604337700449,-0.9015062657833212,-0.9013982037427627,-0.901353500621683,-0.8986013346422832,-0.8986337054936595,-0.8986342656685443,-0.8993894583907349,-0.8982131397498668,-0.8982303683318399,-0.8982303612746799,-0.8989648275841325,-0.8986845307064044,-0.8997476058292739
102,0.51582915,-0.8571797871386937,-0.8624049406189405,-0.8624046929340998,-0.8622841826417501,-0.9039385775799522,-0.9039386388140362,-0.9010341074637164,-0.9032859364035962,-0.9031634738523944,-0.9030298116218105,-0.9003130835273627,-0.9003662821533533,-0.900367838401847,-0.9011514591405677,-0.8999543329520401,-0.8999830415356702,-0.8999830088851506,-0.9007143820752017,-0.9004361374669847,-0.9015039626671498
103,0.52035177,-0.8571797871386937,-0.8644952353921992,-0.8644949877073587,-0.8643077805744975,-0.9059524587365464,-0.9059525189201477,-0.9025866417886897,-0.9050423329521509,-0.9049039920054088,-0.9046818232914092,-0.902005930131339,-0.9020793582181308,-0.9020824090308461,-0.9028935682110524,-0.9016765744109803,-0.9017167541326236,-0.9017166646300007,-0.9024447521217324,-0.9021686449381897,-0.9032393798366214
104,0.5248744,-0.8571797871386937,-0.8665855347873249,-0.8665852871024843,-0.8663209937184542,-0.907940868655531,-0.9079409278039948,-0.9041186426275669,-0.9067757859634114,-0.9066201086094949,-0.9063100241841364,-0.9036801903596703,-0.9037732531835253,-0.9037782976141601,-0.9046160721784956,-0.9033801712588431,-0.9034318098451226,-0.9034316198751219,-0.904156242441204,-0.903882357201585,-0.9049541296670089
105,0.529397,-0.8571797871386937,-0.8686758203168498,-0.8686755726320091,-0.8683238841395374,-0.9099037899195787,-0.9099038480482594,-0.905630687512108,-0.9084865945370986,-0.9083121428952498,-0.9079148726275521,-0.9053361427502316,-0.9054482486028351,-0.905455786422007,-0.9063192198036565,-0.9050653927468635,-0.9051284743156978,-0.9051281280549028,-0.9058491198004884,-0.9055775403237168,-0.9066484485483064
106,0.53391963,-0.8571797871386937,-0.8707661197119755,-0.8707658720271348,-0.870316557397539,-0.9118412485701866,-0.911841305694425,-0.9071233860914514,-0.9101750949277838,-0.9099804507902308,-0.9094968609376638,-0.9069740949689447,-0.9071046553583735,-0.9071151872926049,-0.9080032903977685,-0.9067325379104201,-0.9068070432289117,-0.9068064728302271,-0.9075236809931173,-0.9072544904229266,-0.9083226050795264
107,0.5384422,-0.8571797871386937,-0.8728563913758997,-0.872856143691059,-0.8722990521217397,-0.9137532063055527,-0.9137532624407098,-0.9085972967692035,-0.9118415664241871,-0.9116253318646033,-0.9110564269848866,-0.9085942928100248,-0.908742721625758,-0.9087567494450858,-0.9096685002105745,-0.9083818429565348,-0.9084677490680041,-0.9084668748962971,-0.9091801598109832,-0.9089134405115311,-0.9099768070752063
108,0.5429648,-0.8571797871386937,-0.8749466769054245,-0.874946429220584,-0.8742714852523582,-0.9156397014274792,-0.9156397565888955,-0.9100530350190925,-0.913486354033821,-0.9132471505094262,-0.912594068921822,-0.9101970394614187,-0.9103627534766348,-0.9103807803094023,-0.9113151250117952,-0.9100136026607201,-0.9101108833459179,-0.9101096142353515,-0.9108188489789437,-0.9105546826063147,-0.9116113235024949
109,0.54748744,-0.8571797871386937,-0.8770369809224171,-0.8770367332375765,-0.8762339375207365,-0.9175007375157728,-0.9175007917187875,-0.9114911873425806,-0.9151097713180774,-0.9148462399265259,-0.9141102539697123,-0.9117826014243942,-0.9119650197390337,-0.9119875502139395,-0.9129434033340253,-0.9116280746109445,-0.9117367001934762,-0.9117349337559774,-0.9124400039735513,-0.9121784714099351,-0.9132263883906597
110,0.55201006,-0.8571797871386937,-0.8791272756956758,-0.8791270280108352,-0.8781864586549419,-0.9193362897118472,-0.9193363429718121,-0.9129123156893911,-0.9167121056652452,-0.9164229074546839,-0.9156054232931254,-0.9133512135242117,-0.913549757094758,-0.9135772974504895,-0.914553541652237,-0.9132254842933022,-0.9133454214734908,-0.9133430444516161,-0.9140438481449809,-0.9137850294319751,-0.91482220616699
111,0.5565327,-0.8571797871386937,-0.8812175797126683,-0.8812173320278277,-0.8801291409890208,-0.9211463742501169,-0.9211464265823757,-0.9143170109214003,-0.9182936787970982,-0.9179774941290203,-0.9170800482949049,-0.9149031382350634,-0.9151172300225993,-0.9151502883956274,-0.9161457752767566,-0.9148060855049249,-0.9149372976207141,-0.9149341862565951,-0.9156306333777081,-0.9153746077502171,-0.9163990121241441
112,0.5610553,-0.8571797871386937,-0.8833078652421933,-0.8833076175573527,-0.8820620331243312,-0.9229309672859247,-0.9229310187058329,-0.9157058296433325,-0.9198547757379353,-0.9195103047741289,-0.918534564140239,-0.9164385963050521,-0.9166676607100619,-0.9167067472013526,-0.9177202971286992,-0.9163700897088357,-0.9165125364976934,-0.9165085569645306,-0.917200569161513,-0.9169474149619263,-0.9179570019156799
113,0.5655779,-0.8571797871386937,-0.8853981507717181,-0.8853979030868776,-0.8839852258485261,-0.9246900849410254,-0.9246901354639305,-0.9170793560284349,-0.921395714599177,-0.9210216765853908,-0.9199694346370343,-0.9179578353813194,-0.9182012983658905,-0.9182469253522173,-0.9192773281372288,-0.9179177359301207,-0.9180713737905875,-0.9180663826252252,-0.9187538927616923,-0.91850368747784,-0.919496401355524
114,0.57010055,-0.8571797871386937,-0.8874884594105776,-0.8874882117257371,-0.885898813090192,-0.9264237462410287,-0.9264237958822688,-0.9184381729557077,-0.9229168141306516,-0.9225119471553017,-0.9213851217650877,-0.9194610984526608,-0.9197183873295203,-0.919771069686569,-0.9208170848215167,-0.9194492586250118,-0.9196140406530906,-0.9196078852292311,-0.9202908369552083,-0.9200436572061569,-0.9210174343443835
115,0.5746231,-0.8571797871386937,-0.889578721830768,-0.8895784741459274,-0.8878028036400719,-0.9281318941091058,-0.9281319428840473,-0.9197827994984139,-0.9244183241057973,-0.9239813863546016,-0.9227820207483223,-0.9209485549660275,-0.9212190975787921,-0.9212793525471568,-0.9223397087865677,-0.920964817496662,-0.9211406930084873,-0.9211332121031026,-0.9218115596102197,-0.9215674809873561,-0.9225202533793101
116,0.5791457,-0.8571797871386937,-0.891669007360293,-0.8916687596754523,-0.8896973321866196,-0.9298145856220854,-0.9298146335460663,-0.9211138400644275,-0.9259005922454973,-0.9254303597689896,-0.9241606151962182,-0.922420466109138,-0.9227036915089406,-0.9227720393692957,-0.9238454359702308,-0.9224646658964679,-0.9226515811813321,-0.9226426054322443,-0.9233163126730739,-0.9230754099201586,-0.9240051067491337
117,0.58366835,-0.8571797871386937,-0.8937593159991524,-0.8937590683143117,-0.8915824690877155,-0.9314718199350318,-0.9314718670233902,-0.9224318491787182,-0.9273639130606444,-0.926859180621264,-0.9255213362626293,-0.9238770354683896,-0.9241723732237603,-0.924249337262253,-0.9253344436972782,-0.9239489986751694,-0.9241468966413655,-0.9241362491496119,-0.9248052894846253,-0.9245676363757798,-0.9254721875470844
118,0.588191,-0.8571797871386937,-0.8958496246380119,-0.8958493769531712,-0.8934582633190158,-0.9331035783039774,-0.9331036245720614,-0.9237373621387057,-0.9288085626074999,-0.9282681439163384,-0.9268645948407289,-0.9253184432433956,-0.9256253230930058,-0.925711429688724,-0.9268068858021942,-0.9254179870362749,-0.9256268071079837,-0.9256143040506395,-0.9262786597712013,-0.9260443290511438,-0.9269216685256012
119,0.5927136,-0.8571797871386937,-0.8979399101675367,-0.8979396624826961,-0.89532476357749,-0.9347098431115454,-0.9347098885747114,-0.9250309096120827,-0.9302348150119141,-0.9296575426060649,-0.9281907967473035,-0.9267448626924848,-0.9270627143467373,-0.9271584931402715,-0.9282629094895617,-0.9268717952970885,-0.9270914734355988,-0.9270769246885296,-0.9277365864647448,-0.9275056498233063,-0.9283537188155871
120,0.5972362,-0.8571797871386937,-0.9000301956970617,-0.900029948012221,-0.8971820592480549,-0.9362906325384063,-0.9362906772120019,-0.9263130455222706,-0.9316429732256013,-0.9310276974810842,-0.9295003711407318,-0.928156491088829,-0.9284847442542548,-0.9285907285479974,-0.9297026869193579,-0.9283106124476842,-0.9285410814118353,-0.9285242911421593,-0.9291792573446165,-0.928951785469067,-0.9297685350190481
121,0.60175884,-0.8571797871386937,-0.9021204997140543,-0.9021202520292136,-0.8990302345572247,-0.9378459602278295,-0.9378460041271952,-0.9275843147449198,-0.9330333332906443,-0.9323789222652522,-0.9307937371344656,-0.9295535142091018,-0.9298915983165743,-0.9300083252668326,-0.9311263789274513,-0.9297346159663558,-0.9299758053065224,-0.9299565726237091,-0.9306068487400777,-0.9303829112887233,-0.9311663055352438
122,0.60628146,-0.8571797871386937,-0.904210794487313,-0.9042105468024724,-0.900869332180573,-0.9393758053769359,-0.939375848517423,-0.9288452280083854,-0.934406157269007,-0.9337114973619038,-0.9320712784425821,-0.9309360790474521,-0.9312834228070744,-0.9314114333810914,-0.9325341072968292,-0.9311439440077209,-0.9313957798501715,-0.9313738995301922,-0.9320194976581654,-0.9317991631610271,-0.9325471834591864
123,0.610804,-0.8571797871386937,-0.9063010522856364,-0.9063008046007958,-0.9026993946147337,-0.9408801485347469,-0.9408801909317158,-0.9300962902810681,-0.9357617047975134,-0.9350257005951521,-0.9333333725377617,-0.9323043253951374,-0.9326603565990331,-0.9328001957398513,-0.9339259870441101,-0.9325387275942231,-0.9328011326677209,-0.932776395848999,-0.9334173340696574,-0.9332006699038821,-0.9339113184149817
124,0.61532664,-0.8571797871386937,-0.908391356302629,-0.9083911086177884,-0.9045205605833385,-0.9423590494061003,-0.9423590910748821,-0.9313380660895566,-0.937100303495732,-0.936321875326671,-0.9345804560906216,-0.9336584571944179,-0.9340226029339191,-0.9341748203964914,-0.9353021989439532,-0.9339191633636308,-0.9341920575818956,-0.9341642523052485,-0.9348005537975931,-0.9345876263633841,-0.9352589276047025
125,0.61984926,-0.8571797871386937,-0.9104816510758877,-0.9104814033910471,-0.9063328468314259,-0.9438124680751112,-0.943812509031057,-0.9325710302032498,-0.9384221875437923,-0.9376002739975995,-0.935812874499403,-0.9349985795222829,-0.935370265385632,-0.9355354151427446,-0.9366628237826379,-0.9352853473945225,-0.9355686471802089,-0.9355375592865638,-0.9361692519874059,-0.9359601264438026,-0.9365901334737161
126,0.6243719,-0.8571797871386937,-0.9125719550928802,-0.9125717074080396,-0.9081363340571832,-0.9452404173964407,-0.9452404576548948,-0.9337956943954601,-0.9397276350069061,-0.938861191212753,-0.937031009612798,-0.9363248372858407,-0.9367034874243844,-0.9368821282891938,-0.9380079834645304,-0.9366374165980684,-0.9369310352807694,-0.9368964490207213,-0.9375235648029309,-0.9373183051788577,-0.9379051020432803
127,0.62889445,-0.8571797871386937,-0.9146622175130706,-0.91466196982823,-0.9099310426408629,-0.9466428632308505,-0.9466429028071741,-0.9350125225588315,-0.941016876963458,-0.9401048758326002,-0.9382351948479613,-0.9376373231328987,-0.938022359806274,-0.9382150551708621,-0.9393377475604958,-0.9379754548448541,-0.9382793023467573,-0.9382410012194027,-0.9388635753797332,-0.9386622444253085,-0.9392039515339671
128,0.63341707,-0.8571797871386937,-0.9167525122863294,-0.9167522646014887,-0.9117170995559203,-0.9480198553634366,-0.9480198942729668,-0.9362220436622146,-0.9422902175280969,-0.941331646784207,-0.939425827118017,-0.9389361995598379,-0.9393270432883963,-0.9395343621524546,-0.9406522571159869,-0.9392996174554982,-0.9396136009302911,-0.9395713681857818,-0.940189438506291,-0.9399920979076659,-0.9404868733906867
129,0.6379397,-0.8571797871386937,-0.918842811681455,-0.9188425639966143,-0.9134945436875505,-0.949371374850183,-0.9493714131082658,-0.9374247194560903,-0.94354789359262,-0.9425417577015418,-0.9406032357196311,-0.9402215561793441,-0.9406176251874289,-0.9408401416796202,-0.9419515800574614,-0.9406099856954251,-0.9409340090573189,-0.9408876285966442,-0.941501234897742,-0.9413079450683487,-0.9417539910886692
130,0.6424623,-0.8571797871386937,-0.9209330972109799,-0.9209328495261393,-0.9152634215780301,-0.9506974099066829,-0.9506974475286702,-0.9386210092028975,-0.9447901440172061,-0.9437354637483081,-0.9417677467424256,-0.9414934799908422,-0.9418941900212259,-0.942132483633067,-0.9432357825345221,-0.9419066384197653,-0.9422406024217073,-0.942189859510263,-0.9427990429612498,-0.9426098630383953,-0.9430054299409238
131,0.6469849,-0.8571797871386937,-0.9230233827405048,-0.9230231350556641,-0.9170238066540081,-0.951997969582476,-0.9519980065837153,-0.9398113823688933,-0.9460172226150085,-0.9449130340182498,-0.9429196951578631,-0.9427520687476116,-0.9431568329037416,-0.9434114889192409,-0.9445049424220024,-0.9431896657064931,-0.9435334681256251,-0.9434781500464215,-0.944082952431529,-0.9438979403211919,-0.9442413302807442
132,0.6515075,-0.8571797871386937,-0.9251136682700297,-0.9251134205851891,-0.9187757599331173,-0.9532730538775619,-0.9532730902734006,-0.9409962917900967,-0.9472293702151265,-0.9460747246416701,-0.9440593985345143,-0.9439974023638131,-0.944405630835478,-0.9446772404239298,-0.9457591204838346,-0.9444591397132645,-0.9448126753152928,-0.9447525721079727,-0.9453530351962083,-0.9451722475286439,-0.9454618194074125
133,0.6560301,-0.8571797871386937,-0.9272039537995547,-0.927203706114714,-0.920519341849869,-0.9545226627919409,-0.9545226985977263,-0.9421761814298835,-0.9484268229279733,-0.9472207867303822,-0.9451871646433597,-0.9452295513065705,-0.9456406511312132,-0.9459298115378316,-0.9469983689319416,-0.945715123239229,-0.9460782838106352,-0.9460131889756499,-0.9466093538681031,-0.9464328459805094,-0.9466670200031225
134,0.66055274,-0.8571797871386937,-0.9292942578165472,-0.9292940101317065,-0.9222546275735691,-0.9557468070397659,-0.9557468422708407,-0.9433514965164305,-0.9496098224180636,-0.9483514761757668,-0.9463033010364423,-0.9464485871360646,-0.9468619619767189,-0.9471692768752396,-0.9482227420768548,-0.9469576804746326,-0.9473303549394412,-0.9472600660852762,-0.9478519725342073,-0.9476797984923518,-0.9478570605491078
135,0.6650754,-0.8571797871386937,-0.9313845710772736,-0.9313843233924329,-0.9239816685559352,-0.9569454807006662,-0.9569455153723756,-0.9445226572809893,-0.9507785894678771,-0.9494670283515434,-0.9474080900105296,-0.9476545552197473,-0.948069605085239,-0.9483956845344308,-0.9494322689774849,-0.948186849194155,-0.948568923519937,-0.9484932431109159,-0.9490809289446785,-0.9489131414696643,-0.9490320488042205
136,0.66959804,-0.8571797871386937,-0.9334748750942662,-0.9334746274094256,-0.9257005082506216,-0.9581186731731492,-0.9581187073008435,-0.9456900693081576,-0.9519333349487992,-0.9505676686543398,-0.9485017987520722,-0.9488474859007097,-0.9492636069118724,-0.9496090674439115,-0.9506269648108097,-0.9494026521503075,-0.9497940093442515,-0.9497127453970504,-0.9502962459188926,-0.9501328963503216,-0.9501920829519745
137,0.67412066,-0.8571797871386937,-0.9355651698675249,-0.9355649221826843,-0.9274112049380088,-0.9592663847951922,-0.9592664183942213,-0.9468541387831692,-0.9530742750394547,-0.9516536269978042,-0.949584693633365,-0.9500274101562153,-0.9504439943273835,-0.9508094592896048,-0.9518068466359071,-0.9506051130393403,-0.9510056332687667,-0.9509185999589649,-0.9514979473054856,-0.9513390856238673,-0.9513372669726722
138,0.6786433,-0.8571797871386937,-0.9376554738845174,-0.9376552261996768,-0.9291138313707181,-0.9603886257176513,-0.9603886588033606,-0.9480152721132311,-0.9542016304925365,-0.9527251370328511,-0.9506570395120337,-0.951194358825982,-0.9516107938193813,-0.9519968937411407,-0.9529719326214144,-0.95179425571764,-0.9522038164261512,-0.9521108346685655,-0.9526860571866071,-0.9525317320384231,-0.9524677099399769
139,0.68316585,-0.8571797871386937,-0.9397457363047078,-0.9397454886198672,-0.9308084034025079,-0.9614853692367514,-0.9614854018244985,-0.9491738269810398,-0.9553155794112125,-0.9537823912789247,-0.9517190546670925,-0.9523483136345151,-0.9527639825323545,-0.9531713546104701,-0.9541221932604245,-0.9529700543009536,-0.9533885299479752,-0.9532894282105515,-0.9538605500255901,-0.9537108085572987,-0.9535834787622914
140,0.68768847,-0.8571797871386937,-0.9418360310779665,-0.9418357833931259,-0.9324950375794963,-0.9625566543223697,-0.9625566864274943,-0.9503302197958772,-0.956416360943091,-0.9548256395683349,-0.9527710094992831,-0.9534893145031497,-0.9539035955249635,-0.9543328850649079,-0.9552576584688638,-0.9541325425169649,-0.9545598051493455,-0.9544544196820459,-0.9550214599054138,-0.9548763480222885,-0.9546847021487836
141,0.6922111,-0.8571797871386937,-0.9439263304730922,-0.9439260827882515,-0.9341737673266378,-0.9636024660861968,-0.9636024977240455,-0.9514847999019449,-0.9575041541140358,-0.9558550739925735,-0.9538131109928291,-0.9546173339676702,-0.9550296002537275,-0.9554814598207232,-0.9563782924339702,-0.9552816857490357,-0.9557176046040272,-0.9556057803034685,-0.956168752706263,-0.956028314836296,-0.9557714492770251
142,0.6967337,-0.8571797871386937,-0.9460166160026171,-0.9460163683177765,-0.935844633336956,-0.9646227954476313,-0.9646228266335546,-0.9526379109720955,-0.9585791375871875,-0.9568708856936561,-0.954845559458884,-0.9557323389655028,-0.9561419583559418,-0.9566170480141085,-0.9574840553933587,-0.9564174440059436,-0.956861885595527,-0.956743476529709,-0.9573023890214839,-0.9571666681203673,-0.9568437897998817
143,0.7012563,-0.8571797871386937,-0.948106901532142,-0.9481066538473014,-0.9375077017418026,-0.9656176494283587,-0.9656176801777041,-0.9537899034717965,-0.9596415009309986,-0.9578732754388039,-0.9558685593781377,-0.9568343024669189,-0.957240637228335,-0.9577396250577137,-0.9585749151745919,-0.9575397837713728,-0.9579926120566657,-0.9578674818848094,-0.958422335972892,-0.958291373583362,-0.9579018051006968
144,0.7057789,-0.8571797871386937,-0.9501971870616669,-0.9501969393768263,-0.9391630269989594,-0.966587028028379,-0.9665870583564942,-0.9549411089387341,-0.960691420465194,-0.9588624307503086,-0.9568822961866166,-0.9579231783420773,-0.9583255849396357,-0.9588491470500025,-0.9596508223068925,-0.9586486524064318,-0.9591097287814729,-0.9589777512892756,-0.9595285416540108,-0.9594023778622733,-0.9589455642314374
145,0.7103015,-0.8571797871386937,-0.9522874725911918,-0.9522872249063512,-0.9408106630602814,-0.9675309312476924,-0.9675309611699245,-0.9560918474572395,-0.9617290664183282,-0.9598385326722865,-0.9578869430539503,-0.9589989086994029,-0.9593967375589829,-0.9599455582466059,-0.9607117173973969,-0.9597439856319341,-0.9602131689661089,-0.9600742285305602,-0.960620942600756,-0.960499616024217,-0.9599751311394472
146,0.71482414,-0.8571797871386937,-0.9543777766081843,-0.9543775289233438,-0.9424506778488814,-0.9684493670966472,-0.9684493966283404,-0.9572424376498262,-0.9627546118466876,-0.9608017641288291,-0.9588826694917701,-0.9600614330419561,-0.9604540282646983,-0.9610288003967381,-0.9617575402112177,-0.9608257168554007,-0.9613028636064294,-0.9611568555683515,-0.9616994730886957,-0.961583020907411,-0.9609905735602762
147,0.7193467,-0.8571797871386937,-0.9564680436502416,-0.956467795965401,-0.9440830809082967,-0.969342311544198,-0.9693423407007068,-0.95839314561506,-0.9637681874524127,-0.9617522675085581,-0.9598695973644961,-0.9611106413973739,-0.9614973407221927,-0.9620987649526892,-0.9627881836594201,-0.961893729462973,-0.962378693441711,-0.9622255247626493,-0.9627640175721516,-0.962652475344377,-0.9619919184033157
