,x,eq_complex_1,eq_complex_3,eq_complex_5,eq_complex_6,eq_complex_7,eq_complex_8,eq_complex_10,eq_complex_11,eq_complex_12,eq_complex_13,eq_complex_14,eq_complex_15,eq_complex_16,eq_complex_18,eq_complex_19,eq_complex_20,eq_complex_21,eq_complex_22,eq_complex_23,eq_complex_24,eq_complex_25
0,0.054522615,-1.1505639172869828,-1.137670448143706,-1.1376636850915511,-1.0435038542564414,-1.0545662946016297,-0.9866377218873955,-0.9690767336232851,-0.9691248725722189,-0.9164484955498072,-0.9212708528137512,-0.8954540100950367,-0.9126273790576439,-0.9133207420741317,-0.9141336482444394,-0.9142031497584653,-0.9142704988058249,-0.9143357862620496,-0.9189711603598412,-0.9193543287027441,-0.9189255006422463,-0.9097330633035667
1,0.059045225,-1.1424490031975094,-1.1296851165729753,-1.1296783418353442,-1.037456832018069,-1.0451708121648027,-0.9823529821630086,-0.9650910269485213,-0.9651258828523273,-0.9163297577621572,-0.9211307768255571,-0.8962363214354211,-0.912332519751964,-0.9129985160618974,-0.913789552955654,-0.9138488418622163,-0.9139061836015729,-0.9139616622563923,-0.9183956393044453,-0.9187754283625095,-0.9183572958563873,-0.9099950452774448
2,0.06356784,-1.1343340801365414,-1.121699776174011,-1.1216929897508907,-1.0313910673911468,-1.0359091385384471,-0.978078553038725,-0.9611160873382977,-0.9611403346295833,-0.9160301448072294,-0.9208060906724361,-0.8968556645487546,-0.9119382843760134,-0.9125768674824306,-0.9133459332916998,-0.9133950406562166,-0.9134424056620751,-0.9134881056118469,-0.9177205048815193,-0.9180968343663101,-0.9176894523632924,-0.910058948199232
3,0.068090454,-1.1262191588698722,-1.1137144375406933,-1.1137076394320866,-1.0253065271666228,-1.0267830264858593,-0.9738132646574004,-0.9571506925574853,-0.9571667196888023,-0.9155542299418563,-0.920301474236564,-0.897314700234817,-0.9114451876874896,-0.9120563238932847,-0.9128033327024853,-0.9128422901794803,-0.9128797096029122,-0.9129156615084565,-0.9169463856540065,-0.9173191830592089,-0.9169225982727608,-0.9099280096866252
4,0.07261306,-1.1181042519575943,-1.10572911303255,-1.105722303238477,-1.01920317950712,-1.0177940271884562,-0.9695559452578931,-0.9531936182747536,-0.9532035201980618,-0.914906538148878,-0.919621561927388,-0.8976160651183828,-0.9108537302469181,-0.911437398338365,-0.9121622797177813,-0.9121911195478325,-0.9122186251135077,-0.9122448601972152,-0.9160738932575556,-0.9164430936602971,-0.9160573447720157,-0.9096054813010012
5,0.07713568,-1.1099893199251318,-1.097743763805352,-1.097736942325777,-1.013080953294864,-1.0089434283912673,-0.9653053933691452,-0.9492436122674839,-0.9492491838177073,-0.9140915348167086,-0.9187709307234397,-0.8977623700637198,-0.9101643941625105,-0.9107205849118152,-0.911423283364103,-0.9114420383047879,-0.9114596622433292,-0.9114762122228804,-0.9151036162904115,-0.9154691621266079,-0.9150942800627097,-0.9090946309635325
6,0.08165829,-1.1018744058356584,-1.0897584322346212,-1.08975159906957,-1.0069398395226865,-1.0002323991886686,-0.9610604487059358,-0.9452994603515014,-0.9453021906591522,-0.913113633002056,-0.917754107628372,-0.8977561946013075,-0.9093776543663733,-0.9099063704920659,-0.9105868452677562,-0.9105955486928466,-0.9106033238380455,-0.9106102210217113,-0.9140361362653348,-0.91439797716429,-0.9140339851924136,-0.9083987592553291
7,0.0861809,-1.093759491746185,-1.0817731006638907,-1.081766255813363,-1.000779783123845,-0.9916618300246711,-0.9568199173007201,-0.9413599168433449,-0.9413609846210338,-0.9119771754707992,-0.91657555075018,-0.8976000886401649,-0.9084939676215997,-0.908995223265876,-0.909653447789349,-0.9096521336101173,-0.9096500933218441,-0.9096473705329465,-0.912872011668254,-0.9132301042225769,-0.9128770182404206,-0.9075212040591458
8,0.09070352,-1.0856445597137225,-1.0737877514366927,-1.073780894900663,-0.9946007287838559,-0.9832323987585504,-0.9525826038741213,-0.9374237346897134,-0.9374240045411742,-0.9106864347792998,-0.9152396492797845,-0.8972965679041945,-0.9075137771653197,-0.9079875975817451,-0.9086235590471466,-0.9086122617105389,-0.9086004398729712,-0.9085881304481651,-0.9116117847442535,-0.9119660923068712,-0.9116239210486412,-0.9064653584146161
9,0.09522613,-1.077529645624249,-1.0658024198659621,-1.0657955516444562,-0.9884026621164953,-0.9749446236106076,-0.9483473402614901,-0.9334896919106344,-0.9334897116201383,-0.9092456195529391,-0.9137507297856718,-0.8968481158011953,-0.9064375207318263,-0.906883942159256,-0.9074976412788499,-0.9074763958321616,-0.9074548269171709,-0.9074329647685832,-0.9102559914087938,-0.9106064839161628,-0.9102752290852709,-0.9052346994466753
10,0.099748746,-1.0694147207689824,-1.0578170777013511,-1.0578101977943535,-0.9821855194277261,-0.9667987395301016,-0.9441129239475883,-0.9295565345450597,-0.9295565333521921,-0.9076588516539305,-0.9121130324168334,-0.8962571769985068,-0.9052656164849718,-0.9056846856262566,-0.9062761360593112,-0.9062449780698608,-0.9062136970583252,-0.906182316596451,-0.9088051431340984,-0.909151796875245,-0.9088314534346332,-0.9038327969591811
11,0.10427135,-1.061299817445302,-1.049831756724501,-1.0498248651320425,-0.9759492836273749,-0.9587948260274028,-0.9398781839988535,-0.9256230379376913,-0.9256229258204148,-0.9059301851235747,-0.9103307303077824,-0.8955261627825083,-0.9039984801179333,-0.9043902540483165,-0.9049594821807633,-0.9049184478100962,-0.9048774902646182,-0.9048366264696042,-0.9072597484194591,-0.9076025458656292,-0.9072931021570801,-0.9022633617235792
12,0.10879397,-1.0531848854128396,-1.041846407497303,-1.0418395042193422,-0.9696938741274734,-0.950932663917577,-0.9356419065091113,-0.9216879375290029,-0.921687305484306,-0.9040635744087697,-0.9084078966289253,-0.8946574384259676,-0.902636504044659,-0.9030010496431741,-0.9035480939812665,-0.9034972198847366,-0.9034466218512723,-0.9033963101765236,-0.905620287103763,-0.9059592166722763,-0.9056606547259982,-0.9005302543803346
13,0.11331658,-1.045069971323366,-1.0338610759265725,-1.0338541609631355,-0.9634192848173554,-0.9432119120541187,-0.9314029286096559,-0.9177500162210698,-0.9177481375525232,-0.902062910685546,-0.9063485418663968,-0.8936533387828942,-0.9011800863770901,-0.9015174803680901,-0.9020423914312911,-0.9019817148762868,-0.9019215129999928,-0.9018617894857192,-0.9038872455462666,-0.9042223014522858,-0.9039345970525754,-0.8986375612464235
14,0.11783919,-1.0369550572338926,-1.025875744355842,-1.0258688177069286,-0.9571254597716572,-0.9356319503368646,-0.9271600545473144,-0.9138080264658442,-0.9138038590627497,-0.8999319838897423,-0.9041565745364939,-0.8925161513059013,-0.8996296052984266,-0.8999399337581201,-0.9004427735390448,-0.9003723323274232,-0.9003025637766752,-0.9002334649754405,-0.902061085529684,-0.9023922675641994,-0.9021153905283943,-0.896589607695862
15,0.12236181,-1.0288401252014303,-1.017890395128644,-1.0178834567942285,-0.9508123428136654,-0.9281919453387446,-0.922912089727041,-0.9098607219246165,-0.9098529115249726,-0.8976744940953878,-0.9018358127770608,-0.8912481203999045,-0.8979854293029955,-0.8982687873917888,-0.8987496290031085,-0.8986694614727466,-0.898590163940672,-0.8985117269189106,-0.9001422567839411,-0.9004695701260277,-0.900203484492655,-0.8943910222072348
16,0.12688442,-1.0207252111119567,-1.0099050635579134,-1.0098981135380218,-0.9444799195835136,-0.9208909001007708,-0.9186578692915814,-0.9059068840710589,-0.9058937685399991,-0.8952940661477456,-0.8993899992341791,-0.8898514562922255,-0.8962479295504147,-0.8965044214319162,-0.8969633489090095,-0.8968734939997984,-0.8967847057689441,-0.8966969681703437,-0.8981312112214511,-0.8984546662801259,-0.8981993304215259,-0.8920468102341561
17,0.13140704,-1.0126102790794942,-1.0019197143307155,-1.0019127526253215,-0.9381281197183322,-0.9137275420619282,-0.9143961926993264,-0.9019452614370753,-0.9019248759477909,-0.8927942126609493,-0.8968227628953882,-0.8883283139232985,-0.894417454400549,-0.8946471927528338,-0.8950843005275824,-0.894984797697356,-0.8948865575573355,-0.8947895575221466,-0.8960283733001045,-0.8963479855007037,-0.8961033523978275,-0.8895623820680286
18,0.13592964,-1.0044953829330097,-0.9939344004164522,-0.9939274270256079,-0.9317569429750532,-0.9067004703919451,-0.910125908803208,-0.897974648732647,-0.8979447320207585,-0.8901783808531937,-0.8941376670772386,-0.8866808207231388,-0.8924943649828533,-0.8926974710532137,-0.8931128638750433,-0.8930037532082862,-0.8928961005622896,-0.89278987683171,-0.8938341811054155,-0.8941499707573204,-0.8939159880559683,-0.8869436665895817
19,0.14045227,-0.9963804329575584,-0.985949033532787,-0.9859420484564146,-0.9253662763291881,-0.8998079555635954,-0.9058457935528211,-0.8939937731817319,-0.8939517744833588,-0.8874498778932197,-0.8913381326618289,-0.88491103019522,-0.8904789815176533,-0.8906555844205024,-0.8910493766645707,-0.8909306987046609,-0.8908136734051185,-0.890698265160264,-0.8915490249454889,-0.8918610170048865,-0.8916376273733315,-0.8841971058631466
20,0.14497487,-0.9882655368110738,-0.9779637196185237,-0.977956722856701,-0.9189561619586302,-0.8930482360383255,-0.9015547299296568,-0.8900014618916152,-0.8899445492403641,-0.8846119819165459,-0.8884275519215648,-0.8830209926139626,-0.88837166608531,-0.8885219032271662,-0.8888942191258744,-0.8887660151104381,-0.8886396576895984,-0.8885151047774624,-0.8891733415709002,-0.8894815655691114,-0.8892687066036503,-0.8813298341963048
21,0.14949748,-0.9801506227216004,-0.9699783880477931,-0.9699713796004941,-0.912526500611835,-0.8864192015811339,-0.8972515096122098,-0.8859964574305429,-0.8859215262946363,-0.8816678154663113,-0.8854091585564354,-0.8810126730941262,-0.8861727299910431,-0.8862967462750754,-0.8866477191596446,-0.8865100308115728,-0.8863743822767804,-0.886240725009631,-0.886707509093838,-0.8870119988949782,-0.8868096035116864,-0.8783496132074718
22,0.1540201,-0.9720356906891379,-0.9619930388205952,-0.961986018687794,-0.9060772493900643,-0.879918611422571,-0.8929349657916238,-0.8819775413945438,-0.8818812245419049,-0.8786204294118907,-0.8822861137056106,-0.878888005755193,-0.8838824963650269,-0.8839804442275878,-0.8843102164527672,-0.8841630860675799,-0.8840181879868718,-0.8838754672261383,-0.8841519180334706,-0.884452711715851,-0.8842607082080086,-0.8752649681261288
23,0.15854271,-0.9639207765996645,-0.9540077072498646,-0.9540006754315871,-0.8996083939617932,-0.8735440655429205,-0.8886039549053099,-0.8779435174935839,-0.8778221957146719,-0.8754727932845923,-0.8790614959146065,-0.8766488884533331,-0.8815012938685318,-0.8815733332064171,-0.8818820559909348,-0.8817255264808805,-0.881571421026193,-0.8814196782248117,-0.8815069638861808,-0.8818041036124262,-0.8816224157499599,-0.8720852130045291
24,0.16306531,-0.9558058804531797,-0.9460223933356012,-0.9460153498318733,-0.8931198915233316,-0.8672929525259294,-0.8842573188351558,-0.8738931763987324,-0.8737429898467788,-0.8722277682730738,-0.8757382733800697,-0.8742971637191026,-0.8790294368038911,-0.8790757346827092,-0.8793635677770612,-0.8791976826317324,-0.8790344125403278,-0.8788736897049506,-0.8787730249834081,-0.879066556844446,-0.8788951040586155,-0.8688204338015735
25,0.16758794,-0.9476909304777286,-0.938037026451936,-0.9380299712626802,-0.886611641539964,-0.8611624311367473,-0.8798938655942283,-0.8698252777351055,-0.869642137796995,-0.868888090209195,-0.8723192864857573,-0.8718346049381628,-0.8764672119253194,-0.8764879421908512,-0.8767550534726362,-0.8765798566794736,-0.8764074651760759,-0.8762378047907836,-0.8759504482894623,-0.8762404221407437,-0.8760791197448214,-0.8654814502393405
26,0.17211054,-0.9395760343312438,-0.9300517125376727,-0.9300446456629664,-0.8800836872546957,-0.855149625810388,-0.8755125047784832,-0.865738676401318,-0.8655182793277605,-0.8654564734657564,-0.8688073541002233,-0.869262992725551,-0.8738149582823108,-0.873810301975268,-0.8740568677013707,-0.8738724039543113,-0.8736909349554988,-0.8735123801820803,-0.8730396374011963,-0.8733261068160784,-0.8731748659047986,-0.8620798599099967
27,0.17663316,-0.9314611022987814,-0.9220663633104748,-0.9220592847502663,-0.8735359133800024,-0.8492513489460477,-0.8711120452013172,-0.861632133938334,-0.8613699736127736,-0.8619354558018234,-0.8652051146858463,-0.8665839999297372,-0.8710729480541941,-0.8710430926512832,-0.8712692967648703,-0.8710756112408475,-0.8708851091361267,-0.8706977035995741,-0.8700409214058908,-0.8703239434714254,-0.8701826712838766,-0.8586277820624558
28,0.18115577,-0.923346188209308,-0.9140810317397442,-0.9140739414940595,-0.8669683200180658,-0.8434643621203971,-0.8666913790245181,-0.8575044902800645,-0.8571958731377382,-0.8583275414964463,-0.8615151727489583,-0.8637992978331327,-0.8682414967560367,-0.8681866364930511,-0.868392670812728,-0.8681898093381742,-0.8679903191530852,-0.8677941071014138,-0.8669546760818928,-0.867234311350156,-0.8671029112010391,-0.8551378609837781
29,0.1856784,-0.9152312382338567,-0.9060956648560788,-0.9060885629248662,-0.860380820188734,-0.8377851990563885,-0.8622493460719489,-0.8533545371889345,-0.8529945965006435,-0.854635094025623,-0.8577399889833768,-0.8609104744895253,-0.8653208796108242,-0.8652412150364502,-0.8654272788296153,-0.8652152877609519,-0.8650068550400087,-0.8648018812295676,-0.8637812324097124,-0.8640575447494847,-0.863935916262252,-0.8516230008656493
30,0.190201,-0.9071163420873721,-0.8981103509418157,-0.8981032373251525,-0.8537734433537884,-0.8322103507974383,-0.857784871282624,-0.8491811466652008,-0.8487648588854231,-0.8508604493466556,-0.8538819960758176,-0.8579191221276279,-0.8623114204056925,-0.8622071587197354,-0.862373458914395,-0.8621523853019635,-0.8619350562692338,-0.8617213661220439,-0.8605209733977484,-0.8607940299579885,-0.8606820689858309,-0.8480963315386842
31,0.1947236,-0.8990014459408874,-0.8901250370275524,-0.8901179117254389,-0.8471461023666257,-0.8267360721701966,-0.8532968079077464,-0.8449831244923725,-0.8445053243147235,-0.8470057860745506,-0.8499434659387933,-0.8548267350828863,-0.8592133883701073,-0.8590847428969692,-0.8592314936035774,-0.8590013850325019,-0.8587752064357328,-0.8585528458867696,-0.8571742221218512,-0.8574440931854481,-0.8573416920701431,-0.8445710292764018
32,0.19924621,-0.890886531851414,-0.8821397054568219,-0.8821325684692319,-0.8404987389076277,-0.8213585160269561,-0.8487840358056965,-0.8407593020774213,-0.840214699043411,-0.8430732071379825,-0.84592659318099,-0.8516347727369453,-0.8560270619533792,-0.8558742521791385,-0.8560016746729677,-0.8557625793063109,-0.8555275984592091,-0.8552966139978339,-0.8537413112224095,-0.8540080701421101,-0.8539151177476958,-0.8410605480562712
33,0.20376883,-0.8827715998189515,-0.8741543562296239,-0.8741472075565319,-0.8338313091603549,-0.8160737271408338,-0.8442454522264503,-0.8365085279078261,-0.8358917233907334,-0.8390647335868208,-0.8418334887365296,-0.8483446546017739,-0.8527527236017671,-0.8525759751666554,-0.8526842978400692,-0.8524362644411335,-0.8521925292452133,-0.851952967936583,-0.8502225772041804,-0.850486300338333,-0.8504026820996854,-0.8375791698728458
34,0.20829144,-0.874656685729478,-0.8661690246588932,-0.8661618643003249,-0.8271437988419215,-0.8108776604458987,-0.8396799825536296,-0.8322296776884959,-0.8315351824932958,-0.8349823155724289,-0.8376661910398042,-0.8449577692605407,-0.8493906683908407,-0.849190213144052,-0.849279671514182,-0.849022749487766,-0.8487703084727608,-0.8485222179974247,-0.8466183696833246,-0.846879136345225,-0.8468047342896753,-0.8341432801905388
35,0.21281406,-0.8665417536970156,-0.8581836754316954,-0.858176503387625,-0.8204361345266336,-0.8057661199601447,-0.8350865201401967,-0.82792159799783,-0.8271438492721044,-0.8308277794150697,-0.8334266119743162,-0.8414754299258438,-0.845941159715822,-0.8457172354677569,-0.8457880719496386,-0.8455223112651469,-0.8452612135137046,-0.8450046420938302,-0.8429290039647636,-0.8431868963405582,-0.8431215892241128,-0.8307737592671467
36,0.21733667,-0.8584268396075421,-0.8501983438609647,-0.8501911601314179,-0.8137083019409965,-0.8007348588578556,-0.8304640074103598,-0.8235831823348416,-0.8227165621321818,-0.8266029009315876,-0.8291166117135066,-0.8378989346596243,-0.8424044888371951,-0.8421573395433382,-0.8422098035727813,-0.8419352548444494,-0.8416655500707111,-0.8414005465470713,-0.8391548249746799,-0.8394099281014873,-0.8393535913741368,-0.8275002929943803
37,0.22185928,-0.8503119255180687,-0.8422130122902342,-0.8422058168752111,-0.8069602422552793,-0.795779508073468,-0.8258113652468712,-0.8192133049449309,-0.8182521577560657,-0.8223093427114347,-0.824737934698508,-0.8342295133584052,-0.8387809220267154,-0.838510797619105,-0.8385451455018825,-0.8382618599318171,-0.8379835984256316,-0.837710212202958,-0.8352961507841794,-0.8355485524911682,-0.8355010583957689,-0.8243681538680643
38,0.2263819,-0.8421969934856062,-0.8342276630630362,-0.834220455962511,-0.8001918963762061,-0.7908956191994635,-0.8211275234883946,-0.814810849425432,-0.8137495003787262,-0.8179486822099482,-0.8202922383166018,-0.8304683503134664,-0.8350707226137049,-0.8347778790024786,-0.8347943739051746,-0.83450240328543,-0.8342156359143955,-0.8339339169633796,-0.8313532963716876,-0.8316030872489089,-0.8315643048506809,-0.8214480670486739
39,0.2309045,-0.8340820973391215,-0.8262423491487729,-0.8262351303627973,-0.7934032650776447,-0.7860787149665018,-0.8164114630872665,-0.8103747484270325,-0.8092075225708899,-0.8135224524692244,-0.8157811343982291,-0.8266166191144793,-0.8312741849564536,-0.8309588842406082,-0.8309577963511576,-0.8306571931418483,-0.8303619714278134,-0.8300719703600572,-0.8273266097191001,-0.8275738831159333,-0.827543678248953,-0.8188471197746547
40,0.23542711,-0.825967183249648,-0.8182570175780424,-0.8182497871065904,-0.7865942591206003,-0.7813241902692387,-0.8116621125135991,-0.8059038862782555,-0.8046251256528955,-0.809032046251944,-0.8112060914999868,-0.8226753989213873,-0.8273915514334431,-0.8270540616234487,-0.8270356679347365,-0.8267264851506038,-0.8264228611585817,-0.8261246291177746,-0.8232163837833564,-0.823461235757825,-0.8234394711551264,-0.8167089514320638
41,0.23994973,-0.8178522512171857,-0.8102716683508444,-0.8102644261938905,-0.7797648340097314,-0.7766274173038,-0.8068784413751863,-0.8013971870239869,-0.8000012697610821,-0.8044788043634066,-0.8065685249501464,-0.8186457500927508,-0.8234230865278328,-0.8230636817305477,-0.8230282661928874,-0.8227105574624575,-0.8223985838585657,-0.8220921725772512,-0.8190229352977653,-0.8192654646249489,-0.8192519998682768,-0.8151614936591898
42,0.24447234,-0.8097373371277121,-0.8022863367801139,-0.8022790829376836,-0.772914975500747,-0.7719837415454676,-0.8020594511585001,-0.7968536058371778,-0.7953349651308376,-0.7998640088173281,-0.8018697898535836,-0.8145287084274728,-0.8193690705608647,-0.8189880311185331,-0.8189358847600916,-0.8186097043643294,-0.8182894344536482,-0.8179748962903104,-0.8147465980230044,-0.814986906202657,-0.8149815976874902,-0.8141091153773061
43,0.24899496,-0.8016224050952498,-0.7943009875529159,-0.7942937220249835,-0.76604460877101,-0.7673884281774794,-0.7972041116960571,-0.7922720691576308,-0.7906252105284766,-0.7951888230853481,-0.7971111202617782,-0.8103252312424903,-0.8152297460163666,-0.8148273583681032,-0.8147587792060398,-0.8144241820044391,-0.8140956696586334,-0.8137730575268018,-0.8103876662046392,-0.8106258574461174,-0.8106285584482342,-0.8127667349115754
44,0.25351757,-0.7935074910057762,-0.7863156559821853,-0.7863083787687766,-0.75915371958631,-0.7628367523000987,-0.792311446728269,-0.7876515553962833,-0.7858710759826217,-0.7904543750782025,-0.7922937136755989,-0.8060362707235966,-0.8110053891513516,-0.810581946086987,-0.8104972393472696,-0.810154280853759,-0.8098175805854175,-0.8094869480264898,-0.8059464702013104,-0.8061826514545561,-0.8061932120455759,-0.8092815369024297
45,0.2580402,-0.7853925410303251,-0.77833028909852,-0.7783230001995833,-0.7522422174664534,-0.7583239155628321,-0.7873804373670612,-0.7829910038512391,-0.7810716089255654,-0.7856616651716994,-0.7874186374530463,-0.8016626903725319,-0.8066962270417838,-0.8062520275418401,-0.8061515055660119,-0.8058002418576692,-0.8054554087309155,-0.8051168098266007,-0.8014232892583169,-0.8016575702098818,-0.801675837324785,-0.801866473096145
46,0.26256278,-0.7772776807698181,-0.7703450104971914,-0.7703377099128561,-0.7453101648029508,-0.7538452039335033,-0.7824101857521287,-0.7782894693988147,-0.7762259932141556,-0.7808117262031429,-0.7824869915798796,-0.7972054101516998,-0.8023025798965221,-0.801837929670858,-0.8017219123604126,-0.8013624002619385,-0.8010094900730785,-0.8006629796223506,-0.7968185010123165,-0.7970509941512167,-0.7970768113932256,-0.7920950821747852
47,0.26708543,-0.7691626949083892,-0.7623596083005915,-0.7623522960306764,-0.7383573326526404,-0.749395707557662,-0.777399597190626,-0.7735458219014875,-0.7713332390798302,-0.7759053147089245,-0.7774995947013853,-0.79266512248378,-0.7978245803975142,-0.7973397911165366,-0.797208605390024,-0.796840902128531,-0.7964799710680175,-0.7961256042560101,-0.7921322873262402,-0.7923631078995643,-0.7923963158253702,-0.7843791021438686
48,0.27160805,-0.7610477628759268,-0.7543742590733936,-0.7543669351179765,-0.731383829514288,-0.7449707337787494,-0.7723478317094259,-0.7687591734420796,-0.7663926231623994,-0.7709433529236598,-0.7724574335590051,-0.7880426983136897,-0.7932625732470235,-0.7927579636292997,-0.7926119442887578,-0.7922361078954248,-0.7918672129411716,-0.7915050457244346,-0.787365052998528,-0.7875943191328296,-0.7876347548503537,-0.7802399165058287
