,x,eq_complex_1,eq_complex_3,eq_complex_5,eq_complex_6,eq_complex_7,eq_complex_8,eq_complex_10,eq_complex_11,eq_complex_12,eq_complex_13,eq_complex_14,eq_complex_15,eq_complex_16,eq_complex_18,eq_complex_19,eq_complex_20,eq_complex_21,eq_complex_22,eq_complex_23,eq_complex_24,eq_complex_25
99,0.5022613,-0.3471868931109334,-0.34712210177559033,-0.34711418186052073,-0.34718399383869447,-0.4577691738274229,-0.44258490385426996,-0.449327972109549,-0.43951583939719235,-0.44553822919086056,-0.44511106337077017,-0.451518133137015,-0.45346333582201276,-0.45255905271907304,-0.45231833814206013,-0.4516207429215194,-0.4509369948987071,-0.45026664048977894,-0.44263509181731836,-0.44302498231500703,-0.44312342703575247,-0.4511444429435784
100,0.5067839,-0.3390719969644489,-0.3391367878613272,-0.3391288562608071,-0.33906909565832005,-0.44965427788305157,-0.43447000782264816,-0.4413427423855518,-0.43153060965808154,-0.43751192386863846,-0.43710515385482857,-0.4429706348883554,-0.444754985332279,-0.44385878642525367,-0.4436336943129184,-0.4429320044150974,-0.4422442553803366,-0.44156999023021937,-0.433972172107046,-0.43437166239730574,-0.4344631396729678,-0.4425539663853842
101,0.5113065,-0.3309571008179642,-0.33115147394706385,-0.3311435306610933,-0.33093097026894763,-0.44141993616758535,-0.4262872230378639,-0.43328662193596845,-0.4234834193068675,-0.4294076695682061,-0.42902397488920646,-0.43434690777800555,-0.4359697331245893,-0.4350823556916505,-0.4348736927042671,-0.43416801336871097,-0.43347636655076505,-0.4327982919412446,-0.4252389471411889,-0.4256483362764488,-0.42573247008249304,-0.4338701836622021
102,0.51582915,-0.32284211495653525,-0.323166071750464,-0.3231581167789138,-0.32276947746220847,-0.4330661626918429,-0.4180364786890699,-0.4251595422194088,-0.41537418127338704,-0.4212244676384242,-0.42086653785847844,-0.4256468451822909,-0.4271076692368778,-0.4262298532300956,-0.4260384276430498,-0.42532886563445904,-0.42463342575652985,-0.42395164443413225,-0.4164355395485526,-0.4168551268616131,-0.4169315399095577,-0.42509374793243015
103,0.52035177,-0.3147271829240728,-0.315180722523266,-0.3151727558662137,-0.31458471150388106,-0.424593318534487,-0.40971796182590353,-0.4169616899156305,-0.40720304447757727,-0.41296157261626115,-0.41263210486976326,-0.4168706124954593,-0.418169158620319,-0.4173016457723787,-0.4171282661476394,-0.4164149299096979,-0.4157158033398068,-0.41503041966285426,-0.4075623405824827,-0.40799242501991273,-0.4080607393277322,-0.41622555570084635
104,0.5248744,-0.3066122329486216,-0.3071953556396008,-0.3071873772970205,-0.30637655011735154,-0.4160016508237415,-0.4013316616418252,-0.40869305806075296,-0.398969945997157,-0.404618043185923,-0.40431974102162827,-0.4080181685846495,-0.4091543535352151,-0.40829788696039604,-0.40814336172706145,-0.4074263613216902,-0.4067236560134333,-0.40603477589424497,-0.39861952548178553,-0.3990604054812506,-0.39912024253685846,-0.40726627186418574
105,0.529397,-0.2984973368021369,-0.2992100417253375,-0.29920205169730674,-0.29814501591747866,-0.40729166492114055,-0.39287773581567187,-0.4003538069854995,-0.3906749711657178,-0.39619310881258873,-0.39592867973415274,-0.399089654202785,-0.4000635890412059,-0.3992189123667257,-0.39908404858194174,-0.39836349579838976,-0.397657321397601,-0.3969650524068139,-0.3896074459764001,-0.39005941886817447,-0.39011040016061405,-0.39821672883410636
106,0.53391963,-0.2903823868266857,-0.29122467484167225,-0.29121667312811356,-0.289889949466383,-0.39846378136301347,-0.384356175966604,-0.39194393441920833,-0.38231802537573567,-0.3876858398134528,-0.3874579939810071,-0.3900850408654859,-0.39089702535126003,-0.3900648822659751,-0.38995048509551167,-0.3892264934154325,-0.38851696122619395,-0.3878214125596709,-0.3805262753364894,-0.38098963715956796,-0.3810313843866429,-0.3890775773785784
107,0.5384422,-0.2822675445091677,-0.28323941389681095,-0.2832314004978793,-0.2816114649456068,-0.38951882079908606,-0.37576727680273075,-0.3834637383805297,-0.3738992945220035,-0.3790956185398696,-0.37890706540983143,-0.3810046285906209,-0.38165515447597853,-0.38083628757617627,-0.38074315862624875,-0.38001584338243494,-0.37930306652219087,-0.37860434915264407,-0.3713765102353118,-0.371851554913816,-0.3718836907078047,-0.3798497971695826
108,0.5429648,-0.27415264836268294,-0.27525409998254763,-0.27524607489816555,-0.27330934742245894,-0.38045735818300236,-0.36711101317873573,-0.37491320233340186,-0.3654186344422287,-0.370421520528718,-0.370274968088511,-0.37184838974599793,-0.3723381322295906,-0.3715332827609068,-0.3714622198768791,-0.37073169816341567,-0.37001579147537467,-0.3693140180669318,-0.3621583088499642,-0.36264532818700895,-0.36266747617853123,-0.37053403585186173
109,0.54748744,-0.2660376804442428,-0.267268715442415,-0.2672606786724791,-0.2649835274721963,-0.37128023086869766,-0.3583875301012108,-0.3662924787765909,-0.35687605176657566,-0.3616628071242558,-0.36156095889339057,-0.362616489076755,-0.3629463075529181,-0.3621562143992441,-0.36210801024604033,-0.36137440102631685,-0.36065548118504465,-0.3599507661965082,-0.3528720150117724,-0.3533712980094347,-0.35338308344129277,-0.36113114165053484
110,0.55201006,-0.25792274841178053,-0.2592833662152172,-0.2592753177597792,-0.2566340647765548,-0.36198852854148533,-0.3495971291169599,-0.357601876110227,-0.3482716906158053,-0.35281891677971794,-0.3527644685499505,-0.3533092719778469,-0.3534802103608434,-0.3527056089721015,-0.35268104955775204,-0.35194447375589866,-0.3512226593566829,-0.35051511912889827,-0.3435181454664957,-0.3440299776297555,-0.34403102799810203,-0.3516421566803593
111,0.5565327,-0.2498077804933404,-0.25129798167508455,-0.25128992153409274,-0.2482608347757017,-0.3525832466830834,-0.34073993923761897,-0.3488415333712244,-0.33960551082822377,-0.3438891380770764,-0.3438847762435637,-0.34392691851279816,-0.34394019956125627,-0.3431818214175053,-0.34318168544972577,-0.34244226592811644,-0.34171767746514986,-0.34100743019984053,-0.3340970417220864,-0.3346217048102744,-0.3346116501282506,-0.34206796839145315
112,0.5610553,-0.24169288434685565,-0.24331266776082122,-0.24330459593437895,-0.2398638979017219,-0.343065697774497,-0.33181630559693565,-0.3400118044740281,-0.3308776688544677,-0.3348730046198849,-0.334921402277741,-0.3344698573238323,-0.3343268839895593,-0.33358545534980394,-0.33361051250826673,-0.3328683741761936,-0.33214113414874097,-0.33142830001225854,-0.32460928577249337,-0.32514705697782087,-0.32512553053193216,-0.3324097352388955
113,0.5655779,-0.23357798820037112,-0.23532735384655806,-0.23531927033466538,-0.23144312929762767,-0.3334370957392255,-0.3228263976993285,-0.33111287073888507,-0.32208813495028,-0.3257699040306756,-0.3258737191428663,-0.3249383531136676,-0.324640702932413,-0.32391694427067014,-0.32396795452067967,-0.32322322431726364,-0.3224934572131416,-0.3217781583204909,-0.31505528563209617,-0.3156064373075958,-0.3155730759410358,-0.3226684691816122
114,0.57010055,-0.225463002338942,-0.22734195164995805,-0.22733385645248566,-0.22299838446776932,-0.3236987389456659,-0.3137703828943797,-0.32214491231604947,-0.3132368635717828,-0.31657925610808085,-0.31674112863694015,-0.3153326927519895,-0.3148821154562999,-0.3141767405743463,-0.31425445298726357,-0.3135072599260691,-0.31277509226534245,-0.3120574527229904,-0.305435462322138,-0.3060002614475321,-0.30595470606759845,-0.31284522853896485
115,0.5746231,-0.2173481959074017,-0.21935672601803138,-0.21934861913523773,-0.21452989279050277,-0.31385246918475,-0.30464885066467895,-0.3131085285525133,-0.3043242084733784,-0.30730094884021775,-0.30752349487581354,-0.3056536381277115,-0.30505206028084325,-0.304365774495991,-0.3044709247482137,-0.3037214000684863,-0.3029869605510412,-0.30226710660096223,-0.2957507026705612,-0.2963294096511657,-0.2962713063416899,-0.3029415844867313
116,0.5791457,-0.20923329976091717,-0.21137141210376822,-0.21136329353552413,-0.20603732259011256,-0.303899589370567,-0.2954618077148168,-0.3040037426512627,-0.29534994127917086,-0.2979343217701718,-0.2982201340657159,-0.29590136265869665,-0.2951508755039687,-0.2944843758794689,-0.29461768670759786,-0.29386596376011304,-0.2931293831545918,-0.29240744306616717,-0.2860012944990281,-0.28659416347072064,-0.28652316325420435,-0.2929585359923561
117,0.58366835,-0.20111831389948825,-0.20338600990716837,-0.20337787965334467,-0.19752062177539306,-0.2938418346988233,-0.2862095800537265,-0.29483089503701826,-0.28631413375852355,-0.28847908631021074,-0.28883072883517646,-0.28607641088834074,-0.2851792734105014,-0.28453324711610367,-0.28469542606616044,-0.28394164044166387,-0.2832030517108375,-0.28247915590327305,-0.27618788727455545,-0.27679516502914564,-0.2767109248656348,-0.2828974939420648
118,0.588191,-0.19300332803805914,-0.19540060771056836,-0.19539246577116498,-0.18897983270978527,-0.28368116463254206,-0.2768926169939879,-0.2855904494898688,-0.27721696677996066,-0.2789351329374336,-0.2793551363784387,-0.2761794935785029,-0.2751381320549118,-0.2745132550600426,-0.27470499274427335,-0.2739492823380512,-0.27320882070187835,-0.2724831018058083,-0.2663112860970991,-0.2669332112761387,-0.266835394832468,-0.27276007436944655
119,0.5927136,-0.1848884318915746,-0.18741529379630517,-0.18740714017145138,-0.1804149987241013,-0.2734196546465698,-0.26751139052564316,-0.2762828934701397,-0.26805863271729713,-0.26930243381655505,-0.2697932915705903,-0.26621138372715725,-0.26502838958440944,-0.2644253255327601,-0.26464729415362054,-0.26388979920264555,-0.2631476021745969,-0.26242019506761594,-0.25637234737144987,-0.2570091497971647,-0.2568974280952333,-0.26254799430874465
120,0.5972362,-0.1767735357450899,-0.17942997988204185,-0.17942181457173756,-0.17182597394078242,-0.2630592659901132,-0.2580661856128599,-0.2669085299434695,-0.2588391315444787,-0.25958083169337925,-0.26014499734267676,-0.2561726964810979,-0.25485082108871093,-0.25427022065199767,-0.2545230731855363,-0.2537639362698485,-0.2530201436584788,-0.2522911854668925,-0.2463717594238709,-0.24702365975174162,-0.246897711513966,-0.25226284834503127
121,0.60175884,-0.16865856782664973,-0.17144459534190923,-0.17143641834605117,-0.16321263038607525,-0.2526020904411075,-0.24855732506914696,-0.2574677003183694,-0.24955849120288676,-0.24977027471595079,-0.25041015772833,-0.2460641308560223,-0.2446062838852427,-0.2440487835936641,-0.24433315223868818,-0.24357251833237403,-0.24282727229117268,-0.24209690243876048,-0.23631028372266866,-0.23697749272808133,-0.23683700506071498,-0.24190635819585016
122,0.60628146,-0.1605436357941873,-0.16345924611471124,-0.16345105743335106,-0.1545750303830575,-0.2420505624671907,-0.23898536128162418,-0.2479609749271922,-0.240216955467566,-0.23987102038994731,-0.24058898003638493,-0.2358866766172555,-0.23429592696211407,-0.2337621475243921,-0.23407864146774227,-0.2333166580128509,-0.23257010311229354,-0.23183846339056682,-0.22618896021467383,-0.22687167775141573,-0.22671634714548994,-0.2314805865038977
123,0.610804,-0.15242884730563594,-0.155474038139252,-0.1554658377725964,-0.14591323744685192,-0.23140723302514388,-0.22935086930453435,-0.23838894777173114,-0.23081478280456447,-0.22988342877733764,-0.23068176941874735,-0.22564139741147138,-0.2239209708762081,-0.2234115159540492,-0.22376071977196021,-0.22299753670987887,-0.2222498199680823,-0.22151705456624488,-0.21600889074397303,-0.21670730501696378,-0.21653683805855584,-0.22098771613239063
124,0.61532664,-0.14431387938719578,-0.1474886535991194,-0.14748044154690998,-0.13722685468841714,-0.22067419711595088,-0.2196539304374842,-0.22875172318889037,-0.22135174329090607,-0.219807430776572,-0.2206884014242172,-0.2153288845349987,-0.21348215481815283,-0.21299761111898297,-0.21338008493564453,-0.21261585468531485,-0.21186712554732898,-0.2111333810325929,-0.2057706967376189,-0.20648498441120436,-0.2062990976784188,-0.21042949226345878
125,0.61984926,-0.13619894735473353,-0.13950330437192157,-0.13949508063421004,-0.1285160598559515,-0.20985436735919724,-0.2098952845455616,-0.21905006079830786,-0.2118282440001045,-0.20964372907668635,-0.21060951309995896,-0.20495048545344471,-0.20298098041401896,-0.2025219148393313,-0.2029381905360893,-0.20217306810902486,-0.20142347855853976,-0.2006889039846569,-0.19547573936027146,-0.19620606377391395,-0.19600448556397168,-0.19980848168841872
126,0.6243719,-0.12808397943629338,-0.13151791983178895,-0.13150968440852362,-0.11978072372598006,-0.19895038880558444,-0.20007534845184058,-0.2092844001750684,-0.2022443719498502,-0.19939278575302033,-0.20044549863952754,-0.19450726309039518,-0.19241865778411,-0.19198561704790726,-0.19243619779103652,-0.1916703407864097,-0.1909200453413291,-0.19018479224462537,-0.18512508536336866,-0.18587159633700637,-0.18565406685909172,-0.18912700792841192
127,0.62889445,-0.11996917300475307,-0.12353269419986232,-0.12352444709127572,-0.11102100704996865,-0.18796537914394304,-0.1901948842816256,-0.1994555252634794,-0.1926005472814892,-0.1890555240971366,-0.19019720524334996,-0.1840007097209528,-0.18179682770016292,-0.18139033619034842,-0.1818756936290191,-0.18110926228863866,-0.18035841805438932,-0.179622640505476,-0.1747202149982629,-0.1754830475309649,-0.175249320182843,-0.17838788228990354
128,0.63341707,-0.1118542409722906,-0.11554734497266433,-0.11553908617857558,-0.10223654770811397,-0.17690190994786054,-0.18025408334014031,-0.189563653110143,-0.1828966300155989,-0.17863237674464427,-0.17986498927978795,-0.17343177599291484,-0.17111657961455295,-0.17073713969149235,-0.17125771435592166,-0.17049087155967615,-0.16973963822547414,-0.16900349282629015,-0.16426205990853388,-0.16504133438027477,-0.16479117553745742,-0.16759341149159454
129,0.6379397,-0.10373929099683943,-0.10756197808899912,-0.10755370760938246,-0.09342740910861444,-0.16576319376197532,-0.1702536347952131,-0.17960949687642602,-0.17313296403213838,-0.16812440924482247,-0.1694498300977496,-0.16280201063234054,-0.16037960374333413,-0.16002769316349064,-0.1605838910933451,-0.1598168024192518,-0.15906534231615707,-0.15832898825611572,-0.15375213171837374,-0.1545479523189431,-0.15428114288151698,-0.1567465627512789
130,0.6424623,-0.09562439485035468,-0.09957666417473576,-0.09956838200966861,-0.08459361674796179,-0.15455250445240162,-0.1601942046218532,-0.1695937476655697,-0.16330986950813633,-0.1575327824252313,-0.1589527968343812,-0.15211300952908402,-0.14958763354111146,-0.14926370425144167,-0.149855895434544,-0.14908872917657987,-0.14833720729491523,-0.14760080636792716,-0.14319197561777897,-0.14400442962888135,-0.14372076572970158,-0.14585039966444058
131,0.6469849,-0.0875094987038702,-0.0915913502604726,-0.09158305640995501,-0.07573505959593685,-0.1432730489075341,-0.15007632188248235,-0.1595169611749894,-0.15342753276802584,-0.14685863809296087,-0.1483749350756724,-0.14136629827052796,-0.13874232694527577,-0.13844680419904998,-0.13907532141767157,-0.13830824860655658,-0.13755683261637822,-0.13682054924101494,-0.13258305427357508,-0.13341221153445765,-0.13311150505853891,-0.13490796183583242
132,0.6515075,-0.07939460255738545,-0.08360603634620928,-0.08359773081024124,-0.06685168487405951,-0.13192821183151854,-0.13990059967016685,-0.14937977760811053,-0.14348622293955665,-0.1361033375838573,-0.13771750319623427,-0.13056357032458366,-0.1278455065809883,-0.12757878743988507,-0.1282439243250863,-0.1274771187518643,-0.12672597902585422,-0.12598998026758257,-0.12192698293619134,-0.12277289493968496,-0.12245497441712888,-0.12392250648577025
133,0.6560301,-0.07127970641090092,-0.07562072243194612,-0.07561240521052764,-0.057943439703523614,-0.12052148036727317,-0.1296676687820268,-0.1391828556552677,-0.13348622815143873,-0.12526839860554465,-0.12698190966254957,-0.11970661987480288,-0.1168990914729133,-0.11666154348817562,-0.11736355280889857,-0.1165971910434851,-0.11584650067500399,-0.11511095626376189,-0.11122546258511126,-0.11208816168108846,-0.11175287307404977,-0.11289743785596124
134,0.66055274,-0.06316473849246079,-0.06763533789181353,-0.0676270089848412,-0.04901019198549983,-0.10905634048820284,-0.11937808627288077,-0.12892678132419713,-0.12342776707392716,-0.11435540469932165,-0.11616962325054933,-0.10879724825932544,-0.10590500230606867,-0.10569696246302199,-0.10643605474767637,-0.10567031616068617,-0.10492025098516344,-0.10418533333632801,-0.10048018737238806,-0.10135968611946253,-0.10100689345597016,-0.10183620978586269
135,0.6650754,-0.05504973468804292,-0.05964991803874625,-0.05964157744616849,-0.04005192764689741,-0.09753652776427368,-0.10903256216156756,-0.1186122938698003,-0.11331121143433506,-0.10336625208530903,-0.10528241754514892,-0.09783750781336645,-0.09486540669200447,-0.09468717970914817,-0.09546352105632705,-0.09469858782595403,-0.09394932642730713,-0.09321521064767666,-0.0896930844127461,-0.0905893745595534,-0.09021896095390808,-0.09074256982975881
136,0.66959804,-0.04693476676960273,-0.05166453349861361,-0.051656181220482045,-0.031068672735293734,-0.08596592596619584,-0.09863187069786086,-0.10824019745788402,-0.10313700036384144,-0.09230306291004875,-0.09432228490366928,-0.08682961076670537,-0.08378262653979562,-0.08363448342268903,-0.08444819364457312,-0.08368425075752517,-0.0829359744688754,-0.08220283835717818,-0.07886622320384162,-0.07977927482246755,-0.079391143344891,-0.07962046192806915
137,0.67412066,-0.03881983473714029,-0.043679184271415594,-0.04367082030778191,-0.02206037429978247,-0.07434841079674165,-0.08817671225781137,-0.09781122343442397,-0.0929055062541091,-0.08116804492788088,-0.08329129740248625,-0.07577578633472326,-0.0726589935136252,-0.07254117052005665,-0.0733923218007207,-0.07262955706212587,-0.07188244997549564,-0.07115047403188612,-0.06800167452333877,-0.06893143537163404,-0.06852550967893922,-0.06847387686838596
138,0.6786433,-0.030704866818700327,-0.03569379973128317,-0.035685424082095685,-0.013026899282734872,-0.06268784479382838,-0.07766771070330858,-0.08732602756836888,-0.08261703292175132,-0.06996349465587098,-0.072191609946473,-0.06467828174848445,-0.06149684959852891,-0.061409547229633044,-0.06229816280949735,-0.06153676685724768,-0.06079101583760643,-0.060060383277422746,-0.057101511206608446,-0.058047906096111435,-0.05762413105345521,-0.05730684826677335
139,0.68316585,-0.022590060387159994,-0.02770857409935651,-0.027700186764847756,-0.00396841449668156,-0.050988564767809885,-0.06710585565759636,-0.07678563136169564,-0.07227224958969203,-0.05869227570989771,-0.061025934110676305,-0.0535398323456433,-0.05029901905661943,-0.05024239978108186,-0.051168451094640244,-0.05040861734861746,-0.04966441198349153,-0.0489353086872541,-0.04616826914084465,-0.04713119861721554,-0.046689541663320566,-0.046123918079864545
140,0.68768847,-0.014475128354697608,-0.019723224872158607,-0.019714825852147677,0.005115453951042848,-0.03925429292477972,-0.0564915228379016,-0.06619044442752292,-0.06187123235911701,-0.04735678016563516,-0.04979650922629758,-0.042362631330551015,-0.03906777171331338,-0.03904196055904935,-0.040005367881810805,-0.039247292628885766,-0.038504825312388136,-0.03777743990887206,-0.035203935176363554,-0.03618327574969654,-0.035723726593133776,-0.03492909334453348
141,0.6922111,-0.006360178379246406,-0.011737857988493361,-0.011729447282954553,0.014224639906313008,-0.027489399768436673,-0.04582561671895491,-0.05554140475477476,-0.05141458412162753,-0.03596015421767307,-0.03850631658111442,-0.031149538536669796,-0.027806037409866036,-0.027811119261432204,-0.028811748336273812,-0.02805563064709049,-0.027315096497505242,-0.02658962028212125,-0.024211133131392948,-0.025206735725862572,-0.02472930796696382,-0.02372705094441746
142,0.6967337,0.0017547177672383452,-0.00375254407422998,-0.0037441216832406754,0.023359116426160287,-0.015698281145027193,-0.03510901279739842,-0.04483942223316123,-0.040902889418336974,-0.024505709777640272,-0.027158496577062652,-0.019903494444003522,-0.016516815596966994,-0.016552834146375983,-0.017590494846205618,-0.016836536558919868,-0.016098133402677572,-0.015374760321679226,-0.013192547490779416,-0.014204236796352132,-0.01370896858610171,-0.012522536649743676
143,0.7012563,0.009869613913723041,0.004232769840033346,0.004241203916473091,0.032518997742641886,-0.0038852222514306756,-0.024342436848409088,-0.03408525797129319,-0.030336596644949254,-0.012996801339491937,-0.015756226803820328,-0.008627397239143852,-0.005203051085220567,-0.0052700081655931985,-0.006344453612220302,-0.00559285934290743,-0.004856787724859091,-0.004135714385484712,-0.002150802463779411,-0.0031783764805600745,-0.0026653309652202584,-0.0013202310373766069
144,0.7057789,0.017984510060207626,0.012218083754296505,0.012226529516186746,0.04170433785005001,0.00794534674516345,-0.01352670052320254,-0.02327975951078709,-0.019716249821748466,-0.0014370838314460843,-0.00430297757051179,0.002675646406663512,0.0061321152155063285,0.006034260939104419,0.0049233360236138335,0.005672358918798748,0.006405895772719661,0.007124470139092065,0.008911292965145812,0.007868063720125107,0.008398797578054396,0.009875014356348466
145,0.7103015,0.02609940620669232,0.020203397668559886,0.020211855115900457,0.05091519084517293,0.019788933479071902,-0.0026626305204662803,-0.012423790106115551,-0.009042419940612667,0.010169557139753316,0.007197557082364359,0.014002392865281543,0.017485419356611742,0.0173567534461328,0.016209714078274595,0.01695595553379925,0.017686751746823104,0.018402625314477672,0.019990816021401514,0.01893218917392059,0.01948049591532458,0.021058264913595137
146,0.71482414,0.03421437412513245,0.028188782208692476,0.02819725134158696,0.06015169273194182,0.0316410933369885,0.008249028381177248,-0.001518131789776278,0.0016843896490877364,0.021819103079327218,0.018741556150194905,0.025349559348450623,0.028853573578804304,0.028694226561001512,0.027511498452061467,0.028254745701662975,0.028982592754686676,0.02969556111193239,0.031084826606722904,0.030011088424808263,0.03057682559175723,0.032224617394638
